Sender: LSF System <lsfadmin@rivm-lsfsv-l15p.rivm.ssc-campus.nl>
Subject: Job 480421: <python main_TUs_graph_classification.py --dataset PBT_Rep2 --config ./configs/test/TOXGIN3.json> in cluster <RIVM-LSF-PRD> Exited
Job <python main_TUs_graph_classification.py --dataset PBT_Rep2 --config ./configs/test/TOXGIN3.json> was submitted from host <rivm-biohn-l03p.int.ssc-campus.nl> by user <baarsj> in cluster <RIVM-LSF-PRD> at Sun Jun 28 09:59:12 2020
Job was executed on host(s) <rivm-lsfsv-l15p.rivm.ssc-campus.nl>, in queue <bio-tst>, as user <baarsj> in cluster <RIVM-LSF-PRD> at Sun Jun 28 09:59:12 2020
</home/baarsj> was used as the home directory.
</home/baarsj/Documents/GNN_rivm/benchmark> was used as the working directory.
Started at Sun Jun 28 09:59:12 2020
Terminated at Sun Jun 28 10:18:00 2020
Results reported at Sun Jun 28 10:18:00 2020
Your job looked like:
------------------------------------------------------------
# LSBATCH: User input
python main_TUs_graph_classification.py --dataset PBT_Rep2 --config ./configs/test/TOXGIN3.json
------------------------------------------------------------
Exited with exit code 1.
Resource usage summary:
    CPU time :                                   940.63 sec.
    Max Memory :                                 232 MB
    Average Memory :                             189.06 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              3
    Max Threads :                                8
    Run time :                                   1127 sec.
    Turnaround time :                            1128 sec.
The output (if any) follows:
  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 106:  11%|█         | 106/1000 [05:11<34:39,  2.33s/it, lr=0.000125, test_acc=0.958, time=2.83, train_acc=0.929, train_loss=0.745, val_acc=0.933, val_loss=1.18]
Epoch 106:  11%|█         | 107/1000 [05:11<36:57,  2.48s/it, lr=0.000125, test_acc=0.958, time=2.83, train_acc=0.929, train_loss=0.745, val_acc=0.933, val_loss=1.18]
Epoch 107:  11%|█         | 107/1000 [05:11<36:57,  2.48s/it, lr=0.000125, test_acc=0.958, time=2.83, train_acc=0.929, train_loss=0.745, val_acc=0.933, val_loss=1.18]
Epoch 107:  11%|█         | 107/1000 [05:13<36:57,  2.48s/it, lr=0.000125, test_acc=0.958, time=2.26, train_acc=0.903, train_loss=0.738, val_acc=0.933, val_loss=1.3] 
Epoch 107:  11%|█         | 108/1000 [05:13<36:03,  2.42s/it, lr=0.000125, test_acc=0.958, time=2.26, train_acc=0.903, train_loss=0.738, val_acc=0.933, val_loss=1.3]
Epoch 108:  11%|█         | 108/1000 [05:13<36:03,  2.42s/it, lr=0.000125, test_acc=0.958, time=2.26, train_acc=0.903, train_loss=0.738, val_acc=0.933, val_loss=1.3]
Epoch 108:  11%|█         | 108/1000 [05:16<36:03,  2.42s/it, lr=0.000125, test_acc=0.958, time=2.41, train_acc=0.916, train_loss=0.767, val_acc=0.933, val_loss=1.28]
Epoch 108:  11%|█         | 109/1000 [05:16<36:01,  2.43s/it, lr=0.000125, test_acc=0.958, time=2.41, train_acc=0.916, train_loss=0.767, val_acc=0.933, val_loss=1.28]
Epoch 109:  11%|█         | 109/1000 [05:16<36:01,  2.43s/it, lr=0.000125, test_acc=0.958, time=2.41, train_acc=0.916, train_loss=0.767, val_acc=0.933, val_loss=1.28]
Epoch 109:  11%|█         | 109/1000 [05:18<36:01,  2.43s/it, lr=6.25e-5, test_acc=0.917, time=2.13, train_acc=0.936, train_loss=0.572, val_acc=0.933, val_loss=1.3]  
Epoch 109:  11%|█         | 110/1000 [05:18<34:46,  2.34s/it, lr=6.25e-5, test_acc=0.917, time=2.13, train_acc=0.936, train_loss=0.572, val_acc=0.933, val_loss=1.3]
Epoch 110:  11%|█         | 110/1000 [05:18<34:46,  2.34s/it, lr=6.25e-5, test_acc=0.917, time=2.13, train_acc=0.936, train_loss=0.572, val_acc=0.933, val_loss=1.3]
Epoch 110:  11%|█         | 110/1000 [05:21<34:46,  2.34s/it, lr=6.25e-5, test_acc=0.958, time=3.44, train_acc=0.905, train_loss=0.705, val_acc=0.933, val_loss=1.2]
Epoch 110:  11%|█         | 111/1000 [05:22<40:07,  2.71s/it, lr=6.25e-5, test_acc=0.958, time=3.44, train_acc=0.905, train_loss=0.705, val_acc=0.933, val_loss=1.2]
Epoch 111:  11%|█         | 111/1000 [05:22<40:07,  2.71s/it, lr=6.25e-5, test_acc=0.958, time=3.44, train_acc=0.905, train_loss=0.705, val_acc=0.933, val_loss=1.2]
Epoch 111:  11%|█         | 111/1000 [05:24<40:07,  2.71s/it, lr=6.25e-5, test_acc=0.958, time=2.35, train_acc=0.885, train_loss=1.04, val_acc=0.933, val_loss=1.29]
Epoch 111:  11%|█         | 112/1000 [05:24<38:33,  2.61s/it, lr=6.25e-5, test_acc=0.958, time=2.35, train_acc=0.885, train_loss=1.04, val_acc=0.933, val_loss=1.29]
Epoch 112:  11%|█         | 112/1000 [05:24<38:33,  2.61s/it, lr=6.25e-5, test_acc=0.958, time=2.35, train_acc=0.885, train_loss=1.04, val_acc=0.933, val_loss=1.29]
Epoch 112:  11%|█         | 112/1000 [05:26<38:33,  2.61s/it, lr=6.25e-5, test_acc=0.958, time=2.16, train_acc=0.89, train_loss=0.918, val_acc=0.933, val_loss=1.2] 
Epoch 112:  11%|█▏        | 113/1000 [05:26<36:38,  2.48s/it, lr=6.25e-5, test_acc=0.958, time=2.16, train_acc=0.89, train_loss=0.918, val_acc=0.933, val_loss=1.2]
Epoch 113:  11%|█▏        | 113/1000 [05:26<36:38,  2.48s/it, lr=6.25e-5, test_acc=0.958, time=2.16, train_acc=0.89, train_loss=0.918, val_acc=0.933, val_loss=1.2]
Epoch 113:  11%|█▏        | 113/1000 [05:29<36:38,  2.48s/it, lr=6.25e-5, test_acc=0.958, time=2.38, train_acc=0.931, train_loss=0.835, val_acc=0.933, val_loss=1.18]
Epoch 113:  11%|█▏        | 114/1000 [05:29<36:14,  2.45s/it, lr=6.25e-5, test_acc=0.958, time=2.38, train_acc=0.931, train_loss=0.835, val_acc=0.933, val_loss=1.18]
Epoch 114:  11%|█▏        | 114/1000 [05:29<36:14,  2.45s/it, lr=6.25e-5, test_acc=0.958, time=2.38, train_acc=0.931, train_loss=0.835, val_acc=0.933, val_loss=1.18]
Epoch 114:  11%|█▏        | 114/1000 [05:31<36:14,  2.45s/it, lr=6.25e-5, test_acc=0.917, time=2.41, train_acc=0.909, train_loss=0.703, val_acc=0.933, val_loss=1.25]
Epoch 114:  12%|█▏        | 115/1000 [05:31<36:12,  2.45s/it, lr=6.25e-5, test_acc=0.917, time=2.41, train_acc=0.909, train_loss=0.703, val_acc=0.933, val_loss=1.25]
Epoch 115:  12%|█▏        | 115/1000 [05:31<36:12,  2.45s/it, lr=6.25e-5, test_acc=0.917, time=2.41, train_acc=0.909, train_loss=0.703, val_acc=0.933, val_loss=1.25]
Epoch 115:  12%|█▏        | 115/1000 [05:34<36:12,  2.45s/it, lr=6.25e-5, test_acc=0.917, time=3.06, train_acc=0.923, train_loss=0.657, val_acc=0.933, val_loss=1.18]
Epoch 115:  12%|█▏        | 116/1000 [05:34<38:55,  2.64s/it, lr=6.25e-5, test_acc=0.917, time=3.06, train_acc=0.923, train_loss=0.657, val_acc=0.933, val_loss=1.18]
Epoch 116:  12%|█▏        | 116/1000 [05:34<38:55,  2.64s/it, lr=6.25e-5, test_acc=0.917, time=3.06, train_acc=0.923, train_loss=0.657, val_acc=0.933, val_loss=1.18]
Epoch 116:  12%|█▏        | 116/1000 [05:36<38:55,  2.64s/it, lr=6.25e-5, test_acc=0.958, time=2.14, train_acc=0.878, train_loss=0.713, val_acc=0.933, val_loss=1.15]
Epoch 116:  12%|█▏        | 117/1000 [05:36<36:45,  2.50s/it, lr=6.25e-5, test_acc=0.958, time=2.14, train_acc=0.878, train_loss=0.713, val_acc=0.933, val_loss=1.15]
Epoch 117:  12%|█▏        | 117/1000 [05:36<36:45,  2.50s/it, lr=6.25e-5, test_acc=0.958, time=2.14, train_acc=0.878, train_loss=0.713, val_acc=0.933, val_loss=1.15]
Epoch 117:  12%|█▏        | 117/1000 [05:38<36:45,  2.50s/it, lr=6.25e-5, test_acc=0.958, time=2.21, train_acc=0.936, train_loss=0.436, val_acc=0.933, val_loss=1.14]
Epoch 117:  12%|█▏        | 118/1000 [05:38<35:32,  2.42s/it, lr=6.25e-5, test_acc=0.958, time=2.21, train_acc=0.936, train_loss=0.436, val_acc=0.933, val_loss=1.14]
Epoch 118:  12%|█▏        | 118/1000 [05:38<35:32,  2.42s/it, lr=6.25e-5, test_acc=0.958, time=2.21, train_acc=0.936, train_loss=0.436, val_acc=0.933, val_loss=1.14]
Epoch 118:  12%|█▏        | 118/1000 [05:41<35:32,  2.42s/it, lr=6.25e-5, test_acc=0.958, time=2.16, train_acc=0.908, train_loss=0.663, val_acc=0.933, val_loss=1.15]
Epoch 118:  12%|█▏        | 119/1000 [05:41<34:25,  2.34s/it, lr=6.25e-5, test_acc=0.958, time=2.16, train_acc=0.908, train_loss=0.663, val_acc=0.933, val_loss=1.15]
Epoch 119:  12%|█▏        | 119/1000 [05:41<34:25,  2.34s/it, lr=6.25e-5, test_acc=0.958, time=2.16, train_acc=0.908, train_loss=0.663, val_acc=0.933, val_loss=1.15]
Epoch 119:  12%|█▏        | 119/1000 [05:43<34:25,  2.34s/it, lr=6.25e-5, test_acc=0.958, time=2.18, train_acc=0.889, train_loss=1.2, val_acc=0.933, val_loss=1.14]  
Epoch 119:  12%|█▏        | 120/1000 [05:43<33:43,  2.30s/it, lr=6.25e-5, test_acc=0.958, time=2.18, train_acc=0.889, train_loss=1.2, val_acc=0.933, val_loss=1.14]
Epoch 120:  12%|█▏        | 120/1000 [05:43<33:43,  2.30s/it, lr=6.25e-5, test_acc=0.958, time=2.18, train_acc=0.889, train_loss=1.2, val_acc=0.933, val_loss=1.14]
Epoch 120:  12%|█▏        | 120/1000 [05:46<33:43,  2.30s/it, lr=6.25e-5, test_acc=0.958, time=3.04, train_acc=0.892, train_loss=1.27, val_acc=0.933, val_loss=1.12]
Epoch 120:  12%|█▏        | 121/1000 [05:46<37:03,  2.53s/it, lr=6.25e-5, test_acc=0.958, time=3.04, train_acc=0.892, train_loss=1.27, val_acc=0.933, val_loss=1.12]
Epoch 121:  12%|█▏        | 121/1000 [05:46<37:03,  2.53s/it, lr=6.25e-5, test_acc=0.958, time=3.04, train_acc=0.892, train_loss=1.27, val_acc=0.933, val_loss=1.12]
Epoch 121:  12%|█▏        | 121/1000 [05:48<37:03,  2.53s/it, lr=6.25e-5, test_acc=0.958, time=2.16, train_acc=0.909, train_loss=0.696, val_acc=0.933, val_loss=1.14]
Epoch 121:  12%|█▏        | 122/1000 [05:48<35:29,  2.43s/it, lr=6.25e-5, test_acc=0.958, time=2.16, train_acc=0.909, train_loss=0.696, val_acc=0.933, val_loss=1.14]
Epoch 122:  12%|█▏        | 122/1000 [05:48<35:29,  2.43s/it, lr=6.25e-5, test_acc=0.958, time=2.16, train_acc=0.909, train_loss=0.696, val_acc=0.933, val_loss=1.14]
Epoch 122:  12%|█▏        | 122/1000 [05:51<35:29,  2.43s/it, lr=6.25e-5, test_acc=0.958, time=2.81, train_acc=0.906, train_loss=0.68, val_acc=0.933, val_loss=1.16] 
Epoch 122:  12%|█▏        | 123/1000 [05:51<37:14,  2.55s/it, lr=6.25e-5, test_acc=0.958, time=2.81, train_acc=0.906, train_loss=0.68, val_acc=0.933, val_loss=1.16]
Epoch 123:  12%|█▏        | 123/1000 [05:51<37:14,  2.55s/it, lr=6.25e-5, test_acc=0.958, time=2.81, train_acc=0.906, train_loss=0.68, val_acc=0.933, val_loss=1.16]
Epoch 123:  12%|█▏        | 123/1000 [05:53<37:14,  2.55s/it, lr=6.25e-5, test_acc=0.958, time=2.56, train_acc=0.88, train_loss=1.02, val_acc=0.933, val_loss=1.09] 
Epoch 123:  12%|█▏        | 124/1000 [05:54<37:21,  2.56s/it, lr=6.25e-5, test_acc=0.958, time=2.56, train_acc=0.88, train_loss=1.02, val_acc=0.933, val_loss=1.09]
Epoch 124:  12%|█▏        | 124/1000 [05:54<37:21,  2.56s/it, lr=6.25e-5, test_acc=0.958, time=2.56, train_acc=0.88, train_loss=1.02, val_acc=0.933, val_loss=1.09]
Epoch 124:  12%|█▏        | 124/1000 [05:56<37:21,  2.56s/it, lr=6.25e-5, test_acc=0.958, time=2.15, train_acc=0.892, train_loss=0.796, val_acc=0.933, val_loss=1.12]
Epoch 124:  12%|█▎        | 125/1000 [05:56<38:25,  2.64s/it, lr=6.25e-5, test_acc=0.958, time=2.15, train_acc=0.892, train_loss=0.796, val_acc=0.933, val_loss=1.12]
Epoch 125:  12%|█▎        | 125/1000 [05:56<38:25,  2.64s/it, lr=6.25e-5, test_acc=0.958, time=2.15, train_acc=0.892, train_loss=0.796, val_acc=0.933, val_loss=1.12]
Epoch 125:  12%|█▎        | 125/1000 [05:59<38:25,  2.64s/it, lr=6.25e-5, test_acc=0.958, time=2.71, train_acc=0.924, train_loss=0.732, val_acc=0.933, val_loss=1.16]
Epoch 125:  13%|█▎        | 126/1000 [05:59<38:48,  2.66s/it, lr=6.25e-5, test_acc=0.958, time=2.71, train_acc=0.924, train_loss=0.732, val_acc=0.933, val_loss=1.16]
Epoch 126:  13%|█▎        | 126/1000 [05:59<38:48,  2.66s/it, lr=6.25e-5, test_acc=0.958, time=2.71, train_acc=0.924, train_loss=0.732, val_acc=0.933, val_loss=1.16]
Epoch 126:  13%|█▎        | 126/1000 [06:01<38:48,  2.66s/it, lr=6.25e-5, test_acc=0.917, time=2.17, train_acc=0.905, train_loss=0.631, val_acc=0.95, val_loss=1.11] 
Epoch 126:  13%|█▎        | 127/1000 [06:01<36:42,  2.52s/it, lr=6.25e-5, test_acc=0.917, time=2.17, train_acc=0.905, train_loss=0.631, val_acc=0.95, val_loss=1.11]
Epoch 127:  13%|█▎        | 127/1000 [06:01<36:42,  2.52s/it, lr=6.25e-5, test_acc=0.917, time=2.17, train_acc=0.905, train_loss=0.631, val_acc=0.95, val_loss=1.11]
Epoch 127:  13%|█▎        | 127/1000 [06:04<36:42,  2.52s/it, lr=6.25e-5, test_acc=0.958, time=2.66, train_acc=0.902, train_loss=0.949, val_acc=0.933, val_loss=1.02]
Epoch 127:  13%|█▎        | 128/1000 [06:04<37:20,  2.57s/it, lr=6.25e-5, test_acc=0.958, time=2.66, train_acc=0.902, train_loss=0.949, val_acc=0.933, val_loss=1.02]
Epoch 128:  13%|█▎        | 128/1000 [06:04<37:20,  2.57s/it, lr=6.25e-5, test_acc=0.958, time=2.66, train_acc=0.902, train_loss=0.949, val_acc=0.933, val_loss=1.02]
Epoch 128:  13%|█▎        | 128/1000 [06:06<37:20,  2.57s/it, lr=6.25e-5, test_acc=0.958, time=2.16, train_acc=0.924, train_loss=0.653, val_acc=0.933, val_loss=1.06]
Epoch 128:  13%|█▎        | 129/1000 [06:06<35:36,  2.45s/it, lr=6.25e-5, test_acc=0.958, time=2.16, train_acc=0.924, train_loss=0.653, val_acc=0.933, val_loss=1.06]
Epoch 129:  13%|█▎        | 129/1000 [06:06<35:36,  2.45s/it, lr=6.25e-5, test_acc=0.958, time=2.16, train_acc=0.924, train_loss=0.653, val_acc=0.933, val_loss=1.06]
Epoch 129:  13%|█▎        | 129/1000 [06:08<35:36,  2.45s/it, lr=6.25e-5, test_acc=0.958, time=2.18, train_acc=0.921, train_loss=0.739, val_acc=0.933, val_loss=1.01]
Epoch 129:  13%|█▎        | 130/1000 [06:08<34:27,  2.38s/it, lr=6.25e-5, test_acc=0.958, time=2.18, train_acc=0.921, train_loss=0.739, val_acc=0.933, val_loss=1.01]
Epoch 130:  13%|█▎        | 130/1000 [06:08<34:27,  2.38s/it, lr=6.25e-5, test_acc=0.958, time=2.18, train_acc=0.921, train_loss=0.739, val_acc=0.933, val_loss=1.01]
Epoch 130:  13%|█▎        | 130/1000 [06:10<34:27,  2.38s/it, lr=6.25e-5, test_acc=0.958, time=2.17, train_acc=0.913, train_loss=0.861, val_acc=0.933, val_loss=1.06]
Epoch 130:  13%|█▎        | 131/1000 [06:11<33:37,  2.32s/it, lr=6.25e-5, test_acc=0.958, time=2.17, train_acc=0.913, train_loss=0.861, val_acc=0.933, val_loss=1.06]
Epoch 131:  13%|█▎        | 131/1000 [06:11<33:37,  2.32s/it, lr=6.25e-5, test_acc=0.958, time=2.17, train_acc=0.913, train_loss=0.861, val_acc=0.933, val_loss=1.06]
Epoch 131:  13%|█▎        | 131/1000 [06:13<33:37,  2.32s/it, lr=6.25e-5, test_acc=0.958, time=2.34, train_acc=0.887, train_loss=0.918, val_acc=0.95, val_loss=1.11] 
Epoch 131:  13%|█▎        | 132/1000 [06:13<33:44,  2.33s/it, lr=6.25e-5, test_acc=0.958, time=2.34, train_acc=0.887, train_loss=0.918, val_acc=0.95, val_loss=1.11]
Epoch 132:  13%|█▎        | 132/1000 [06:13<33:44,  2.33s/it, lr=6.25e-5, test_acc=0.958, time=2.34, train_acc=0.887, train_loss=0.918, val_acc=0.95, val_loss=1.11]
Epoch 132:  13%|█▎        | 132/1000 [06:15<33:44,  2.33s/it, lr=6.25e-5, test_acc=0.958, time=2.52, train_acc=0.903, train_loss=0.844, val_acc=0.933, val_loss=1.1]
Epoch 132:  13%|█▎        | 133/1000 [06:16<36:02,  2.49s/it, lr=6.25e-5, test_acc=0.958, time=2.52, train_acc=0.903, train_loss=0.844, val_acc=0.933, val_loss=1.1]
Epoch 133:  13%|█▎        | 133/1000 [06:16<36:02,  2.49s/it, lr=6.25e-5, test_acc=0.958, time=2.52, train_acc=0.903, train_loss=0.844, val_acc=0.933, val_loss=1.1]
Epoch 133:  13%|█▎        | 133/1000 [06:19<36:02,  2.49s/it, lr=6.25e-5, test_acc=0.958, time=3.08, train_acc=0.902, train_loss=0.772, val_acc=0.933, val_loss=1.05]
Epoch 133:  13%|█▎        | 134/1000 [06:19<38:37,  2.68s/it, lr=6.25e-5, test_acc=0.958, time=3.08, train_acc=0.902, train_loss=0.772, val_acc=0.933, val_loss=1.05]
Epoch 134:  13%|█▎        | 134/1000 [06:19<38:37,  2.68s/it, lr=6.25e-5, test_acc=0.958, time=3.08, train_acc=0.902, train_loss=0.772, val_acc=0.933, val_loss=1.05]
Epoch 134:  13%|█▎        | 134/1000 [06:22<38:37,  2.68s/it, lr=6.25e-5, test_acc=0.958, time=3.03, train_acc=0.897, train_loss=0.791, val_acc=0.933, val_loss=0.99]
Epoch 134:  14%|█▎        | 135/1000 [06:22<40:10,  2.79s/it, lr=6.25e-5, test_acc=0.958, time=3.03, train_acc=0.897, train_loss=0.791, val_acc=0.933, val_loss=0.99]
Epoch 135:  14%|█▎        | 135/1000 [06:22<40:10,  2.79s/it, lr=6.25e-5, test_acc=0.958, time=3.03, train_acc=0.897, train_loss=0.791, val_acc=0.933, val_loss=0.99]
Epoch 135:  14%|█▎        | 135/1000 [06:24<40:10,  2.79s/it, lr=3.13e-5, test_acc=0.958, time=2.57, train_acc=0.916, train_loss=0.762, val_acc=0.933, val_loss=1]   
Epoch 135:  14%|█▎        | 136/1000 [06:24<39:17,  2.73s/it, lr=3.13e-5, test_acc=0.958, time=2.57, train_acc=0.916, train_loss=0.762, val_acc=0.933, val_loss=1]
Epoch 136:  14%|█▎        | 136/1000 [06:24<39:17,  2.73s/it, lr=3.13e-5, test_acc=0.958, time=2.57, train_acc=0.916, train_loss=0.762, val_acc=0.933, val_loss=1]
Epoch 136:  14%|█▎        | 136/1000 [06:27<39:17,  2.73s/it, lr=3.13e-5, test_acc=0.958, time=2.15, train_acc=0.892, train_loss=0.727, val_acc=0.933, val_loss=1.05]
Epoch 136:  14%|█▎        | 137/1000 [06:27<36:49,  2.56s/it, lr=3.13e-5, test_acc=0.958, time=2.15, train_acc=0.892, train_loss=0.727, val_acc=0.933, val_loss=1.05]
Epoch 137:  14%|█▎        | 137/1000 [06:27<36:49,  2.56s/it, lr=3.13e-5, test_acc=0.958, time=2.15, train_acc=0.892, train_loss=0.727, val_acc=0.933, val_loss=1.05]
Epoch 137:  14%|█▎        | 137/1000 [06:29<36:49,  2.56s/it, lr=3.13e-5, test_acc=0.958, time=2.17, train_acc=0.895, train_loss=0.715, val_acc=0.933, val_loss=1.1] 
Epoch 137:  14%|█▍        | 138/1000 [06:29<35:10,  2.45s/it, lr=3.13e-5, test_acc=0.958, time=2.17, train_acc=0.895, train_loss=0.715, val_acc=0.933, val_loss=1.1]
Epoch 138:  14%|█▍        | 138/1000 [06:29<35:10,  2.45s/it, lr=3.13e-5, test_acc=0.958, time=2.17, train_acc=0.895, train_loss=0.715, val_acc=0.933, val_loss=1.1]
Epoch 138:  14%|█▍        | 138/1000 [06:31<35:10,  2.45s/it, lr=3.13e-5, test_acc=0.958, time=2.23, train_acc=0.908, train_loss=0.709, val_acc=0.933, val_loss=1.05]
Epoch 138:  14%|█▍        | 139/1000 [06:31<34:15,  2.39s/it, lr=3.13e-5, test_acc=0.958, time=2.23, train_acc=0.908, train_loss=0.709, val_acc=0.933, val_loss=1.05]
Epoch 139:  14%|█▍        | 139/1000 [06:31<34:15,  2.39s/it, lr=3.13e-5, test_acc=0.958, time=2.23, train_acc=0.908, train_loss=0.709, val_acc=0.933, val_loss=1.05]
Epoch 139:  14%|█▍        | 139/1000 [06:33<34:15,  2.39s/it, lr=3.13e-5, test_acc=0.958, time=2.17, train_acc=0.899, train_loss=0.968, val_acc=0.933, val_loss=1.01]
Epoch 139:  14%|█▍        | 140/1000 [06:33<33:22,  2.33s/it, lr=3.13e-5, test_acc=0.958, time=2.17, train_acc=0.899, train_loss=0.968, val_acc=0.933, val_loss=1.01]
Epoch 140:  14%|█▍        | 140/1000 [06:33<33:22,  2.33s/it, lr=3.13e-5, test_acc=0.958, time=2.17, train_acc=0.899, train_loss=0.968, val_acc=0.933, val_loss=1.01]
Epoch 140:  14%|█▍        | 140/1000 [06:35<33:22,  2.33s/it, lr=3.13e-5, test_acc=0.958, time=2.13, train_acc=0.937, train_loss=0.74, val_acc=0.933, val_loss=1.03] 
Epoch 140:  14%|█▍        | 141/1000 [06:35<32:35,  2.28s/it, lr=3.13e-5, test_acc=0.958, time=2.13, train_acc=0.937, train_loss=0.74, val_acc=0.933, val_loss=1.03]
Epoch 141:  14%|█▍        | 141/1000 [06:35<32:35,  2.28s/it, lr=3.13e-5, test_acc=0.958, time=2.13, train_acc=0.937, train_loss=0.74, val_acc=0.933, val_loss=1.03]
Epoch 141:  14%|█▍        | 141/1000 [06:38<32:35,  2.28s/it, lr=3.13e-5, test_acc=0.958, time=2.79, train_acc=0.871, train_loss=0.844, val_acc=0.933, val_loss=1.03]
Epoch 141:  14%|█▍        | 142/1000 [06:38<34:51,  2.44s/it, lr=3.13e-5, test_acc=0.958, time=2.79, train_acc=0.871, train_loss=0.844, val_acc=0.933, val_loss=1.03]
Epoch 142:  14%|█▍        | 142/1000 [06:38<34:51,  2.44s/it, lr=3.13e-5, test_acc=0.958, time=2.79, train_acc=0.871, train_loss=0.844, val_acc=0.933, val_loss=1.03]
Epoch 142:  14%|█▍        | 142/1000 [06:41<34:51,  2.44s/it, lr=3.13e-5, test_acc=0.958, time=2.39, train_acc=0.896, train_loss=0.909, val_acc=0.933, val_loss=1.07]
Epoch 142:  14%|█▍        | 143/1000 [06:41<34:41,  2.43s/it, lr=3.13e-5, test_acc=0.958, time=2.39, train_acc=0.896, train_loss=0.909, val_acc=0.933, val_loss=1.07]
Epoch 143:  14%|█▍        | 143/1000 [06:41<34:41,  2.43s/it, lr=3.13e-5, test_acc=0.958, time=2.39, train_acc=0.896, train_loss=0.909, val_acc=0.933, val_loss=1.07]
Epoch 143:  14%|█▍        | 143/1000 [06:43<34:41,  2.43s/it, lr=3.13e-5, test_acc=0.958, time=2.44, train_acc=0.917, train_loss=0.641, val_acc=0.933, val_loss=1.04]
Epoch 143:  14%|█▍        | 144/1000 [06:43<34:46,  2.44s/it, lr=3.13e-5, test_acc=0.958, time=2.44, train_acc=0.917, train_loss=0.641, val_acc=0.933, val_loss=1.04]
Epoch 144:  14%|█▍        | 144/1000 [06:43<34:46,  2.44s/it, lr=3.13e-5, test_acc=0.958, time=2.44, train_acc=0.917, train_loss=0.641, val_acc=0.933, val_loss=1.04]
Epoch 144:  14%|█▍        | 144/1000 [06:45<34:46,  2.44s/it, lr=3.13e-5, test_acc=0.958, time=2.14, train_acc=0.936, train_loss=0.623, val_acc=0.933, val_loss=1.04]
Epoch 144:  14%|█▍        | 145/1000 [06:45<33:32,  2.35s/it, lr=3.13e-5, test_acc=0.958, time=2.14, train_acc=0.936, train_loss=0.623, val_acc=0.933, val_loss=1.04]
Epoch 145:  14%|█▍        | 145/1000 [06:45<33:32,  2.35s/it, lr=3.13e-5, test_acc=0.958, time=2.14, train_acc=0.936, train_loss=0.623, val_acc=0.933, val_loss=1.04]
Epoch 145:  14%|█▍        | 145/1000 [06:47<33:32,  2.35s/it, lr=3.13e-5, test_acc=0.958, time=2.2, train_acc=0.941, train_loss=0.512, val_acc=0.933, val_loss=1.07] 
Epoch 145:  15%|█▍        | 146/1000 [06:47<32:55,  2.31s/it, lr=3.13e-5, test_acc=0.958, time=2.2, train_acc=0.941, train_loss=0.512, val_acc=0.933, val_loss=1.07]
Epoch 146:  15%|█▍        | 146/1000 [06:47<32:55,  2.31s/it, lr=3.13e-5, test_acc=0.958, time=2.2, train_acc=0.941, train_loss=0.512, val_acc=0.933, val_loss=1.07]
Epoch 146:  15%|█▍        | 146/1000 [06:50<32:55,  2.31s/it, lr=3.13e-5, test_acc=0.958, time=2.42, train_acc=0.912, train_loss=0.797, val_acc=0.933, val_loss=1.02]
Epoch 146:  15%|█▍        | 147/1000 [06:50<33:26,  2.35s/it, lr=3.13e-5, test_acc=0.958, time=2.42, train_acc=0.912, train_loss=0.797, val_acc=0.933, val_loss=1.02]
Epoch 147:  15%|█▍        | 147/1000 [06:50<33:26,  2.35s/it, lr=3.13e-5, test_acc=0.958, time=2.42, train_acc=0.912, train_loss=0.797, val_acc=0.933, val_loss=1.02]
Epoch 147:  15%|█▍        | 147/1000 [06:53<33:26,  2.35s/it, lr=3.13e-5, test_acc=0.958, time=2.96, train_acc=0.917, train_loss=0.584, val_acc=0.933, val_loss=0.972]
Epoch 147:  15%|█▍        | 148/1000 [06:53<36:04,  2.54s/it, lr=3.13e-5, test_acc=0.958, time=2.96, train_acc=0.917, train_loss=0.584, val_acc=0.933, val_loss=0.972]
Epoch 148:  15%|█▍        | 148/1000 [06:53<36:04,  2.54s/it, lr=3.13e-5, test_acc=0.958, time=2.96, train_acc=0.917, train_loss=0.584, val_acc=0.933, val_loss=0.972]
Epoch 148:  15%|█▍        | 148/1000 [06:55<36:04,  2.54s/it, lr=3.13e-5, test_acc=0.958, time=2.15, train_acc=0.908, train_loss=0.812, val_acc=0.933, val_loss=0.982]
Epoch 148:  15%|█▍        | 149/1000 [06:55<34:27,  2.43s/it, lr=3.13e-5, test_acc=0.958, time=2.15, train_acc=0.908, train_loss=0.812, val_acc=0.933, val_loss=0.982]
Epoch 149:  15%|█▍        | 149/1000 [06:55<34:27,  2.43s/it, lr=3.13e-5, test_acc=0.958, time=2.15, train_acc=0.908, train_loss=0.812, val_acc=0.933, val_loss=0.982]
Epoch 149:  15%|█▍        | 149/1000 [06:57<34:27,  2.43s/it, lr=3.13e-5, test_acc=0.958, time=2.18, train_acc=0.905, train_loss=0.811, val_acc=0.933, val_loss=0.988]
Epoch 149:  15%|█▌        | 150/1000 [06:57<33:25,  2.36s/it, lr=3.13e-5, test_acc=0.958, time=2.18, train_acc=0.905, train_loss=0.811, val_acc=0.933, val_loss=0.988]
