Sender: LSF System <lsfadmin@rivm-lsfsv-l15p.rivm.ssc-campus.nl>
Subject: Job 410179: <python main_TUs_graph_classification.py --dataset PBT_Rep3 --config ./configs/test/TOXGatedGCN0.json> in cluster <RIVM-LSF-PRD> Exited
Job <python main_TUs_graph_classification.py --dataset PBT_Rep3 --config ./configs/test/TOXGatedGCN0.json> was submitted from host <rivm-biohn-l03p.int.ssc-campus.nl> by user <baarsj> in cluster <RIVM-LSF-PRD> at Fri May 22 18:24:05 2020
Job was executed on host(s) <rivm-lsfsv-l15p.rivm.ssc-campus.nl>, in queue <bio-tst>, as user <baarsj> in cluster <RIVM-LSF-PRD> at Fri May 22 18:51:31 2020
</home/baarsj> was used as the home directory.
</home/baarsj/Documents/GNN_rivm/benchmark> was used as the working directory.
Started at Fri May 22 18:51:31 2020
Terminated at Sat May 23 08:28:09 2020
Results reported at Sat May 23 08:28:09 2020
Your job looked like:
------------------------------------------------------------
# LSBATCH: User input
python main_TUs_graph_classification.py --dataset PBT_Rep3 --config ./configs/test/TOXGatedGCN0.json
------------------------------------------------------------
Exited with exit code 1.
Resource usage summary:
    CPU time :                                   48610.42 sec.
    Max Memory :                                 235 MB
    Average Memory :                             219.26 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              3
    Max Threads :                                13
    Run time :                                   48998 sec.
    Turnaround time :                            50644 sec.
The output (if any) follows:
  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 145:  14%|█▍        | 145/1000 [23:08<2:14:12,  9.42s/it, lr=5e-5, test_acc=0.934, time=9.44, train_acc=0.957, train_loss=0.0629, val_acc=0.934, val_loss=0.108]
Epoch 145:  15%|█▍        | 146/1000 [23:08<2:14:43,  9.47s/it, lr=5e-5, test_acc=0.934, time=9.44, train_acc=0.957, train_loss=0.0629, val_acc=0.934, val_loss=0.108]
Epoch 146:  15%|█▍        | 146/1000 [23:08<2:14:43,  9.47s/it, lr=5e-5, test_acc=0.934, time=9.44, train_acc=0.957, train_loss=0.0629, val_acc=0.934, val_loss=0.108]
Epoch 146:  15%|█▍        | 146/1000 [23:17<2:14:43,  9.47s/it, lr=5e-5, test_acc=0.941, time=9.12, train_acc=0.928, train_loss=0.0659, val_acc=0.941, val_loss=0.0961]
Epoch 146:  15%|█▍        | 147/1000 [23:17<2:13:14,  9.37s/it, lr=5e-5, test_acc=0.941, time=9.12, train_acc=0.928, train_loss=0.0659, val_acc=0.941, val_loss=0.0961]
Epoch 147:  15%|█▍        | 147/1000 [23:17<2:13:14,  9.37s/it, lr=5e-5, test_acc=0.941, time=9.12, train_acc=0.928, train_loss=0.0659, val_acc=0.941, val_loss=0.0961]
Epoch 147:  15%|█▍        | 147/1000 [23:27<2:13:14,  9.37s/it, lr=5e-5, test_acc=0.941, time=9.49, train_acc=0.956, train_loss=0.0657, val_acc=0.941, val_loss=0.096] 
Epoch 147:  15%|█▍        | 148/1000 [23:27<2:13:47,  9.42s/it, lr=5e-5, test_acc=0.941, time=9.49, train_acc=0.956, train_loss=0.0657, val_acc=0.941, val_loss=0.096]
Epoch 148:  15%|█▍        | 148/1000 [23:27<2:13:47,  9.42s/it, lr=5e-5, test_acc=0.941, time=9.49, train_acc=0.956, train_loss=0.0657, val_acc=0.941, val_loss=0.096]
Epoch 148:  15%|█▍        | 148/1000 [23:36<2:13:47,  9.42s/it, lr=5e-5, test_acc=0.934, time=9.31, train_acc=0.944, train_loss=0.0703, val_acc=0.934, val_loss=0.106]
Epoch 148:  15%|█▍        | 149/1000 [23:36<2:13:23,  9.41s/it, lr=5e-5, test_acc=0.934, time=9.31, train_acc=0.944, train_loss=0.0703, val_acc=0.934, val_loss=0.106]
Epoch 149:  15%|█▍        | 149/1000 [23:36<2:13:23,  9.41s/it, lr=5e-5, test_acc=0.934, time=9.31, train_acc=0.944, train_loss=0.0703, val_acc=0.934, val_loss=0.106]
Epoch 149:  15%|█▍        | 149/1000 [23:46<2:13:23,  9.41s/it, lr=5e-5, test_acc=0.934, time=9.78, train_acc=0.947, train_loss=0.0666, val_acc=0.934, val_loss=0.136]
Epoch 149:  15%|█▌        | 150/1000 [23:46<2:15:00,  9.53s/it, lr=5e-5, test_acc=0.934, time=9.78, train_acc=0.947, train_loss=0.0666, val_acc=0.934, val_loss=0.136]
Epoch 150:  15%|█▌        | 150/1000 [23:46<2:15:00,  9.53s/it, lr=5e-5, test_acc=0.934, time=9.78, train_acc=0.947, train_loss=0.0666, val_acc=0.934, val_loss=0.136]
Epoch 150:  15%|█▌        | 150/1000 [23:55<2:15:00,  9.53s/it, lr=2.5e-5, test_acc=0.889, time=9.33, train_acc=0.955, train_loss=0.0633, val_acc=0.889, val_loss=0.14]
Epoch 150:  15%|█▌        | 151/1000 [23:55<2:14:11,  9.48s/it, lr=2.5e-5, test_acc=0.889, time=9.33, train_acc=0.955, train_loss=0.0633, val_acc=0.889, val_loss=0.14]
Epoch 151:  15%|█▌        | 151/1000 [23:55<2:14:11,  9.48s/it, lr=2.5e-5, test_acc=0.889, time=9.33, train_acc=0.955, train_loss=0.0633, val_acc=0.889, val_loss=0.14]
Epoch 151:  15%|█▌        | 151/1000 [24:05<2:14:11,  9.48s/it, lr=2.5e-5, test_acc=0.889, time=9.71, train_acc=0.95, train_loss=0.068, val_acc=0.889, val_loss=0.108] 
Epoch 151:  15%|█▌        | 152/1000 [24:05<2:15:44,  9.60s/it, lr=2.5e-5, test_acc=0.889, time=9.71, train_acc=0.95, train_loss=0.068, val_acc=0.889, val_loss=0.108]
Epoch 152:  15%|█▌        | 152/1000 [24:05<2:15:44,  9.60s/it, lr=2.5e-5, test_acc=0.889, time=9.71, train_acc=0.95, train_loss=0.068, val_acc=0.889, val_loss=0.108]
Epoch 152:  15%|█▌        | 152/1000 [24:15<2:15:44,  9.60s/it, lr=2.5e-5, test_acc=0.895, time=9.64, train_acc=0.962, train_loss=0.0579, val_acc=0.895, val_loss=0.119]
Epoch 152:  15%|█▌        | 153/1000 [24:15<2:15:51,  9.62s/it, lr=2.5e-5, test_acc=0.895, time=9.64, train_acc=0.962, train_loss=0.0579, val_acc=0.895, val_loss=0.119]
Epoch 153:  15%|█▌        | 153/1000 [24:15<2:15:51,  9.62s/it, lr=2.5e-5, test_acc=0.895, time=9.64, train_acc=0.962, train_loss=0.0579, val_acc=0.895, val_loss=0.119]
Epoch 153:  15%|█▌        | 153/1000 [24:24<2:15:51,  9.62s/it, lr=2.5e-5, test_acc=0.889, time=9.48, train_acc=0.939, train_loss=0.0622, val_acc=0.889, val_loss=0.122]
Epoch 153:  15%|█▌        | 154/1000 [24:24<2:15:15,  9.59s/it, lr=2.5e-5, test_acc=0.889, time=9.48, train_acc=0.939, train_loss=0.0622, val_acc=0.889, val_loss=0.122]
Epoch 154:  15%|█▌        | 154/1000 [24:24<2:15:15,  9.59s/it, lr=2.5e-5, test_acc=0.889, time=9.48, train_acc=0.939, train_loss=0.0622, val_acc=0.889, val_loss=0.122]
Epoch 154:  15%|█▌        | 154/1000 [24:34<2:15:15,  9.59s/it, lr=2.5e-5, test_acc=0.934, time=9.4, train_acc=0.952, train_loss=0.0575, val_acc=0.934, val_loss=0.127] 
Epoch 154:  16%|█▌        | 155/1000 [24:34<2:15:21,  9.61s/it, lr=2.5e-5, test_acc=0.934, time=9.4, train_acc=0.952, train_loss=0.0575, val_acc=0.934, val_loss=0.127]
Epoch 155:  16%|█▌        | 155/1000 [24:34<2:15:21,  9.61s/it, lr=2.5e-5, test_acc=0.934, time=9.4, train_acc=0.952, train_loss=0.0575, val_acc=0.934, val_loss=0.127]
Epoch 155:  16%|█▌        | 155/1000 [24:44<2:15:21,  9.61s/it, lr=2.5e-5, test_acc=0.889, time=9.76, train_acc=0.929, train_loss=0.0734, val_acc=0.889, val_loss=0.145]
Epoch 155:  16%|█▌        | 156/1000 [24:44<2:16:10,  9.68s/it, lr=2.5e-5, test_acc=0.889, time=9.76, train_acc=0.929, train_loss=0.0734, val_acc=0.889, val_loss=0.145]
Epoch 156:  16%|█▌        | 156/1000 [24:44<2:16:10,  9.68s/it, lr=2.5e-5, test_acc=0.889, time=9.76, train_acc=0.929, train_loss=0.0734, val_acc=0.889, val_loss=0.145]
Epoch 156:  16%|█▌        | 156/1000 [24:53<2:16:10,  9.68s/it, lr=2.5e-5, test_acc=0.889, time=9.18, train_acc=0.939, train_loss=0.0613, val_acc=0.889, val_loss=0.134]
Epoch 156:  16%|█▌        | 157/1000 [24:53<2:14:10,  9.55s/it, lr=2.5e-5, test_acc=0.889, time=9.18, train_acc=0.939, train_loss=0.0613, val_acc=0.889, val_loss=0.134]
Epoch 157:  16%|█▌        | 157/1000 [24:53<2:14:10,  9.55s/it, lr=2.5e-5, test_acc=0.889, time=9.18, train_acc=0.939, train_loss=0.0613, val_acc=0.889, val_loss=0.134]
Epoch 157:  16%|█▌        | 157/1000 [25:03<2:14:10,  9.55s/it, lr=2.5e-5, test_acc=0.934, time=9.68, train_acc=0.95, train_loss=0.072, val_acc=0.934, val_loss=0.115]  
Epoch 157:  16%|█▌        | 158/1000 [25:03<2:14:45,  9.60s/it, lr=2.5e-5, test_acc=0.934, time=9.68, train_acc=0.95, train_loss=0.072, val_acc=0.934, val_loss=0.115]
Epoch 158:  16%|█▌        | 158/1000 [25:03<2:14:45,  9.60s/it, lr=2.5e-5, test_acc=0.934, time=9.68, train_acc=0.95, train_loss=0.072, val_acc=0.934, val_loss=0.115]
Epoch 158:  16%|█▌        | 158/1000 [25:13<2:14:45,  9.60s/it, lr=2.5e-5, test_acc=0.941, time=9.86, train_acc=0.958, train_loss=0.0576, val_acc=0.941, val_loss=0.0991]
Epoch 158:  16%|█▌        | 159/1000 [25:13<2:15:52,  9.69s/it, lr=2.5e-5, test_acc=0.941, time=9.86, train_acc=0.958, train_loss=0.0576, val_acc=0.941, val_loss=0.0991]
Epoch 159:  16%|█▌        | 159/1000 [25:13<2:15:52,  9.69s/it, lr=2.5e-5, test_acc=0.941, time=9.86, train_acc=0.958, train_loss=0.0576, val_acc=0.941, val_loss=0.0991]
Epoch 159:  16%|█▌        | 159/1000 [25:22<2:15:52,  9.69s/it, lr=2.5e-5, test_acc=0.934, time=9.59, train_acc=0.946, train_loss=0.0666, val_acc=0.934, val_loss=0.107] 
Epoch 159:  16%|█▌        | 160/1000 [25:22<2:16:17,  9.74s/it, lr=2.5e-5, test_acc=0.934, time=9.59, train_acc=0.946, train_loss=0.0666, val_acc=0.934, val_loss=0.107]
Epoch 160:  16%|█▌        | 160/1000 [25:22<2:16:17,  9.74s/it, lr=2.5e-5, test_acc=0.934, time=9.59, train_acc=0.946, train_loss=0.0666, val_acc=0.934, val_loss=0.107]
Epoch 160:  16%|█▌        | 160/1000 [25:32<2:16:17,  9.74s/it, lr=2.5e-5, test_acc=0.934, time=9.57, train_acc=0.951, train_loss=0.0593, val_acc=0.934, val_loss=0.119]
Epoch 160:  16%|█▌        | 161/1000 [25:32<2:15:34,  9.70s/it, lr=2.5e-5, test_acc=0.934, time=9.57, train_acc=0.951, train_loss=0.0593, val_acc=0.934, val_loss=0.119]
Epoch 161:  16%|█▌        | 161/1000 [25:32<2:15:34,  9.70s/it, lr=2.5e-5, test_acc=0.934, time=9.57, train_acc=0.951, train_loss=0.0593, val_acc=0.934, val_loss=0.119]
Epoch 161:  16%|█▌        | 161/1000 [25:42<2:15:34,  9.70s/it, lr=2.5e-5, test_acc=0.934, time=9.53, train_acc=0.951, train_loss=0.0677, val_acc=0.934, val_loss=0.117]
Epoch 161:  16%|█▌        | 162/1000 [25:42<2:14:59,  9.67s/it, lr=2.5e-5, test_acc=0.934, time=9.53, train_acc=0.951, train_loss=0.0677, val_acc=0.934, val_loss=0.117]
Epoch 162:  16%|█▌        | 162/1000 [25:42<2:14:59,  9.67s/it, lr=2.5e-5, test_acc=0.934, time=9.53, train_acc=0.951, train_loss=0.0677, val_acc=0.934, val_loss=0.117]
Epoch 162:  16%|█▌        | 162/1000 [25:51<2:14:59,  9.67s/it, lr=2.5e-5, test_acc=0.934, time=9.4, train_acc=0.943, train_loss=0.0617, val_acc=0.934, val_loss=0.0987]
Epoch 162:  16%|█▋        | 163/1000 [25:51<2:13:57,  9.60s/it, lr=2.5e-5, test_acc=0.934, time=9.4, train_acc=0.943, train_loss=0.0617, val_acc=0.934, val_loss=0.0987]
Epoch 163:  16%|█▋        | 163/1000 [25:51<2:13:57,  9.60s/it, lr=2.5e-5, test_acc=0.934, time=9.4, train_acc=0.943, train_loss=0.0617, val_acc=0.934, val_loss=0.0987]
Epoch 163:  16%|█▋        | 163/1000 [26:01<2:13:57,  9.60s/it, lr=2.5e-5, test_acc=0.934, time=9.75, train_acc=0.94, train_loss=0.0563, val_acc=0.934, val_loss=0.0931]
Epoch 163:  16%|█▋        | 164/1000 [26:01<2:14:32,  9.66s/it, lr=2.5e-5, test_acc=0.934, time=9.75, train_acc=0.94, train_loss=0.0563, val_acc=0.934, val_loss=0.0931]
Epoch 164:  16%|█▋        | 164/1000 [26:01<2:14:32,  9.66s/it, lr=2.5e-5, test_acc=0.934, time=9.75, train_acc=0.94, train_loss=0.0563, val_acc=0.934, val_loss=0.0931]
Epoch 164:  16%|█▋        | 164/1000 [26:11<2:14:32,  9.66s/it, lr=2.5e-5, test_acc=0.934, time=9.9, train_acc=0.952, train_loss=0.0617, val_acc=0.934, val_loss=0.0987]
Epoch 164:  16%|█▋        | 165/1000 [26:11<2:15:32,  9.74s/it, lr=2.5e-5, test_acc=0.934, time=9.9, train_acc=0.952, train_loss=0.0617, val_acc=0.934, val_loss=0.0987]
Epoch 165:  16%|█▋        | 165/1000 [26:11<2:15:32,  9.74s/it, lr=2.5e-5, test_acc=0.934, time=9.9, train_acc=0.952, train_loss=0.0617, val_acc=0.934, val_loss=0.0987]
Epoch 165:  16%|█▋        | 165/1000 [26:21<2:15:32,  9.74s/it, lr=2.5e-5, test_acc=0.934, time=9.71, train_acc=0.944, train_loss=0.058, val_acc=0.934, val_loss=0.0973]
Epoch 165:  17%|█▋        | 166/1000 [26:21<2:15:31,  9.75s/it, lr=2.5e-5, test_acc=0.934, time=9.71, train_acc=0.944, train_loss=0.058, val_acc=0.934, val_loss=0.0973]
Epoch 166:  17%|█▋        | 166/1000 [26:21<2:15:31,  9.75s/it, lr=2.5e-5, test_acc=0.934, time=9.71, train_acc=0.944, train_loss=0.058, val_acc=0.934, val_loss=0.0973]
Epoch 166:  17%|█▋        | 166/1000 [26:31<2:15:31,  9.75s/it, lr=2.5e-5, test_acc=0.934, time=10.1, train_acc=0.961, train_loss=0.0582, val_acc=0.934, val_loss=0.105]
Epoch 166:  17%|█▋        | 167/1000 [26:31<2:16:55,  9.86s/it, lr=2.5e-5, test_acc=0.934, time=10.1, train_acc=0.961, train_loss=0.0582, val_acc=0.934, val_loss=0.105]
Epoch 167:  17%|█▋        | 167/1000 [26:31<2:16:55,  9.86s/it, lr=2.5e-5, test_acc=0.934, time=10.1, train_acc=0.961, train_loss=0.0582, val_acc=0.934, val_loss=0.105]
Epoch 167:  17%|█▋        | 167/1000 [26:40<2:16:55,  9.86s/it, lr=2.5e-5, test_acc=0.934, time=9.37, train_acc=0.961, train_loss=0.0601, val_acc=0.934, val_loss=0.109]
Epoch 167:  17%|█▋        | 168/1000 [26:40<2:14:52,  9.73s/it, lr=2.5e-5, test_acc=0.934, time=9.37, train_acc=0.961, train_loss=0.0601, val_acc=0.934, val_loss=0.109]
Epoch 168:  17%|█▋        | 168/1000 [26:40<2:14:52,  9.73s/it, lr=2.5e-5, test_acc=0.934, time=9.37, train_acc=0.961, train_loss=0.0601, val_acc=0.934, val_loss=0.109]
Epoch 168:  17%|█▋        | 168/1000 [26:50<2:14:52,  9.73s/it, lr=2.5e-5, test_acc=0.941, time=9.39, train_acc=0.951, train_loss=0.0619, val_acc=0.941, val_loss=0.104]
Epoch 168:  17%|█▋        | 169/1000 [26:50<2:13:26,  9.64s/it, lr=2.5e-5, test_acc=0.941, time=9.39, train_acc=0.951, train_loss=0.0619, val_acc=0.941, val_loss=0.104]
Epoch 169:  17%|█▋        | 169/1000 [26:50<2:13:26,  9.64s/it, lr=2.5e-5, test_acc=0.941, time=9.39, train_acc=0.951, train_loss=0.0619, val_acc=0.941, val_loss=0.104]
Epoch 169:  17%|█▋        | 169/1000 [26:59<2:13:26,  9.64s/it, lr=2.5e-5, test_acc=0.934, time=9.56, train_acc=0.945, train_loss=0.0588, val_acc=0.934, val_loss=0.108]
Epoch 169:  17%|█▋        | 170/1000 [26:59<2:13:07,  9.62s/it, lr=2.5e-5, test_acc=0.934, time=9.56, train_acc=0.945, train_loss=0.0588, val_acc=0.934, val_loss=0.108]
Epoch 170:  17%|█▋        | 170/1000 [26:59<2:13:07,  9.62s/it, lr=2.5e-5, test_acc=0.934, time=9.56, train_acc=0.945, train_loss=0.0588, val_acc=0.934, val_loss=0.108]
Epoch 170:  17%|█▋        | 170/1000 [27:09<2:13:07,  9.62s/it, lr=2.5e-5, test_acc=0.934, time=9.44, train_acc=0.939, train_loss=0.0661, val_acc=0.934, val_loss=0.102]
Epoch 170:  17%|█▋        | 171/1000 [27:09<2:12:29,  9.59s/it, lr=2.5e-5, test_acc=0.934, time=9.44, train_acc=0.939, train_loss=0.0661, val_acc=0.934, val_loss=0.102]
Epoch 171:  17%|█▋        | 171/1000 [27:09<2:12:29,  9.59s/it, lr=2.5e-5, test_acc=0.934, time=9.44, train_acc=0.939, train_loss=0.0661, val_acc=0.934, val_loss=0.102]
Epoch 171:  17%|█▋        | 171/1000 [27:18<2:12:29,  9.59s/it, lr=2.5e-5, test_acc=0.934, time=9.62, train_acc=0.933, train_loss=0.0653, val_acc=0.934, val_loss=0.113]
Epoch 171:  17%|█▋        | 172/1000 [27:18<2:12:44,  9.62s/it, lr=2.5e-5, test_acc=0.934, time=9.62, train_acc=0.933, train_loss=0.0653, val_acc=0.934, val_loss=0.113]
Epoch 172:  17%|█▋        | 172/1000 [27:18<2:12:44,  9.62s/it, lr=2.5e-5, test_acc=0.934, time=9.62, train_acc=0.933, train_loss=0.0653, val_acc=0.934, val_loss=0.113]
Epoch 172:  17%|█▋        | 172/1000 [27:28<2:12:44,  9.62s/it, lr=2.5e-5, test_acc=0.934, time=9.8, train_acc=0.958, train_loss=0.0545, val_acc=0.934, val_loss=0.125] 
Epoch 172:  17%|█▋        | 173/1000 [27:28<2:13:28,  9.68s/it, lr=2.5e-5, test_acc=0.934, time=9.8, train_acc=0.958, train_loss=0.0545, val_acc=0.934, val_loss=0.125]
Epoch 173:  17%|█▋        | 173/1000 [27:28<2:13:28,  9.68s/it, lr=2.5e-5, test_acc=0.934, time=9.8, train_acc=0.958, train_loss=0.0545, val_acc=0.934, val_loss=0.125]
Epoch 173:  17%|█▋        | 173/1000 [27:38<2:13:28,  9.68s/it, lr=2.5e-5, test_acc=0.934, time=9.74, train_acc=0.952, train_loss=0.0631, val_acc=0.934, val_loss=0.0933]
Epoch 173:  17%|█▋        | 174/1000 [27:38<2:13:43,  9.71s/it, lr=2.5e-5, test_acc=0.934, time=9.74, train_acc=0.952, train_loss=0.0631, val_acc=0.934, val_loss=0.0933]
Epoch 174:  17%|█▋        | 174/1000 [27:38<2:13:43,  9.71s/it, lr=2.5e-5, test_acc=0.934, time=9.74, train_acc=0.952, train_loss=0.0631, val_acc=0.934, val_loss=0.0933]
Epoch 174:  17%|█▋        | 174/1000 [27:47<2:13:43,  9.71s/it, lr=2.5e-5, test_acc=0.934, time=9.42, train_acc=0.958, train_loss=0.0577, val_acc=0.934, val_loss=0.129] 
Epoch 174:  18%|█▊        | 175/1000 [27:47<2:12:29,  9.64s/it, lr=2.5e-5, test_acc=0.934, time=9.42, train_acc=0.958, train_loss=0.0577, val_acc=0.934, val_loss=0.129]
Epoch 175:  18%|█▊        | 175/1000 [27:47<2:12:29,  9.64s/it, lr=2.5e-5, test_acc=0.934, time=9.42, train_acc=0.958, train_loss=0.0577, val_acc=0.934, val_loss=0.129]
Epoch 175:  18%|█▊        | 175/1000 [27:57<2:12:29,  9.64s/it, lr=2.5e-5, test_acc=0.934, time=9.83, train_acc=0.963, train_loss=0.0502, val_acc=0.934, val_loss=0.112]
Epoch 175:  18%|█▊        | 176/1000 [27:57<2:13:20,  9.71s/it, lr=2.5e-5, test_acc=0.934, time=9.83, train_acc=0.963, train_loss=0.0502, val_acc=0.934, val_loss=0.112]
Epoch 176:  18%|█▊        | 176/1000 [27:57<2:13:20,  9.71s/it, lr=2.5e-5, test_acc=0.934, time=9.83, train_acc=0.963, train_loss=0.0502, val_acc=0.934, val_loss=0.112]
Epoch 176:  18%|█▊        | 176/1000 [28:07<2:13:20,  9.71s/it, lr=1.25e-5, test_acc=0.934, time=9.53, train_acc=0.945, train_loss=0.0611, val_acc=0.934, val_loss=0.134]
Epoch 176:  18%|█▊        | 177/1000 [28:07<2:12:39,  9.67s/it, lr=1.25e-5, test_acc=0.934, time=9.53, train_acc=0.945, train_loss=0.0611, val_acc=0.934, val_loss=0.134]
Epoch 177:  18%|█▊        | 177/1000 [28:07<2:12:39,  9.67s/it, lr=1.25e-5, test_acc=0.934, time=9.53, train_acc=0.945, train_loss=0.0611, val_acc=0.934, val_loss=0.134]
Epoch 177:  18%|█▊        | 177/1000 [28:16<2:12:39,  9.67s/it, lr=1.25e-5, test_acc=0.934, time=9.4, train_acc=0.952, train_loss=0.0566, val_acc=0.934, val_loss=0.128] 
Epoch 177:  18%|█▊        | 178/1000 [28:16<2:11:36,  9.61s/it, lr=1.25e-5, test_acc=0.934, time=9.4, train_acc=0.952, train_loss=0.0566, val_acc=0.934, val_loss=0.128]
Epoch 178:  18%|█▊        | 178/1000 [28:16<2:11:36,  9.61s/it, lr=1.25e-5, test_acc=0.934, time=9.4, train_acc=0.952, train_loss=0.0566, val_acc=0.934, val_loss=0.128]
Epoch 178:  18%|█▊        | 178/1000 [28:26<2:11:36,  9.61s/it, lr=1.25e-5, test_acc=0.934, time=9.68, train_acc=0.95, train_loss=0.0603, val_acc=0.934, val_loss=0.127]
Epoch 178:  18%|█▊        | 179/1000 [28:26<2:11:52,  9.64s/it, lr=1.25e-5, test_acc=0.934, time=9.68, train_acc=0.95, train_loss=0.0603, val_acc=0.934, val_loss=0.127]
Epoch 179:  18%|█▊        | 179/1000 [28:26<2:11:52,  9.64s/it, lr=1.25e-5, test_acc=0.934, time=9.68, train_acc=0.95, train_loss=0.0603, val_acc=0.934, val_loss=0.127]
Epoch 179:  18%|█▊        | 179/1000 [28:35<2:11:52,  9.64s/it, lr=1.25e-5, test_acc=0.927, time=9.17, train_acc=0.951, train_loss=0.0527, val_acc=0.927, val_loss=0.13]
Epoch 179:  18%|█▊        | 180/1000 [28:35<2:10:25,  9.54s/it, lr=1.25e-5, test_acc=0.927, time=9.17, train_acc=0.951, train_loss=0.0527, val_acc=0.927, val_loss=0.13]
Epoch 180:  18%|█▊        | 180/1000 [28:35<2:10:25,  9.54s/it, lr=1.25e-5, test_acc=0.927, time=9.17, train_acc=0.951, train_loss=0.0527, val_acc=0.927, val_loss=0.13]
Epoch 180:  18%|█▊        | 180/1000 [28:45<2:10:25,  9.54s/it, lr=1.25e-5, test_acc=0.934, time=9.55, train_acc=0.962, train_loss=0.0569, val_acc=0.934, val_loss=0.121]
Epoch 180:  18%|█▊        | 181/1000 [28:45<2:10:32,  9.56s/it, lr=1.25e-5, test_acc=0.934, time=9.55, train_acc=0.962, train_loss=0.0569, val_acc=0.934, val_loss=0.121]
Epoch 181:  18%|█▊        | 181/1000 [28:45<2:10:32,  9.56s/it, lr=1.25e-5, test_acc=0.934, time=9.55, train_acc=0.962, train_loss=0.0569, val_acc=0.934, val_loss=0.121]
Epoch 181:  18%|█▊        | 181/1000 [28:54<2:10:32,  9.56s/it, lr=1.25e-5, test_acc=0.934, time=9.38, train_acc=0.938, train_loss=0.0596, val_acc=0.934, val_loss=0.109]
Epoch 181:  18%|█▊        | 182/1000 [28:54<2:09:55,  9.53s/it, lr=1.25e-5, test_acc=0.934, time=9.38, train_acc=0.938, train_loss=0.0596, val_acc=0.934, val_loss=0.109]
Epoch 182:  18%|█▊        | 182/1000 [28:54<2:09:55,  9.53s/it, lr=1.25e-5, test_acc=0.934, time=9.38, train_acc=0.938, train_loss=0.0596, val_acc=0.934, val_loss=0.109]
Epoch 182:  18%|█▊        | 182/1000 [29:04<2:09:55,  9.53s/it, lr=1.25e-5, test_acc=0.934, time=9.34, train_acc=0.945, train_loss=0.0645, val_acc=0.934, val_loss=0.122]
Epoch 182:  18%|█▊        | 183/1000 [29:04<2:09:10,  9.49s/it, lr=1.25e-5, test_acc=0.934, time=9.34, train_acc=0.945, train_loss=0.0645, val_acc=0.934, val_loss=0.122]
Epoch 183:  18%|█▊        | 183/1000 [29:04<2:09:10,  9.49s/it, lr=1.25e-5, test_acc=0.934, time=9.34, train_acc=0.945, train_loss=0.0645, val_acc=0.934, val_loss=0.122]
Epoch 183:  18%|█▊        | 183/1000 [29:13<2:09:10,  9.49s/it, lr=1.25e-5, test_acc=0.934, time=9.12, train_acc=0.945, train_loss=0.0571, val_acc=0.934, val_loss=0.109]
Epoch 183:  18%|█▊        | 184/1000 [29:13<2:07:37,  9.38s/it, lr=1.25e-5, test_acc=0.934, time=9.12, train_acc=0.945, train_loss=0.0571, val_acc=0.934, val_loss=0.109]
Epoch 184:  18%|█▊        | 184/1000 [29:13<2:07:37,  9.38s/it, lr=1.25e-5, test_acc=0.934, time=9.12, train_acc=0.945, train_loss=0.0571, val_acc=0.934, val_loss=0.109]
Epoch 184:  18%|█▊        | 184/1000 [29:22<2:07:37,  9.38s/it, lr=1.25e-5, test_acc=0.934, time=9.32, train_acc=0.95, train_loss=0.0627, val_acc=0.934, val_loss=0.108] 
Epoch 184:  18%|█▊        | 185/1000 [29:22<2:07:24,  9.38s/it, lr=1.25e-5, test_acc=0.934, time=9.32, train_acc=0.95, train_loss=0.0627, val_acc=0.934, val_loss=0.108]
Epoch 185:  18%|█▊        | 185/1000 [29:22<2:07:24,  9.38s/it, lr=1.25e-5, test_acc=0.934, time=9.32, train_acc=0.95, train_loss=0.0627, val_acc=0.934, val_loss=0.108]
Epoch 185:  18%|█▊        | 185/1000 [29:32<2:07:24,  9.38s/it, lr=1.25e-5, test_acc=0.934, time=9.66, train_acc=0.956, train_loss=0.0519, val_acc=0.934, val_loss=0.101]
Epoch 185:  19%|█▊        | 186/1000 [29:32<2:08:31,  9.47s/it, lr=1.25e-5, test_acc=0.934, time=9.66, train_acc=0.956, train_loss=0.0519, val_acc=0.934, val_loss=0.101]
Epoch 186:  19%|█▊        | 186/1000 [29:32<2:08:31,  9.47s/it, lr=1.25e-5, test_acc=0.934, time=9.66, train_acc=0.956, train_loss=0.0519, val_acc=0.934, val_loss=0.101]
Epoch 186:  19%|█▊        | 186/1000 [29:41<2:08:31,  9.47s/it, lr=1.25e-5, test_acc=0.934, time=9.19, train_acc=0.946, train_loss=0.0531, val_acc=0.934, val_loss=0.114]
Epoch 186:  19%|█▊        | 187/1000 [29:41<2:07:19,  9.40s/it, lr=1.25e-5, test_acc=0.934, time=9.19, train_acc=0.946, train_loss=0.0531, val_acc=0.934, val_loss=0.114]
Epoch 187:  19%|█▊        | 187/1000 [29:41<2:07:19,  9.40s/it, lr=1.25e-5, test_acc=0.934, time=9.19, train_acc=0.946, train_loss=0.0531, val_acc=0.934, val_loss=0.114]
Epoch 187:  19%|█▊        | 187/1000 [29:51<2:07:19,  9.40s/it, lr=1.25e-5, test_acc=0.934, time=9.87, train_acc=0.973, train_loss=0.054, val_acc=0.934, val_loss=0.111] 
