Sender: LSF System <lsfadmin@rivm-lsfsv-l13p.rivm.ssc-campus.nl>
Subject: Job 412150: <python main_TUs_graph_classification.py --dataset PBT_Rep4 --config ./configs/test/TOXGatedGCN1.json> in cluster <RIVM-LSF-PRD> Exited
Job <python main_TUs_graph_classification.py --dataset PBT_Rep4 --config ./configs/test/TOXGatedGCN1.json> was submitted from host <rivm-biohn-l03p.int.ssc-campus.nl> by user <baarsj> in cluster <RIVM-LSF-PRD> at Sat May 23 10:07:26 2020
Job was executed on host(s) <rivm-lsfsv-l13p.rivm.ssc-campus.nl>, in queue <bio-tst>, as user <baarsj> in cluster <RIVM-LSF-PRD> at Sat May 23 10:07:15 2020
</home/baarsj> was used as the home directory.
</home/baarsj/Documents/GNN_rivm/benchmark> was used as the working directory.
Started at Sat May 23 10:07:15 2020
Terminated at Sat May 23 17:58:46 2020
Results reported at Sat May 23 17:58:46 2020
Your job looked like:
------------------------------------------------------------
# LSBATCH: User input
python main_TUs_graph_classification.py --dataset PBT_Rep4 --config ./configs/test/TOXGatedGCN1.json
------------------------------------------------------------
Exited with exit code 1.
Resource usage summary:
    CPU time :                                   28021.54 sec.
    Max Memory :                                 233 MB
    Average Memory :                             227.30 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              3
    Max Threads :                                13
    Run time :                                   28293 sec.
    Turnaround time :                            28280 sec.
The output (if any) follows:
  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 208:  21%|██        | 208/1000 [19:46<1:15:38,  5.73s/it, lr=3.13e-6, test_acc=0.973, time=5.6, train_acc=0.929, train_loss=0.0957, val_acc=0.973, val_loss=0.15]  
Epoch 208:  21%|██        | 209/1000 [19:46<1:15:17,  5.71s/it, lr=3.13e-6, test_acc=0.973, time=5.6, train_acc=0.929, train_loss=0.0957, val_acc=0.973, val_loss=0.15]
Epoch 209:  21%|██        | 209/1000 [19:46<1:15:17,  5.71s/it, lr=3.13e-6, test_acc=0.973, time=5.6, train_acc=0.929, train_loss=0.0957, val_acc=0.973, val_loss=0.15]
Epoch 209:  21%|██        | 209/1000 [19:52<1:15:17,  5.71s/it, lr=3.13e-6, test_acc=0.973, time=5.64, train_acc=0.895, train_loss=0.11, val_acc=0.973, val_loss=0.163]
Epoch 209:  21%|██        | 210/1000 [19:52<1:15:06,  5.70s/it, lr=3.13e-6, test_acc=0.973, time=5.64, train_acc=0.895, train_loss=0.11, val_acc=0.973, val_loss=0.163]
Epoch 210:  21%|██        | 210/1000 [19:52<1:15:06,  5.70s/it, lr=3.13e-6, test_acc=0.973, time=5.64, train_acc=0.895, train_loss=0.11, val_acc=0.973, val_loss=0.163]
Epoch 210:  21%|██        | 210/1000 [19:58<1:15:06,  5.70s/it, lr=3.13e-6, test_acc=0.973, time=5.62, train_acc=0.883, train_loss=0.126, val_acc=0.973, val_loss=0.158]
Epoch 210:  21%|██        | 211/1000 [19:58<1:14:48,  5.69s/it, lr=3.13e-6, test_acc=0.973, time=5.62, train_acc=0.883, train_loss=0.126, val_acc=0.973, val_loss=0.158]
Epoch 211:  21%|██        | 211/1000 [19:58<1:14:48,  5.69s/it, lr=3.13e-6, test_acc=0.973, time=5.62, train_acc=0.883, train_loss=0.126, val_acc=0.973, val_loss=0.158]
Epoch 211:  21%|██        | 211/1000 [20:03<1:14:48,  5.69s/it, lr=3.13e-6, test_acc=0.959, time=5.63, train_acc=0.928, train_loss=0.1, val_acc=0.959, val_loss=0.198]  
Epoch 211:  21%|██        | 212/1000 [20:03<1:14:35,  5.68s/it, lr=3.13e-6, test_acc=0.959, time=5.63, train_acc=0.928, train_loss=0.1, val_acc=0.959, val_loss=0.198]
Epoch 212:  21%|██        | 212/1000 [20:03<1:14:35,  5.68s/it, lr=3.13e-6, test_acc=0.959, time=5.63, train_acc=0.928, train_loss=0.1, val_acc=0.959, val_loss=0.198]
Epoch 212:  21%|██        | 212/1000 [20:09<1:14:35,  5.68s/it, lr=3.13e-6, test_acc=0.966, time=5.62, train_acc=0.916, train_loss=0.1, val_acc=0.966, val_loss=0.187]
Epoch 212:  21%|██▏       | 213/1000 [20:09<1:14:25,  5.67s/it, lr=3.13e-6, test_acc=0.966, time=5.62, train_acc=0.916, train_loss=0.1, val_acc=0.966, val_loss=0.187]
Epoch 213:  21%|██▏       | 213/1000 [20:09<1:14:25,  5.67s/it, lr=3.13e-6, test_acc=0.966, time=5.62, train_acc=0.916, train_loss=0.1, val_acc=0.966, val_loss=0.187]
Epoch 213:  21%|██▏       | 213/1000 [20:15<1:14:25,  5.67s/it, lr=3.13e-6, test_acc=0.973, time=5.58, train_acc=0.897, train_loss=0.123, val_acc=0.973, val_loss=0.162]
Epoch 213:  21%|██▏       | 214/1000 [20:15<1:14:05,  5.66s/it, lr=3.13e-6, test_acc=0.973, time=5.58, train_acc=0.897, train_loss=0.123, val_acc=0.973, val_loss=0.162]
Epoch 214:  21%|██▏       | 214/1000 [20:15<1:14:05,  5.66s/it, lr=3.13e-6, test_acc=0.973, time=5.58, train_acc=0.897, train_loss=0.123, val_acc=0.973, val_loss=0.162]
Epoch 214:  21%|██▏       | 214/1000 [20:20<1:14:05,  5.66s/it, lr=3.13e-6, test_acc=0.973, time=5.63, train_acc=0.906, train_loss=0.111, val_acc=0.973, val_loss=0.164]
Epoch 214:  22%|██▏       | 215/1000 [20:20<1:13:59,  5.66s/it, lr=3.13e-6, test_acc=0.973, time=5.63, train_acc=0.906, train_loss=0.111, val_acc=0.973, val_loss=0.164]
Epoch 215:  22%|██▏       | 215/1000 [20:20<1:13:59,  5.66s/it, lr=3.13e-6, test_acc=0.973, time=5.63, train_acc=0.906, train_loss=0.111, val_acc=0.973, val_loss=0.164]
Epoch 215:  22%|██▏       | 215/1000 [20:26<1:13:59,  5.66s/it, lr=3.13e-6, test_acc=0.973, time=5.58, train_acc=0.924, train_loss=0.101, val_acc=0.973, val_loss=0.168]
Epoch 215:  22%|██▏       | 216/1000 [20:26<1:13:43,  5.64s/it, lr=3.13e-6, test_acc=0.973, time=5.58, train_acc=0.924, train_loss=0.101, val_acc=0.973, val_loss=0.168]
Epoch 216:  22%|██▏       | 216/1000 [20:26<1:13:43,  5.64s/it, lr=3.13e-6, test_acc=0.973, time=5.58, train_acc=0.924, train_loss=0.101, val_acc=0.973, val_loss=0.168]
Epoch 216:  22%|██▏       | 216/1000 [20:32<1:13:43,  5.64s/it, lr=3.13e-6, test_acc=0.973, time=5.65, train_acc=0.898, train_loss=0.129, val_acc=0.973, val_loss=0.139]
Epoch 216:  22%|██▏       | 217/1000 [20:32<1:13:52,  5.66s/it, lr=3.13e-6, test_acc=0.973, time=5.65, train_acc=0.898, train_loss=0.129, val_acc=0.973, val_loss=0.139]
Epoch 217:  22%|██▏       | 217/1000 [20:32<1:13:52,  5.66s/it, lr=3.13e-6, test_acc=0.973, time=5.65, train_acc=0.898, train_loss=0.129, val_acc=0.973, val_loss=0.139]
Epoch 217:  22%|██▏       | 217/1000 [20:37<1:13:52,  5.66s/it, lr=3.13e-6, test_acc=0.979, time=5.63, train_acc=0.923, train_loss=0.0945, val_acc=0.979, val_loss=0.134]
Epoch 217:  22%|██▏       | 218/1000 [20:37<1:13:48,  5.66s/it, lr=3.13e-6, test_acc=0.979, time=5.63, train_acc=0.923, train_loss=0.0945, val_acc=0.979, val_loss=0.134]
Epoch 218:  22%|██▏       | 218/1000 [20:37<1:13:48,  5.66s/it, lr=3.13e-6, test_acc=0.979, time=5.63, train_acc=0.923, train_loss=0.0945, val_acc=0.979, val_loss=0.134]
Epoch 218:  22%|██▏       | 218/1000 [20:43<1:13:48,  5.66s/it, lr=3.13e-6, test_acc=0.959, time=5.66, train_acc=0.894, train_loss=0.112, val_acc=0.959, val_loss=0.252] 
Epoch 218:  22%|██▏       | 219/1000 [20:43<1:13:48,  5.67s/it, lr=3.13e-6, test_acc=0.959, time=5.66, train_acc=0.894, train_loss=0.112, val_acc=0.959, val_loss=0.252]
Epoch 219:  22%|██▏       | 219/1000 [20:43<1:13:48,  5.67s/it, lr=3.13e-6, test_acc=0.959, time=5.66, train_acc=0.894, train_loss=0.112, val_acc=0.959, val_loss=0.252]
Epoch 219:  22%|██▏       | 219/1000 [20:49<1:13:48,  5.67s/it, lr=3.13e-6, test_acc=0.973, time=5.64, train_acc=0.904, train_loss=0.108, val_acc=0.973, val_loss=0.163]
Epoch 219:  22%|██▏       | 220/1000 [20:49<1:13:58,  5.69s/it, lr=3.13e-6, test_acc=0.973, time=5.64, train_acc=0.904, train_loss=0.108, val_acc=0.973, val_loss=0.163]
Epoch 220:  22%|██▏       | 220/1000 [20:49<1:13:58,  5.69s/it, lr=3.13e-6, test_acc=0.973, time=5.64, train_acc=0.904, train_loss=0.108, val_acc=0.973, val_loss=0.163]
Epoch 220:  22%|██▏       | 220/1000 [20:54<1:13:58,  5.69s/it, lr=3.13e-6, test_acc=0.973, time=5.6, train_acc=0.891, train_loss=0.116, val_acc=0.973, val_loss=0.16]  
Epoch 220:  22%|██▏       | 221/1000 [20:54<1:13:51,  5.69s/it, lr=3.13e-6, test_acc=0.973, time=5.6, train_acc=0.891, train_loss=0.116, val_acc=0.973, val_loss=0.16]
Epoch 221:  22%|██▏       | 221/1000 [20:54<1:13:51,  5.69s/it, lr=3.13e-6, test_acc=0.973, time=5.6, train_acc=0.891, train_loss=0.116, val_acc=0.973, val_loss=0.16]
Epoch 221:  22%|██▏       | 221/1000 [21:00<1:13:51,  5.69s/it, lr=3.13e-6, test_acc=0.966, time=5.59, train_acc=0.896, train_loss=0.113, val_acc=0.966, val_loss=0.18]
Epoch 221:  22%|██▏       | 222/1000 [21:00<1:13:33,  5.67s/it, lr=3.13e-6, test_acc=0.966, time=5.59, train_acc=0.896, train_loss=0.113, val_acc=0.966, val_loss=0.18]
Epoch 222:  22%|██▏       | 222/1000 [21:00<1:13:33,  5.67s/it, lr=3.13e-6, test_acc=0.966, time=5.59, train_acc=0.896, train_loss=0.113, val_acc=0.966, val_loss=0.18]
Epoch 222:  22%|██▏       | 222/1000 [21:06<1:13:33,  5.67s/it, lr=3.13e-6, test_acc=0.973, time=5.61, train_acc=0.911, train_loss=0.118, val_acc=0.973, val_loss=0.15]
Epoch 222:  22%|██▏       | 223/1000 [21:06<1:13:23,  5.67s/it, lr=3.13e-6, test_acc=0.973, time=5.61, train_acc=0.911, train_loss=0.118, val_acc=0.973, val_loss=0.15]
Epoch 223:  22%|██▏       | 223/1000 [21:06<1:13:23,  5.67s/it, lr=3.13e-6, test_acc=0.973, time=5.61, train_acc=0.911, train_loss=0.118, val_acc=0.973, val_loss=0.15]
Epoch 223:  22%|██▏       | 223/1000 [21:11<1:13:23,  5.67s/it, lr=3.13e-6, test_acc=0.973, time=5.65, train_acc=0.9, train_loss=0.112, val_acc=0.973, val_loss=0.17]  
Epoch 223:  22%|██▏       | 224/1000 [21:11<1:13:26,  5.68s/it, lr=3.13e-6, test_acc=0.973, time=5.65, train_acc=0.9, train_loss=0.112, val_acc=0.973, val_loss=0.17]
Epoch 224:  22%|██▏       | 224/1000 [21:11<1:13:26,  5.68s/it, lr=3.13e-6, test_acc=0.973, time=5.65, train_acc=0.9, train_loss=0.112, val_acc=0.973, val_loss=0.17]
Epoch 224:  22%|██▏       | 224/1000 [21:17<1:13:26,  5.68s/it, lr=3.13e-6, test_acc=0.973, time=5.73, train_acc=0.908, train_loss=0.119, val_acc=0.973, val_loss=0.181]
Epoch 224:  22%|██▎       | 225/1000 [21:17<1:13:41,  5.71s/it, lr=3.13e-6, test_acc=0.973, time=5.73, train_acc=0.908, train_loss=0.119, val_acc=0.973, val_loss=0.181]
Epoch 225:  22%|██▎       | 225/1000 [21:17<1:13:41,  5.71s/it, lr=3.13e-6, test_acc=0.973, time=5.73, train_acc=0.908, train_loss=0.119, val_acc=0.973, val_loss=0.181]
Epoch 225:  22%|██▎       | 225/1000 [21:23<1:13:41,  5.71s/it, lr=3.13e-6, test_acc=0.973, time=5.7, train_acc=0.9, train_loss=0.101, val_acc=0.973, val_loss=0.144]   
Epoch 225:  23%|██▎       | 226/1000 [21:23<1:13:45,  5.72s/it, lr=3.13e-6, test_acc=0.973, time=5.7, train_acc=0.9, train_loss=0.101, val_acc=0.973, val_loss=0.144]
Epoch 226:  23%|██▎       | 226/1000 [21:23<1:13:45,  5.72s/it, lr=3.13e-6, test_acc=0.973, time=5.7, train_acc=0.9, train_loss=0.101, val_acc=0.973, val_loss=0.144]
Epoch 226:  23%|██▎       | 226/1000 [21:29<1:13:45,  5.72s/it, lr=3.13e-6, test_acc=0.973, time=5.69, train_acc=0.912, train_loss=0.0993, val_acc=0.973, val_loss=0.162]
Epoch 226:  23%|██▎       | 227/1000 [21:29<1:13:39,  5.72s/it, lr=3.13e-6, test_acc=0.973, time=5.69, train_acc=0.912, train_loss=0.0993, val_acc=0.973, val_loss=0.162]
Epoch 227:  23%|██▎       | 227/1000 [21:29<1:13:39,  5.72s/it, lr=3.13e-6, test_acc=0.973, time=5.69, train_acc=0.912, train_loss=0.0993, val_acc=0.973, val_loss=0.162]
Epoch 227:  23%|██▎       | 227/1000 [21:34<1:13:39,  5.72s/it, lr=1.56e-6, test_acc=0.973, time=5.67, train_acc=0.922, train_loss=0.103, val_acc=0.973, val_loss=0.17]  
Epoch 227:  23%|██▎       | 228/1000 [21:34<1:13:44,  5.73s/it, lr=1.56e-6, test_acc=0.973, time=5.67, train_acc=0.922, train_loss=0.103, val_acc=0.973, val_loss=0.17]
Epoch 228:  23%|██▎       | 228/1000 [21:34<1:13:44,  5.73s/it, lr=1.56e-6, test_acc=0.973, time=5.67, train_acc=0.922, train_loss=0.103, val_acc=0.973, val_loss=0.17]
Epoch 228:  23%|██▎       | 228/1000 [21:40<1:13:44,  5.73s/it, lr=1.56e-6, test_acc=0.973, time=5.71, train_acc=0.923, train_loss=0.102, val_acc=0.973, val_loss=0.14]
Epoch 228:  23%|██▎       | 229/1000 [21:40<1:13:41,  5.73s/it, lr=1.56e-6, test_acc=0.973, time=5.71, train_acc=0.923, train_loss=0.102, val_acc=0.973, val_loss=0.14]
Epoch 229:  23%|██▎       | 229/1000 [21:40<1:13:41,  5.73s/it, lr=1.56e-6, test_acc=0.973, time=5.71, train_acc=0.923, train_loss=0.102, val_acc=0.973, val_loss=0.14]
Epoch 229:  23%|██▎       | 229/1000 [21:46<1:13:41,  5.73s/it, lr=1.56e-6, test_acc=0.973, time=5.68, train_acc=0.934, train_loss=0.0964, val_acc=0.973, val_loss=0.169]
Epoch 229:  23%|██▎       | 230/1000 [21:46<1:13:31,  5.73s/it, lr=1.56e-6, test_acc=0.973, time=5.68, train_acc=0.934, train_loss=0.0964, val_acc=0.973, val_loss=0.169]
Epoch 230:  23%|██▎       | 230/1000 [21:46<1:13:31,  5.73s/it, lr=1.56e-6, test_acc=0.973, time=5.68, train_acc=0.934, train_loss=0.0964, val_acc=0.973, val_loss=0.169]
Epoch 230:  23%|██▎       | 230/1000 [21:52<1:13:31,  5.73s/it, lr=1.56e-6, test_acc=0.973, time=5.69, train_acc=0.921, train_loss=0.0994, val_acc=0.973, val_loss=0.149]
Epoch 230:  23%|██▎       | 231/1000 [21:52<1:13:23,  5.73s/it, lr=1.56e-6, test_acc=0.973, time=5.69, train_acc=0.921, train_loss=0.0994, val_acc=0.973, val_loss=0.149]
Epoch 231:  23%|██▎       | 231/1000 [21:52<1:13:23,  5.73s/it, lr=1.56e-6, test_acc=0.973, time=5.69, train_acc=0.921, train_loss=0.0994, val_acc=0.973, val_loss=0.149]
Epoch 231:  23%|██▎       | 231/1000 [21:57<1:13:23,  5.73s/it, lr=1.56e-6, test_acc=0.973, time=5.66, train_acc=0.911, train_loss=0.0979, val_acc=0.973, val_loss=0.158]
Epoch 231:  23%|██▎       | 232/1000 [21:57<1:13:10,  5.72s/it, lr=1.56e-6, test_acc=0.973, time=5.66, train_acc=0.911, train_loss=0.0979, val_acc=0.973, val_loss=0.158]
Epoch 232:  23%|██▎       | 232/1000 [21:57<1:13:10,  5.72s/it, lr=1.56e-6, test_acc=0.973, time=5.66, train_acc=0.911, train_loss=0.0979, val_acc=0.973, val_loss=0.158]
Epoch 232:  23%|██▎       | 232/1000 [22:03<1:13:10,  5.72s/it, lr=1.56e-6, test_acc=0.973, time=5.66, train_acc=0.893, train_loss=0.111, val_acc=0.973, val_loss=0.184] 
Epoch 232:  23%|██▎       | 233/1000 [22:03<1:13:01,  5.71s/it, lr=1.56e-6, test_acc=0.973, time=5.66, train_acc=0.893, train_loss=0.111, val_acc=0.973, val_loss=0.184]
Epoch 233:  23%|██▎       | 233/1000 [22:03<1:13:01,  5.71s/it, lr=1.56e-6, test_acc=0.973, time=5.66, train_acc=0.893, train_loss=0.111, val_acc=0.973, val_loss=0.184]
Epoch 233:  23%|██▎       | 233/1000 [22:09<1:13:01,  5.71s/it, lr=1.56e-6, test_acc=0.973, time=5.64, train_acc=0.92, train_loss=0.0896, val_acc=0.973, val_loss=0.146]
Epoch 233:  23%|██▎       | 234/1000 [22:09<1:12:49,  5.70s/it, lr=1.56e-6, test_acc=0.973, time=5.64, train_acc=0.92, train_loss=0.0896, val_acc=0.973, val_loss=0.146]
Epoch 234:  23%|██▎       | 234/1000 [22:09<1:12:49,  5.70s/it, lr=1.56e-6, test_acc=0.973, time=5.64, train_acc=0.92, train_loss=0.0896, val_acc=0.973, val_loss=0.146]
Epoch 234:  23%|██▎       | 234/1000 [22:14<1:12:49,  5.70s/it, lr=1.56e-6, test_acc=0.966, time=5.6, train_acc=0.896, train_loss=0.117, val_acc=0.966, val_loss=0.195] 
Epoch 234:  24%|██▎       | 235/1000 [22:14<1:12:27,  5.68s/it, lr=1.56e-6, test_acc=0.966, time=5.6, train_acc=0.896, train_loss=0.117, val_acc=0.966, val_loss=0.195]
Epoch 235:  24%|██▎       | 235/1000 [22:14<1:12:27,  5.68s/it, lr=1.56e-6, test_acc=0.966, time=5.6, train_acc=0.896, train_loss=0.117, val_acc=0.966, val_loss=0.195]
Epoch 235:  24%|██▎       | 235/1000 [22:20<1:12:27,  5.68s/it, lr=1.56e-6, test_acc=0.973, time=5.58, train_acc=0.94, train_loss=0.0864, val_acc=0.973, val_loss=0.176]
Epoch 235:  24%|██▎       | 236/1000 [22:20<1:12:04,  5.66s/it, lr=1.56e-6, test_acc=0.973, time=5.58, train_acc=0.94, train_loss=0.0864, val_acc=0.973, val_loss=0.176]
Epoch 236:  24%|██▎       | 236/1000 [22:20<1:12:04,  5.66s/it, lr=1.56e-6, test_acc=0.973, time=5.58, train_acc=0.94, train_loss=0.0864, val_acc=0.973, val_loss=0.176]
Epoch 236:  24%|██▎       | 236/1000 [22:26<1:12:04,  5.66s/it, lr=1.56e-6, test_acc=0.973, time=5.6, train_acc=0.91, train_loss=0.122, val_acc=0.973, val_loss=0.179]  
Epoch 236:  24%|██▎       | 237/1000 [22:26<1:11:51,  5.65s/it, lr=1.56e-6, test_acc=0.973, time=5.6, train_acc=0.91, train_loss=0.122, val_acc=0.973, val_loss=0.179]
Epoch 237:  24%|██▎       | 237/1000 [22:26<1:11:51,  5.65s/it, lr=1.56e-6, test_acc=0.973, time=5.6, train_acc=0.91, train_loss=0.122, val_acc=0.973, val_loss=0.179]
Epoch 237:  24%|██▎       | 237/1000 [22:31<1:11:51,  5.65s/it, lr=1.56e-6, test_acc=0.959, time=5.58, train_acc=0.927, train_loss=0.105, val_acc=0.959, val_loss=0.208]
Epoch 237:  24%|██▍       | 238/1000 [22:31<1:11:38,  5.64s/it, lr=1.56e-6, test_acc=0.959, time=5.58, train_acc=0.927, train_loss=0.105, val_acc=0.959, val_loss=0.208]
Epoch 238:  24%|██▍       | 238/1000 [22:31<1:11:38,  5.64s/it, lr=1.56e-6, test_acc=0.959, time=5.58, train_acc=0.927, train_loss=0.105, val_acc=0.959, val_loss=0.208]
Epoch 238:  24%|██▍       | 238/1000 [22:37<1:11:38,  5.64s/it, lr=1.56e-6, test_acc=0.966, time=5.58, train_acc=0.9, train_loss=0.12, val_acc=0.966, val_loss=0.19]    
Epoch 238:  24%|██▍       | 239/1000 [22:37<1:11:25,  5.63s/it, lr=1.56e-6, test_acc=0.966, time=5.58, train_acc=0.9, train_loss=0.12, val_acc=0.966, val_loss=0.19]
Epoch 239:  24%|██▍       | 239/1000 [22:37<1:11:25,  5.63s/it, lr=1.56e-6, test_acc=0.966, time=5.58, train_acc=0.9, train_loss=0.12, val_acc=0.966, val_loss=0.19]
Epoch 239:  24%|██▍       | 239/1000 [22:42<1:11:25,  5.63s/it, lr=1.56e-6, test_acc=0.973, time=5.59, train_acc=0.915, train_loss=0.112, val_acc=0.973, val_loss=0.168]
Epoch 239:  24%|██▍       | 240/1000 [22:42<1:11:17,  5.63s/it, lr=1.56e-6, test_acc=0.973, time=5.59, train_acc=0.915, train_loss=0.112, val_acc=0.973, val_loss=0.168]
Epoch 240:  24%|██▍       | 240/1000 [22:42<1:11:17,  5.63s/it, lr=1.56e-6, test_acc=0.973, time=5.59, train_acc=0.915, train_loss=0.112, val_acc=0.973, val_loss=0.168]
Epoch 240:  24%|██▍       | 240/1000 [22:48<1:11:17,  5.63s/it, lr=1.56e-6, test_acc=0.966, time=5.69, train_acc=0.915, train_loss=0.106, val_acc=0.966, val_loss=0.196]
Epoch 240:  24%|██▍       | 241/1000 [22:48<1:11:32,  5.66s/it, lr=1.56e-6, test_acc=0.966, time=5.69, train_acc=0.915, train_loss=0.106, val_acc=0.966, val_loss=0.196]
Epoch 241:  24%|██▍       | 241/1000 [22:48<1:11:32,  5.66s/it, lr=1.56e-6, test_acc=0.966, time=5.69, train_acc=0.915, train_loss=0.106, val_acc=0.966, val_loss=0.196]
Epoch 241:  24%|██▍       | 241/1000 [22:54<1:11:32,  5.66s/it, lr=1.56e-6, test_acc=0.959, time=5.58, train_acc=0.903, train_loss=0.11, val_acc=0.959, val_loss=0.216] 
Epoch 241:  24%|██▍       | 242/1000 [22:54<1:11:16,  5.64s/it, lr=1.56e-6, test_acc=0.959, time=5.58, train_acc=0.903, train_loss=0.11, val_acc=0.959, val_loss=0.216]
Epoch 242:  24%|██▍       | 242/1000 [22:54<1:11:16,  5.64s/it, lr=1.56e-6, test_acc=0.959, time=5.58, train_acc=0.903, train_loss=0.11, val_acc=0.959, val_loss=0.216]
Epoch 242:  24%|██▍       | 242/1000 [22:59<1:11:16,  5.64s/it, lr=1.56e-6, test_acc=0.973, time=5.55, train_acc=0.898, train_loss=0.106, val_acc=0.973, val_loss=0.151]
Epoch 242:  24%|██▍       | 243/1000 [22:59<1:10:57,  5.62s/it, lr=1.56e-6, test_acc=0.973, time=5.55, train_acc=0.898, train_loss=0.106, val_acc=0.973, val_loss=0.151]
Epoch 243:  24%|██▍       | 243/1000 [22:59<1:10:57,  5.62s/it, lr=1.56e-6, test_acc=0.973, time=5.55, train_acc=0.898, train_loss=0.106, val_acc=0.973, val_loss=0.151]
Epoch 243:  24%|██▍       | 243/1000 [23:05<1:10:57,  5.62s/it, lr=1.56e-6, test_acc=0.973, time=5.54, train_acc=0.917, train_loss=0.1, val_acc=0.973, val_loss=0.177]  
Epoch 243:  24%|██▍       | 244/1000 [23:05<1:10:40,  5.61s/it, lr=1.56e-6, test_acc=0.973, time=5.54, train_acc=0.917, train_loss=0.1, val_acc=0.973, val_loss=0.177]
Epoch 244:  24%|██▍       | 244/1000 [23:05<1:10:40,  5.61s/it, lr=1.56e-6, test_acc=0.973, time=5.54, train_acc=0.917, train_loss=0.1, val_acc=0.973, val_loss=0.177]
Epoch 244:  24%|██▍       | 244/1000 [23:11<1:10:40,  5.61s/it, lr=1.56e-6, test_acc=0.973, time=5.58, train_acc=0.907, train_loss=0.125, val_acc=0.973, val_loss=0.172]
Epoch 244:  24%|██▍       | 245/1000 [23:11<1:10:35,  5.61s/it, lr=1.56e-6, test_acc=0.973, time=5.58, train_acc=0.907, train_loss=0.125, val_acc=0.973, val_loss=0.172]
Epoch 245:  24%|██▍       | 245/1000 [23:11<1:10:35,  5.61s/it, lr=1.56e-6, test_acc=0.973, time=5.58, train_acc=0.907, train_loss=0.125, val_acc=0.973, val_loss=0.172]
Epoch 245:  24%|██▍       | 245/1000 [23:16<1:10:35,  5.61s/it, lr=1.56e-6, test_acc=0.966, time=5.55, train_acc=0.905, train_loss=0.121, val_acc=0.966, val_loss=0.196]
Epoch 245:  25%|██▍       | 246/1000 [23:16<1:10:23,  5.60s/it, lr=1.56e-6, test_acc=0.966, time=5.55, train_acc=0.905, train_loss=0.121, val_acc=0.966, val_loss=0.196]
Epoch 246:  25%|██▍       | 246/1000 [23:16<1:10:23,  5.60s/it, lr=1.56e-6, test_acc=0.966, time=5.55, train_acc=0.905, train_loss=0.121, val_acc=0.966, val_loss=0.196]
Epoch 246:  25%|██▍       | 246/1000 [23:22<1:10:23,  5.60s/it, lr=1.56e-6, test_acc=0.973, time=5.55, train_acc=0.907, train_loss=0.095, val_acc=0.973, val_loss=0.149]
Epoch 246:  25%|██▍       | 247/1000 [23:22<1:10:13,  5.60s/it, lr=1.56e-6, test_acc=0.973, time=5.55, train_acc=0.907, train_loss=0.095, val_acc=0.973, val_loss=0.149]
Epoch 247:  25%|██▍       | 247/1000 [23:22<1:10:13,  5.60s/it, lr=1.56e-6, test_acc=0.973, time=5.55, train_acc=0.907, train_loss=0.095, val_acc=0.973, val_loss=0.149]
Epoch 247:  25%|██▍       | 247/1000 [23:27<1:10:13,  5.60s/it, lr=1.56e-6, test_acc=0.973, time=5.56, train_acc=0.905, train_loss=0.101, val_acc=0.973, val_loss=0.173]
Epoch 247:  25%|██▍       | 248/1000 [23:27<1:10:05,  5.59s/it, lr=1.56e-6, test_acc=0.973, time=5.56, train_acc=0.905, train_loss=0.101, val_acc=0.973, val_loss=0.173]
Epoch 248:  25%|██▍       | 248/1000 [23:27<1:10:05,  5.59s/it, lr=1.56e-6, test_acc=0.973, time=5.56, train_acc=0.905, train_loss=0.101, val_acc=0.973, val_loss=0.173]
Epoch 248:  25%|██▍       | 248/1000 [23:33<1:10:05,  5.59s/it, lr=1.56e-6, test_acc=0.966, time=5.59, train_acc=0.936, train_loss=0.0934, val_acc=0.966, val_loss=0.188]
Epoch 248:  25%|██▍       | 249/1000 [23:33<1:10:11,  5.61s/it, lr=1.56e-6, test_acc=0.966, time=5.59, train_acc=0.936, train_loss=0.0934, val_acc=0.966, val_loss=0.188]
Epoch 249:  25%|██▍       | 249/1000 [23:33<1:10:11,  5.61s/it, lr=1.56e-6, test_acc=0.966, time=5.59, train_acc=0.936, train_loss=0.0934, val_acc=0.966, val_loss=0.188]
Epoch 249:  25%|██▍       | 249/1000 [23:39<1:10:11,  5.61s/it, lr=1.56e-6, test_acc=0.973, time=5.55, train_acc=0.915, train_loss=0.103, val_acc=0.973, val_loss=0.135] 
Epoch 249:  25%|██▌       | 250/1000 [23:39<1:10:04,  5.61s/it, lr=1.56e-6, test_acc=0.973, time=5.55, train_acc=0.915, train_loss=0.103, val_acc=0.973, val_loss=0.135]
Epoch 250:  25%|██▌       | 250/1000 [23:39<1:10:04,  5.61s/it, lr=1.56e-6, test_acc=0.973, time=5.55, train_acc=0.915, train_loss=0.103, val_acc=0.973, val_loss=0.135]
Epoch 250:  25%|██▌       | 250/1000 [23:44<1:10:04,  5.61s/it, lr=1.56e-6, test_acc=0.973, time=5.56, train_acc=0.892, train_loss=0.128, val_acc=0.973, val_loss=0.185]
Epoch 250:  25%|██▌       | 251/1000 [23:44<1:09:57,  5.60s/it, lr=1.56e-6, test_acc=0.973, time=5.56, train_acc=0.892, train_loss=0.128, val_acc=0.973, val_loss=0.185]
