Sender: LSF System <lsfadmin@rivm-lsfsv-l15p.rivm.ssc-campus.nl>
Subject: Job 409204: <python main_TUs_graph_classification.py --dataset CMR_Rep4 --config ./configs/test/TOXGIN1.json> in cluster <RIVM-LSF-PRD> Exited
Job <python main_TUs_graph_classification.py --dataset CMR_Rep4 --config ./configs/test/TOXGIN1.json> was submitted from host <rivm-biohn-l03p.int.ssc-campus.nl> by user <baarsj> in cluster <RIVM-LSF-PRD> at Thu May 21 09:15:51 2020
Job was executed on host(s) <rivm-lsfsv-l15p.rivm.ssc-campus.nl>, in queue <bio-tst>, as user <baarsj> in cluster <RIVM-LSF-PRD> at Thu May 21 09:15:50 2020
</home/baarsj> was used as the home directory.
</home/baarsj/Documents/GNN_rivm/benchmark> was used as the working directory.
Started at Thu May 21 09:15:50 2020
Terminated at Thu May 21 09:40:19 2020
Results reported at Thu May 21 09:40:19 2020
Your job looked like:
------------------------------------------------------------
# LSBATCH: User input
python main_TUs_graph_classification.py --dataset CMR_Rep4 --config ./configs/test/TOXGIN1.json
------------------------------------------------------------
Exited with exit code 1.
Resource usage summary:
    CPU time :                                   1343.70 sec.
    Max Memory :                                 215 MB
    Average Memory :                             201.44 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              3
    Max Threads :                                8
    Run time :                                   1469 sec.
    Turnaround time :                            1468 sec.
The output (if any) follows:
  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 113:  11%|█▏        | 113/1000 [04:57<39:20,  2.66s/it, lr=0.00025, test_acc=0.709, time=3.56, train_acc=0.855, train_loss=0.293, val_acc=0.709, val_loss=0.836]
Epoch 113:  11%|█▏        | 114/1000 [04:57<44:03,  2.98s/it, lr=0.00025, test_acc=0.709, time=3.56, train_acc=0.855, train_loss=0.293, val_acc=0.709, val_loss=0.836]
Epoch 114:  11%|█▏        | 114/1000 [04:57<44:03,  2.98s/it, lr=0.00025, test_acc=0.709, time=3.56, train_acc=0.855, train_loss=0.293, val_acc=0.709, val_loss=0.836]
Epoch 114:  11%|█▏        | 114/1000 [05:01<44:03,  2.98s/it, lr=0.00025, test_acc=0.688, time=4.29, train_acc=0.86, train_loss=0.273, val_acc=0.688, val_loss=0.833] 
Epoch 114:  12%|█▏        | 115/1000 [05:01<49:52,  3.38s/it, lr=0.00025, test_acc=0.688, time=4.29, train_acc=0.86, train_loss=0.273, val_acc=0.688, val_loss=0.833]
Epoch 115:  12%|█▏        | 115/1000 [05:01<49:52,  3.38s/it, lr=0.00025, test_acc=0.688, time=4.29, train_acc=0.86, train_loss=0.273, val_acc=0.688, val_loss=0.833]
Epoch 115:  12%|█▏        | 115/1000 [05:04<49:52,  3.38s/it, lr=0.00025, test_acc=0.661, time=2.51, train_acc=0.854, train_loss=0.264, val_acc=0.661, val_loss=0.969]
Epoch 115:  12%|█▏        | 116/1000 [05:04<46:03,  3.13s/it, lr=0.00025, test_acc=0.661, time=2.51, train_acc=0.854, train_loss=0.264, val_acc=0.661, val_loss=0.969]
Epoch 116:  12%|█▏        | 116/1000 [05:04<46:03,  3.13s/it, lr=0.00025, test_acc=0.661, time=2.51, train_acc=0.854, train_loss=0.264, val_acc=0.661, val_loss=0.969]
Epoch 116:  12%|█▏        | 116/1000 [05:07<46:03,  3.13s/it, lr=0.00025, test_acc=0.683, time=2.83, train_acc=0.85, train_loss=0.304, val_acc=0.683, val_loss=0.91]  
Epoch 116:  12%|█▏        | 117/1000 [05:07<44:48,  3.05s/it, lr=0.00025, test_acc=0.683, time=2.83, train_acc=0.85, train_loss=0.304, val_acc=0.683, val_loss=0.91]
Epoch 117:  12%|█▏        | 117/1000 [05:07<44:48,  3.05s/it, lr=0.00025, test_acc=0.683, time=2.83, train_acc=0.85, train_loss=0.304, val_acc=0.683, val_loss=0.91]
Epoch 117:  12%|█▏        | 117/1000 [05:09<44:48,  3.05s/it, lr=0.00025, test_acc=0.677, time=2.35, train_acc=0.88, train_loss=0.254, val_acc=0.677, val_loss=1.1] 
Epoch 117:  12%|█▏        | 118/1000 [05:09<41:48,  2.84s/it, lr=0.00025, test_acc=0.677, time=2.35, train_acc=0.88, train_loss=0.254, val_acc=0.677, val_loss=1.1]
Epoch 118:  12%|█▏        | 118/1000 [05:09<41:48,  2.84s/it, lr=0.00025, test_acc=0.677, time=2.35, train_acc=0.88, train_loss=0.254, val_acc=0.677, val_loss=1.1]
Epoch 118:  12%|█▏        | 118/1000 [05:12<41:48,  2.84s/it, lr=0.00025, test_acc=0.698, time=2.64, train_acc=0.847, train_loss=0.301, val_acc=0.698, val_loss=1.13]
Epoch 118:  12%|█▏        | 119/1000 [05:12<40:58,  2.79s/it, lr=0.00025, test_acc=0.698, time=2.64, train_acc=0.847, train_loss=0.301, val_acc=0.698, val_loss=1.13]
Epoch 119:  12%|█▏        | 119/1000 [05:12<40:58,  2.79s/it, lr=0.00025, test_acc=0.698, time=2.64, train_acc=0.847, train_loss=0.301, val_acc=0.698, val_loss=1.13]
Epoch 119:  12%|█▏        | 119/1000 [05:14<40:58,  2.79s/it, lr=0.00025, test_acc=0.706, time=2.36, train_acc=0.874, train_loss=0.263, val_acc=0.706, val_loss=0.843]
Epoch 119:  12%|█▏        | 120/1000 [05:14<39:08,  2.67s/it, lr=0.00025, test_acc=0.706, time=2.36, train_acc=0.874, train_loss=0.263, val_acc=0.706, val_loss=0.843]
Epoch 120:  12%|█▏        | 120/1000 [05:14<39:08,  2.67s/it, lr=0.00025, test_acc=0.706, time=2.36, train_acc=0.874, train_loss=0.263, val_acc=0.706, val_loss=0.843]
Epoch 120:  12%|█▏        | 120/1000 [05:17<39:08,  2.67s/it, lr=0.00025, test_acc=0.667, time=2.95, train_acc=0.872, train_loss=0.279, val_acc=0.667, val_loss=0.965]
Epoch 120:  12%|█▏        | 121/1000 [05:17<40:24,  2.76s/it, lr=0.00025, test_acc=0.667, time=2.95, train_acc=0.872, train_loss=0.279, val_acc=0.667, val_loss=0.965]
Epoch 121:  12%|█▏        | 121/1000 [05:17<40:24,  2.76s/it, lr=0.00025, test_acc=0.667, time=2.95, train_acc=0.872, train_loss=0.279, val_acc=0.667, val_loss=0.965]
Epoch 121:  12%|█▏        | 121/1000 [05:20<40:24,  2.76s/it, lr=0.00025, test_acc=0.712, time=2.52, train_acc=0.856, train_loss=0.277, val_acc=0.712, val_loss=0.9]  
Epoch 121:  12%|█▏        | 122/1000 [05:20<39:25,  2.69s/it, lr=0.00025, test_acc=0.712, time=2.52, train_acc=0.856, train_loss=0.277, val_acc=0.712, val_loss=0.9]
Epoch 122:  12%|█▏        | 122/1000 [05:20<39:25,  2.69s/it, lr=0.00025, test_acc=0.712, time=2.52, train_acc=0.856, train_loss=0.277, val_acc=0.712, val_loss=0.9]
Epoch 122:  12%|█▏        | 122/1000 [05:23<39:25,  2.69s/it, lr=0.00025, test_acc=0.714, time=2.91, train_acc=0.874, train_loss=0.273, val_acc=0.714, val_loss=1.04]
Epoch 122:  12%|█▏        | 123/1000 [05:23<40:25,  2.77s/it, lr=0.00025, test_acc=0.714, time=2.91, train_acc=0.874, train_loss=0.273, val_acc=0.714, val_loss=1.04]
Epoch 123:  12%|█▏        | 123/1000 [05:23<40:25,  2.77s/it, lr=0.00025, test_acc=0.714, time=2.91, train_acc=0.874, train_loss=0.273, val_acc=0.714, val_loss=1.04]
Epoch 123:  12%|█▏        | 123/1000 [05:25<40:25,  2.77s/it, lr=0.00025, test_acc=0.696, time=2.36, train_acc=0.88, train_loss=0.275, val_acc=0.696, val_loss=0.9]  
Epoch 123:  12%|█▏        | 124/1000 [05:25<38:44,  2.65s/it, lr=0.00025, test_acc=0.696, time=2.36, train_acc=0.88, train_loss=0.275, val_acc=0.696, val_loss=0.9]
Epoch 124:  12%|█▏        | 124/1000 [05:25<38:44,  2.65s/it, lr=0.00025, test_acc=0.696, time=2.36, train_acc=0.88, train_loss=0.275, val_acc=0.696, val_loss=0.9]
Epoch 124:  12%|█▏        | 124/1000 [05:28<38:44,  2.65s/it, lr=0.00025, test_acc=0.706, time=2.43, train_acc=0.874, train_loss=0.259, val_acc=0.706, val_loss=0.972]
Epoch 124:  12%|█▎        | 125/1000 [05:28<37:47,  2.59s/it, lr=0.00025, test_acc=0.706, time=2.43, train_acc=0.874, train_loss=0.259, val_acc=0.706, val_loss=0.972]
Epoch 125:  12%|█▎        | 125/1000 [05:28<37:47,  2.59s/it, lr=0.00025, test_acc=0.706, time=2.43, train_acc=0.874, train_loss=0.259, val_acc=0.706, val_loss=0.972]
Epoch 125:  12%|█▎        | 125/1000 [05:30<37:47,  2.59s/it, lr=0.00025, test_acc=0.714, time=2.61, train_acc=0.871, train_loss=0.257, val_acc=0.714, val_loss=0.861]
Epoch 125:  13%|█▎        | 126/1000 [05:30<37:56,  2.60s/it, lr=0.00025, test_acc=0.714, time=2.61, train_acc=0.871, train_loss=0.257, val_acc=0.714, val_loss=0.861]
Epoch 126:  13%|█▎        | 126/1000 [05:30<37:56,  2.60s/it, lr=0.00025, test_acc=0.714, time=2.61, train_acc=0.871, train_loss=0.257, val_acc=0.714, val_loss=0.861]
Epoch 126:  13%|█▎        | 126/1000 [05:33<37:56,  2.60s/it, lr=0.00025, test_acc=0.746, time=2.35, train_acc=0.884, train_loss=0.276, val_acc=0.746, val_loss=0.878]
Epoch 126:  13%|█▎        | 127/1000 [05:33<36:50,  2.53s/it, lr=0.00025, test_acc=0.746, time=2.35, train_acc=0.884, train_loss=0.276, val_acc=0.746, val_loss=0.878]
Epoch 127:  13%|█▎        | 127/1000 [05:33<36:50,  2.53s/it, lr=0.00025, test_acc=0.746, time=2.35, train_acc=0.884, train_loss=0.276, val_acc=0.746, val_loss=0.878]
Epoch 127:  13%|█▎        | 127/1000 [05:35<36:50,  2.53s/it, lr=0.00025, test_acc=0.738, time=2.36, train_acc=0.881, train_loss=0.25, val_acc=0.738, val_loss=0.897] 
Epoch 127:  13%|█▎        | 128/1000 [05:35<36:10,  2.49s/it, lr=0.00025, test_acc=0.738, time=2.36, train_acc=0.881, train_loss=0.25, val_acc=0.738, val_loss=0.897]
Epoch 128:  13%|█▎        | 128/1000 [05:35<36:10,  2.49s/it, lr=0.00025, test_acc=0.738, time=2.36, train_acc=0.881, train_loss=0.25, val_acc=0.738, val_loss=0.897]
Epoch 128:  13%|█▎        | 128/1000 [05:37<36:10,  2.49s/it, lr=0.000125, test_acc=0.693, time=2.45, train_acc=0.862, train_loss=0.269, val_acc=0.693, val_loss=0.871]
Epoch 128:  13%|█▎        | 129/1000 [05:37<36:02,  2.48s/it, lr=0.000125, test_acc=0.693, time=2.45, train_acc=0.862, train_loss=0.269, val_acc=0.693, val_loss=0.871]
Epoch 129:  13%|█▎        | 129/1000 [05:37<36:02,  2.48s/it, lr=0.000125, test_acc=0.693, time=2.45, train_acc=0.862, train_loss=0.269, val_acc=0.693, val_loss=0.871]
Epoch 129:  13%|█▎        | 129/1000 [05:40<36:02,  2.48s/it, lr=0.000125, test_acc=0.696, time=2.47, train_acc=0.878, train_loss=0.259, val_acc=0.696, val_loss=0.916]
Epoch 129:  13%|█▎        | 130/1000 [05:40<36:02,  2.49s/it, lr=0.000125, test_acc=0.696, time=2.47, train_acc=0.878, train_loss=0.259, val_acc=0.696, val_loss=0.916]
Epoch 130:  13%|█▎        | 130/1000 [05:40<36:02,  2.49s/it, lr=0.000125, test_acc=0.696, time=2.47, train_acc=0.878, train_loss=0.259, val_acc=0.696, val_loss=0.916]
Epoch 130:  13%|█▎        | 130/1000 [05:42<36:02,  2.49s/it, lr=0.000125, test_acc=0.693, time=2.37, train_acc=0.889, train_loss=0.233, val_acc=0.693, val_loss=0.977]
Epoch 130:  13%|█▎        | 131/1000 [05:42<35:38,  2.46s/it, lr=0.000125, test_acc=0.693, time=2.37, train_acc=0.889, train_loss=0.233, val_acc=0.693, val_loss=0.977]
Epoch 131:  13%|█▎        | 131/1000 [05:42<35:38,  2.46s/it, lr=0.000125, test_acc=0.693, time=2.37, train_acc=0.889, train_loss=0.233, val_acc=0.693, val_loss=0.977]
Epoch 131:  13%|█▎        | 131/1000 [05:45<35:38,  2.46s/it, lr=0.000125, test_acc=0.704, time=2.44, train_acc=0.903, train_loss=0.227, val_acc=0.704, val_loss=1.07] 
Epoch 131:  13%|█▎        | 132/1000 [05:45<35:34,  2.46s/it, lr=0.000125, test_acc=0.704, time=2.44, train_acc=0.903, train_loss=0.227, val_acc=0.704, val_loss=1.07]
Epoch 132:  13%|█▎        | 132/1000 [05:45<35:34,  2.46s/it, lr=0.000125, test_acc=0.704, time=2.44, train_acc=0.903, train_loss=0.227, val_acc=0.704, val_loss=1.07]
Epoch 132:  13%|█▎        | 132/1000 [05:47<35:34,  2.46s/it, lr=0.000125, test_acc=0.706, time=2.64, train_acc=0.879, train_loss=0.243, val_acc=0.706, val_loss=0.988]
Epoch 132:  13%|█▎        | 133/1000 [05:47<36:24,  2.52s/it, lr=0.000125, test_acc=0.706, time=2.64, train_acc=0.879, train_loss=0.243, val_acc=0.706, val_loss=0.988]
Epoch 133:  13%|█▎        | 133/1000 [05:47<36:24,  2.52s/it, lr=0.000125, test_acc=0.706, time=2.64, train_acc=0.879, train_loss=0.243, val_acc=0.706, val_loss=0.988]
Epoch 133:  13%|█▎        | 133/1000 [05:50<36:24,  2.52s/it, lr=0.000125, test_acc=0.667, time=2.39, train_acc=0.91, train_loss=0.221, val_acc=0.667, val_loss=1.07]  
Epoch 133:  13%|█▎        | 134/1000 [05:50<35:57,  2.49s/it, lr=0.000125, test_acc=0.667, time=2.39, train_acc=0.91, train_loss=0.221, val_acc=0.667, val_loss=1.07]
Epoch 134:  13%|█▎        | 134/1000 [05:50<35:57,  2.49s/it, lr=0.000125, test_acc=0.667, time=2.39, train_acc=0.91, train_loss=0.221, val_acc=0.667, val_loss=1.07]
Epoch 134:  13%|█▎        | 134/1000 [05:52<35:57,  2.49s/it, lr=0.000125, test_acc=0.714, time=2.55, train_acc=0.874, train_loss=0.24, val_acc=0.714, val_loss=1.13]
Epoch 134:  14%|█▎        | 135/1000 [05:52<36:19,  2.52s/it, lr=0.000125, test_acc=0.714, time=2.55, train_acc=0.874, train_loss=0.24, val_acc=0.714, val_loss=1.13]
Epoch 135:  14%|█▎        | 135/1000 [05:52<36:19,  2.52s/it, lr=0.000125, test_acc=0.714, time=2.55, train_acc=0.874, train_loss=0.24, val_acc=0.714, val_loss=1.13]
Epoch 135:  14%|█▎        | 135/1000 [05:55<36:19,  2.52s/it, lr=0.000125, test_acc=0.743, time=2.42, train_acc=0.895, train_loss=0.226, val_acc=0.743, val_loss=0.868]
Epoch 135:  14%|█▎        | 136/1000 [05:55<35:55,  2.50s/it, lr=0.000125, test_acc=0.743, time=2.42, train_acc=0.895, train_loss=0.226, val_acc=0.743, val_loss=0.868]
Epoch 136:  14%|█▎        | 136/1000 [05:55<35:55,  2.50s/it, lr=0.000125, test_acc=0.743, time=2.42, train_acc=0.895, train_loss=0.226, val_acc=0.743, val_loss=0.868]
Epoch 136:  14%|█▎        | 136/1000 [05:57<35:55,  2.50s/it, lr=0.000125, test_acc=0.698, time=2.37, train_acc=0.884, train_loss=0.217, val_acc=0.698, val_loss=0.896]
Epoch 136:  14%|█▎        | 137/1000 [05:57<35:24,  2.46s/it, lr=0.000125, test_acc=0.698, time=2.37, train_acc=0.884, train_loss=0.217, val_acc=0.698, val_loss=0.896]
Epoch 137:  14%|█▎        | 137/1000 [05:57<35:24,  2.46s/it, lr=0.000125, test_acc=0.698, time=2.37, train_acc=0.884, train_loss=0.217, val_acc=0.698, val_loss=0.896]
Epoch 137:  14%|█▎        | 137/1000 [06:00<35:24,  2.46s/it, lr=0.000125, test_acc=0.696, time=2.37, train_acc=0.885, train_loss=0.225, val_acc=0.696, val_loss=0.943]
Epoch 137:  14%|█▍        | 138/1000 [06:00<35:03,  2.44s/it, lr=0.000125, test_acc=0.696, time=2.37, train_acc=0.885, train_loss=0.225, val_acc=0.696, val_loss=0.943]
Epoch 138:  14%|█▍        | 138/1000 [06:00<35:03,  2.44s/it, lr=0.000125, test_acc=0.696, time=2.37, train_acc=0.885, train_loss=0.225, val_acc=0.696, val_loss=0.943]
Epoch 138:  14%|█▍        | 138/1000 [06:03<35:03,  2.44s/it, lr=0.000125, test_acc=0.709, time=2.91, train_acc=0.885, train_loss=0.224, val_acc=0.709, val_loss=1.03] 
Epoch 138:  14%|█▍        | 139/1000 [06:03<37:10,  2.59s/it, lr=0.000125, test_acc=0.709, time=2.91, train_acc=0.885, train_loss=0.224, val_acc=0.709, val_loss=1.03]
Epoch 139:  14%|█▍        | 139/1000 [06:03<37:10,  2.59s/it, lr=0.000125, test_acc=0.709, time=2.91, train_acc=0.885, train_loss=0.224, val_acc=0.709, val_loss=1.03]
Epoch 139:  14%|█▍        | 139/1000 [06:05<37:10,  2.59s/it, lr=0.000125, test_acc=0.704, time=2.36, train_acc=0.883, train_loss=0.239, val_acc=0.704, val_loss=1.12]
Epoch 139:  14%|█▍        | 140/1000 [06:05<36:14,  2.53s/it, lr=0.000125, test_acc=0.704, time=2.36, train_acc=0.883, train_loss=0.239, val_acc=0.704, val_loss=1.12]
Epoch 140:  14%|█▍        | 140/1000 [06:05<36:14,  2.53s/it, lr=0.000125, test_acc=0.704, time=2.36, train_acc=0.883, train_loss=0.239, val_acc=0.704, val_loss=1.12]
Epoch 140:  14%|█▍        | 140/1000 [06:08<36:14,  2.53s/it, lr=0.000125, test_acc=0.743, time=2.56, train_acc=0.856, train_loss=0.265, val_acc=0.743, val_loss=0.758]
Epoch 140:  14%|█▍        | 141/1000 [06:08<36:25,  2.54s/it, lr=0.000125, test_acc=0.743, time=2.56, train_acc=0.856, train_loss=0.265, val_acc=0.743, val_loss=0.758]
Epoch 141:  14%|█▍        | 141/1000 [06:08<36:25,  2.54s/it, lr=0.000125, test_acc=0.743, time=2.56, train_acc=0.856, train_loss=0.265, val_acc=0.743, val_loss=0.758]
Epoch 141:  14%|█▍        | 141/1000 [06:10<36:25,  2.54s/it, lr=0.000125, test_acc=0.722, time=2.52, train_acc=0.871, train_loss=0.267, val_acc=0.722, val_loss=0.851]
Epoch 141:  14%|█▍        | 142/1000 [06:10<36:32,  2.55s/it, lr=0.000125, test_acc=0.722, time=2.52, train_acc=0.871, train_loss=0.267, val_acc=0.722, val_loss=0.851]
Epoch 142:  14%|█▍        | 142/1000 [06:10<36:32,  2.55s/it, lr=0.000125, test_acc=0.722, time=2.52, train_acc=0.871, train_loss=0.267, val_acc=0.722, val_loss=0.851]
Epoch 142:  14%|█▍        | 142/1000 [06:13<36:32,  2.55s/it, lr=0.000125, test_acc=0.741, time=2.65, train_acc=0.871, train_loss=0.235, val_acc=0.741, val_loss=0.844]
Epoch 142:  14%|█▍        | 143/1000 [06:13<37:00,  2.59s/it, lr=0.000125, test_acc=0.741, time=2.65, train_acc=0.871, train_loss=0.235, val_acc=0.741, val_loss=0.844]
Epoch 143:  14%|█▍        | 143/1000 [06:13<37:00,  2.59s/it, lr=0.000125, test_acc=0.741, time=2.65, train_acc=0.871, train_loss=0.235, val_acc=0.741, val_loss=0.844]
Epoch 143:  14%|█▍        | 143/1000 [06:15<37:00,  2.59s/it, lr=0.000125, test_acc=0.728, time=2.39, train_acc=0.884, train_loss=0.226, val_acc=0.728, val_loss=0.809]
Epoch 143:  14%|█▍        | 144/1000 [06:15<36:12,  2.54s/it, lr=0.000125, test_acc=0.728, time=2.39, train_acc=0.884, train_loss=0.226, val_acc=0.728, val_loss=0.809]
Epoch 144:  14%|█▍        | 144/1000 [06:15<36:12,  2.54s/it, lr=0.000125, test_acc=0.728, time=2.39, train_acc=0.884, train_loss=0.226, val_acc=0.728, val_loss=0.809]
Epoch 144:  14%|█▍        | 144/1000 [06:18<36:12,  2.54s/it, lr=0.000125, test_acc=0.733, time=2.37, train_acc=0.9, train_loss=0.229, val_acc=0.733, val_loss=0.944]  
Epoch 144:  14%|█▍        | 145/1000 [06:18<35:35,  2.50s/it, lr=0.000125, test_acc=0.733, time=2.37, train_acc=0.9, train_loss=0.229, val_acc=0.733, val_loss=0.944]
Epoch 145:  14%|█▍        | 145/1000 [06:18<35:35,  2.50s/it, lr=0.000125, test_acc=0.733, time=2.37, train_acc=0.9, train_loss=0.229, val_acc=0.733, val_loss=0.944]
Epoch 145:  14%|█▍        | 145/1000 [06:20<35:35,  2.50s/it, lr=0.000125, test_acc=0.728, time=2.37, train_acc=0.873, train_loss=0.239, val_acc=0.728, val_loss=0.935]
Epoch 145:  15%|█▍        | 146/1000 [06:20<35:05,  2.47s/it, lr=0.000125, test_acc=0.728, time=2.37, train_acc=0.873, train_loss=0.239, val_acc=0.728, val_loss=0.935]
Epoch 146:  15%|█▍        | 146/1000 [06:20<35:05,  2.47s/it, lr=0.000125, test_acc=0.728, time=2.37, train_acc=0.873, train_loss=0.239, val_acc=0.728, val_loss=0.935]
Epoch 146:  15%|█▍        | 146/1000 [06:23<35:05,  2.47s/it, lr=0.000125, test_acc=0.677, time=2.53, train_acc=0.895, train_loss=0.235, val_acc=0.677, val_loss=0.916]
Epoch 146:  15%|█▍        | 147/1000 [06:23<35:23,  2.49s/it, lr=0.000125, test_acc=0.677, time=2.53, train_acc=0.895, train_loss=0.235, val_acc=0.677, val_loss=0.916]
Epoch 147:  15%|█▍        | 147/1000 [06:23<35:23,  2.49s/it, lr=0.000125, test_acc=0.677, time=2.53, train_acc=0.895, train_loss=0.235, val_acc=0.677, val_loss=0.916]
Epoch 147:  15%|█▍        | 147/1000 [06:25<35:23,  2.49s/it, lr=0.000125, test_acc=0.717, time=2.71, train_acc=0.895, train_loss=0.21, val_acc=0.717, val_loss=1]     
Epoch 147:  15%|█▍        | 148/1000 [06:25<36:22,  2.56s/it, lr=0.000125, test_acc=0.717, time=2.71, train_acc=0.895, train_loss=0.21, val_acc=0.717, val_loss=1]
Epoch 148:  15%|█▍        | 148/1000 [06:25<36:22,  2.56s/it, lr=0.000125, test_acc=0.717, time=2.71, train_acc=0.895, train_loss=0.21, val_acc=0.717, val_loss=1]
Epoch 148:  15%|█▍        | 148/1000 [06:28<36:22,  2.56s/it, lr=0.000125, test_acc=0.754, time=2.45, train_acc=0.878, train_loss=0.227, val_acc=0.754, val_loss=0.935]
Epoch 148:  15%|█▍        | 149/1000 [06:28<36:03,  2.54s/it, lr=0.000125, test_acc=0.754, time=2.45, train_acc=0.878, train_loss=0.227, val_acc=0.754, val_loss=0.935]
Epoch 149:  15%|█▍        | 149/1000 [06:28<36:03,  2.54s/it, lr=0.000125, test_acc=0.754, time=2.45, train_acc=0.878, train_loss=0.227, val_acc=0.754, val_loss=0.935]
Epoch 149:  15%|█▍        | 149/1000 [06:30<36:03,  2.54s/it, lr=0.000125, test_acc=0.701, time=2.36, train_acc=0.884, train_loss=0.226, val_acc=0.701, val_loss=0.883]
Epoch 149:  15%|█▌        | 150/1000 [06:30<35:19,  2.49s/it, lr=0.000125, test_acc=0.701, time=2.36, train_acc=0.884, train_loss=0.226, val_acc=0.701, val_loss=0.883]
Epoch 150:  15%|█▌        | 150/1000 [06:30<35:19,  2.49s/it, lr=0.000125, test_acc=0.701, time=2.36, train_acc=0.884, train_loss=0.226, val_acc=0.701, val_loss=0.883]
Epoch 150:  15%|█▌        | 150/1000 [06:33<35:19,  2.49s/it, lr=0.000125, test_acc=0.722, time=2.36, train_acc=0.893, train_loss=0.203, val_acc=0.722, val_loss=0.98] 
Epoch 150:  15%|█▌        | 151/1000 [06:33<34:47,  2.46s/it, lr=0.000125, test_acc=0.722, time=2.36, train_acc=0.893, train_loss=0.203, val_acc=0.722, val_loss=0.98]
Epoch 151:  15%|█▌        | 151/1000 [06:33<34:47,  2.46s/it, lr=0.000125, test_acc=0.722, time=2.36, train_acc=0.893, train_loss=0.203, val_acc=0.722, val_loss=0.98]
Epoch 151:  15%|█▌        | 151/1000 [06:35<34:47,  2.46s/it, lr=0.000125, test_acc=0.722, time=2.35, train_acc=0.888, train_loss=0.221, val_acc=0.722, val_loss=0.982]
Epoch 151:  15%|█▌        | 152/1000 [06:35<34:23,  2.43s/it, lr=0.000125, test_acc=0.722, time=2.35, train_acc=0.888, train_loss=0.221, val_acc=0.722, val_loss=0.982]
Epoch 152:  15%|█▌        | 152/1000 [06:35<34:23,  2.43s/it, lr=0.000125, test_acc=0.722, time=2.35, train_acc=0.888, train_loss=0.221, val_acc=0.722, val_loss=0.982]
Epoch 152:  15%|█▌        | 152/1000 [06:38<34:23,  2.43s/it, lr=0.000125, test_acc=0.704, time=3.13, train_acc=0.881, train_loss=0.235, val_acc=0.704, val_loss=1.02] 
Epoch 152:  15%|█▌        | 153/1000 [06:38<37:23,  2.65s/it, lr=0.000125, test_acc=0.704, time=3.13, train_acc=0.881, train_loss=0.235, val_acc=0.704, val_loss=1.02]
Epoch 153:  15%|█▌        | 153/1000 [06:38<37:23,  2.65s/it, lr=0.000125, test_acc=0.704, time=3.13, train_acc=0.881, train_loss=0.235, val_acc=0.704, val_loss=1.02]
Epoch 153:  15%|█▌        | 153/1000 [06:40<37:23,  2.65s/it, lr=0.000125, test_acc=0.712, time=2.36, train_acc=0.893, train_loss=0.223, val_acc=0.712, val_loss=1.03]
Epoch 153:  15%|█▌        | 154/1000 [06:40<36:11,  2.57s/it, lr=0.000125, test_acc=0.712, time=2.36, train_acc=0.893, train_loss=0.223, val_acc=0.712, val_loss=1.03]
Epoch 154:  15%|█▌        | 154/1000 [06:40<36:11,  2.57s/it, lr=0.000125, test_acc=0.712, time=2.36, train_acc=0.893, train_loss=0.223, val_acc=0.712, val_loss=1.03]
Epoch 154:  15%|█▌        | 154/1000 [06:43<36:11,  2.57s/it, lr=6.25e-5, test_acc=0.704, time=2.37, train_acc=0.887, train_loss=0.214, val_acc=0.704, val_loss=0.95] 
Epoch 154:  16%|█▌        | 155/1000 [06:43<35:23,  2.51s/it, lr=6.25e-5, test_acc=0.704, time=2.37, train_acc=0.887, train_loss=0.214, val_acc=0.704, val_loss=0.95]
Epoch 155:  16%|█▌        | 155/1000 [06:43<35:23,  2.51s/it, lr=6.25e-5, test_acc=0.704, time=2.37, train_acc=0.887, train_loss=0.214, val_acc=0.704, val_loss=0.95]
Epoch 155:  16%|█▌        | 155/1000 [06:45<35:23,  2.51s/it, lr=6.25e-5, test_acc=0.735, time=2.38, train_acc=0.889, train_loss=0.213, val_acc=0.735, val_loss=0.917]
Epoch 155:  16%|█▌        | 156/1000 [06:45<35:01,  2.49s/it, lr=6.25e-5, test_acc=0.735, time=2.38, train_acc=0.889, train_loss=0.213, val_acc=0.735, val_loss=0.917]
Epoch 156:  16%|█▌        | 156/1000 [06:45<35:01,  2.49s/it, lr=6.25e-5, test_acc=0.735, time=2.38, train_acc=0.889, train_loss=0.213, val_acc=0.735, val_loss=0.917]
Epoch 156:  16%|█▌        | 156/1000 [06:48<35:01,  2.49s/it, lr=6.25e-5, test_acc=0.751, time=2.39, train_acc=0.903, train_loss=0.21, val_acc=0.751, val_loss=0.966] 
Epoch 156:  16%|█▌        | 157/1000 [06:48<34:47,  2.48s/it, lr=6.25e-5, test_acc=0.751, time=2.39, train_acc=0.903, train_loss=0.21, val_acc=0.751, val_loss=0.966]
Epoch 157:  16%|█▌        | 157/1000 [06:48<34:47,  2.48s/it, lr=6.25e-5, test_acc=0.751, time=2.39, train_acc=0.903, train_loss=0.21, val_acc=0.751, val_loss=0.966]
Epoch 157:  16%|█▌        | 157/1000 [06:50<34:47,  2.48s/it, lr=6.25e-5, test_acc=0.735, time=2.43, train_acc=0.901, train_loss=0.201, val_acc=0.735, val_loss=0.893]
