Sender: LSF System <lsfadmin@rivm-lsfsv-l19p.rivm.ssc-campus.nl>
Subject: Job 409178: <python main_TUs_graph_classification.py --dataset CMR_Rep1 --config ./configs/test/TOXGatedGCN0.json> in cluster <RIVM-LSF-PRD> Done
Job <python main_TUs_graph_classification.py --dataset CMR_Rep1 --config ./configs/test/TOXGatedGCN0.json> was submitted from host <rivm-biohn-l03p.int.ssc-campus.nl> by user <baarsj> in cluster <RIVM-LSF-PRD> at Wed May 20 22:45:15 2020
Job was executed on host(s) <rivm-lsfsv-l19p.rivm.ssc-campus.nl>, in queue <bio-tst>, as user <baarsj> in cluster <RIVM-LSF-PRD> at Wed May 20 22:45:06 2020
</home/baarsj> was used as the home directory.
</home/baarsj/Documents/GNN_rivm/benchmark> was used as the working directory.
Started at Wed May 20 22:45:06 2020
Terminated at Thu May 21 00:50:19 2020
Results reported at Thu May 21 00:50:19 2020
Your job looked like:
------------------------------------------------------------
# LSBATCH: User input
python main_TUs_graph_classification.py --dataset CMR_Rep1 --config ./configs/test/TOXGatedGCN0.json
------------------------------------------------------------
Successfully completed.
Resource usage summary:
    CPU time :                                   7281.43 sec.
    Max Memory :                                 222 MB
    Average Memory :                             200.37 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              3
    Max Threads :                                17
    Run time :                                   7512 sec.
    Turnaround time :                            7504 sec.
The output (if any) follows:
  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 135:  14%|█▎        | 136/1000 [06:53<42:58,  2.98s/it, lr=1e-5, test_acc=0.688, time=2.92, train_acc=0.754, train_loss=0.376, val_acc=0.688, val_loss=0.424]
Epoch 136:  14%|█▎        | 136/1000 [06:53<42:58,  2.98s/it, lr=1e-5, test_acc=0.688, time=2.92, train_acc=0.754, train_loss=0.376, val_acc=0.688, val_loss=0.424]
Epoch 136:  14%|█▎        | 136/1000 [06:56<42:58,  2.98s/it, lr=1e-5, test_acc=0.688, time=3.02, train_acc=0.759, train_loss=0.376, val_acc=0.688, val_loss=0.424]
Epoch 136:  14%|█▎        | 137/1000 [06:56<43:15,  3.01s/it, lr=1e-5, test_acc=0.688, time=3.02, train_acc=0.759, train_loss=0.376, val_acc=0.688, val_loss=0.424]
Epoch 137:  14%|█▎        | 137/1000 [06:56<43:15,  3.01s/it, lr=1e-5, test_acc=0.688, time=3.02, train_acc=0.759, train_loss=0.376, val_acc=0.688, val_loss=0.424]
Epoch 137:  14%|█▎        | 137/1000 [06:59<43:15,  3.01s/it, lr=1e-5, test_acc=0.688, time=2.98, train_acc=0.746, train_loss=0.375, val_acc=0.688, val_loss=0.422]
Epoch 137:  14%|█▍        | 138/1000 [06:59<43:10,  3.01s/it, lr=1e-5, test_acc=0.688, time=2.98, train_acc=0.746, train_loss=0.375, val_acc=0.688, val_loss=0.422]
Epoch 138:  14%|█▍        | 138/1000 [06:59<43:10,  3.01s/it, lr=1e-5, test_acc=0.688, time=2.98, train_acc=0.746, train_loss=0.375, val_acc=0.688, val_loss=0.422]
Epoch 138:  14%|█▍        | 138/1000 [07:02<43:10,  3.01s/it, lr=1e-5, test_acc=0.688, time=2.95, train_acc=0.768, train_loss=0.371, val_acc=0.688, val_loss=0.424]
Epoch 138:  14%|█▍        | 139/1000 [07:02<43:04,  3.00s/it, lr=1e-5, test_acc=0.688, time=2.95, train_acc=0.768, train_loss=0.371, val_acc=0.688, val_loss=0.424]
Epoch 139:  14%|█▍        | 139/1000 [07:02<43:04,  3.00s/it, lr=1e-5, test_acc=0.688, time=2.95, train_acc=0.768, train_loss=0.371, val_acc=0.688, val_loss=0.424]
Epoch 139:  14%|█▍        | 139/1000 [07:05<43:04,  3.00s/it, lr=1e-5, test_acc=0.688, time=2.97, train_acc=0.752, train_loss=0.381, val_acc=0.688, val_loss=0.424]
Epoch 139:  14%|█▍        | 140/1000 [07:05<44:02,  3.07s/it, lr=1e-5, test_acc=0.688, time=2.97, train_acc=0.752, train_loss=0.381, val_acc=0.688, val_loss=0.424]
Epoch 140:  14%|█▍        | 140/1000 [07:05<44:02,  3.07s/it, lr=1e-5, test_acc=0.688, time=2.97, train_acc=0.752, train_loss=0.381, val_acc=0.688, val_loss=0.424]
Epoch 140:  14%|█▍        | 140/1000 [07:08<44:02,  3.07s/it, lr=1e-5, test_acc=0.706, time=3.07, train_acc=0.757, train_loss=0.381, val_acc=0.706, val_loss=0.426]
Epoch 140:  14%|█▍        | 141/1000 [07:08<44:14,  3.09s/it, lr=1e-5, test_acc=0.706, time=3.07, train_acc=0.757, train_loss=0.381, val_acc=0.706, val_loss=0.426]
Epoch 141:  14%|█▍        | 141/1000 [07:08<44:14,  3.09s/it, lr=1e-5, test_acc=0.706, time=3.07, train_acc=0.757, train_loss=0.381, val_acc=0.706, val_loss=0.426]
Epoch 141:  14%|█▍        | 141/1000 [07:11<44:14,  3.09s/it, lr=1e-5, test_acc=0.688, time=3, train_acc=0.765, train_loss=0.369, val_acc=0.688, val_loss=0.425]   
Epoch 141:  14%|█▍        | 142/1000 [07:11<43:54,  3.07s/it, lr=1e-5, test_acc=0.688, time=3, train_acc=0.765, train_loss=0.369, val_acc=0.688, val_loss=0.425]
Epoch 142:  14%|█▍        | 142/1000 [07:11<43:54,  3.07s/it, lr=1e-5, test_acc=0.688, time=3, train_acc=0.765, train_loss=0.369, val_acc=0.688, val_loss=0.425]
Epoch 142:  14%|█▍        | 142/1000 [07:14<43:54,  3.07s/it, lr=1e-5, test_acc=0.688, time=2.99, train_acc=0.757, train_loss=0.378, val_acc=0.688, val_loss=0.425]
Epoch 142:  14%|█▍        | 143/1000 [07:14<43:59,  3.08s/it, lr=1e-5, test_acc=0.688, time=2.99, train_acc=0.757, train_loss=0.378, val_acc=0.688, val_loss=0.425]
Epoch 143:  14%|█▍        | 143/1000 [07:14<43:59,  3.08s/it, lr=1e-5, test_acc=0.688, time=2.99, train_acc=0.757, train_loss=0.378, val_acc=0.688, val_loss=0.425]
Epoch 143:  14%|█▍        | 143/1000 [07:17<43:59,  3.08s/it, lr=1e-5, test_acc=0.688, time=3.04, train_acc=0.768, train_loss=0.377, val_acc=0.688, val_loss=0.423]
Epoch 143:  14%|█▍        | 144/1000 [07:17<43:54,  3.08s/it, lr=1e-5, test_acc=0.688, time=3.04, train_acc=0.768, train_loss=0.377, val_acc=0.688, val_loss=0.423]
Epoch 144:  14%|█▍        | 144/1000 [07:17<43:54,  3.08s/it, lr=1e-5, test_acc=0.688, time=3.04, train_acc=0.768, train_loss=0.377, val_acc=0.688, val_loss=0.423]
Epoch 144:  14%|█▍        | 144/1000 [07:20<43:54,  3.08s/it, lr=1e-5, test_acc=0.688, time=3.01, train_acc=0.749, train_loss=0.382, val_acc=0.688, val_loss=0.423]
Epoch 144:  14%|█▍        | 145/1000 [07:20<43:50,  3.08s/it, lr=1e-5, test_acc=0.688, time=3.01, train_acc=0.749, train_loss=0.382, val_acc=0.688, val_loss=0.423]
Epoch 145:  14%|█▍        | 145/1000 [07:20<43:50,  3.08s/it, lr=1e-5, test_acc=0.688, time=3.01, train_acc=0.749, train_loss=0.382, val_acc=0.688, val_loss=0.423]
Epoch 145:  14%|█▍        | 145/1000 [07:23<43:50,  3.08s/it, lr=1e-5, test_acc=0.688, time=2.98, train_acc=0.761, train_loss=0.372, val_acc=0.688, val_loss=0.423]
Epoch 145:  15%|█▍        | 146/1000 [07:23<43:31,  3.06s/it, lr=1e-5, test_acc=0.688, time=2.98, train_acc=0.761, train_loss=0.372, val_acc=0.688, val_loss=0.423]
Epoch 146:  15%|█▍        | 146/1000 [07:23<43:31,  3.06s/it, lr=1e-5, test_acc=0.688, time=2.98, train_acc=0.761, train_loss=0.372, val_acc=0.688, val_loss=0.423]
Epoch 146:  15%|█▍        | 146/1000 [07:26<43:31,  3.06s/it, lr=1e-5, test_acc=0.688, time=3.04, train_acc=0.754, train_loss=0.38, val_acc=0.688, val_loss=0.425] 
Epoch 146:  15%|█▍        | 147/1000 [07:26<43:33,  3.06s/it, lr=1e-5, test_acc=0.688, time=3.04, train_acc=0.754, train_loss=0.38, val_acc=0.688, val_loss=0.425]
Epoch 147:  15%|█▍        | 147/1000 [07:26<43:33,  3.06s/it, lr=1e-5, test_acc=0.688, time=3.04, train_acc=0.754, train_loss=0.38, val_acc=0.688, val_loss=0.425]
Epoch 147:  15%|█▍        | 147/1000 [07:29<43:33,  3.06s/it, lr=1e-5, test_acc=0.688, time=3, train_acc=0.766, train_loss=0.37, val_acc=0.688, val_loss=0.429]   
Epoch 147:  15%|█▍        | 148/1000 [07:29<43:20,  3.05s/it, lr=1e-5, test_acc=0.688, time=3, train_acc=0.766, train_loss=0.37, val_acc=0.688, val_loss=0.429]
Epoch 148:  15%|█▍        | 148/1000 [07:29<43:20,  3.05s/it, lr=1e-5, test_acc=0.688, time=3, train_acc=0.766, train_loss=0.37, val_acc=0.688, val_loss=0.429]
Epoch 148:  15%|█▍        | 148/1000 [07:32<43:20,  3.05s/it, lr=1e-5, test_acc=0.688, time=2.96, train_acc=0.758, train_loss=0.381, val_acc=0.688, val_loss=0.425]
Epoch 148:  15%|█▍        | 149/1000 [07:32<43:04,  3.04s/it, lr=1e-5, test_acc=0.688, time=2.96, train_acc=0.758, train_loss=0.381, val_acc=0.688, val_loss=0.425]
Epoch 149:  15%|█▍        | 149/1000 [07:32<43:04,  3.04s/it, lr=1e-5, test_acc=0.688, time=2.96, train_acc=0.758, train_loss=0.381, val_acc=0.688, val_loss=0.425]
Epoch 149:  15%|█▍        | 149/1000 [07:35<43:04,  3.04s/it, lr=1e-5, test_acc=0.688, time=3.01, train_acc=0.753, train_loss=0.371, val_acc=0.688, val_loss=0.425]
Epoch 149:  15%|█▌        | 150/1000 [07:35<43:00,  3.04s/it, lr=1e-5, test_acc=0.688, time=3.01, train_acc=0.753, train_loss=0.371, val_acc=0.688, val_loss=0.425]
Epoch 150:  15%|█▌        | 150/1000 [07:35<43:00,  3.04s/it, lr=1e-5, test_acc=0.688, time=3.01, train_acc=0.753, train_loss=0.371, val_acc=0.688, val_loss=0.425]
Epoch 150:  15%|█▌        | 150/1000 [07:38<43:00,  3.04s/it, lr=1e-5, test_acc=0.688, time=2.96, train_acc=0.767, train_loss=0.371, val_acc=0.688, val_loss=0.426]
Epoch 150:  15%|█▌        | 151/1000 [07:38<42:46,  3.02s/it, lr=1e-5, test_acc=0.688, time=2.96, train_acc=0.767, train_loss=0.371, val_acc=0.688, val_loss=0.426]
Epoch 151:  15%|█▌        | 151/1000 [07:38<42:46,  3.02s/it, lr=1e-5, test_acc=0.688, time=2.96, train_acc=0.767, train_loss=0.371, val_acc=0.688, val_loss=0.426]
Epoch 151:  15%|█▌        | 151/1000 [07:41<42:46,  3.02s/it, lr=1e-5, test_acc=0.688, time=2.98, train_acc=0.749, train_loss=0.379, val_acc=0.688, val_loss=0.423]
Epoch 151:  15%|█▌        | 152/1000 [07:41<42:43,  3.02s/it, lr=1e-5, test_acc=0.688, time=2.98, train_acc=0.749, train_loss=0.379, val_acc=0.688, val_loss=0.423]
Epoch 152:  15%|█▌        | 152/1000 [07:41<42:43,  3.02s/it, lr=1e-5, test_acc=0.688, time=2.98, train_acc=0.749, train_loss=0.379, val_acc=0.688, val_loss=0.423]
Epoch 152:  15%|█▌        | 152/1000 [07:44<42:43,  3.02s/it, lr=1e-5, test_acc=0.706, time=2.99, train_acc=0.761, train_loss=0.368, val_acc=0.706, val_loss=0.424]
Epoch 152:  15%|█▌        | 153/1000 [07:45<42:45,  3.03s/it, lr=1e-5, test_acc=0.706, time=2.99, train_acc=0.761, train_loss=0.368, val_acc=0.706, val_loss=0.424]
Epoch 153:  15%|█▌        | 153/1000 [07:45<42:45,  3.03s/it, lr=1e-5, test_acc=0.706, time=2.99, train_acc=0.761, train_loss=0.368, val_acc=0.706, val_loss=0.424]
Epoch 153:  15%|█▌        | 153/1000 [07:48<42:45,  3.03s/it, lr=1e-5, test_acc=0.688, time=3.01, train_acc=0.758, train_loss=0.366, val_acc=0.688, val_loss=0.423]
Epoch 153:  15%|█▌        | 154/1000 [07:48<42:49,  3.04s/it, lr=1e-5, test_acc=0.688, time=3.01, train_acc=0.758, train_loss=0.366, val_acc=0.688, val_loss=0.423]
Epoch 154:  15%|█▌        | 154/1000 [07:48<42:49,  3.04s/it, lr=1e-5, test_acc=0.688, time=3.01, train_acc=0.758, train_loss=0.366, val_acc=0.688, val_loss=0.423]
Epoch 154:  15%|█▌        | 154/1000 [07:51<42:49,  3.04s/it, lr=1e-5, test_acc=0.688, time=2.94, train_acc=0.753, train_loss=0.374, val_acc=0.688, val_loss=0.424]
Epoch 154:  16%|█▌        | 155/1000 [07:51<42:38,  3.03s/it, lr=1e-5, test_acc=0.688, time=2.94, train_acc=0.753, train_loss=0.374, val_acc=0.688, val_loss=0.424]
Epoch 155:  16%|█▌        | 155/1000 [07:51<42:38,  3.03s/it, lr=1e-5, test_acc=0.688, time=2.94, train_acc=0.753, train_loss=0.374, val_acc=0.688, val_loss=0.424]
Epoch 155:  16%|█▌        | 155/1000 [07:54<42:38,  3.03s/it, lr=1e-5, test_acc=0.688, time=2.98, train_acc=0.749, train_loss=0.372, val_acc=0.688, val_loss=0.424]
Epoch 155:  16%|█▌        | 156/1000 [07:54<42:28,  3.02s/it, lr=1e-5, test_acc=0.688, time=2.98, train_acc=0.749, train_loss=0.372, val_acc=0.688, val_loss=0.424]
Epoch 156:  16%|█▌        | 156/1000 [07:54<42:28,  3.02s/it, lr=1e-5, test_acc=0.688, time=2.98, train_acc=0.749, train_loss=0.372, val_acc=0.688, val_loss=0.424]
Epoch 156:  16%|█▌        | 156/1000 [07:57<42:28,  3.02s/it, lr=1e-5, test_acc=0.688, time=3.02, train_acc=0.777, train_loss=0.359, val_acc=0.688, val_loss=0.423]
Epoch 156:  16%|█▌        | 157/1000 [07:57<42:31,  3.03s/it, lr=1e-5, test_acc=0.688, time=3.02, train_acc=0.777, train_loss=0.359, val_acc=0.688, val_loss=0.423]
Epoch 157:  16%|█▌        | 157/1000 [07:57<42:31,  3.03s/it, lr=1e-5, test_acc=0.688, time=3.02, train_acc=0.777, train_loss=0.359, val_acc=0.688, val_loss=0.423]
Epoch 157:  16%|█▌        | 157/1000 [08:00<42:31,  3.03s/it, lr=1e-5, test_acc=0.688, time=2.92, train_acc=0.751, train_loss=0.367, val_acc=0.688, val_loss=0.424]
Epoch 157:  16%|█▌        | 158/1000 [08:00<42:07,  3.00s/it, lr=1e-5, test_acc=0.688, time=2.92, train_acc=0.751, train_loss=0.367, val_acc=0.688, val_loss=0.424]
Epoch 158:  16%|█▌        | 158/1000 [08:00<42:07,  3.00s/it, lr=1e-5, test_acc=0.688, time=2.92, train_acc=0.751, train_loss=0.367, val_acc=0.688, val_loss=0.424]
Epoch 158:  16%|█▌        | 158/1000 [08:02<42:07,  3.00s/it, lr=1e-5, test_acc=0.688, time=2.92, train_acc=0.764, train_loss=0.368, val_acc=0.688, val_loss=0.423]
Epoch 158:  16%|█▌        | 159/1000 [08:03<41:51,  2.99s/it, lr=1e-5, test_acc=0.688, time=2.92, train_acc=0.764, train_loss=0.368, val_acc=0.688, val_loss=0.423]
Epoch 159:  16%|█▌        | 159/1000 [08:03<41:51,  2.99s/it, lr=1e-5, test_acc=0.688, time=2.92, train_acc=0.764, train_loss=0.368, val_acc=0.688, val_loss=0.423]
Epoch 159:  16%|█▌        | 159/1000 [08:05<41:51,  2.99s/it, lr=1e-5, test_acc=0.688, time=2.96, train_acc=0.778, train_loss=0.356, val_acc=0.688, val_loss=0.423]
Epoch 159:  16%|█▌        | 160/1000 [08:06<41:51,  2.99s/it, lr=1e-5, test_acc=0.688, time=2.96, train_acc=0.778, train_loss=0.356, val_acc=0.688, val_loss=0.423]
Epoch 160:  16%|█▌        | 160/1000 [08:06<41:51,  2.99s/it, lr=1e-5, test_acc=0.688, time=2.96, train_acc=0.778, train_loss=0.356, val_acc=0.688, val_loss=0.423]
Epoch 160:  16%|█▌        | 160/1000 [08:09<41:51,  2.99s/it, lr=1e-5, test_acc=0.688, time=3.02, train_acc=0.769, train_loss=0.358, val_acc=0.688, val_loss=0.426]
Epoch 160:  16%|█▌        | 161/1000 [08:09<42:08,  3.01s/it, lr=1e-5, test_acc=0.688, time=3.02, train_acc=0.769, train_loss=0.358, val_acc=0.688, val_loss=0.426]
Epoch 161:  16%|█▌        | 161/1000 [08:09<42:08,  3.01s/it, lr=1e-5, test_acc=0.688, time=3.02, train_acc=0.769, train_loss=0.358, val_acc=0.688, val_loss=0.426]
Epoch 161:  16%|█▌        | 161/1000 [08:12<42:08,  3.01s/it, lr=1e-5, test_acc=0.706, time=2.97, train_acc=0.763, train_loss=0.367, val_acc=0.706, val_loss=0.424]
Epoch 161:  16%|█▌        | 162/1000 [08:12<42:05,  3.01s/it, lr=1e-5, test_acc=0.706, time=2.97, train_acc=0.763, train_loss=0.367, val_acc=0.706, val_loss=0.424]
Epoch 162:  16%|█▌        | 162/1000 [08:12<42:05,  3.01s/it, lr=1e-5, test_acc=0.706, time=2.97, train_acc=0.763, train_loss=0.367, val_acc=0.706, val_loss=0.424]
Epoch 162:  16%|█▌        | 162/1000 [08:15<42:05,  3.01s/it, lr=1e-5, test_acc=0.706, time=2.98, train_acc=0.779, train_loss=0.364, val_acc=0.706, val_loss=0.422]
Epoch 162:  16%|█▋        | 163/1000 [08:15<42:00,  3.01s/it, lr=1e-5, test_acc=0.706, time=2.98, train_acc=0.779, train_loss=0.364, val_acc=0.706, val_loss=0.422]
Epoch 163:  16%|█▋        | 163/1000 [08:15<42:00,  3.01s/it, lr=1e-5, test_acc=0.706, time=2.98, train_acc=0.779, train_loss=0.364, val_acc=0.706, val_loss=0.422]
Epoch 163:  16%|█▋        | 163/1000 [08:18<42:00,  3.01s/it, lr=1e-5, test_acc=0.688, time=3.07, train_acc=0.762, train_loss=0.362, val_acc=0.688, val_loss=0.423]
Epoch 163:  16%|█▋        | 164/1000 [08:18<42:19,  3.04s/it, lr=1e-5, test_acc=0.688, time=3.07, train_acc=0.762, train_loss=0.362, val_acc=0.688, val_loss=0.423]
Epoch 164:  16%|█▋        | 164/1000 [08:18<42:19,  3.04s/it, lr=1e-5, test_acc=0.688, time=3.07, train_acc=0.762, train_loss=0.362, val_acc=0.688, val_loss=0.423]
Epoch 164:  16%|█▋        | 164/1000 [08:21<42:19,  3.04s/it, lr=1e-5, test_acc=0.688, time=2.97, train_acc=0.764, train_loss=0.358, val_acc=0.688, val_loss=0.424]
Epoch 164:  16%|█▋        | 165/1000 [08:21<42:06,  3.03s/it, lr=1e-5, test_acc=0.688, time=2.97, train_acc=0.764, train_loss=0.358, val_acc=0.688, val_loss=0.424]
Epoch 165:  16%|█▋        | 165/1000 [08:21<42:06,  3.03s/it, lr=1e-5, test_acc=0.688, time=2.97, train_acc=0.764, train_loss=0.358, val_acc=0.688, val_loss=0.424]
Epoch 165:  16%|█▋        | 165/1000 [08:24<42:06,  3.03s/it, lr=1e-5, test_acc=0.754, time=2.96, train_acc=0.765, train_loss=0.36, val_acc=0.754, val_loss=0.422] 
Epoch 165:  17%|█▋        | 166/1000 [08:24<42:15,  3.04s/it, lr=1e-5, test_acc=0.754, time=2.96, train_acc=0.765, train_loss=0.36, val_acc=0.754, val_loss=0.422]
Epoch 166:  17%|█▋        | 166/1000 [08:24<42:15,  3.04s/it, lr=1e-5, test_acc=0.754, time=2.96, train_acc=0.765, train_loss=0.36, val_acc=0.754, val_loss=0.422]
Epoch 166:  17%|█▋        | 166/1000 [08:27<42:15,  3.04s/it, lr=1e-5, test_acc=0.688, time=3.04, train_acc=0.763, train_loss=0.365, val_acc=0.688, val_loss=0.423]
Epoch 166:  17%|█▋        | 167/1000 [08:27<42:17,  3.05s/it, lr=1e-5, test_acc=0.688, time=3.04, train_acc=0.763, train_loss=0.365, val_acc=0.688, val_loss=0.423]
Epoch 167:  17%|█▋        | 167/1000 [08:27<42:17,  3.05s/it, lr=1e-5, test_acc=0.688, time=3.04, train_acc=0.763, train_loss=0.365, val_acc=0.688, val_loss=0.423]
Epoch 167:  17%|█▋        | 167/1000 [08:30<42:17,  3.05s/it, lr=1e-5, test_acc=0.688, time=2.95, train_acc=0.77, train_loss=0.369, val_acc=0.688, val_loss=0.422] 
Epoch 167:  17%|█▋        | 168/1000 [08:30<41:57,  3.03s/it, lr=1e-5, test_acc=0.688, time=2.95, train_acc=0.77, train_loss=0.369, val_acc=0.688, val_loss=0.422]
Epoch 168:  17%|█▋        | 168/1000 [08:30<41:57,  3.03s/it, lr=1e-5, test_acc=0.688, time=2.95, train_acc=0.77, train_loss=0.369, val_acc=0.688, val_loss=0.422]
Epoch 168:  17%|█▋        | 168/1000 [08:33<41:57,  3.03s/it, lr=1e-5, test_acc=0.725, time=2.96, train_acc=0.773, train_loss=0.352, val_acc=0.725, val_loss=0.421]
Epoch 168:  17%|█▋        | 169/1000 [08:33<41:48,  3.02s/it, lr=1e-5, test_acc=0.725, time=2.96, train_acc=0.773, train_loss=0.352, val_acc=0.725, val_loss=0.421]
Epoch 169:  17%|█▋        | 169/1000 [08:33<41:48,  3.02s/it, lr=1e-5, test_acc=0.725, time=2.96, train_acc=0.773, train_loss=0.352, val_acc=0.725, val_loss=0.421]
Epoch 169:  17%|█▋        | 169/1000 [08:36<41:48,  3.02s/it, lr=1e-5, test_acc=0.725, time=2.97, train_acc=0.766, train_loss=0.353, val_acc=0.725, val_loss=0.426]
Epoch 169:  17%|█▋        | 170/1000 [08:36<41:42,  3.01s/it, lr=1e-5, test_acc=0.725, time=2.97, train_acc=0.766, train_loss=0.353, val_acc=0.725, val_loss=0.426]
Epoch 170:  17%|█▋        | 170/1000 [08:36<41:42,  3.01s/it, lr=1e-5, test_acc=0.725, time=2.97, train_acc=0.766, train_loss=0.353, val_acc=0.725, val_loss=0.426]
Epoch 170:  17%|█▋        | 170/1000 [08:39<41:42,  3.01s/it, lr=1e-5, test_acc=0.688, time=3, train_acc=0.765, train_loss=0.363, val_acc=0.688, val_loss=0.423]   
Epoch 170:  17%|█▋        | 171/1000 [08:39<41:48,  3.03s/it, lr=1e-5, test_acc=0.688, time=3, train_acc=0.765, train_loss=0.363, val_acc=0.688, val_loss=0.423]
Epoch 171:  17%|█▋        | 171/1000 [08:39<41:48,  3.03s/it, lr=1e-5, test_acc=0.688, time=3, train_acc=0.765, train_loss=0.363, val_acc=0.688, val_loss=0.423]
Epoch 171:  17%|█▋        | 171/1000 [08:42<41:48,  3.03s/it, lr=1e-5, test_acc=0.688, time=2.95, train_acc=0.78, train_loss=0.352, val_acc=0.688, val_loss=0.424]
Epoch 171:  17%|█▋        | 172/1000 [08:42<41:36,  3.02s/it, lr=1e-5, test_acc=0.688, time=2.95, train_acc=0.78, train_loss=0.352, val_acc=0.688, val_loss=0.424]
Epoch 172:  17%|█▋        | 172/1000 [08:42<41:36,  3.02s/it, lr=1e-5, test_acc=0.688, time=2.95, train_acc=0.78, train_loss=0.352, val_acc=0.688, val_loss=0.424]
Epoch 172:  17%|█▋        | 172/1000 [08:45<41:36,  3.02s/it, lr=1e-5, test_acc=0.725, time=2.97, train_acc=0.769, train_loss=0.353, val_acc=0.725, val_loss=0.423]
Epoch 172:  17%|█▋        | 173/1000 [08:45<41:36,  3.02s/it, lr=1e-5, test_acc=0.725, time=2.97, train_acc=0.769, train_loss=0.353, val_acc=0.725, val_loss=0.423]
Epoch 173:  17%|█▋        | 173/1000 [08:45<41:36,  3.02s/it, lr=1e-5, test_acc=0.725, time=2.97, train_acc=0.769, train_loss=0.353, val_acc=0.725, val_loss=0.423]
Epoch 173:  17%|█▋        | 173/1000 [08:48<41:36,  3.02s/it, lr=1e-5, test_acc=0.706, time=3.01, train_acc=0.765, train_loss=0.362, val_acc=0.706, val_loss=0.426]
Epoch 173:  17%|█▋        | 174/1000 [08:48<41:38,  3.03s/it, lr=1e-5, test_acc=0.706, time=3.01, train_acc=0.765, train_loss=0.362, val_acc=0.706, val_loss=0.426]
Epoch 174:  17%|█▋        | 174/1000 [08:48<41:38,  3.03s/it, lr=1e-5, test_acc=0.706, time=3.01, train_acc=0.765, train_loss=0.362, val_acc=0.706, val_loss=0.426]
Epoch 174:  17%|█▋        | 174/1000 [08:51<41:38,  3.03s/it, lr=1e-5, test_acc=0.725, time=2.95, train_acc=0.771, train_loss=0.358, val_acc=0.725, val_loss=0.423]
Epoch 174:  18%|█▊        | 175/1000 [08:51<41:25,  3.01s/it, lr=1e-5, test_acc=0.725, time=2.95, train_acc=0.771, train_loss=0.358, val_acc=0.725, val_loss=0.423]
Epoch 175:  18%|█▊        | 175/1000 [08:51<41:25,  3.01s/it, lr=1e-5, test_acc=0.725, time=2.95, train_acc=0.771, train_loss=0.358, val_acc=0.725, val_loss=0.423]
Epoch 175:  18%|█▊        | 175/1000 [08:54<41:25,  3.01s/it, lr=1e-5, test_acc=0.725, time=2.96, train_acc=0.776, train_loss=0.358, val_acc=0.725, val_loss=0.422]
Epoch 175:  18%|█▊        | 176/1000 [08:54<41:15,  3.00s/it, lr=1e-5, test_acc=0.725, time=2.96, train_acc=0.776, train_loss=0.358, val_acc=0.725, val_loss=0.422]
Epoch 176:  18%|█▊        | 176/1000 [08:54<41:15,  3.00s/it, lr=1e-5, test_acc=0.725, time=2.96, train_acc=0.776, train_loss=0.358, val_acc=0.725, val_loss=0.422]
Epoch 176:  18%|█▊        | 176/1000 [08:57<41:15,  3.00s/it, lr=1e-5, test_acc=0.706, time=3.02, train_acc=0.774, train_loss=0.358, val_acc=0.706, val_loss=0.422]
Epoch 176:  18%|█▊        | 177/1000 [08:57<41:24,  3.02s/it, lr=1e-5, test_acc=0.706, time=3.02, train_acc=0.774, train_loss=0.358, val_acc=0.706, val_loss=0.422]
Epoch 177:  18%|█▊        | 177/1000 [08:57<41:24,  3.02s/it, lr=1e-5, test_acc=0.706, time=3.02, train_acc=0.774, train_loss=0.358, val_acc=0.706, val_loss=0.422]
Epoch 177:  18%|█▊        | 177/1000 [09:00<41:24,  3.02s/it, lr=1e-5, test_acc=0.706, time=2.98, train_acc=0.77, train_loss=0.353, val_acc=0.706, val_loss=0.422] 
Epoch 177:  18%|█▊        | 178/1000 [09:00<41:26,  3.03s/it, lr=1e-5, test_acc=0.706, time=2.98, train_acc=0.77, train_loss=0.353, val_acc=0.706, val_loss=0.422]
Epoch 178:  18%|█▊        | 178/1000 [09:00<41:26,  3.03s/it, lr=1e-5, test_acc=0.706, time=2.98, train_acc=0.77, train_loss=0.353, val_acc=0.706, val_loss=0.422]
Epoch 178:  18%|█▊        | 178/1000 [09:03<41:26,  3.03s/it, lr=1e-5, test_acc=0.706, time=3, train_acc=0.785, train_loss=0.362, val_acc=0.706, val_loss=0.422]  
Epoch 178:  18%|█▊        | 179/1000 [09:03<41:25,  3.03s/it, lr=1e-5, test_acc=0.706, time=3, train_acc=0.785, train_loss=0.362, val_acc=0.706, val_loss=0.422]
Epoch 179:  18%|█▊        | 179/1000 [09:03<41:25,  3.03s/it, lr=1e-5, test_acc=0.706, time=3, train_acc=0.785, train_loss=0.362, val_acc=0.706, val_loss=0.422]
Epoch 179:  18%|█▊        | 179/1000 [09:06<41:25,  3.03s/it, lr=1e-5, test_acc=0.706, time=3, train_acc=0.783, train_loss=0.356, val_acc=0.706, val_loss=0.425]
Epoch 179:  18%|█▊        | 180/1000 [09:06<41:23,  3.03s/it, lr=1e-5, test_acc=0.706, time=3, train_acc=0.783, train_loss=0.356, val_acc=0.706, val_loss=0.425]
Epoch 180:  18%|█▊        | 180/1000 [09:06<41:23,  3.03s/it, lr=1e-5, test_acc=0.706, time=3, train_acc=0.783, train_loss=0.356, val_acc=0.706, val_loss=0.425]
