Sender: LSF System <lsfadmin@rivm-lsfsv-l19p.rivm.ssc-campus.nl>
Subject: Job 409179: <python main_TUs_graph_classification.py --dataset CMR_Rep2 --config ./configs/test/TOXGatedGCN0.json> in cluster <RIVM-LSF-PRD> Done
Job <python main_TUs_graph_classification.py --dataset CMR_Rep2 --config ./configs/test/TOXGatedGCN0.json> was submitted from host <rivm-biohn-l03p.int.ssc-campus.nl> by user <baarsj> in cluster <RIVM-LSF-PRD> at Wed May 20 22:45:16 2020
Job was executed on host(s) <rivm-lsfsv-l19p.rivm.ssc-campus.nl>, in queue <bio-tst>, as user <baarsj> in cluster <RIVM-LSF-PRD> at Wed May 20 22:45:07 2020
</home/baarsj> was used as the home directory.
</home/baarsj/Documents/GNN_rivm/benchmark> was used as the working directory.
Started at Wed May 20 22:45:07 2020
Terminated at Thu May 21 02:51:00 2020
Results reported at Thu May 21 02:51:00 2020
Your job looked like:
------------------------------------------------------------
# LSBATCH: User input
python main_TUs_graph_classification.py --dataset CMR_Rep2 --config ./configs/test/TOXGatedGCN0.json
------------------------------------------------------------
Successfully completed.
Resource usage summary:
    CPU time :                                   14432.98 sec.
    Max Memory :                                 361 MB
    Average Memory :                             322.24 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              3
    Max Threads :                                17
    Run time :                                   14754 sec.
    Turnaround time :                            14744 sec.
The output (if any) follows:
  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 61:   6%|▌         | 61/1000 [06:21<1:36:50,  6.19s/it, lr=1e-5, test_acc=0.669, time=6.06, train_acc=0.653, train_loss=0.482, val_acc=0.669, val_loss=0.499]
Epoch 61:   6%|▌         | 61/1000 [06:27<1:36:50,  6.19s/it, lr=1e-5, test_acc=0.677, time=6.2, train_acc=0.662, train_loss=0.476, val_acc=0.677, val_loss=0.505] 
Epoch 61:   6%|▌         | 62/1000 [06:27<1:36:55,  6.20s/it, lr=1e-5, test_acc=0.677, time=6.2, train_acc=0.662, train_loss=0.476, val_acc=0.677, val_loss=0.505]
Epoch 62:   6%|▌         | 62/1000 [06:27<1:36:55,  6.20s/it, lr=1e-5, test_acc=0.677, time=6.2, train_acc=0.662, train_loss=0.476, val_acc=0.677, val_loss=0.505]
Epoch 62:   6%|▌         | 62/1000 [06:33<1:36:55,  6.20s/it, lr=1e-5, test_acc=0.688, time=6.22, train_acc=0.659, train_loss=0.481, val_acc=0.688, val_loss=0.502]
Epoch 62:   6%|▋         | 63/1000 [06:33<1:37:01,  6.21s/it, lr=1e-5, test_acc=0.688, time=6.22, train_acc=0.659, train_loss=0.481, val_acc=0.688, val_loss=0.502]
Epoch 63:   6%|▋         | 63/1000 [06:33<1:37:01,  6.21s/it, lr=1e-5, test_acc=0.688, time=6.22, train_acc=0.659, train_loss=0.481, val_acc=0.688, val_loss=0.502]
Epoch 63:   6%|▋         | 63/1000 [06:39<1:37:01,  6.21s/it, lr=1e-5, test_acc=0.669, time=6.18, train_acc=0.66, train_loss=0.473, val_acc=0.669, val_loss=0.502] 
Epoch 63:   6%|▋         | 64/1000 [06:39<1:36:55,  6.21s/it, lr=1e-5, test_acc=0.669, time=6.18, train_acc=0.66, train_loss=0.473, val_acc=0.669, val_loss=0.502]
Epoch 64:   6%|▋         | 64/1000 [06:39<1:36:55,  6.21s/it, lr=1e-5, test_acc=0.669, time=6.18, train_acc=0.66, train_loss=0.473, val_acc=0.669, val_loss=0.502]
Epoch 64:   6%|▋         | 64/1000 [06:45<1:36:55,  6.21s/it, lr=1e-5, test_acc=0.669, time=6.21, train_acc=0.682, train_loss=0.462, val_acc=0.669, val_loss=0.498]
Epoch 64:   6%|▋         | 65/1000 [06:45<1:36:54,  6.22s/it, lr=1e-5, test_acc=0.669, time=6.21, train_acc=0.682, train_loss=0.462, val_acc=0.669, val_loss=0.498]
Epoch 65:   6%|▋         | 65/1000 [06:45<1:36:54,  6.22s/it, lr=1e-5, test_acc=0.669, time=6.21, train_acc=0.682, train_loss=0.462, val_acc=0.669, val_loss=0.498]
Epoch 65:   6%|▋         | 65/1000 [06:52<1:36:54,  6.22s/it, lr=1e-5, test_acc=0.669, time=6.14, train_acc=0.66, train_loss=0.474, val_acc=0.669, val_loss=0.498] 
Epoch 65:   7%|▋         | 66/1000 [06:52<1:36:32,  6.20s/it, lr=1e-5, test_acc=0.669, time=6.14, train_acc=0.66, train_loss=0.474, val_acc=0.669, val_loss=0.498]
Epoch 66:   7%|▋         | 66/1000 [06:52<1:36:32,  6.20s/it, lr=1e-5, test_acc=0.669, time=6.14, train_acc=0.66, train_loss=0.474, val_acc=0.669, val_loss=0.498]
Epoch 66:   7%|▋         | 66/1000 [06:58<1:36:32,  6.20s/it, lr=1e-5, test_acc=0.688, time=6.12, train_acc=0.664, train_loss=0.473, val_acc=0.688, val_loss=0.495]
Epoch 66:   7%|▋         | 67/1000 [06:58<1:36:16,  6.19s/it, lr=1e-5, test_acc=0.688, time=6.12, train_acc=0.664, train_loss=0.473, val_acc=0.688, val_loss=0.495]
Epoch 67:   7%|▋         | 67/1000 [06:58<1:36:16,  6.19s/it, lr=1e-5, test_acc=0.688, time=6.12, train_acc=0.664, train_loss=0.473, val_acc=0.688, val_loss=0.495]
Epoch 67:   7%|▋         | 67/1000 [07:04<1:36:16,  6.19s/it, lr=1e-5, test_acc=0.669, time=6.2, train_acc=0.652, train_loss=0.475, val_acc=0.669, val_loss=0.483] 
Epoch 67:   7%|▋         | 68/1000 [07:04<1:36:19,  6.20s/it, lr=1e-5, test_acc=0.669, time=6.2, train_acc=0.652, train_loss=0.475, val_acc=0.669, val_loss=0.483]
Epoch 68:   7%|▋         | 68/1000 [07:04<1:36:19,  6.20s/it, lr=1e-5, test_acc=0.669, time=6.2, train_acc=0.652, train_loss=0.475, val_acc=0.669, val_loss=0.483]
Epoch 68:   7%|▋         | 68/1000 [07:10<1:36:19,  6.20s/it, lr=1e-5, test_acc=0.669, time=6.19, train_acc=0.675, train_loss=0.465, val_acc=0.669, val_loss=0.486]
Epoch 68:   7%|▋         | 69/1000 [07:10<1:36:23,  6.21s/it, lr=1e-5, test_acc=0.669, time=6.19, train_acc=0.675, train_loss=0.465, val_acc=0.669, val_loss=0.486]
Epoch 69:   7%|▋         | 69/1000 [07:10<1:36:23,  6.21s/it, lr=1e-5, test_acc=0.669, time=6.19, train_acc=0.675, train_loss=0.465, val_acc=0.669, val_loss=0.486]
Epoch 69:   7%|▋         | 69/1000 [07:17<1:36:23,  6.21s/it, lr=1e-5, test_acc=0.706, time=6.29, train_acc=0.671, train_loss=0.462, val_acc=0.706, val_loss=0.492]
Epoch 69:   7%|▋         | 70/1000 [07:17<1:36:47,  6.24s/it, lr=1e-5, test_acc=0.706, time=6.29, train_acc=0.671, train_loss=0.462, val_acc=0.706, val_loss=0.492]
Epoch 70:   7%|▋         | 70/1000 [07:17<1:36:47,  6.24s/it, lr=1e-5, test_acc=0.706, time=6.29, train_acc=0.671, train_loss=0.462, val_acc=0.706, val_loss=0.492]
Epoch 70:   7%|▋         | 70/1000 [07:23<1:36:47,  6.24s/it, lr=1e-5, test_acc=0.677, time=6.36, train_acc=0.667, train_loss=0.468, val_acc=0.677, val_loss=0.502]
Epoch 70:   7%|▋         | 71/1000 [07:23<1:38:00,  6.33s/it, lr=1e-5, test_acc=0.677, time=6.36, train_acc=0.667, train_loss=0.468, val_acc=0.677, val_loss=0.502]
Epoch 71:   7%|▋         | 71/1000 [07:23<1:38:00,  6.33s/it, lr=1e-5, test_acc=0.677, time=6.36, train_acc=0.667, train_loss=0.468, val_acc=0.677, val_loss=0.502]
Epoch 71:   7%|▋         | 71/1000 [07:29<1:38:00,  6.33s/it, lr=1e-5, test_acc=0.669, time=6.26, train_acc=0.679, train_loss=0.455, val_acc=0.669, val_loss=0.504]
Epoch 71:   7%|▋         | 72/1000 [07:29<1:37:43,  6.32s/it, lr=1e-5, test_acc=0.669, time=6.26, train_acc=0.679, train_loss=0.455, val_acc=0.669, val_loss=0.504]
Epoch 72:   7%|▋         | 72/1000 [07:29<1:37:43,  6.32s/it, lr=1e-5, test_acc=0.669, time=6.26, train_acc=0.679, train_loss=0.455, val_acc=0.669, val_loss=0.504]
Epoch 72:   7%|▋         | 72/1000 [07:36<1:37:43,  6.32s/it, lr=1e-5, test_acc=0.669, time=6.4, train_acc=0.66, train_loss=0.461, val_acc=0.669, val_loss=0.489]  
Epoch 72:   7%|▋         | 73/1000 [07:36<1:38:07,  6.35s/it, lr=1e-5, test_acc=0.669, time=6.4, train_acc=0.66, train_loss=0.461, val_acc=0.669, val_loss=0.489]
Epoch 73:   7%|▋         | 73/1000 [07:36<1:38:07,  6.35s/it, lr=1e-5, test_acc=0.669, time=6.4, train_acc=0.66, train_loss=0.461, val_acc=0.669, val_loss=0.489]
Epoch 73:   7%|▋         | 73/1000 [07:42<1:38:07,  6.35s/it, lr=1e-5, test_acc=0.669, time=6.37, train_acc=0.667, train_loss=0.466, val_acc=0.669, val_loss=0.495]
Epoch 73:   7%|▋         | 74/1000 [07:42<1:38:18,  6.37s/it, lr=1e-5, test_acc=0.669, time=6.37, train_acc=0.667, train_loss=0.466, val_acc=0.669, val_loss=0.495]
Epoch 74:   7%|▋         | 74/1000 [07:42<1:38:18,  6.37s/it, lr=1e-5, test_acc=0.669, time=6.37, train_acc=0.667, train_loss=0.466, val_acc=0.669, val_loss=0.495]
Epoch 74:   7%|▋         | 74/1000 [07:48<1:38:18,  6.37s/it, lr=1e-5, test_acc=0.688, time=6.11, train_acc=0.666, train_loss=0.464, val_acc=0.688, val_loss=0.495]
Epoch 74:   8%|▊         | 75/1000 [07:48<1:37:09,  6.30s/it, lr=1e-5, test_acc=0.688, time=6.11, train_acc=0.666, train_loss=0.464, val_acc=0.688, val_loss=0.495]
Epoch 75:   8%|▊         | 75/1000 [07:48<1:37:09,  6.30s/it, lr=1e-5, test_acc=0.688, time=6.11, train_acc=0.666, train_loss=0.464, val_acc=0.688, val_loss=0.495]
Epoch 75:   8%|▊         | 75/1000 [07:55<1:37:09,  6.30s/it, lr=1e-5, test_acc=0.706, time=6.18, train_acc=0.672, train_loss=0.455, val_acc=0.706, val_loss=0.489]
Epoch 75:   8%|▊         | 76/1000 [07:55<1:36:37,  6.27s/it, lr=1e-5, test_acc=0.706, time=6.18, train_acc=0.672, train_loss=0.455, val_acc=0.706, val_loss=0.489]
Epoch 76:   8%|▊         | 76/1000 [07:55<1:36:37,  6.27s/it, lr=1e-5, test_acc=0.706, time=6.18, train_acc=0.672, train_loss=0.455, val_acc=0.706, val_loss=0.489]
Epoch 76:   8%|▊         | 76/1000 [08:01<1:36:37,  6.27s/it, lr=1e-5, test_acc=0.706, time=6.11, train_acc=0.674, train_loss=0.453, val_acc=0.706, val_loss=0.487]
Epoch 76:   8%|▊         | 77/1000 [08:01<1:35:53,  6.23s/it, lr=1e-5, test_acc=0.706, time=6.11, train_acc=0.674, train_loss=0.453, val_acc=0.706, val_loss=0.487]
Epoch 77:   8%|▊         | 77/1000 [08:01<1:35:53,  6.23s/it, lr=1e-5, test_acc=0.706, time=6.11, train_acc=0.674, train_loss=0.453, val_acc=0.706, val_loss=0.487]
Epoch 77:   8%|▊         | 77/1000 [08:07<1:35:53,  6.23s/it, lr=1e-5, test_acc=0.706, time=6.22, train_acc=0.675, train_loss=0.453, val_acc=0.706, val_loss=0.49] 
Epoch 77:   8%|▊         | 78/1000 [08:07<1:36:06,  6.25s/it, lr=1e-5, test_acc=0.706, time=6.22, train_acc=0.675, train_loss=0.453, val_acc=0.706, val_loss=0.49]
Epoch 78:   8%|▊         | 78/1000 [08:07<1:36:06,  6.25s/it, lr=1e-5, test_acc=0.706, time=6.22, train_acc=0.675, train_loss=0.453, val_acc=0.706, val_loss=0.49]
Epoch 78:   8%|▊         | 78/1000 [08:13<1:36:06,  6.25s/it, lr=1e-5, test_acc=0.706, time=6.29, train_acc=0.669, train_loss=0.455, val_acc=0.706, val_loss=0.497]
Epoch 78:   8%|▊         | 79/1000 [08:13<1:36:16,  6.27s/it, lr=1e-5, test_acc=0.706, time=6.29, train_acc=0.669, train_loss=0.455, val_acc=0.706, val_loss=0.497]
Epoch 79:   8%|▊         | 79/1000 [08:13<1:36:16,  6.27s/it, lr=1e-5, test_acc=0.706, time=6.29, train_acc=0.669, train_loss=0.455, val_acc=0.706, val_loss=0.497]
Epoch 79:   8%|▊         | 79/1000 [08:20<1:36:16,  6.27s/it, lr=1e-5, test_acc=0.706, time=6.19, train_acc=0.69, train_loss=0.449, val_acc=0.706, val_loss=0.49]  
Epoch 79:   8%|▊         | 80/1000 [08:20<1:35:54,  6.26s/it, lr=1e-5, test_acc=0.706, time=6.19, train_acc=0.69, train_loss=0.449, val_acc=0.706, val_loss=0.49]
Epoch 80:   8%|▊         | 80/1000 [08:20<1:35:54,  6.26s/it, lr=1e-5, test_acc=0.706, time=6.19, train_acc=0.69, train_loss=0.449, val_acc=0.706, val_loss=0.49]
Epoch 80:   8%|▊         | 80/1000 [08:26<1:35:54,  6.26s/it, lr=1e-5, test_acc=0.706, time=6.21, train_acc=0.666, train_loss=0.458, val_acc=0.706, val_loss=0.484]
Epoch 80:   8%|▊         | 81/1000 [08:26<1:36:37,  6.31s/it, lr=1e-5, test_acc=0.706, time=6.21, train_acc=0.666, train_loss=0.458, val_acc=0.706, val_loss=0.484]
Epoch 81:   8%|▊         | 81/1000 [08:26<1:36:37,  6.31s/it, lr=1e-5, test_acc=0.706, time=6.21, train_acc=0.666, train_loss=0.458, val_acc=0.706, val_loss=0.484]
Epoch 81:   8%|▊         | 81/1000 [08:32<1:36:37,  6.31s/it, lr=1e-5, test_acc=0.706, time=6.18, train_acc=0.668, train_loss=0.448, val_acc=0.706, val_loss=0.48] 
Epoch 81:   8%|▊         | 82/1000 [08:32<1:36:04,  6.28s/it, lr=1e-5, test_acc=0.706, time=6.18, train_acc=0.668, train_loss=0.448, val_acc=0.706, val_loss=0.48]
Epoch 82:   8%|▊         | 82/1000 [08:32<1:36:04,  6.28s/it, lr=1e-5, test_acc=0.706, time=6.18, train_acc=0.668, train_loss=0.448, val_acc=0.706, val_loss=0.48]
Epoch 82:   8%|▊         | 82/1000 [08:38<1:36:04,  6.28s/it, lr=1e-5, test_acc=0.688, time=6.2, train_acc=0.688, train_loss=0.449, val_acc=0.688, val_loss=0.476]
Epoch 82:   8%|▊         | 83/1000 [08:38<1:35:46,  6.27s/it, lr=1e-5, test_acc=0.688, time=6.2, train_acc=0.688, train_loss=0.449, val_acc=0.688, val_loss=0.476]
Epoch 83:   8%|▊         | 83/1000 [08:38<1:35:46,  6.27s/it, lr=1e-5, test_acc=0.688, time=6.2, train_acc=0.688, train_loss=0.449, val_acc=0.688, val_loss=0.476]
Epoch 83:   8%|▊         | 83/1000 [08:45<1:35:46,  6.27s/it, lr=1e-5, test_acc=0.706, time=6.19, train_acc=0.68, train_loss=0.447, val_acc=0.706, val_loss=0.485]
Epoch 83:   8%|▊         | 84/1000 [08:45<1:35:25,  6.25s/it, lr=1e-5, test_acc=0.706, time=6.19, train_acc=0.68, train_loss=0.447, val_acc=0.706, val_loss=0.485]
Epoch 84:   8%|▊         | 84/1000 [08:45<1:35:25,  6.25s/it, lr=1e-5, test_acc=0.706, time=6.19, train_acc=0.68, train_loss=0.447, val_acc=0.706, val_loss=0.485]
Epoch 84:   8%|▊         | 84/1000 [08:51<1:35:25,  6.25s/it, lr=1e-5, test_acc=0.688, time=6.09, train_acc=0.69, train_loss=0.445, val_acc=0.688, val_loss=0.48] 
Epoch 84:   8%|▊         | 85/1000 [08:51<1:34:42,  6.21s/it, lr=1e-5, test_acc=0.688, time=6.09, train_acc=0.69, train_loss=0.445, val_acc=0.688, val_loss=0.48]
Epoch 85:   8%|▊         | 85/1000 [08:51<1:34:42,  6.21s/it, lr=1e-5, test_acc=0.688, time=6.09, train_acc=0.69, train_loss=0.445, val_acc=0.688, val_loss=0.48]
Epoch 85:   8%|▊         | 85/1000 [08:57<1:34:42,  6.21s/it, lr=1e-5, test_acc=0.688, time=6.19, train_acc=0.681, train_loss=0.446, val_acc=0.688, val_loss=0.484]
Epoch 85:   9%|▊         | 86/1000 [08:57<1:34:36,  6.21s/it, lr=1e-5, test_acc=0.688, time=6.19, train_acc=0.681, train_loss=0.446, val_acc=0.688, val_loss=0.484]
Epoch 86:   9%|▊         | 86/1000 [08:57<1:34:36,  6.21s/it, lr=1e-5, test_acc=0.688, time=6.19, train_acc=0.681, train_loss=0.446, val_acc=0.688, val_loss=0.484]
Epoch 86:   9%|▊         | 86/1000 [09:03<1:34:36,  6.21s/it, lr=1e-5, test_acc=0.706, time=6.23, train_acc=0.682, train_loss=0.44, val_acc=0.706, val_loss=0.493] 
Epoch 86:   9%|▊         | 87/1000 [09:03<1:34:44,  6.23s/it, lr=1e-5, test_acc=0.706, time=6.23, train_acc=0.682, train_loss=0.44, val_acc=0.706, val_loss=0.493]
Epoch 87:   9%|▊         | 87/1000 [09:03<1:34:44,  6.23s/it, lr=1e-5, test_acc=0.706, time=6.23, train_acc=0.682, train_loss=0.44, val_acc=0.706, val_loss=0.493]
Epoch 87:   9%|▊         | 87/1000 [09:10<1:34:44,  6.23s/it, lr=1e-5, test_acc=0.688, time=6.24, train_acc=0.675, train_loss=0.441, val_acc=0.688, val_loss=0.493]
Epoch 87:   9%|▉         | 88/1000 [09:10<1:34:50,  6.24s/it, lr=1e-5, test_acc=0.688, time=6.24, train_acc=0.675, train_loss=0.441, val_acc=0.688, val_loss=0.493]
Epoch 88:   9%|▉         | 88/1000 [09:10<1:34:50,  6.24s/it, lr=1e-5, test_acc=0.688, time=6.24, train_acc=0.675, train_loss=0.441, val_acc=0.688, val_loss=0.493]
Epoch 88:   9%|▉         | 88/1000 [09:16<1:34:50,  6.24s/it, lr=1e-5, test_acc=0.706, time=6.26, train_acc=0.685, train_loss=0.444, val_acc=0.706, val_loss=0.493]
Epoch 88:   9%|▉         | 89/1000 [09:16<1:35:05,  6.26s/it, lr=1e-5, test_acc=0.706, time=6.26, train_acc=0.685, train_loss=0.444, val_acc=0.706, val_loss=0.493]
Epoch 89:   9%|▉         | 89/1000 [09:16<1:35:05,  6.26s/it, lr=1e-5, test_acc=0.706, time=6.26, train_acc=0.685, train_loss=0.444, val_acc=0.706, val_loss=0.493]
Epoch 89:   9%|▉         | 89/1000 [09:22<1:35:05,  6.26s/it, lr=1e-5, test_acc=0.688, time=6.25, train_acc=0.677, train_loss=0.441, val_acc=0.688, val_loss=0.495]
Epoch 89:   9%|▉         | 90/1000 [09:22<1:35:30,  6.30s/it, lr=1e-5, test_acc=0.688, time=6.25, train_acc=0.677, train_loss=0.441, val_acc=0.688, val_loss=0.495]
Epoch 90:   9%|▉         | 90/1000 [09:22<1:35:30,  6.30s/it, lr=1e-5, test_acc=0.688, time=6.25, train_acc=0.677, train_loss=0.441, val_acc=0.688, val_loss=0.495]
Epoch 90:   9%|▉         | 90/1000 [09:28<1:35:30,  6.30s/it, lr=1e-5, test_acc=0.688, time=6.12, train_acc=0.67, train_loss=0.45, val_acc=0.688, val_loss=0.494]  
Epoch 90:   9%|▉         | 91/1000 [09:28<1:34:42,  6.25s/it, lr=1e-5, test_acc=0.688, time=6.12, train_acc=0.67, train_loss=0.45, val_acc=0.688, val_loss=0.494]
Epoch 91:   9%|▉         | 91/1000 [09:28<1:34:42,  6.25s/it, lr=1e-5, test_acc=0.688, time=6.12, train_acc=0.67, train_loss=0.45, val_acc=0.688, val_loss=0.494]
Epoch 91:   9%|▉         | 91/1000 [09:35<1:34:42,  6.25s/it, lr=1e-5, test_acc=0.688, time=6.17, train_acc=0.68, train_loss=0.435, val_acc=0.688, val_loss=0.488]
Epoch 91:   9%|▉         | 92/1000 [09:35<1:34:23,  6.24s/it, lr=1e-5, test_acc=0.688, time=6.17, train_acc=0.68, train_loss=0.435, val_acc=0.688, val_loss=0.488]
Epoch 92:   9%|▉         | 92/1000 [09:35<1:34:23,  6.24s/it, lr=1e-5, test_acc=0.688, time=6.17, train_acc=0.68, train_loss=0.435, val_acc=0.688, val_loss=0.488]
Epoch 92:   9%|▉         | 92/1000 [09:41<1:34:23,  6.24s/it, lr=1e-5, test_acc=0.688, time=6.11, train_acc=0.686, train_loss=0.429, val_acc=0.688, val_loss=0.486]
Epoch 92:   9%|▉         | 93/1000 [09:41<1:33:49,  6.21s/it, lr=1e-5, test_acc=0.688, time=6.11, train_acc=0.686, train_loss=0.429, val_acc=0.688, val_loss=0.486]
Epoch 93:   9%|▉         | 93/1000 [09:41<1:33:49,  6.21s/it, lr=1e-5, test_acc=0.688, time=6.11, train_acc=0.686, train_loss=0.429, val_acc=0.688, val_loss=0.486]
Epoch 93:   9%|▉         | 93/1000 [09:47<1:33:49,  6.21s/it, lr=1e-5, test_acc=0.706, time=6.16, train_acc=0.694, train_loss=0.431, val_acc=0.706, val_loss=0.483]
Epoch 93:   9%|▉         | 94/1000 [09:47<1:33:46,  6.21s/it, lr=1e-5, test_acc=0.706, time=6.16, train_acc=0.694, train_loss=0.431, val_acc=0.706, val_loss=0.483]
Epoch 94:   9%|▉         | 94/1000 [09:47<1:33:46,  6.21s/it, lr=1e-5, test_acc=0.706, time=6.16, train_acc=0.694, train_loss=0.431, val_acc=0.706, val_loss=0.483]
Epoch 94:   9%|▉         | 94/1000 [09:53<1:33:46,  6.21s/it, lr=1e-5, test_acc=0.706, time=6.15, train_acc=0.681, train_loss=0.446, val_acc=0.706, val_loss=0.497]
Epoch 94:  10%|▉         | 95/1000 [09:53<1:33:34,  6.20s/it, lr=1e-5, test_acc=0.706, time=6.15, train_acc=0.681, train_loss=0.446, val_acc=0.706, val_loss=0.497]
Epoch 95:  10%|▉         | 95/1000 [09:53<1:33:34,  6.20s/it, lr=1e-5, test_acc=0.706, time=6.15, train_acc=0.681, train_loss=0.446, val_acc=0.706, val_loss=0.497]
Epoch 95:  10%|▉         | 95/1000 [09:59<1:33:34,  6.20s/it, lr=1e-5, test_acc=0.706, time=6.13, train_acc=0.686, train_loss=0.43, val_acc=0.706, val_loss=0.485] 
Epoch 95:  10%|▉         | 96/1000 [09:59<1:33:23,  6.20s/it, lr=1e-5, test_acc=0.706, time=6.13, train_acc=0.686, train_loss=0.43, val_acc=0.706, val_loss=0.485]
Epoch 96:  10%|▉         | 96/1000 [09:59<1:33:23,  6.20s/it, lr=1e-5, test_acc=0.706, time=6.13, train_acc=0.686, train_loss=0.43, val_acc=0.706, val_loss=0.485]
Epoch 96:  10%|▉         | 96/1000 [10:05<1:33:23,  6.20s/it, lr=1e-5, test_acc=0.706, time=6.15, train_acc=0.678, train_loss=0.436, val_acc=0.706, val_loss=0.494]
Epoch 96:  10%|▉         | 97/1000 [10:05<1:33:13,  6.19s/it, lr=1e-5, test_acc=0.706, time=6.15, train_acc=0.678, train_loss=0.436, val_acc=0.706, val_loss=0.494]
Epoch 97:  10%|▉         | 97/1000 [10:05<1:33:13,  6.19s/it, lr=1e-5, test_acc=0.706, time=6.15, train_acc=0.678, train_loss=0.436, val_acc=0.706, val_loss=0.494]
Epoch 97:  10%|▉         | 97/1000 [10:12<1:33:13,  6.19s/it, lr=1e-5, test_acc=0.688, time=6.15, train_acc=0.692, train_loss=0.433, val_acc=0.688, val_loss=0.499]
Epoch 97:  10%|▉         | 98/1000 [10:12<1:33:01,  6.19s/it, lr=1e-5, test_acc=0.688, time=6.15, train_acc=0.692, train_loss=0.433, val_acc=0.688, val_loss=0.499]
Epoch 98:  10%|▉         | 98/1000 [10:12<1:33:01,  6.19s/it, lr=1e-5, test_acc=0.688, time=6.15, train_acc=0.692, train_loss=0.433, val_acc=0.688, val_loss=0.499]
Epoch 98:  10%|▉         | 98/1000 [10:18<1:33:01,  6.19s/it, lr=1e-5, test_acc=0.688, time=6.1, train_acc=0.69, train_loss=0.432, val_acc=0.688, val_loss=0.491]  
Epoch 98:  10%|▉         | 99/1000 [10:18<1:32:46,  6.18s/it, lr=1e-5, test_acc=0.688, time=6.1, train_acc=0.69, train_loss=0.432, val_acc=0.688, val_loss=0.491]
Epoch 99:  10%|▉         | 99/1000 [10:18<1:32:46,  6.18s/it, lr=1e-5, test_acc=0.688, time=6.1, train_acc=0.69, train_loss=0.432, val_acc=0.688, val_loss=0.491]
Epoch 99:  10%|▉         | 99/1000 [10:24<1:32:46,  6.18s/it, lr=1e-5, test_acc=0.706, time=6.32, train_acc=0.69, train_loss=0.433, val_acc=0.706, val_loss=0.5] 
Epoch 99:  10%|█         | 100/1000 [10:24<1:33:26,  6.23s/it, lr=1e-5, test_acc=0.706, time=6.32, train_acc=0.69, train_loss=0.433, val_acc=0.706, val_loss=0.5]
Epoch 100:  10%|█         | 100/1000 [10:24<1:33:26,  6.23s/it, lr=1e-5, test_acc=0.706, time=6.32, train_acc=0.69, train_loss=0.433, val_acc=0.706, val_loss=0.5]
Epoch 100:  10%|█         | 100/1000 [10:30<1:33:26,  6.23s/it, lr=1e-5, test_acc=0.706, time=6.25, train_acc=0.673, train_loss=0.436, val_acc=0.706, val_loss=0.496]
Epoch 100:  10%|█         | 101/1000 [10:30<1:33:31,  6.24s/it, lr=1e-5, test_acc=0.706, time=6.25, train_acc=0.673, train_loss=0.436, val_acc=0.706, val_loss=0.496]
Epoch 101:  10%|█         | 101/1000 [10:30<1:33:31,  6.24s/it, lr=1e-5, test_acc=0.706, time=6.25, train_acc=0.673, train_loss=0.436, val_acc=0.706, val_loss=0.496]
Epoch 101:  10%|█         | 101/1000 [10:37<1:33:31,  6.24s/it, lr=1e-5, test_acc=0.688, time=6.22, train_acc=0.691, train_loss=0.43, val_acc=0.688, val_loss=0.503] 
Epoch 101:  10%|█         | 102/1000 [10:37<1:33:33,  6.25s/it, lr=1e-5, test_acc=0.688, time=6.22, train_acc=0.691, train_loss=0.43, val_acc=0.688, val_loss=0.503]
Epoch 102:  10%|█         | 102/1000 [10:37<1:33:33,  6.25s/it, lr=1e-5, test_acc=0.688, time=6.22, train_acc=0.691, train_loss=0.43, val_acc=0.688, val_loss=0.503]
Epoch 102:  10%|█         | 102/1000 [10:43<1:33:33,  6.25s/it, lr=1e-5, test_acc=0.706, time=6.2, train_acc=0.684, train_loss=0.435, val_acc=0.706, val_loss=0.5]  
Epoch 102:  10%|█         | 103/1000 [10:43<1:33:27,  6.25s/it, lr=1e-5, test_acc=0.706, time=6.2, train_acc=0.684, train_loss=0.435, val_acc=0.706, val_loss=0.5]
Epoch 103:  10%|█         | 103/1000 [10:43<1:33:27,  6.25s/it, lr=1e-5, test_acc=0.706, time=6.2, train_acc=0.684, train_loss=0.435, val_acc=0.706, val_loss=0.5]
Epoch 103:  10%|█         | 103/1000 [10:49<1:33:27,  6.25s/it, lr=1e-5, test_acc=0.688, time=6.17, train_acc=0.693, train_loss=0.427, val_acc=0.688, val_loss=0.495]
Epoch 103:  10%|█         | 104/1000 [10:49<1:33:10,  6.24s/it, lr=1e-5, test_acc=0.688, time=6.17, train_acc=0.693, train_loss=0.427, val_acc=0.688, val_loss=0.495]
Epoch 104:  10%|█         | 104/1000 [10:49<1:33:10,  6.24s/it, lr=1e-5, test_acc=0.688, time=6.17, train_acc=0.693, train_loss=0.427, val_acc=0.688, val_loss=0.495]
Epoch 104:  10%|█         | 104/1000 [10:55<1:33:10,  6.24s/it, lr=1e-5, test_acc=0.706, time=6.16, train_acc=0.685, train_loss=0.421, val_acc=0.706, val_loss=0.481]
Epoch 104:  10%|█         | 105/1000 [10:55<1:33:00,  6.24s/it, lr=1e-5, test_acc=0.706, time=6.16, train_acc=0.685, train_loss=0.421, val_acc=0.706, val_loss=0.481]
