Sender: LSF System <lsfadmin@rivm-lsfsv-l13p.rivm.ssc-campus.nl>
Subject: Job 412146: <python main_TUs_graph_classification.py --dataset PBT_Rep4 --config ./configs/test/TOXGatedGCN0.json> in cluster <RIVM-LSF-PRD> Exited
Job <python main_TUs_graph_classification.py --dataset PBT_Rep4 --config ./configs/test/TOXGatedGCN0.json> was submitted from host <rivm-biohn-l03p.int.ssc-campus.nl> by user <baarsj> in cluster <RIVM-LSF-PRD> at Sat May 23 10:07:22 2020
Job was executed on host(s) <rivm-lsfsv-l13p.rivm.ssc-campus.nl>, in queue <bio-tst>, as user <baarsj> in cluster <RIVM-LSF-PRD> at Sat May 23 10:07:11 2020
</home/baarsj> was used as the home directory.
</home/baarsj/Documents/GNN_rivm/benchmark> was used as the working directory.
Started at Sat May 23 10:07:11 2020
Terminated at Sat May 23 18:01:29 2020
Results reported at Sat May 23 18:01:29 2020
Your job looked like:
------------------------------------------------------------
# LSBATCH: User input
python main_TUs_graph_classification.py --dataset PBT_Rep4 --config ./configs/test/TOXGatedGCN0.json
------------------------------------------------------------
Exited with exit code 1.
Resource usage summary:
    CPU time :                                   28200.10 sec.
    Max Memory :                                 233 MB
    Average Memory :                             226.07 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              3
    Max Threads :                                13
    Run time :                                   28462 sec.
    Turnaround time :                            28447 sec.
The output (if any) follows:
  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 588:  59%|█████▉    | 588/1000 [55:43<38:57,  5.67s/it, lr=1.22e-8, test_acc=0.952, time=5.61, train_acc=0.896, train_loss=0.112, val_acc=0.952, val_loss=0.18] 
Epoch 588:  59%|█████▉    | 589/1000 [55:43<38:48,  5.67s/it, lr=1.22e-8, test_acc=0.952, time=5.61, train_acc=0.896, train_loss=0.112, val_acc=0.952, val_loss=0.18]
Epoch 589:  59%|█████▉    | 589/1000 [55:43<38:48,  5.67s/it, lr=1.22e-8, test_acc=0.952, time=5.61, train_acc=0.896, train_loss=0.112, val_acc=0.952, val_loss=0.18]
Epoch 589:  59%|█████▉    | 589/1000 [55:49<38:48,  5.67s/it, lr=1.22e-8, test_acc=0.952, time=5.63, train_acc=0.902, train_loss=0.112, val_acc=0.952, val_loss=0.207]
Epoch 589:  59%|█████▉    | 590/1000 [55:49<39:20,  5.76s/it, lr=1.22e-8, test_acc=0.952, time=5.63, train_acc=0.902, train_loss=0.112, val_acc=0.952, val_loss=0.207]
Epoch 590:  59%|█████▉    | 590/1000 [55:49<39:20,  5.76s/it, lr=1.22e-8, test_acc=0.952, time=5.63, train_acc=0.902, train_loss=0.112, val_acc=0.952, val_loss=0.207]
Epoch 590:  59%|█████▉    | 590/1000 [55:55<39:20,  5.76s/it, lr=1.22e-8, test_acc=0.952, time=5.58, train_acc=0.891, train_loss=0.113, val_acc=0.952, val_loss=0.207]
Epoch 590:  59%|█████▉    | 591/1000 [55:55<38:55,  5.71s/it, lr=1.22e-8, test_acc=0.952, time=5.58, train_acc=0.891, train_loss=0.113, val_acc=0.952, val_loss=0.207]
Epoch 591:  59%|█████▉    | 591/1000 [55:55<38:55,  5.71s/it, lr=1.22e-8, test_acc=0.952, time=5.58, train_acc=0.891, train_loss=0.113, val_acc=0.952, val_loss=0.207]
Epoch 591:  59%|█████▉    | 591/1000 [56:01<38:55,  5.71s/it, lr=1.22e-8, test_acc=0.952, time=5.57, train_acc=0.913, train_loss=0.113, val_acc=0.952, val_loss=0.21] 
Epoch 591:  59%|█████▉    | 592/1000 [56:01<38:35,  5.68s/it, lr=1.22e-8, test_acc=0.952, time=5.57, train_acc=0.913, train_loss=0.113, val_acc=0.952, val_loss=0.21]
Epoch 592:  59%|█████▉    | 592/1000 [56:01<38:35,  5.68s/it, lr=1.22e-8, test_acc=0.952, time=5.57, train_acc=0.913, train_loss=0.113, val_acc=0.952, val_loss=0.21]
Epoch 592:  59%|█████▉    | 592/1000 [56:06<38:35,  5.68s/it, lr=1.22e-8, test_acc=0.945, time=5.56, train_acc=0.892, train_loss=0.125, val_acc=0.945, val_loss=0.217]
Epoch 592:  59%|█████▉    | 593/1000 [56:06<38:19,  5.65s/it, lr=1.22e-8, test_acc=0.945, time=5.56, train_acc=0.892, train_loss=0.125, val_acc=0.945, val_loss=0.217]
Epoch 593:  59%|█████▉    | 593/1000 [56:06<38:19,  5.65s/it, lr=1.22e-8, test_acc=0.945, time=5.56, train_acc=0.892, train_loss=0.125, val_acc=0.945, val_loss=0.217]
Epoch 593:  59%|█████▉    | 593/1000 [56:12<38:19,  5.65s/it, lr=1.22e-8, test_acc=0.959, time=5.57, train_acc=0.889, train_loss=0.111, val_acc=0.959, val_loss=0.18] 
Epoch 593:  59%|█████▉    | 594/1000 [56:12<38:06,  5.63s/it, lr=1.22e-8, test_acc=0.959, time=5.57, train_acc=0.889, train_loss=0.111, val_acc=0.959, val_loss=0.18]
Epoch 594:  59%|█████▉    | 594/1000 [56:12<38:06,  5.63s/it, lr=1.22e-8, test_acc=0.959, time=5.57, train_acc=0.889, train_loss=0.111, val_acc=0.959, val_loss=0.18]
Epoch 594:  59%|█████▉    | 594/1000 [56:17<38:06,  5.63s/it, lr=1.22e-8, test_acc=0.959, time=5.61, train_acc=0.898, train_loss=0.111, val_acc=0.959, val_loss=0.178]
Epoch 594:  60%|█████▉    | 595/1000 [56:17<38:02,  5.64s/it, lr=1.22e-8, test_acc=0.959, time=5.61, train_acc=0.898, train_loss=0.111, val_acc=0.959, val_loss=0.178]
Epoch 595:  60%|█████▉    | 595/1000 [56:17<38:02,  5.64s/it, lr=1.22e-8, test_acc=0.959, time=5.61, train_acc=0.898, train_loss=0.111, val_acc=0.959, val_loss=0.178]
Epoch 595:  60%|█████▉    | 595/1000 [56:23<38:02,  5.64s/it, lr=1.22e-8, test_acc=0.938, time=5.56, train_acc=0.913, train_loss=0.113, val_acc=0.938, val_loss=0.217]
Epoch 595:  60%|█████▉    | 596/1000 [56:23<37:51,  5.62s/it, lr=1.22e-8, test_acc=0.938, time=5.56, train_acc=0.913, train_loss=0.113, val_acc=0.938, val_loss=0.217]
Epoch 596:  60%|█████▉    | 596/1000 [56:23<37:51,  5.62s/it, lr=1.22e-8, test_acc=0.938, time=5.56, train_acc=0.913, train_loss=0.113, val_acc=0.938, val_loss=0.217]
Epoch 596:  60%|█████▉    | 596/1000 [56:29<37:51,  5.62s/it, lr=1.22e-8, test_acc=0.945, time=5.55, train_acc=0.895, train_loss=0.118, val_acc=0.945, val_loss=0.217]
Epoch 596:  60%|█████▉    | 597/1000 [56:29<37:40,  5.61s/it, lr=1.22e-8, test_acc=0.945, time=5.55, train_acc=0.895, train_loss=0.118, val_acc=0.945, val_loss=0.217]
Epoch 597:  60%|█████▉    | 597/1000 [56:29<37:40,  5.61s/it, lr=1.22e-8, test_acc=0.945, time=5.55, train_acc=0.895, train_loss=0.118, val_acc=0.945, val_loss=0.217]
Epoch 597:  60%|█████▉    | 597/1000 [56:34<37:40,  5.61s/it, lr=1.22e-8, test_acc=0.945, time=5.55, train_acc=0.919, train_loss=0.102, val_acc=0.945, val_loss=0.204]
Epoch 597:  60%|█████▉    | 598/1000 [56:34<37:30,  5.60s/it, lr=1.22e-8, test_acc=0.945, time=5.55, train_acc=0.919, train_loss=0.102, val_acc=0.945, val_loss=0.204]
Epoch 598:  60%|█████▉    | 598/1000 [56:34<37:30,  5.60s/it, lr=1.22e-8, test_acc=0.945, time=5.55, train_acc=0.919, train_loss=0.102, val_acc=0.945, val_loss=0.204]
Epoch 598:  60%|█████▉    | 598/1000 [56:40<37:30,  5.60s/it, lr=1.22e-8, test_acc=0.945, time=5.54, train_acc=0.875, train_loss=0.134, val_acc=0.945, val_loss=0.2]  
Epoch 598:  60%|█████▉    | 599/1000 [56:40<37:22,  5.59s/it, lr=1.22e-8, test_acc=0.945, time=5.54, train_acc=0.875, train_loss=0.134, val_acc=0.945, val_loss=0.2]
Epoch 599:  60%|█████▉    | 599/1000 [56:40<37:22,  5.59s/it, lr=1.22e-8, test_acc=0.945, time=5.54, train_acc=0.875, train_loss=0.134, val_acc=0.945, val_loss=0.2]
Epoch 599:  60%|█████▉    | 599/1000 [56:45<37:22,  5.59s/it, lr=1.22e-8, test_acc=0.938, time=5.59, train_acc=0.902, train_loss=0.105, val_acc=0.938, val_loss=0.247]
Epoch 599:  60%|██████    | 600/1000 [56:45<37:19,  5.60s/it, lr=1.22e-8, test_acc=0.938, time=5.59, train_acc=0.902, train_loss=0.105, val_acc=0.938, val_loss=0.247]
Epoch 600:  60%|██████    | 600/1000 [56:45<37:19,  5.60s/it, lr=1.22e-8, test_acc=0.938, time=5.59, train_acc=0.902, train_loss=0.105, val_acc=0.938, val_loss=0.247]
Epoch 600:  60%|██████    | 600/1000 [56:51<37:19,  5.60s/it, lr=1.22e-8, test_acc=0.945, time=5.59, train_acc=0.91, train_loss=0.101, val_acc=0.945, val_loss=0.233] 
Epoch 600:  60%|██████    | 601/1000 [56:51<37:15,  5.60s/it, lr=1.22e-8, test_acc=0.945, time=5.59, train_acc=0.91, train_loss=0.101, val_acc=0.945, val_loss=0.233]
Epoch 601:  60%|██████    | 601/1000 [56:51<37:15,  5.60s/it, lr=1.22e-8, test_acc=0.945, time=5.59, train_acc=0.91, train_loss=0.101, val_acc=0.945, val_loss=0.233]
Epoch 601:  60%|██████    | 601/1000 [56:57<37:15,  5.60s/it, lr=1.22e-8, test_acc=0.938, time=5.6, train_acc=0.893, train_loss=0.112, val_acc=0.938, val_loss=0.238]
Epoch 601:  60%|██████    | 602/1000 [56:57<37:13,  5.61s/it, lr=1.22e-8, test_acc=0.938, time=5.6, train_acc=0.893, train_loss=0.112, val_acc=0.938, val_loss=0.238]
Epoch 602:  60%|██████    | 602/1000 [56:57<37:13,  5.61s/it, lr=1.22e-8, test_acc=0.938, time=5.6, train_acc=0.893, train_loss=0.112, val_acc=0.938, val_loss=0.238]
Epoch 602:  60%|██████    | 602/1000 [57:02<37:13,  5.61s/it, lr=1.22e-8, test_acc=0.945, time=5.62, train_acc=0.927, train_loss=0.102, val_acc=0.945, val_loss=0.205]
Epoch 602:  60%|██████    | 603/1000 [57:02<37:14,  5.63s/it, lr=1.22e-8, test_acc=0.945, time=5.62, train_acc=0.927, train_loss=0.102, val_acc=0.945, val_loss=0.205]
Epoch 603:  60%|██████    | 603/1000 [57:02<37:14,  5.63s/it, lr=1.22e-8, test_acc=0.945, time=5.62, train_acc=0.927, train_loss=0.102, val_acc=0.945, val_loss=0.205]
Epoch 603:  60%|██████    | 603/1000 [57:08<37:14,  5.63s/it, lr=1.22e-8, test_acc=0.952, time=5.61, train_acc=0.917, train_loss=0.113, val_acc=0.952, val_loss=0.225]
Epoch 603:  60%|██████    | 604/1000 [57:08<37:10,  5.63s/it, lr=1.22e-8, test_acc=0.952, time=5.61, train_acc=0.917, train_loss=0.113, val_acc=0.952, val_loss=0.225]
Epoch 604:  60%|██████    | 604/1000 [57:08<37:10,  5.63s/it, lr=1.22e-8, test_acc=0.952, time=5.61, train_acc=0.917, train_loss=0.113, val_acc=0.952, val_loss=0.225]
Epoch 604:  60%|██████    | 604/1000 [57:13<37:10,  5.63s/it, lr=1.22e-8, test_acc=0.952, time=5.59, train_acc=0.939, train_loss=0.0905, val_acc=0.952, val_loss=0.197]
Epoch 604:  60%|██████    | 605/1000 [57:14<37:04,  5.63s/it, lr=1.22e-8, test_acc=0.952, time=5.59, train_acc=0.939, train_loss=0.0905, val_acc=0.952, val_loss=0.197]
Epoch 605:  60%|██████    | 605/1000 [57:14<37:04,  5.63s/it, lr=1.22e-8, test_acc=0.952, time=5.59, train_acc=0.939, train_loss=0.0905, val_acc=0.952, val_loss=0.197]
Epoch 605:  60%|██████    | 605/1000 [57:19<37:04,  5.63s/it, lr=1.22e-8, test_acc=0.938, time=5.57, train_acc=0.921, train_loss=0.101, val_acc=0.938, val_loss=0.235] 
Epoch 605:  61%|██████    | 606/1000 [57:19<36:57,  5.63s/it, lr=1.22e-8, test_acc=0.938, time=5.57, train_acc=0.921, train_loss=0.101, val_acc=0.938, val_loss=0.235]
Epoch 606:  61%|██████    | 606/1000 [57:19<36:57,  5.63s/it, lr=1.22e-8, test_acc=0.938, time=5.57, train_acc=0.921, train_loss=0.101, val_acc=0.938, val_loss=0.235]
Epoch 606:  61%|██████    | 606/1000 [57:25<36:57,  5.63s/it, lr=1.22e-8, test_acc=0.938, time=5.61, train_acc=0.9, train_loss=0.123, val_acc=0.938, val_loss=0.209]  
Epoch 606:  61%|██████    | 607/1000 [57:25<37:03,  5.66s/it, lr=1.22e-8, test_acc=0.938, time=5.61, train_acc=0.9, train_loss=0.123, val_acc=0.938, val_loss=0.209]
Epoch 607:  61%|██████    | 607/1000 [57:25<37:03,  5.66s/it, lr=1.22e-8, test_acc=0.938, time=5.61, train_acc=0.9, train_loss=0.123, val_acc=0.938, val_loss=0.209]
Epoch 607:  61%|██████    | 607/1000 [57:30<37:03,  5.66s/it, lr=1.22e-8, test_acc=0.952, time=5.59, train_acc=0.896, train_loss=0.114, val_acc=0.952, val_loss=0.235]
Epoch 607:  61%|██████    | 608/1000 [57:30<36:54,  5.65s/it, lr=1.22e-8, test_acc=0.952, time=5.59, train_acc=0.896, train_loss=0.114, val_acc=0.952, val_loss=0.235]
Epoch 608:  61%|██████    | 608/1000 [57:30<36:54,  5.65s/it, lr=1.22e-8, test_acc=0.952, time=5.59, train_acc=0.896, train_loss=0.114, val_acc=0.952, val_loss=0.235]
Epoch 608:  61%|██████    | 608/1000 [57:36<36:54,  5.65s/it, lr=1.22e-8, test_acc=0.945, time=5.67, train_acc=0.908, train_loss=0.111, val_acc=0.945, val_loss=0.243]
Epoch 608:  61%|██████    | 609/1000 [57:36<36:56,  5.67s/it, lr=1.22e-8, test_acc=0.945, time=5.67, train_acc=0.908, train_loss=0.111, val_acc=0.945, val_loss=0.243]
Epoch 609:  61%|██████    | 609/1000 [57:36<36:56,  5.67s/it, lr=1.22e-8, test_acc=0.945, time=5.67, train_acc=0.908, train_loss=0.111, val_acc=0.945, val_loss=0.243]
Epoch 609:  61%|██████    | 609/1000 [57:42<36:56,  5.67s/it, lr=1.22e-8, test_acc=0.952, time=5.65, train_acc=0.922, train_loss=0.0966, val_acc=0.952, val_loss=0.175]
Epoch 609:  61%|██████    | 610/1000 [57:42<36:51,  5.67s/it, lr=1.22e-8, test_acc=0.952, time=5.65, train_acc=0.922, train_loss=0.0966, val_acc=0.952, val_loss=0.175]
Epoch 610:  61%|██████    | 610/1000 [57:42<36:51,  5.67s/it, lr=1.22e-8, test_acc=0.952, time=5.65, train_acc=0.922, train_loss=0.0966, val_acc=0.952, val_loss=0.175]
Epoch 610:  61%|██████    | 610/1000 [57:48<36:51,  5.67s/it, lr=1.22e-8, test_acc=0.945, time=5.76, train_acc=0.881, train_loss=0.118, val_acc=0.945, val_loss=0.196] 
Epoch 610:  61%|██████    | 611/1000 [57:48<36:58,  5.70s/it, lr=1.22e-8, test_acc=0.945, time=5.76, train_acc=0.881, train_loss=0.118, val_acc=0.945, val_loss=0.196]
Epoch 611:  61%|██████    | 611/1000 [57:48<36:58,  5.70s/it, lr=1.22e-8, test_acc=0.945, time=5.76, train_acc=0.881, train_loss=0.118, val_acc=0.945, val_loss=0.196]
Epoch 611:  61%|██████    | 611/1000 [57:53<36:58,  5.70s/it, lr=1.22e-8, test_acc=0.945, time=5.69, train_acc=0.887, train_loss=0.123, val_acc=0.945, val_loss=0.274]
Epoch 611:  61%|██████    | 612/1000 [57:53<36:53,  5.70s/it, lr=1.22e-8, test_acc=0.945, time=5.69, train_acc=0.887, train_loss=0.123, val_acc=0.945, val_loss=0.274]
Epoch 612:  61%|██████    | 612/1000 [57:53<36:53,  5.70s/it, lr=1.22e-8, test_acc=0.945, time=5.69, train_acc=0.887, train_loss=0.123, val_acc=0.945, val_loss=0.274]
Epoch 612:  61%|██████    | 612/1000 [57:59<36:53,  5.70s/it, lr=1.22e-8, test_acc=0.952, time=5.65, train_acc=0.905, train_loss=0.12, val_acc=0.952, val_loss=0.197] 
Epoch 612:  61%|██████▏   | 613/1000 [57:59<36:46,  5.70s/it, lr=1.22e-8, test_acc=0.952, time=5.65, train_acc=0.905, train_loss=0.12, val_acc=0.952, val_loss=0.197]
Epoch 613:  61%|██████▏   | 613/1000 [57:59<36:46,  5.70s/it, lr=1.22e-8, test_acc=0.952, time=5.65, train_acc=0.905, train_loss=0.12, val_acc=0.952, val_loss=0.197]
Epoch 613:  61%|██████▏   | 613/1000 [58:05<36:46,  5.70s/it, lr=1.22e-8, test_acc=0.945, time=5.67, train_acc=0.926, train_loss=0.101, val_acc=0.945, val_loss=0.216]
Epoch 613:  61%|██████▏   | 614/1000 [58:05<36:40,  5.70s/it, lr=1.22e-8, test_acc=0.945, time=5.67, train_acc=0.926, train_loss=0.101, val_acc=0.945, val_loss=0.216]
Epoch 614:  61%|██████▏   | 614/1000 [58:05<36:40,  5.70s/it, lr=1.22e-8, test_acc=0.945, time=5.67, train_acc=0.926, train_loss=0.101, val_acc=0.945, val_loss=0.216]
Epoch 614:  61%|██████▏   | 614/1000 [58:10<36:40,  5.70s/it, lr=1.22e-8, test_acc=0.945, time=5.69, train_acc=0.9, train_loss=0.111, val_acc=0.945, val_loss=0.21]   
Epoch 614:  62%|██████▏   | 615/1000 [58:10<36:36,  5.70s/it, lr=1.22e-8, test_acc=0.945, time=5.69, train_acc=0.9, train_loss=0.111, val_acc=0.945, val_loss=0.21]
Epoch 615:  62%|██████▏   | 615/1000 [58:10<36:36,  5.70s/it, lr=1.22e-8, test_acc=0.945, time=5.69, train_acc=0.9, train_loss=0.111, val_acc=0.945, val_loss=0.21]
Epoch 615:  62%|██████▏   | 615/1000 [58:16<36:36,  5.70s/it, lr=1.22e-8, test_acc=0.952, time=5.67, train_acc=0.926, train_loss=0.101, val_acc=0.952, val_loss=0.183]
Epoch 615:  62%|██████▏   | 616/1000 [58:16<36:28,  5.70s/it, lr=1.22e-8, test_acc=0.952, time=5.67, train_acc=0.926, train_loss=0.101, val_acc=0.952, val_loss=0.183]
Epoch 616:  62%|██████▏   | 616/1000 [58:16<36:28,  5.70s/it, lr=1.22e-8, test_acc=0.952, time=5.67, train_acc=0.926, train_loss=0.101, val_acc=0.952, val_loss=0.183]
Epoch 616:  62%|██████▏   | 616/1000 [58:22<36:28,  5.70s/it, lr=1.22e-8, test_acc=0.938, time=5.7, train_acc=0.913, train_loss=0.107, val_acc=0.938, val_loss=0.234] 
Epoch 616:  62%|██████▏   | 617/1000 [58:22<36:27,  5.71s/it, lr=1.22e-8, test_acc=0.938, time=5.7, train_acc=0.913, train_loss=0.107, val_acc=0.938, val_loss=0.234]
Epoch 617:  62%|██████▏   | 617/1000 [58:22<36:27,  5.71s/it, lr=1.22e-8, test_acc=0.938, time=5.7, train_acc=0.913, train_loss=0.107, val_acc=0.938, val_loss=0.234]
Epoch 617:  62%|██████▏   | 617/1000 [58:28<36:27,  5.71s/it, lr=1.22e-8, test_acc=0.952, time=5.66, train_acc=0.911, train_loss=0.1, val_acc=0.952, val_loss=0.211] 
Epoch 617:  62%|██████▏   | 618/1000 [58:28<36:18,  5.70s/it, lr=1.22e-8, test_acc=0.952, time=5.66, train_acc=0.911, train_loss=0.1, val_acc=0.952, val_loss=0.211]
Epoch 618:  62%|██████▏   | 618/1000 [58:28<36:18,  5.70s/it, lr=1.22e-8, test_acc=0.952, time=5.66, train_acc=0.911, train_loss=0.1, val_acc=0.952, val_loss=0.211]
Epoch 618:  62%|██████▏   | 618/1000 [58:33<36:18,  5.70s/it, lr=1.22e-8, test_acc=0.938, time=5.62, train_acc=0.896, train_loss=0.135, val_acc=0.938, val_loss=0.238]
Epoch 618:  62%|██████▏   | 619/1000 [58:33<36:06,  5.69s/it, lr=1.22e-8, test_acc=0.938, time=5.62, train_acc=0.896, train_loss=0.135, val_acc=0.938, val_loss=0.238]
Epoch 619:  62%|██████▏   | 619/1000 [58:33<36:06,  5.69s/it, lr=1.22e-8, test_acc=0.938, time=5.62, train_acc=0.896, train_loss=0.135, val_acc=0.938, val_loss=0.238]
Epoch 619:  62%|██████▏   | 619/1000 [58:39<36:06,  5.69s/it, lr=1.22e-8, test_acc=0.945, time=5.61, train_acc=0.926, train_loss=0.106, val_acc=0.945, val_loss=0.189]
Epoch 619:  62%|██████▏   | 620/1000 [58:39<35:57,  5.68s/it, lr=1.22e-8, test_acc=0.945, time=5.61, train_acc=0.926, train_loss=0.106, val_acc=0.945, val_loss=0.189]
Epoch 620:  62%|██████▏   | 620/1000 [58:39<35:57,  5.68s/it, lr=1.22e-8, test_acc=0.945, time=5.61, train_acc=0.926, train_loss=0.106, val_acc=0.945, val_loss=0.189]
Epoch 620:  62%|██████▏   | 620/1000 [58:44<35:57,  5.68s/it, lr=1.22e-8, test_acc=0.938, time=5.62, train_acc=0.893, train_loss=0.102, val_acc=0.938, val_loss=0.232]
Epoch 620:  62%|██████▏   | 621/1000 [58:45<35:47,  5.67s/it, lr=1.22e-8, test_acc=0.938, time=5.62, train_acc=0.893, train_loss=0.102, val_acc=0.938, val_loss=0.232]
Epoch 621:  62%|██████▏   | 621/1000 [58:45<35:47,  5.67s/it, lr=1.22e-8, test_acc=0.938, time=5.62, train_acc=0.893, train_loss=0.102, val_acc=0.938, val_loss=0.232]
Epoch 621:  62%|██████▏   | 621/1000 [58:50<35:47,  5.67s/it, lr=1.22e-8, test_acc=0.945, time=5.63, train_acc=0.909, train_loss=0.0969, val_acc=0.945, val_loss=0.202]
Epoch 621:  62%|██████▏   | 622/1000 [58:50<35:40,  5.66s/it, lr=1.22e-8, test_acc=0.945, time=5.63, train_acc=0.909, train_loss=0.0969, val_acc=0.945, val_loss=0.202]
Epoch 622:  62%|██████▏   | 622/1000 [58:50<35:40,  5.66s/it, lr=1.22e-8, test_acc=0.945, time=5.63, train_acc=0.909, train_loss=0.0969, val_acc=0.945, val_loss=0.202]
Epoch 622:  62%|██████▏   | 622/1000 [58:56<35:40,  5.66s/it, lr=1.22e-8, test_acc=0.938, time=5.62, train_acc=0.939, train_loss=0.0831, val_acc=0.938, val_loss=0.236]
Epoch 622:  62%|██████▏   | 623/1000 [58:56<35:32,  5.66s/it, lr=1.22e-8, test_acc=0.938, time=5.62, train_acc=0.939, train_loss=0.0831, val_acc=0.938, val_loss=0.236]
Epoch 623:  62%|██████▏   | 623/1000 [58:56<35:32,  5.66s/it, lr=1.22e-8, test_acc=0.938, time=5.62, train_acc=0.939, train_loss=0.0831, val_acc=0.938, val_loss=0.236]
Epoch 623:  62%|██████▏   | 623/1000 [59:01<35:32,  5.66s/it, lr=1.22e-8, test_acc=0.945, time=5.62, train_acc=0.917, train_loss=0.1, val_acc=0.945, val_loss=0.206]   
Epoch 623:  62%|██████▏   | 624/1000 [59:01<35:25,  5.65s/it, lr=1.22e-8, test_acc=0.945, time=5.62, train_acc=0.917, train_loss=0.1, val_acc=0.945, val_loss=0.206]
Epoch 624:  62%|██████▏   | 624/1000 [59:01<35:25,  5.65s/it, lr=1.22e-8, test_acc=0.945, time=5.62, train_acc=0.917, train_loss=0.1, val_acc=0.945, val_loss=0.206]
Epoch 624:  62%|██████▏   | 624/1000 [59:07<35:25,  5.65s/it, lr=1.22e-8, test_acc=0.945, time=5.62, train_acc=0.877, train_loss=0.126, val_acc=0.945, val_loss=0.239]
Epoch 624:  62%|██████▎   | 625/1000 [59:07<35:19,  5.65s/it, lr=1.22e-8, test_acc=0.945, time=5.62, train_acc=0.877, train_loss=0.126, val_acc=0.945, val_loss=0.239]
Epoch 625:  62%|██████▎   | 625/1000 [59:07<35:19,  5.65s/it, lr=1.22e-8, test_acc=0.945, time=5.62, train_acc=0.877, train_loss=0.126, val_acc=0.945, val_loss=0.239]
Epoch 625:  62%|██████▎   | 625/1000 [59:13<35:19,  5.65s/it, lr=1.22e-8, test_acc=0.959, time=5.65, train_acc=0.915, train_loss=0.108, val_acc=0.959, val_loss=0.175]
Epoch 625:  63%|██████▎   | 626/1000 [59:13<35:17,  5.66s/it, lr=1.22e-8, test_acc=0.959, time=5.65, train_acc=0.915, train_loss=0.108, val_acc=0.959, val_loss=0.175]
Epoch 626:  63%|██████▎   | 626/1000 [59:13<35:17,  5.66s/it, lr=1.22e-8, test_acc=0.959, time=5.65, train_acc=0.915, train_loss=0.108, val_acc=0.959, val_loss=0.175]
Epoch 626:  63%|██████▎   | 626/1000 [59:18<35:17,  5.66s/it, lr=1.22e-8, test_acc=0.938, time=5.7, train_acc=0.896, train_loss=0.122, val_acc=0.938, val_loss=0.198] 
Epoch 626:  63%|██████▎   | 627/1000 [59:19<35:18,  5.68s/it, lr=1.22e-8, test_acc=0.938, time=5.7, train_acc=0.896, train_loss=0.122, val_acc=0.938, val_loss=0.198]
Epoch 627:  63%|██████▎   | 627/1000 [59:19<35:18,  5.68s/it, lr=1.22e-8, test_acc=0.938, time=5.7, train_acc=0.896, train_loss=0.122, val_acc=0.938, val_loss=0.198]
Epoch 627:  63%|██████▎   | 627/1000 [59:24<35:18,  5.68s/it, lr=1.22e-8, test_acc=0.938, time=5.61, train_acc=0.89, train_loss=0.129, val_acc=0.938, val_loss=0.263]
Epoch 627:  63%|██████▎   | 628/1000 [59:24<35:08,  5.67s/it, lr=1.22e-8, test_acc=0.938, time=5.61, train_acc=0.89, train_loss=0.129, val_acc=0.938, val_loss=0.263]
Epoch 628:  63%|██████▎   | 628/1000 [59:24<35:08,  5.67s/it, lr=1.22e-8, test_acc=0.938, time=5.61, train_acc=0.89, train_loss=0.129, val_acc=0.938, val_loss=0.263]
Epoch 628:  63%|██████▎   | 628/1000 [59:30<35:08,  5.67s/it, lr=1.22e-8, test_acc=0.959, time=5.62, train_acc=0.921, train_loss=0.104, val_acc=0.959, val_loss=0.178]
Epoch 628:  63%|██████▎   | 629/1000 [59:30<34:59,  5.66s/it, lr=1.22e-8, test_acc=0.959, time=5.62, train_acc=0.921, train_loss=0.104, val_acc=0.959, val_loss=0.178]
Epoch 629:  63%|██████▎   | 629/1000 [59:30<34:59,  5.66s/it, lr=1.22e-8, test_acc=0.959, time=5.62, train_acc=0.921, train_loss=0.104, val_acc=0.959, val_loss=0.178]
Epoch 629:  63%|██████▎   | 629/1000 [59:35<34:59,  5.66s/it, lr=1.22e-8, test_acc=0.945, time=5.61, train_acc=0.913, train_loss=0.114, val_acc=0.945, val_loss=0.213]
Epoch 629:  63%|██████▎   | 630/1000 [59:35<34:50,  5.65s/it, lr=1.22e-8, test_acc=0.945, time=5.61, train_acc=0.913, train_loss=0.114, val_acc=0.945, val_loss=0.213]
Epoch 630:  63%|██████▎   | 630/1000 [59:35<34:50,  5.65s/it, lr=1.22e-8, test_acc=0.945, time=5.61, train_acc=0.913, train_loss=0.114, val_acc=0.945, val_loss=0.213]
Epoch 630:  63%|██████▎   | 630/1000 [59:41<34:50,  5.65s/it, lr=1.22e-8, test_acc=0.945, time=5.62, train_acc=0.923, train_loss=0.0854, val_acc=0.945, val_loss=0.196]
Epoch 630:  63%|██████▎   | 631/1000 [59:41<34:43,  5.65s/it, lr=1.22e-8, test_acc=0.945, time=5.62, train_acc=0.923, train_loss=0.0854, val_acc=0.945, val_loss=0.196]
Epoch 631:  63%|██████▎   | 631/1000 [59:41<34:43,  5.65s/it, lr=1.22e-8, test_acc=0.945, time=5.62, train_acc=0.923, train_loss=0.0854, val_acc=0.945, val_loss=0.196]
Epoch 631:  63%|██████▎   | 631/1000 [59:47<34:43,  5.65s/it, lr=1.22e-8, test_acc=0.945, time=5.59, train_acc=0.905, train_loss=0.101, val_acc=0.945, val_loss=0.228] 
