Sender: LSF System <lsfadmin@rivm-lsfsv-l19p.rivm.ssc-campus.nl>
Subject: Job 409180: <python main_TUs_graph_classification.py --dataset CMR_Rep3 --config ./configs/test/TOXGatedGCN0.json> in cluster <RIVM-LSF-PRD> Done
Job <python main_TUs_graph_classification.py --dataset CMR_Rep3 --config ./configs/test/TOXGatedGCN0.json> was submitted from host <rivm-biohn-l03p.int.ssc-campus.nl> by user <baarsj> in cluster <RIVM-LSF-PRD> at Wed May 20 22:45:17 2020
Job was executed on host(s) <rivm-lsfsv-l19p.rivm.ssc-campus.nl>, in queue <bio-tst>, as user <baarsj> in cluster <RIVM-LSF-PRD> at Wed May 20 22:45:08 2020
</home/baarsj> was used as the home directory.
</home/baarsj/Documents/GNN_rivm/benchmark> was used as the working directory.
Started at Wed May 20 22:45:08 2020
Terminated at Thu May 21 02:35:35 2020
Results reported at Thu May 21 02:35:35 2020
Your job looked like:
------------------------------------------------------------
# LSBATCH: User input
python main_TUs_graph_classification.py --dataset CMR_Rep3 --config ./configs/test/TOXGatedGCN0.json
------------------------------------------------------------
Successfully completed.
Resource usage summary:
    CPU time :                                   13489.82 sec.
    Max Memory :                                 328 MB
    Average Memory :                             298.15 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              3
    Max Threads :                                17
    Run time :                                   13828 sec.
    Turnaround time :                            13818 sec.
The output (if any) follows:
  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 185:  18%|█▊        | 185/1000 [15:42<1:09:52,  5.14s/it, lr=2.5e-6, test_acc=0.735, time=5.15, train_acc=0.74, train_loss=0.405, val_acc=0.735, val_loss=0.521]
Epoch 185:  18%|█▊        | 185/1000 [15:47<1:09:52,  5.14s/it, lr=2.5e-6, test_acc=0.735, time=5.11, train_acc=0.736, train_loss=0.422, val_acc=0.735, val_loss=0.492]
Epoch 185:  19%|█▊        | 186/1000 [15:47<1:09:45,  5.14s/it, lr=2.5e-6, test_acc=0.735, time=5.11, train_acc=0.736, train_loss=0.422, val_acc=0.735, val_loss=0.492]
Epoch 186:  19%|█▊        | 186/1000 [15:47<1:09:45,  5.14s/it, lr=2.5e-6, test_acc=0.735, time=5.11, train_acc=0.736, train_loss=0.422, val_acc=0.735, val_loss=0.492]
Epoch 186:  19%|█▊        | 186/1000 [15:53<1:09:45,  5.14s/it, lr=2.5e-6, test_acc=0.735, time=5.15, train_acc=0.729, train_loss=0.409, val_acc=0.735, val_loss=0.504]
Epoch 186:  19%|█▊        | 187/1000 [15:53<1:09:52,  5.16s/it, lr=2.5e-6, test_acc=0.735, time=5.15, train_acc=0.729, train_loss=0.409, val_acc=0.735, val_loss=0.504]
Epoch 187:  19%|█▊        | 187/1000 [15:53<1:09:52,  5.16s/it, lr=2.5e-6, test_acc=0.735, time=5.15, train_acc=0.729, train_loss=0.409, val_acc=0.735, val_loss=0.504]
Epoch 187:  19%|█▊        | 187/1000 [15:58<1:09:52,  5.16s/it, lr=2.5e-6, test_acc=0.717, time=5.11, train_acc=0.737, train_loss=0.407, val_acc=0.717, val_loss=0.482]
Epoch 187:  19%|█▉        | 188/1000 [15:58<1:09:40,  5.15s/it, lr=2.5e-6, test_acc=0.717, time=5.11, train_acc=0.737, train_loss=0.407, val_acc=0.717, val_loss=0.482]
Epoch 188:  19%|█▉        | 188/1000 [15:58<1:09:40,  5.15s/it, lr=2.5e-6, test_acc=0.717, time=5.11, train_acc=0.737, train_loss=0.407, val_acc=0.717, val_loss=0.482]
Epoch 188:  19%|█▉        | 188/1000 [16:03<1:09:40,  5.15s/it, lr=2.5e-6, test_acc=0.735, time=5.17, train_acc=0.73, train_loss=0.41, val_acc=0.735, val_loss=0.494]  
Epoch 188:  19%|█▉        | 189/1000 [16:03<1:09:46,  5.16s/it, lr=2.5e-6, test_acc=0.735, time=5.17, train_acc=0.73, train_loss=0.41, val_acc=0.735, val_loss=0.494]
Epoch 189:  19%|█▉        | 189/1000 [16:03<1:09:46,  5.16s/it, lr=2.5e-6, test_acc=0.735, time=5.17, train_acc=0.73, train_loss=0.41, val_acc=0.735, val_loss=0.494]
Epoch 189:  19%|█▉        | 189/1000 [16:08<1:09:46,  5.16s/it, lr=2.5e-6, test_acc=0.735, time=4.99, train_acc=0.744, train_loss=0.402, val_acc=0.735, val_loss=0.505]
Epoch 189:  19%|█▉        | 190/1000 [16:08<1:09:09,  5.12s/it, lr=2.5e-6, test_acc=0.735, time=4.99, train_acc=0.744, train_loss=0.402, val_acc=0.735, val_loss=0.505]
Epoch 190:  19%|█▉        | 190/1000 [16:08<1:09:09,  5.12s/it, lr=2.5e-6, test_acc=0.735, time=4.99, train_acc=0.744, train_loss=0.402, val_acc=0.735, val_loss=0.505]
Epoch 190:  19%|█▉        | 190/1000 [16:13<1:09:09,  5.12s/it, lr=2.5e-6, test_acc=0.735, time=5.04, train_acc=0.74, train_loss=0.407, val_acc=0.735, val_loss=0.482] 
Epoch 190:  19%|█▉        | 191/1000 [16:13<1:08:51,  5.11s/it, lr=2.5e-6, test_acc=0.735, time=5.04, train_acc=0.74, train_loss=0.407, val_acc=0.735, val_loss=0.482]
Epoch 191:  19%|█▉        | 191/1000 [16:13<1:08:51,  5.11s/it, lr=2.5e-6, test_acc=0.735, time=5.04, train_acc=0.74, train_loss=0.407, val_acc=0.735, val_loss=0.482]
Epoch 191:  19%|█▉        | 191/1000 [16:18<1:08:51,  5.11s/it, lr=2.5e-6, test_acc=0.735, time=5.03, train_acc=0.748, train_loss=0.401, val_acc=0.735, val_loss=0.487]
Epoch 191:  19%|█▉        | 192/1000 [16:18<1:08:38,  5.10s/it, lr=2.5e-6, test_acc=0.735, time=5.03, train_acc=0.748, train_loss=0.401, val_acc=0.735, val_loss=0.487]
Epoch 192:  19%|█▉        | 192/1000 [16:18<1:08:38,  5.10s/it, lr=2.5e-6, test_acc=0.735, time=5.03, train_acc=0.748, train_loss=0.401, val_acc=0.735, val_loss=0.487]
Epoch 192:  19%|█▉        | 192/1000 [16:23<1:08:38,  5.10s/it, lr=2.5e-6, test_acc=0.735, time=5.06, train_acc=0.755, train_loss=0.401, val_acc=0.735, val_loss=0.486]
Epoch 192:  19%|█▉        | 193/1000 [16:23<1:08:30,  5.09s/it, lr=2.5e-6, test_acc=0.735, time=5.06, train_acc=0.755, train_loss=0.401, val_acc=0.735, val_loss=0.486]
Epoch 193:  19%|█▉        | 193/1000 [16:23<1:08:30,  5.09s/it, lr=2.5e-6, test_acc=0.735, time=5.06, train_acc=0.755, train_loss=0.401, val_acc=0.735, val_loss=0.486]
Epoch 193:  19%|█▉        | 193/1000 [16:28<1:08:30,  5.09s/it, lr=2.5e-6, test_acc=0.735, time=5.01, train_acc=0.739, train_loss=0.411, val_acc=0.735, val_loss=0.465]
Epoch 193:  19%|█▉        | 194/1000 [16:28<1:08:11,  5.08s/it, lr=2.5e-6, test_acc=0.735, time=5.01, train_acc=0.739, train_loss=0.411, val_acc=0.735, val_loss=0.465]
Epoch 194:  19%|█▉        | 194/1000 [16:28<1:08:11,  5.08s/it, lr=2.5e-6, test_acc=0.735, time=5.01, train_acc=0.739, train_loss=0.411, val_acc=0.735, val_loss=0.465]
Epoch 194:  19%|█▉        | 194/1000 [16:33<1:08:11,  5.08s/it, lr=2.5e-6, test_acc=0.735, time=5.08, train_acc=0.748, train_loss=0.409, val_acc=0.735, val_loss=0.513]
Epoch 194:  20%|█▉        | 195/1000 [16:33<1:08:33,  5.11s/it, lr=2.5e-6, test_acc=0.735, time=5.08, train_acc=0.748, train_loss=0.409, val_acc=0.735, val_loss=0.513]
Epoch 195:  20%|█▉        | 195/1000 [16:33<1:08:33,  5.11s/it, lr=2.5e-6, test_acc=0.735, time=5.08, train_acc=0.748, train_loss=0.409, val_acc=0.735, val_loss=0.513]
Epoch 195:  20%|█▉        | 195/1000 [16:38<1:08:33,  5.11s/it, lr=2.5e-6, test_acc=0.735, time=5.02, train_acc=0.742, train_loss=0.405, val_acc=0.735, val_loss=0.512]
Epoch 195:  20%|█▉        | 196/1000 [16:39<1:08:12,  5.09s/it, lr=2.5e-6, test_acc=0.735, time=5.02, train_acc=0.742, train_loss=0.405, val_acc=0.735, val_loss=0.512]
Epoch 196:  20%|█▉        | 196/1000 [16:39<1:08:12,  5.09s/it, lr=2.5e-6, test_acc=0.735, time=5.02, train_acc=0.742, train_loss=0.405, val_acc=0.735, val_loss=0.512]
Epoch 196:  20%|█▉        | 196/1000 [16:44<1:08:12,  5.09s/it, lr=2.5e-6, test_acc=0.735, time=5.07, train_acc=0.744, train_loss=0.405, val_acc=0.735, val_loss=0.498]
Epoch 196:  20%|█▉        | 197/1000 [16:44<1:08:08,  5.09s/it, lr=2.5e-6, test_acc=0.735, time=5.07, train_acc=0.744, train_loss=0.405, val_acc=0.735, val_loss=0.498]
Epoch 197:  20%|█▉        | 197/1000 [16:44<1:08:08,  5.09s/it, lr=2.5e-6, test_acc=0.735, time=5.07, train_acc=0.744, train_loss=0.405, val_acc=0.735, val_loss=0.498]
Epoch 197:  20%|█▉        | 197/1000 [16:49<1:08:08,  5.09s/it, lr=2.5e-6, test_acc=0.717, time=5.02, train_acc=0.741, train_loss=0.404, val_acc=0.717, val_loss=0.51] 
Epoch 197:  20%|█▉        | 198/1000 [16:49<1:07:59,  5.09s/it, lr=2.5e-6, test_acc=0.717, time=5.02, train_acc=0.741, train_loss=0.404, val_acc=0.717, val_loss=0.51]
Epoch 198:  20%|█▉        | 198/1000 [16:49<1:07:59,  5.09s/it, lr=2.5e-6, test_acc=0.717, time=5.02, train_acc=0.741, train_loss=0.404, val_acc=0.717, val_loss=0.51]
Epoch 198:  20%|█▉        | 198/1000 [16:54<1:07:59,  5.09s/it, lr=2.5e-6, test_acc=0.735, time=5.15, train_acc=0.735, train_loss=0.404, val_acc=0.735, val_loss=0.504]
Epoch 198:  20%|█▉        | 199/1000 [16:54<1:08:15,  5.11s/it, lr=2.5e-6, test_acc=0.735, time=5.15, train_acc=0.735, train_loss=0.404, val_acc=0.735, val_loss=0.504]
Epoch 199:  20%|█▉        | 199/1000 [16:54<1:08:15,  5.11s/it, lr=2.5e-6, test_acc=0.735, time=5.15, train_acc=0.735, train_loss=0.404, val_acc=0.735, val_loss=0.504]
Epoch 199:  20%|█▉        | 199/1000 [16:59<1:08:15,  5.11s/it, lr=2.5e-6, test_acc=0.717, time=5.09, train_acc=0.719, train_loss=0.412, val_acc=0.717, val_loss=0.487]
Epoch 199:  20%|██        | 200/1000 [16:59<1:08:14,  5.12s/it, lr=2.5e-6, test_acc=0.717, time=5.09, train_acc=0.719, train_loss=0.412, val_acc=0.717, val_loss=0.487]
Epoch 200:  20%|██        | 200/1000 [16:59<1:08:14,  5.12s/it, lr=2.5e-6, test_acc=0.717, time=5.09, train_acc=0.719, train_loss=0.412, val_acc=0.717, val_loss=0.487]
Epoch 200:  20%|██        | 200/1000 [17:04<1:08:14,  5.12s/it, lr=2.5e-6, test_acc=0.735, time=5.17, train_acc=0.751, train_loss=0.403, val_acc=0.735, val_loss=0.512]
Epoch 200:  20%|██        | 201/1000 [17:04<1:08:26,  5.14s/it, lr=2.5e-6, test_acc=0.735, time=5.17, train_acc=0.751, train_loss=0.403, val_acc=0.735, val_loss=0.512]
Epoch 201:  20%|██        | 201/1000 [17:04<1:08:26,  5.14s/it, lr=2.5e-6, test_acc=0.735, time=5.17, train_acc=0.751, train_loss=0.403, val_acc=0.735, val_loss=0.512]
Epoch 201:  20%|██        | 201/1000 [17:09<1:08:26,  5.14s/it, lr=2.5e-6, test_acc=0.735, time=5, train_acc=0.73, train_loss=0.399, val_acc=0.735, val_loss=0.481]    
Epoch 201:  20%|██        | 202/1000 [17:09<1:07:57,  5.11s/it, lr=2.5e-6, test_acc=0.735, time=5, train_acc=0.73, train_loss=0.399, val_acc=0.735, val_loss=0.481]
Epoch 202:  20%|██        | 202/1000 [17:09<1:07:57,  5.11s/it, lr=2.5e-6, test_acc=0.735, time=5, train_acc=0.73, train_loss=0.399, val_acc=0.735, val_loss=0.481]
Epoch 202:  20%|██        | 202/1000 [17:14<1:07:57,  5.11s/it, lr=1.25e-6, test_acc=0.735, time=5.09, train_acc=0.754, train_loss=0.408, val_acc=0.735, val_loss=0.521]
Epoch 202:  20%|██        | 203/1000 [17:14<1:07:52,  5.11s/it, lr=1.25e-6, test_acc=0.735, time=5.09, train_acc=0.754, train_loss=0.408, val_acc=0.735, val_loss=0.521]
Epoch 203:  20%|██        | 203/1000 [17:14<1:07:52,  5.11s/it, lr=1.25e-6, test_acc=0.735, time=5.09, train_acc=0.754, train_loss=0.408, val_acc=0.735, val_loss=0.521]
Epoch 203:  20%|██        | 203/1000 [17:19<1:07:52,  5.11s/it, lr=1.25e-6, test_acc=0.717, time=5.04, train_acc=0.744, train_loss=0.402, val_acc=0.717, val_loss=0.499]
Epoch 203:  20%|██        | 204/1000 [17:19<1:07:41,  5.10s/it, lr=1.25e-6, test_acc=0.717, time=5.04, train_acc=0.744, train_loss=0.402, val_acc=0.717, val_loss=0.499]
Epoch 204:  20%|██        | 204/1000 [17:19<1:07:41,  5.10s/it, lr=1.25e-6, test_acc=0.717, time=5.04, train_acc=0.744, train_loss=0.402, val_acc=0.717, val_loss=0.499]
Epoch 204:  20%|██        | 204/1000 [17:24<1:07:41,  5.10s/it, lr=1.25e-6, test_acc=0.735, time=5.06, train_acc=0.739, train_loss=0.402, val_acc=0.735, val_loss=0.486]
Epoch 204:  20%|██        | 205/1000 [17:25<1:07:41,  5.11s/it, lr=1.25e-6, test_acc=0.735, time=5.06, train_acc=0.739, train_loss=0.402, val_acc=0.735, val_loss=0.486]
Epoch 205:  20%|██        | 205/1000 [17:25<1:07:41,  5.11s/it, lr=1.25e-6, test_acc=0.735, time=5.06, train_acc=0.739, train_loss=0.402, val_acc=0.735, val_loss=0.486]
Epoch 205:  20%|██        | 205/1000 [17:30<1:07:41,  5.11s/it, lr=1.25e-6, test_acc=0.735, time=5.06, train_acc=0.735, train_loss=0.396, val_acc=0.735, val_loss=0.498]
Epoch 205:  21%|██        | 206/1000 [17:30<1:07:33,  5.11s/it, lr=1.25e-6, test_acc=0.735, time=5.06, train_acc=0.735, train_loss=0.396, val_acc=0.735, val_loss=0.498]
Epoch 206:  21%|██        | 206/1000 [17:30<1:07:33,  5.11s/it, lr=1.25e-6, test_acc=0.735, time=5.06, train_acc=0.735, train_loss=0.396, val_acc=0.735, val_loss=0.498]
Epoch 206:  21%|██        | 206/1000 [17:35<1:07:33,  5.11s/it, lr=1.25e-6, test_acc=0.735, time=5.12, train_acc=0.733, train_loss=0.399, val_acc=0.735, val_loss=0.501]
Epoch 206:  21%|██        | 207/1000 [17:35<1:07:45,  5.13s/it, lr=1.25e-6, test_acc=0.735, time=5.12, train_acc=0.733, train_loss=0.399, val_acc=0.735, val_loss=0.501]
Epoch 207:  21%|██        | 207/1000 [17:35<1:07:45,  5.13s/it, lr=1.25e-6, test_acc=0.735, time=5.12, train_acc=0.733, train_loss=0.399, val_acc=0.735, val_loss=0.501]
Epoch 207:  21%|██        | 207/1000 [17:40<1:07:45,  5.13s/it, lr=1.25e-6, test_acc=0.735, time=5.05, train_acc=0.734, train_loss=0.407, val_acc=0.735, val_loss=0.523]
Epoch 207:  21%|██        | 208/1000 [17:40<1:07:28,  5.11s/it, lr=1.25e-6, test_acc=0.735, time=5.05, train_acc=0.734, train_loss=0.407, val_acc=0.735, val_loss=0.523]
Epoch 208:  21%|██        | 208/1000 [17:40<1:07:28,  5.11s/it, lr=1.25e-6, test_acc=0.735, time=5.05, train_acc=0.734, train_loss=0.407, val_acc=0.735, val_loss=0.523]
Epoch 208:  21%|██        | 208/1000 [17:45<1:07:28,  5.11s/it, lr=1.25e-6, test_acc=0.735, time=5.09, train_acc=0.759, train_loss=0.395, val_acc=0.735, val_loss=0.524]
Epoch 208:  21%|██        | 209/1000 [17:45<1:07:27,  5.12s/it, lr=1.25e-6, test_acc=0.735, time=5.09, train_acc=0.759, train_loss=0.395, val_acc=0.735, val_loss=0.524]
Epoch 209:  21%|██        | 209/1000 [17:45<1:07:27,  5.12s/it, lr=1.25e-6, test_acc=0.735, time=5.09, train_acc=0.759, train_loss=0.395, val_acc=0.735, val_loss=0.524]
Epoch 209:  21%|██        | 209/1000 [17:50<1:07:27,  5.12s/it, lr=1.25e-6, test_acc=0.735, time=4.97, train_acc=0.737, train_loss=0.406, val_acc=0.735, val_loss=0.512]
Epoch 209:  21%|██        | 210/1000 [17:50<1:06:53,  5.08s/it, lr=1.25e-6, test_acc=0.735, time=4.97, train_acc=0.737, train_loss=0.406, val_acc=0.735, val_loss=0.512]
Epoch 210:  21%|██        | 210/1000 [17:50<1:06:53,  5.08s/it, lr=1.25e-6, test_acc=0.735, time=4.97, train_acc=0.737, train_loss=0.406, val_acc=0.735, val_loss=0.512]
Epoch 210:  21%|██        | 210/1000 [17:55<1:06:53,  5.08s/it, lr=1.25e-6, test_acc=0.735, time=5.13, train_acc=0.74, train_loss=0.405, val_acc=0.735, val_loss=0.484] 
Epoch 210:  21%|██        | 211/1000 [17:55<1:07:05,  5.10s/it, lr=1.25e-6, test_acc=0.735, time=5.13, train_acc=0.74, train_loss=0.405, val_acc=0.735, val_loss=0.484]
Epoch 211:  21%|██        | 211/1000 [17:55<1:07:05,  5.10s/it, lr=1.25e-6, test_acc=0.735, time=5.13, train_acc=0.74, train_loss=0.405, val_acc=0.735, val_loss=0.484]
Epoch 211:  21%|██        | 211/1000 [18:00<1:07:05,  5.10s/it, lr=1.25e-6, test_acc=0.717, time=5.03, train_acc=0.733, train_loss=0.409, val_acc=0.717, val_loss=0.476]
Epoch 211:  21%|██        | 212/1000 [18:00<1:06:57,  5.10s/it, lr=1.25e-6, test_acc=0.717, time=5.03, train_acc=0.733, train_loss=0.409, val_acc=0.717, val_loss=0.476]
Epoch 212:  21%|██        | 212/1000 [18:00<1:06:57,  5.10s/it, lr=1.25e-6, test_acc=0.717, time=5.03, train_acc=0.733, train_loss=0.409, val_acc=0.717, val_loss=0.476]
Epoch 212:  21%|██        | 212/1000 [18:05<1:06:57,  5.10s/it, lr=1.25e-6, test_acc=0.735, time=5.07, train_acc=0.744, train_loss=0.399, val_acc=0.735, val_loss=0.492]
Epoch 212:  21%|██▏       | 213/1000 [18:05<1:06:57,  5.10s/it, lr=1.25e-6, test_acc=0.735, time=5.07, train_acc=0.744, train_loss=0.399, val_acc=0.735, val_loss=0.492]
Epoch 213:  21%|██▏       | 213/1000 [18:05<1:06:57,  5.10s/it, lr=1.25e-6, test_acc=0.735, time=5.07, train_acc=0.744, train_loss=0.399, val_acc=0.735, val_loss=0.492]
Epoch 213:  21%|██▏       | 213/1000 [18:10<1:06:57,  5.10s/it, lr=1.25e-6, test_acc=0.735, time=5.05, train_acc=0.73, train_loss=0.41, val_acc=0.735, val_loss=0.502]  
Epoch 213:  21%|██▏       | 214/1000 [18:10<1:06:45,  5.10s/it, lr=1.25e-6, test_acc=0.735, time=5.05, train_acc=0.73, train_loss=0.41, val_acc=0.735, val_loss=0.502]
Epoch 214:  21%|██▏       | 214/1000 [18:10<1:06:45,  5.10s/it, lr=1.25e-6, test_acc=0.735, time=5.05, train_acc=0.73, train_loss=0.41, val_acc=0.735, val_loss=0.502]
Epoch 214:  21%|██▏       | 214/1000 [18:16<1:06:45,  5.10s/it, lr=1.25e-6, test_acc=0.717, time=5.08, train_acc=0.733, train_loss=0.402, val_acc=0.717, val_loss=0.478]
Epoch 214:  22%|██▏       | 215/1000 [18:16<1:06:42,  5.10s/it, lr=1.25e-6, test_acc=0.717, time=5.08, train_acc=0.733, train_loss=0.402, val_acc=0.717, val_loss=0.478]
Epoch 215:  22%|██▏       | 215/1000 [18:16<1:06:42,  5.10s/it, lr=1.25e-6, test_acc=0.717, time=5.08, train_acc=0.733, train_loss=0.402, val_acc=0.717, val_loss=0.478]
Epoch 215:  22%|██▏       | 215/1000 [18:21<1:06:42,  5.10s/it, lr=1.25e-6, test_acc=0.717, time=5.1, train_acc=0.732, train_loss=0.411, val_acc=0.717, val_loss=0.479] 
Epoch 215:  22%|██▏       | 216/1000 [18:21<1:06:47,  5.11s/it, lr=1.25e-6, test_acc=0.717, time=5.1, train_acc=0.732, train_loss=0.411, val_acc=0.717, val_loss=0.479]
Epoch 216:  22%|██▏       | 216/1000 [18:21<1:06:47,  5.11s/it, lr=1.25e-6, test_acc=0.717, time=5.1, train_acc=0.732, train_loss=0.411, val_acc=0.717, val_loss=0.479]
Epoch 216:  22%|██▏       | 216/1000 [18:26<1:06:47,  5.11s/it, lr=1.25e-6, test_acc=0.735, time=5.04, train_acc=0.736, train_loss=0.407, val_acc=0.735, val_loss=0.488]
Epoch 216:  22%|██▏       | 217/1000 [18:26<1:06:36,  5.10s/it, lr=1.25e-6, test_acc=0.735, time=5.04, train_acc=0.736, train_loss=0.407, val_acc=0.735, val_loss=0.488]
Epoch 217:  22%|██▏       | 217/1000 [18:26<1:06:36,  5.10s/it, lr=1.25e-6, test_acc=0.735, time=5.04, train_acc=0.736, train_loss=0.407, val_acc=0.735, val_loss=0.488]
Epoch 217:  22%|██▏       | 217/1000 [18:31<1:06:36,  5.10s/it, lr=1.25e-6, test_acc=0.735, time=5.07, train_acc=0.75, train_loss=0.407, val_acc=0.735, val_loss=0.478] 
Epoch 217:  22%|██▏       | 218/1000 [18:31<1:06:29,  5.10s/it, lr=1.25e-6, test_acc=0.735, time=5.07, train_acc=0.75, train_loss=0.407, val_acc=0.735, val_loss=0.478]
Epoch 218:  22%|██▏       | 218/1000 [18:31<1:06:29,  5.10s/it, lr=1.25e-6, test_acc=0.735, time=5.07, train_acc=0.75, train_loss=0.407, val_acc=0.735, val_loss=0.478]
Epoch 218:  22%|██▏       | 218/1000 [18:36<1:06:29,  5.10s/it, lr=1.25e-6, test_acc=0.754, time=5.1, train_acc=0.746, train_loss=0.404, val_acc=0.754, val_loss=0.52] 
Epoch 218:  22%|██▏       | 219/1000 [18:36<1:06:32,  5.11s/it, lr=1.25e-6, test_acc=0.754, time=5.1, train_acc=0.746, train_loss=0.404, val_acc=0.754, val_loss=0.52]
Epoch 219:  22%|██▏       | 219/1000 [18:36<1:06:32,  5.11s/it, lr=1.25e-6, test_acc=0.754, time=5.1, train_acc=0.746, train_loss=0.404, val_acc=0.754, val_loss=0.52]
Epoch 219:  22%|██▏       | 219/1000 [18:41<1:06:32,  5.11s/it, lr=1.25e-6, test_acc=0.735, time=5.06, train_acc=0.742, train_loss=0.401, val_acc=0.735, val_loss=0.521]
Epoch 219:  22%|██▏       | 220/1000 [18:41<1:06:21,  5.10s/it, lr=1.25e-6, test_acc=0.735, time=5.06, train_acc=0.742, train_loss=0.401, val_acc=0.735, val_loss=0.521]
Epoch 220:  22%|██▏       | 220/1000 [18:41<1:06:21,  5.10s/it, lr=1.25e-6, test_acc=0.735, time=5.06, train_acc=0.742, train_loss=0.401, val_acc=0.735, val_loss=0.521]
Epoch 220:  22%|██▏       | 220/1000 [18:46<1:06:21,  5.10s/it, lr=1.25e-6, test_acc=0.735, time=5.03, train_acc=0.74, train_loss=0.403, val_acc=0.735, val_loss=0.495] 
Epoch 220:  22%|██▏       | 221/1000 [18:46<1:06:28,  5.12s/it, lr=1.25e-6, test_acc=0.735, time=5.03, train_acc=0.74, train_loss=0.403, val_acc=0.735, val_loss=0.495]
Epoch 221:  22%|██▏       | 221/1000 [18:46<1:06:28,  5.12s/it, lr=1.25e-6, test_acc=0.735, time=5.03, train_acc=0.74, train_loss=0.403, val_acc=0.735, val_loss=0.495]
Epoch 221:  22%|██▏       | 221/1000 [18:51<1:06:28,  5.12s/it, lr=1.25e-6, test_acc=0.735, time=5.11, train_acc=0.737, train_loss=0.404, val_acc=0.735, val_loss=0.528]
Epoch 221:  22%|██▏       | 222/1000 [18:51<1:06:28,  5.13s/it, lr=1.25e-6, test_acc=0.735, time=5.11, train_acc=0.737, train_loss=0.404, val_acc=0.735, val_loss=0.528]
Epoch 222:  22%|██▏       | 222/1000 [18:51<1:06:28,  5.13s/it, lr=1.25e-6, test_acc=0.735, time=5.11, train_acc=0.737, train_loss=0.404, val_acc=0.735, val_loss=0.528]
Epoch 222:  22%|██▏       | 222/1000 [18:56<1:06:28,  5.13s/it, lr=1.25e-6, test_acc=0.735, time=5.05, train_acc=0.736, train_loss=0.399, val_acc=0.735, val_loss=0.515]
Epoch 222:  22%|██▏       | 223/1000 [18:56<1:06:12,  5.11s/it, lr=1.25e-6, test_acc=0.735, time=5.05, train_acc=0.736, train_loss=0.399, val_acc=0.735, val_loss=0.515]
Epoch 223:  22%|██▏       | 223/1000 [18:56<1:06:12,  5.11s/it, lr=1.25e-6, test_acc=0.735, time=5.05, train_acc=0.736, train_loss=0.399, val_acc=0.735, val_loss=0.515]
Epoch 223:  22%|██▏       | 223/1000 [19:02<1:06:12,  5.11s/it, lr=1.25e-6, test_acc=0.735, time=5.1, train_acc=0.734, train_loss=0.412, val_acc=0.735, val_loss=0.537] 
Epoch 223:  22%|██▏       | 224/1000 [19:02<1:06:17,  5.13s/it, lr=1.25e-6, test_acc=0.735, time=5.1, train_acc=0.734, train_loss=0.412, val_acc=0.735, val_loss=0.537]
Epoch 224:  22%|██▏       | 224/1000 [19:02<1:06:17,  5.13s/it, lr=1.25e-6, test_acc=0.735, time=5.1, train_acc=0.734, train_loss=0.412, val_acc=0.735, val_loss=0.537]
Epoch 224:  22%|██▏       | 224/1000 [19:07<1:06:17,  5.13s/it, lr=1.25e-6, test_acc=0.735, time=5.01, train_acc=0.731, train_loss=0.406, val_acc=0.735, val_loss=0.498]
Epoch 224:  22%|██▎       | 225/1000 [19:07<1:05:53,  5.10s/it, lr=1.25e-6, test_acc=0.735, time=5.01, train_acc=0.731, train_loss=0.406, val_acc=0.735, val_loss=0.498]
Epoch 225:  22%|██▎       | 225/1000 [19:07<1:05:53,  5.10s/it, lr=1.25e-6, test_acc=0.735, time=5.01, train_acc=0.731, train_loss=0.406, val_acc=0.735, val_loss=0.498]
Epoch 225:  22%|██▎       | 225/1000 [19:12<1:05:53,  5.10s/it, lr=1.25e-6, test_acc=0.735, time=5.04, train_acc=0.753, train_loss=0.398, val_acc=0.735, val_loss=0.521]
Epoch 225:  23%|██▎       | 226/1000 [19:12<1:05:44,  5.10s/it, lr=1.25e-6, test_acc=0.735, time=5.04, train_acc=0.753, train_loss=0.398, val_acc=0.735, val_loss=0.521]
Epoch 226:  23%|██▎       | 226/1000 [19:12<1:05:44,  5.10s/it, lr=1.25e-6, test_acc=0.735, time=5.04, train_acc=0.753, train_loss=0.398, val_acc=0.735, val_loss=0.521]
Epoch 226:  23%|██▎       | 226/1000 [19:17<1:05:44,  5.10s/it, lr=1.25e-6, test_acc=0.754, time=5.05, train_acc=0.741, train_loss=0.405, val_acc=0.754, val_loss=0.502]
Epoch 226:  23%|██▎       | 227/1000 [19:17<1:05:43,  5.10s/it, lr=1.25e-6, test_acc=0.754, time=5.05, train_acc=0.741, train_loss=0.405, val_acc=0.754, val_loss=0.502]
Epoch 227:  23%|██▎       | 227/1000 [19:17<1:05:43,  5.10s/it, lr=1.25e-6, test_acc=0.754, time=5.05, train_acc=0.741, train_loss=0.405, val_acc=0.754, val_loss=0.502]
Epoch 227:  23%|██▎       | 227/1000 [19:22<1:05:43,  5.10s/it, lr=1.25e-6, test_acc=0.754, time=5.1, train_acc=0.729, train_loss=0.41, val_acc=0.754, val_loss=0.515]  
Epoch 227:  23%|██▎       | 227/1000 [19:22<1:05:58,  5.12s/it, lr=1.25e-6, test_acc=0.754, time=5.1, train_acc=0.729, train_loss=0.41, val_acc=0.754, val_loss=0.515]

  0%|          | 0/1000 [00:00<?, ?it/s]
