Sender: LSF System <lsfadmin@rivm-lsfsv-l15p.rivm.ssc-campus.nl>
Subject: Job 412163: <python main_TUs_graph_classification.py --dataset PBT_Rep3 --config ./configs/test/TOXGatedGCN1.json> in cluster <RIVM-LSF-PRD> Exited
Job <python main_TUs_graph_classification.py --dataset PBT_Rep3 --config ./configs/test/TOXGatedGCN1.json> was submitted from host <rivm-biohn-l03p.int.ssc-campus.nl> by user <baarsj> in cluster <RIVM-LSF-PRD> at Sat May 23 23:53:12 2020
Job was executed on host(s) <rivm-lsfsv-l15p.rivm.ssc-campus.nl>, in queue <bio-tst>, as user <baarsj> in cluster <RIVM-LSF-PRD> at Sat May 23 23:53:09 2020
</home/baarsj> was used as the home directory.
</home/baarsj/Documents/GNN_rivm/benchmark> was used as the working directory.
Started at Sat May 23 23:53:09 2020
Terminated at Sun May 24 11:31:18 2020
Results reported at Sun May 24 11:31:18 2020
Your job looked like:
------------------------------------------------------------
# LSBATCH: User input
python main_TUs_graph_classification.py --dataset PBT_Rep3 --config ./configs/test/TOXGatedGCN1.json
------------------------------------------------------------
Exited with exit code 1.
Resource usage summary:
    CPU time :                                   41587.74 sec.
    Max Memory :                                 242 MB
    Average Memory :                             222.72 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              3
    Max Threads :                                13
    Run time :                                   41889 sec.
    Turnaround time :                            41886 sec.
The output (if any) follows:
  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 405:  40%|████      | 405/1000 [57:55<1:24:28,  8.52s/it, lr=1.22e-8, test_acc=0.882, time=8.6, train_acc=0.878, train_loss=0.13, val_acc=0.882, val_loss=0.198] 
Epoch 405:  41%|████      | 406/1000 [57:55<1:24:39,  8.55s/it, lr=1.22e-8, test_acc=0.882, time=8.6, train_acc=0.878, train_loss=0.13, val_acc=0.882, val_loss=0.198]
Epoch 406:  41%|████      | 406/1000 [57:55<1:24:39,  8.55s/it, lr=1.22e-8, test_acc=0.882, time=8.6, train_acc=0.878, train_loss=0.13, val_acc=0.882, val_loss=0.198]
Epoch 406:  41%|████      | 406/1000 [58:03<1:24:39,  8.55s/it, lr=1.22e-8, test_acc=0.882, time=8.69, train_acc=0.876, train_loss=0.148, val_acc=0.882, val_loss=0.206]
Epoch 406:  41%|████      | 407/1000 [58:03<1:25:05,  8.61s/it, lr=1.22e-8, test_acc=0.882, time=8.69, train_acc=0.876, train_loss=0.148, val_acc=0.882, val_loss=0.206]
Epoch 407:  41%|████      | 407/1000 [58:03<1:25:05,  8.61s/it, lr=1.22e-8, test_acc=0.882, time=8.69, train_acc=0.876, train_loss=0.148, val_acc=0.882, val_loss=0.206]
Epoch 407:  41%|████      | 407/1000 [58:12<1:25:05,  8.61s/it, lr=1.22e-8, test_acc=0.882, time=8.47, train_acc=0.885, train_loss=0.14, val_acc=0.882, val_loss=0.225] 
Epoch 407:  41%|████      | 408/1000 [58:12<1:24:36,  8.58s/it, lr=1.22e-8, test_acc=0.882, time=8.47, train_acc=0.885, train_loss=0.14, val_acc=0.882, val_loss=0.225]
Epoch 408:  41%|████      | 408/1000 [58:12<1:24:36,  8.58s/it, lr=1.22e-8, test_acc=0.882, time=8.47, train_acc=0.885, train_loss=0.14, val_acc=0.882, val_loss=0.225]
Epoch 408:  41%|████      | 408/1000 [58:20<1:24:36,  8.58s/it, lr=1.22e-8, test_acc=0.882, time=8.48, train_acc=0.876, train_loss=0.142, val_acc=0.882, val_loss=0.189]
Epoch 408:  41%|████      | 409/1000 [58:20<1:24:19,  8.56s/it, lr=1.22e-8, test_acc=0.882, time=8.48, train_acc=0.876, train_loss=0.142, val_acc=0.882, val_loss=0.189]
Epoch 409:  41%|████      | 409/1000 [58:20<1:24:19,  8.56s/it, lr=1.22e-8, test_acc=0.882, time=8.48, train_acc=0.876, train_loss=0.142, val_acc=0.882, val_loss=0.189]
Epoch 409:  41%|████      | 409/1000 [58:29<1:24:19,  8.56s/it, lr=1.22e-8, test_acc=0.882, time=8.42, train_acc=0.876, train_loss=0.135, val_acc=0.882, val_loss=0.194]
Epoch 409:  41%|████      | 410/1000 [58:29<1:23:55,  8.54s/it, lr=1.22e-8, test_acc=0.882, time=8.42, train_acc=0.876, train_loss=0.135, val_acc=0.882, val_loss=0.194]
Epoch 410:  41%|████      | 410/1000 [58:29<1:23:55,  8.54s/it, lr=1.22e-8, test_acc=0.882, time=8.42, train_acc=0.876, train_loss=0.135, val_acc=0.882, val_loss=0.194]
Epoch 410:  41%|████      | 410/1000 [58:37<1:23:55,  8.54s/it, lr=1.22e-8, test_acc=0.882, time=8.47, train_acc=0.869, train_loss=0.147, val_acc=0.882, val_loss=0.192]
Epoch 410:  41%|████      | 411/1000 [58:37<1:23:41,  8.53s/it, lr=1.22e-8, test_acc=0.882, time=8.47, train_acc=0.869, train_loss=0.147, val_acc=0.882, val_loss=0.192]
Epoch 411:  41%|████      | 411/1000 [58:37<1:23:41,  8.53s/it, lr=1.22e-8, test_acc=0.882, time=8.47, train_acc=0.869, train_loss=0.147, val_acc=0.882, val_loss=0.192]
Epoch 411:  41%|████      | 411/1000 [58:46<1:23:41,  8.53s/it, lr=1.22e-8, test_acc=0.882, time=8.51, train_acc=0.859, train_loss=0.157, val_acc=0.882, val_loss=0.215]
Epoch 411:  41%|████      | 412/1000 [58:46<1:23:36,  8.53s/it, lr=1.22e-8, test_acc=0.882, time=8.51, train_acc=0.859, train_loss=0.157, val_acc=0.882, val_loss=0.215]
Epoch 412:  41%|████      | 412/1000 [58:46<1:23:36,  8.53s/it, lr=1.22e-8, test_acc=0.882, time=8.51, train_acc=0.859, train_loss=0.157, val_acc=0.882, val_loss=0.215]
Epoch 412:  41%|████      | 412/1000 [58:54<1:23:36,  8.53s/it, lr=1.22e-8, test_acc=0.882, time=8.47, train_acc=0.867, train_loss=0.14, val_acc=0.882, val_loss=0.193] 
Epoch 412:  41%|████▏     | 413/1000 [58:54<1:23:21,  8.52s/it, lr=1.22e-8, test_acc=0.882, time=8.47, train_acc=0.867, train_loss=0.14, val_acc=0.882, val_loss=0.193]
Epoch 413:  41%|████▏     | 413/1000 [58:54<1:23:21,  8.52s/it, lr=1.22e-8, test_acc=0.882, time=8.47, train_acc=0.867, train_loss=0.14, val_acc=0.882, val_loss=0.193]
Epoch 413:  41%|████▏     | 413/1000 [59:03<1:23:21,  8.52s/it, lr=1.22e-8, test_acc=0.882, time=8.52, train_acc=0.875, train_loss=0.156, val_acc=0.882, val_loss=0.197]
Epoch 413:  41%|████▏     | 414/1000 [59:03<1:23:21,  8.54s/it, lr=1.22e-8, test_acc=0.882, time=8.52, train_acc=0.875, train_loss=0.156, val_acc=0.882, val_loss=0.197]
Epoch 414:  41%|████▏     | 414/1000 [59:03<1:23:21,  8.54s/it, lr=1.22e-8, test_acc=0.882, time=8.52, train_acc=0.875, train_loss=0.156, val_acc=0.882, val_loss=0.197]
Epoch 414:  41%|████▏     | 414/1000 [59:11<1:23:21,  8.54s/it, lr=1.22e-8, test_acc=0.882, time=8.5, train_acc=0.859, train_loss=0.154, val_acc=0.882, val_loss=0.209] 
Epoch 414:  42%|████▏     | 415/1000 [59:11<1:23:11,  8.53s/it, lr=1.22e-8, test_acc=0.882, time=8.5, train_acc=0.859, train_loss=0.154, val_acc=0.882, val_loss=0.209]
Epoch 415:  42%|████▏     | 415/1000 [59:11<1:23:11,  8.53s/it, lr=1.22e-8, test_acc=0.882, time=8.5, train_acc=0.859, train_loss=0.154, val_acc=0.882, val_loss=0.209]
Epoch 415:  42%|████▏     | 415/1000 [59:20<1:23:11,  8.53s/it, lr=1.22e-8, test_acc=0.882, time=8.51, train_acc=0.871, train_loss=0.152, val_acc=0.882, val_loss=0.183]
Epoch 415:  42%|████▏     | 416/1000 [59:20<1:23:05,  8.54s/it, lr=1.22e-8, test_acc=0.882, time=8.51, train_acc=0.871, train_loss=0.152, val_acc=0.882, val_loss=0.183]
Epoch 416:  42%|████▏     | 416/1000 [59:20<1:23:05,  8.54s/it, lr=1.22e-8, test_acc=0.882, time=8.51, train_acc=0.871, train_loss=0.152, val_acc=0.882, val_loss=0.183]
Epoch 416:  42%|████▏     | 416/1000 [59:29<1:23:05,  8.54s/it, lr=1.22e-8, test_acc=0.882, time=8.58, train_acc=0.829, train_loss=0.175, val_acc=0.882, val_loss=0.195]
Epoch 416:  42%|████▏     | 417/1000 [59:29<1:23:11,  8.56s/it, lr=1.22e-8, test_acc=0.882, time=8.58, train_acc=0.829, train_loss=0.175, val_acc=0.882, val_loss=0.195]
Epoch 417:  42%|████▏     | 417/1000 [59:29<1:23:11,  8.56s/it, lr=1.22e-8, test_acc=0.882, time=8.58, train_acc=0.829, train_loss=0.175, val_acc=0.882, val_loss=0.195]
Epoch 417:  42%|████▏     | 417/1000 [59:37<1:23:11,  8.56s/it, lr=1.22e-8, test_acc=0.882, time=8.62, train_acc=0.911, train_loss=0.128, val_acc=0.882, val_loss=0.2]  
Epoch 417:  42%|████▏     | 418/1000 [59:37<1:23:19,  8.59s/it, lr=1.22e-8, test_acc=0.882, time=8.62, train_acc=0.911, train_loss=0.128, val_acc=0.882, val_loss=0.2]
Epoch 418:  42%|████▏     | 418/1000 [59:37<1:23:19,  8.59s/it, lr=1.22e-8, test_acc=0.882, time=8.62, train_acc=0.911, train_loss=0.128, val_acc=0.882, val_loss=0.2]
Epoch 418:  42%|████▏     | 418/1000 [59:46<1:23:19,  8.59s/it, lr=1.22e-8, test_acc=0.882, time=8.55, train_acc=0.861, train_loss=0.167, val_acc=0.882, val_loss=0.199]
Epoch 418:  42%|████▏     | 419/1000 [59:46<1:23:11,  8.59s/it, lr=1.22e-8, test_acc=0.882, time=8.55, train_acc=0.861, train_loss=0.167, val_acc=0.882, val_loss=0.199]
Epoch 419:  42%|████▏     | 419/1000 [59:46<1:23:11,  8.59s/it, lr=1.22e-8, test_acc=0.882, time=8.55, train_acc=0.861, train_loss=0.167, val_acc=0.882, val_loss=0.199]
Epoch 419:  42%|████▏     | 419/1000 [59:54<1:23:11,  8.59s/it, lr=1.22e-8, test_acc=0.882, time=8.58, train_acc=0.899, train_loss=0.139, val_acc=0.882, val_loss=0.192]
Epoch 419:  42%|████▏     | 420/1000 [59:55<1:23:11,  8.61s/it, lr=1.22e-8, test_acc=0.882, time=8.58, train_acc=0.899, train_loss=0.139, val_acc=0.882, val_loss=0.192]
Epoch 420:  42%|████▏     | 420/1000 [59:55<1:23:11,  8.61s/it, lr=1.22e-8, test_acc=0.882, time=8.58, train_acc=0.899, train_loss=0.139, val_acc=0.882, val_loss=0.192]
Epoch 420:  42%|████▏     | 420/1000 [1:00:03<1:23:11,  8.61s/it, lr=1.22e-8, test_acc=0.882, time=8.56, train_acc=0.864, train_loss=0.151, val_acc=0.882, val_loss=0.197]
Epoch 420:  42%|████▏     | 421/1000 [1:00:03<1:23:00,  8.60s/it, lr=1.22e-8, test_acc=0.882, time=8.56, train_acc=0.864, train_loss=0.151, val_acc=0.882, val_loss=0.197]
Epoch 421:  42%|████▏     | 421/1000 [1:00:03<1:23:00,  8.60s/it, lr=1.22e-8, test_acc=0.882, time=8.56, train_acc=0.864, train_loss=0.151, val_acc=0.882, val_loss=0.197]
Epoch 421:  42%|████▏     | 421/1000 [1:00:12<1:23:00,  8.60s/it, lr=1.22e-8, test_acc=0.882, time=8.57, train_acc=0.889, train_loss=0.144, val_acc=0.882, val_loss=0.21] 
Epoch 421:  42%|████▏     | 422/1000 [1:00:12<1:22:51,  8.60s/it, lr=1.22e-8, test_acc=0.882, time=8.57, train_acc=0.889, train_loss=0.144, val_acc=0.882, val_loss=0.21]
Epoch 422:  42%|████▏     | 422/1000 [1:00:12<1:22:51,  8.60s/it, lr=1.22e-8, test_acc=0.882, time=8.57, train_acc=0.889, train_loss=0.144, val_acc=0.882, val_loss=0.21]
Epoch 422:  42%|████▏     | 422/1000 [1:00:20<1:22:51,  8.60s/it, lr=1.22e-8, test_acc=0.882, time=8.59, train_acc=0.878, train_loss=0.148, val_acc=0.882, val_loss=0.188]
Epoch 422:  42%|████▏     | 423/1000 [1:00:20<1:22:46,  8.61s/it, lr=1.22e-8, test_acc=0.882, time=8.59, train_acc=0.878, train_loss=0.148, val_acc=0.882, val_loss=0.188]
Epoch 423:  42%|████▏     | 423/1000 [1:00:20<1:22:46,  8.61s/it, lr=1.22e-8, test_acc=0.882, time=8.59, train_acc=0.878, train_loss=0.148, val_acc=0.882, val_loss=0.188]
Epoch 423:  42%|████▏     | 423/1000 [1:00:29<1:22:46,  8.61s/it, lr=1.22e-8, test_acc=0.882, time=8.56, train_acc=0.884, train_loss=0.141, val_acc=0.882, val_loss=0.193]
Epoch 423:  42%|████▏     | 424/1000 [1:00:29<1:22:35,  8.60s/it, lr=1.22e-8, test_acc=0.882, time=8.56, train_acc=0.884, train_loss=0.141, val_acc=0.882, val_loss=0.193]
Epoch 424:  42%|████▏     | 424/1000 [1:00:29<1:22:35,  8.60s/it, lr=1.22e-8, test_acc=0.882, time=8.56, train_acc=0.884, train_loss=0.141, val_acc=0.882, val_loss=0.193]
Epoch 424:  42%|████▏     | 424/1000 [1:00:37<1:22:35,  8.60s/it, lr=1.22e-8, test_acc=0.882, time=8.5, train_acc=0.882, train_loss=0.136, val_acc=0.882, val_loss=0.181] 
Epoch 424:  42%|████▎     | 425/1000 [1:00:37<1:22:13,  8.58s/it, lr=1.22e-8, test_acc=0.882, time=8.5, train_acc=0.882, train_loss=0.136, val_acc=0.882, val_loss=0.181]
Epoch 425:  42%|████▎     | 425/1000 [1:00:37<1:22:13,  8.58s/it, lr=1.22e-8, test_acc=0.882, time=8.5, train_acc=0.882, train_loss=0.136, val_acc=0.882, val_loss=0.181]
Epoch 425:  42%|████▎     | 425/1000 [1:00:46<1:22:13,  8.58s/it, lr=1.22e-8, test_acc=0.882, time=8.47, train_acc=0.895, train_loss=0.129, val_acc=0.882, val_loss=0.201]
Epoch 425:  43%|████▎     | 426/1000 [1:00:46<1:21:51,  8.56s/it, lr=1.22e-8, test_acc=0.882, time=8.47, train_acc=0.895, train_loss=0.129, val_acc=0.882, val_loss=0.201]
Epoch 426:  43%|████▎     | 426/1000 [1:00:46<1:21:51,  8.56s/it, lr=1.22e-8, test_acc=0.882, time=8.47, train_acc=0.895, train_loss=0.129, val_acc=0.882, val_loss=0.201]
Epoch 426:  43%|████▎     | 426/1000 [1:00:54<1:21:51,  8.56s/it, lr=1.22e-8, test_acc=0.882, time=8.48, train_acc=0.89, train_loss=0.141, val_acc=0.882, val_loss=0.211] 
Epoch 426:  43%|████▎     | 427/1000 [1:00:54<1:21:34,  8.54s/it, lr=1.22e-8, test_acc=0.882, time=8.48, train_acc=0.89, train_loss=0.141, val_acc=0.882, val_loss=0.211]
Epoch 427:  43%|████▎     | 427/1000 [1:00:54<1:21:34,  8.54s/it, lr=1.22e-8, test_acc=0.882, time=8.48, train_acc=0.89, train_loss=0.141, val_acc=0.882, val_loss=0.211]
Epoch 427:  43%|████▎     | 427/1000 [1:01:03<1:21:34,  8.54s/it, lr=1.22e-8, test_acc=0.882, time=8.4, train_acc=0.873, train_loss=0.133, val_acc=0.882, val_loss=0.189]
Epoch 427:  43%|████▎     | 428/1000 [1:01:03<1:21:11,  8.52s/it, lr=1.22e-8, test_acc=0.882, time=8.4, train_acc=0.873, train_loss=0.133, val_acc=0.882, val_loss=0.189]
Epoch 428:  43%|████▎     | 428/1000 [1:01:03<1:21:11,  8.52s/it, lr=1.22e-8, test_acc=0.882, time=8.4, train_acc=0.873, train_loss=0.133, val_acc=0.882, val_loss=0.189]
Epoch 428:  43%|████▎     | 428/1000 [1:01:11<1:21:11,  8.52s/it, lr=1.22e-8, test_acc=0.882, time=8.42, train_acc=0.888, train_loss=0.148, val_acc=0.882, val_loss=0.221]
Epoch 428:  43%|████▎     | 429/1000 [1:01:11<1:20:51,  8.50s/it, lr=1.22e-8, test_acc=0.882, time=8.42, train_acc=0.888, train_loss=0.148, val_acc=0.882, val_loss=0.221]
Epoch 429:  43%|████▎     | 429/1000 [1:01:11<1:20:51,  8.50s/it, lr=1.22e-8, test_acc=0.882, time=8.42, train_acc=0.888, train_loss=0.148, val_acc=0.882, val_loss=0.221]
Epoch 429:  43%|████▎     | 429/1000 [1:01:20<1:20:51,  8.50s/it, lr=1.22e-8, test_acc=0.882, time=8.4, train_acc=0.862, train_loss=0.169, val_acc=0.882, val_loss=0.207] 
Epoch 429:  43%|████▎     | 430/1000 [1:01:20<1:20:31,  8.48s/it, lr=1.22e-8, test_acc=0.882, time=8.4, train_acc=0.862, train_loss=0.169, val_acc=0.882, val_loss=0.207]
Epoch 430:  43%|████▎     | 430/1000 [1:01:20<1:20:31,  8.48s/it, lr=1.22e-8, test_acc=0.882, time=8.4, train_acc=0.862, train_loss=0.169, val_acc=0.882, val_loss=0.207]
Epoch 430:  43%|████▎     | 430/1000 [1:01:28<1:20:31,  8.48s/it, lr=1.22e-8, test_acc=0.895, time=8.43, train_acc=0.861, train_loss=0.148, val_acc=0.895, val_loss=0.168]
Epoch 430:  43%|████▎     | 431/1000 [1:01:28<1:20:20,  8.47s/it, lr=1.22e-8, test_acc=0.895, time=8.43, train_acc=0.861, train_loss=0.148, val_acc=0.895, val_loss=0.168]
Epoch 431:  43%|████▎     | 431/1000 [1:01:28<1:20:20,  8.47s/it, lr=1.22e-8, test_acc=0.895, time=8.43, train_acc=0.861, train_loss=0.148, val_acc=0.895, val_loss=0.168]
Epoch 431:  43%|████▎     | 431/1000 [1:01:37<1:20:20,  8.47s/it, lr=1.22e-8, test_acc=0.882, time=8.54, train_acc=0.884, train_loss=0.143, val_acc=0.882, val_loss=0.183]
Epoch 431:  43%|████▎     | 432/1000 [1:01:37<1:20:27,  8.50s/it, lr=1.22e-8, test_acc=0.882, time=8.54, train_acc=0.884, train_loss=0.143, val_acc=0.882, val_loss=0.183]
Epoch 432:  43%|████▎     | 432/1000 [1:01:37<1:20:27,  8.50s/it, lr=1.22e-8, test_acc=0.882, time=8.54, train_acc=0.884, train_loss=0.143, val_acc=0.882, val_loss=0.183]
Epoch 432:  43%|████▎     | 432/1000 [1:01:45<1:20:27,  8.50s/it, lr=1.22e-8, test_acc=0.882, time=8.51, train_acc=0.876, train_loss=0.148, val_acc=0.882, val_loss=0.191]
Epoch 432:  43%|████▎     | 433/1000 [1:01:45<1:20:25,  8.51s/it, lr=1.22e-8, test_acc=0.882, time=8.51, train_acc=0.876, train_loss=0.148, val_acc=0.882, val_loss=0.191]
Epoch 433:  43%|████▎     | 433/1000 [1:01:45<1:20:25,  8.51s/it, lr=1.22e-8, test_acc=0.882, time=8.51, train_acc=0.876, train_loss=0.148, val_acc=0.882, val_loss=0.191]
Epoch 433:  43%|████▎     | 433/1000 [1:01:54<1:20:25,  8.51s/it, lr=1.22e-8, test_acc=0.882, time=8.49, train_acc=0.85, train_loss=0.157, val_acc=0.882, val_loss=0.209] 
Epoch 433:  43%|████▎     | 434/1000 [1:01:54<1:20:22,  8.52s/it, lr=1.22e-8, test_acc=0.882, time=8.49, train_acc=0.85, train_loss=0.157, val_acc=0.882, val_loss=0.209]
Epoch 434:  43%|████▎     | 434/1000 [1:01:54<1:20:22,  8.52s/it, lr=1.22e-8, test_acc=0.882, time=8.49, train_acc=0.85, train_loss=0.157, val_acc=0.882, val_loss=0.209]
Epoch 434:  43%|████▎     | 434/1000 [1:02:02<1:20:22,  8.52s/it, lr=1.22e-8, test_acc=0.882, time=8.51, train_acc=0.882, train_loss=0.147, val_acc=0.882, val_loss=0.189]
Epoch 434:  44%|████▎     | 435/1000 [1:02:02<1:20:20,  8.53s/it, lr=1.22e-8, test_acc=0.882, time=8.51, train_acc=0.882, train_loss=0.147, val_acc=0.882, val_loss=0.189]
Epoch 435:  44%|████▎     | 435/1000 [1:02:02<1:20:20,  8.53s/it, lr=1.22e-8, test_acc=0.882, time=8.51, train_acc=0.882, train_loss=0.147, val_acc=0.882, val_loss=0.189]
Epoch 435:  44%|████▎     | 435/1000 [1:02:11<1:20:20,  8.53s/it, lr=1.22e-8, test_acc=0.882, time=8.47, train_acc=0.881, train_loss=0.147, val_acc=0.882, val_loss=0.207]
Epoch 435:  44%|████▎     | 436/1000 [1:02:11<1:20:06,  8.52s/it, lr=1.22e-8, test_acc=0.882, time=8.47, train_acc=0.881, train_loss=0.147, val_acc=0.882, val_loss=0.207]
Epoch 436:  44%|████▎     | 436/1000 [1:02:11<1:20:06,  8.52s/it, lr=1.22e-8, test_acc=0.882, time=8.47, train_acc=0.881, train_loss=0.147, val_acc=0.882, val_loss=0.207]
Epoch 436:  44%|████▎     | 436/1000 [1:02:19<1:20:06,  8.52s/it, lr=1.22e-8, test_acc=0.882, time=8.44, train_acc=0.867, train_loss=0.15, val_acc=0.882, val_loss=0.201] 
Epoch 436:  44%|████▎     | 437/1000 [1:02:19<1:19:50,  8.51s/it, lr=1.22e-8, test_acc=0.882, time=8.44, train_acc=0.867, train_loss=0.15, val_acc=0.882, val_loss=0.201]
Epoch 437:  44%|████▎     | 437/1000 [1:02:19<1:19:50,  8.51s/it, lr=1.22e-8, test_acc=0.882, time=8.44, train_acc=0.867, train_loss=0.15, val_acc=0.882, val_loss=0.201]
Epoch 437:  44%|████▎     | 437/1000 [1:02:28<1:19:50,  8.51s/it, lr=1.22e-8, test_acc=0.882, time=8.38, train_acc=0.867, train_loss=0.141, val_acc=0.882, val_loss=0.194]
Epoch 437:  44%|████▍     | 438/1000 [1:02:28<1:19:25,  8.48s/it, lr=1.22e-8, test_acc=0.882, time=8.38, train_acc=0.867, train_loss=0.141, val_acc=0.882, val_loss=0.194]
Epoch 438:  44%|████▍     | 438/1000 [1:02:28<1:19:25,  8.48s/it, lr=1.22e-8, test_acc=0.882, time=8.38, train_acc=0.867, train_loss=0.141, val_acc=0.882, val_loss=0.194]
Epoch 438:  44%|████▍     | 438/1000 [1:02:36<1:19:25,  8.48s/it, lr=1.22e-8, test_acc=0.882, time=8.52, train_acc=0.881, train_loss=0.14, val_acc=0.882, val_loss=0.205] 
Epoch 438:  44%|████▍     | 439/1000 [1:02:36<1:19:31,  8.51s/it, lr=1.22e-8, test_acc=0.882, time=8.52, train_acc=0.881, train_loss=0.14, val_acc=0.882, val_loss=0.205]
Epoch 439:  44%|████▍     | 439/1000 [1:02:36<1:19:31,  8.51s/it, lr=1.22e-8, test_acc=0.882, time=8.52, train_acc=0.881, train_loss=0.14, val_acc=0.882, val_loss=0.205]
Epoch 439:  44%|████▍     | 439/1000 [1:02:45<1:19:31,  8.51s/it, lr=1.22e-8, test_acc=0.882, time=8.56, train_acc=0.859, train_loss=0.151, val_acc=0.882, val_loss=0.201]
Epoch 439:  44%|████▍     | 440/1000 [1:02:45<1:19:37,  8.53s/it, lr=1.22e-8, test_acc=0.882, time=8.56, train_acc=0.859, train_loss=0.151, val_acc=0.882, val_loss=0.201]
Epoch 440:  44%|████▍     | 440/1000 [1:02:45<1:19:37,  8.53s/it, lr=1.22e-8, test_acc=0.882, time=8.56, train_acc=0.859, train_loss=0.151, val_acc=0.882, val_loss=0.201]
Epoch 440:  44%|████▍     | 440/1000 [1:02:54<1:19:37,  8.53s/it, lr=1.22e-8, test_acc=0.882, time=8.59, train_acc=0.856, train_loss=0.159, val_acc=0.882, val_loss=0.198]
Epoch 440:  44%|████▍     | 441/1000 [1:02:54<1:19:46,  8.56s/it, lr=1.22e-8, test_acc=0.882, time=8.59, train_acc=0.856, train_loss=0.159, val_acc=0.882, val_loss=0.198]
Epoch 441:  44%|████▍     | 441/1000 [1:02:54<1:19:46,  8.56s/it, lr=1.22e-8, test_acc=0.882, time=8.59, train_acc=0.856, train_loss=0.159, val_acc=0.882, val_loss=0.198]
Epoch 441:  44%|████▍     | 441/1000 [1:03:02<1:19:46,  8.56s/it, lr=1.22e-8, test_acc=0.882, time=8.56, train_acc=0.882, train_loss=0.15, val_acc=0.882, val_loss=0.198] 
Epoch 441:  44%|████▍     | 442/1000 [1:03:02<1:19:42,  8.57s/it, lr=1.22e-8, test_acc=0.882, time=8.56, train_acc=0.882, train_loss=0.15, val_acc=0.882, val_loss=0.198]
Epoch 442:  44%|████▍     | 442/1000 [1:03:02<1:19:42,  8.57s/it, lr=1.22e-8, test_acc=0.882, time=8.56, train_acc=0.882, train_loss=0.15, val_acc=0.882, val_loss=0.198]
Epoch 442:  44%|████▍     | 442/1000 [1:03:11<1:19:42,  8.57s/it, lr=1.22e-8, test_acc=0.882, time=8.52, train_acc=0.876, train_loss=0.143, val_acc=0.882, val_loss=0.208]
Epoch 442:  44%|████▍     | 443/1000 [1:03:11<1:19:29,  8.56s/it, lr=1.22e-8, test_acc=0.882, time=8.52, train_acc=0.876, train_loss=0.143, val_acc=0.882, val_loss=0.208]
Epoch 443:  44%|████▍     | 443/1000 [1:03:11<1:19:29,  8.56s/it, lr=1.22e-8, test_acc=0.882, time=8.52, train_acc=0.876, train_loss=0.143, val_acc=0.882, val_loss=0.208]
Epoch 443:  44%|████▍     | 443/1000 [1:03:19<1:19:29,  8.56s/it, lr=1.22e-8, test_acc=0.882, time=8.59, train_acc=0.866, train_loss=0.139, val_acc=0.882, val_loss=0.216]
Epoch 443:  44%|████▍     | 444/1000 [1:03:19<1:19:31,  8.58s/it, lr=1.22e-8, test_acc=0.882, time=8.59, train_acc=0.866, train_loss=0.139, val_acc=0.882, val_loss=0.216]
Epoch 444:  44%|████▍     | 444/1000 [1:03:19<1:19:31,  8.58s/it, lr=1.22e-8, test_acc=0.882, time=8.59, train_acc=0.866, train_loss=0.139, val_acc=0.882, val_loss=0.216]
Epoch 444:  44%|████▍     | 444/1000 [1:03:28<1:19:31,  8.58s/it, lr=1.22e-8, test_acc=0.882, time=8.44, train_acc=0.87, train_loss=0.144, val_acc=0.882, val_loss=0.191] 
Epoch 444:  44%|████▍     | 445/1000 [1:03:28<1:19:04,  8.55s/it, lr=1.22e-8, test_acc=0.882, time=8.44, train_acc=0.87, train_loss=0.144, val_acc=0.882, val_loss=0.191]
Epoch 445:  44%|████▍     | 445/1000 [1:03:28<1:19:04,  8.55s/it, lr=1.22e-8, test_acc=0.882, time=8.44, train_acc=0.87, train_loss=0.144, val_acc=0.882, val_loss=0.191]
Epoch 445:  44%|████▍     | 445/1000 [1:03:36<1:19:04,  8.55s/it, lr=1.22e-8, test_acc=0.882, time=8.47, train_acc=0.873, train_loss=0.142, val_acc=0.882, val_loss=0.196]
Epoch 445:  45%|████▍     | 446/1000 [1:03:36<1:18:50,  8.54s/it, lr=1.22e-8, test_acc=0.882, time=8.47, train_acc=0.873, train_loss=0.142, val_acc=0.882, val_loss=0.196]
Epoch 446:  45%|████▍     | 446/1000 [1:03:36<1:18:50,  8.54s/it, lr=1.22e-8, test_acc=0.882, time=8.47, train_acc=0.873, train_loss=0.142, val_acc=0.882, val_loss=0.196]
Epoch 446:  45%|████▍     | 446/1000 [1:03:45<1:18:50,  8.54s/it, lr=1.22e-8, test_acc=0.882, time=8.5, train_acc=0.883, train_loss=0.152, val_acc=0.882, val_loss=0.176] 
Epoch 446:  45%|████▍     | 447/1000 [1:03:45<1:18:42,  8.54s/it, lr=1.22e-8, test_acc=0.882, time=8.5, train_acc=0.883, train_loss=0.152, val_acc=0.882, val_loss=0.176]
Epoch 447:  45%|████▍     | 447/1000 [1:03:45<1:18:42,  8.54s/it, lr=1.22e-8, test_acc=0.882, time=8.5, train_acc=0.883, train_loss=0.152, val_acc=0.882, val_loss=0.176]
Epoch 447:  45%|████▍     | 447/1000 [1:03:53<1:18:42,  8.54s/it, lr=1.22e-8, test_acc=0.882, time=8.47, train_acc=0.865, train_loss=0.136, val_acc=0.882, val_loss=0.188]
