Sender: LSF System <lsfadmin@rivm-lsfsv-l13p.rivm.ssc-campus.nl>
Subject: Job 412143: <python main_TUs_graph_classification.py --dataset PBT_Rep1 --config ./configs/test/TOXGatedGCN0.json> in cluster <RIVM-LSF-PRD> Exited
Job <python main_TUs_graph_classification.py --dataset PBT_Rep1 --config ./configs/test/TOXGatedGCN0.json> was submitted from host <rivm-biohn-l03p.int.ssc-campus.nl> by user <baarsj> in cluster <RIVM-LSF-PRD> at Sat May 23 10:07:19 2020
Job was executed on host(s) <rivm-lsfsv-l13p.rivm.ssc-campus.nl>, in queue <bio-tst>, as user <baarsj> in cluster <RIVM-LSF-PRD> at Sat May 23 10:07:07 2020
</home/baarsj> was used as the home directory.
</home/baarsj/Documents/GNN_rivm/benchmark> was used as the working directory.
Started at Sat May 23 10:07:07 2020
Terminated at Sat May 23 17:52:38 2020
Results reported at Sat May 23 17:52:38 2020
Your job looked like:
------------------------------------------------------------
# LSBATCH: User input
python main_TUs_graph_classification.py --dataset PBT_Rep1 --config ./configs/test/TOXGatedGCN0.json
------------------------------------------------------------
Exited with exit code 1.
Resource usage summary:
    CPU time :                                   27684.53 sec.
    Max Memory :                                 187 MB
    Average Memory :                             181.95 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              3
    Max Threads :                                13
    Run time :                                   27930 sec.
    Turnaround time :                            27919 sec.
The output (if any) follows:
  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 515:  52%|█████▏    | 515/1000 [47:48<45:24,  5.62s/it, lr=1.22e-8, test_acc=0.895, time=5.46, train_acc=0.857, train_loss=0.149, val_acc=0.895, val_loss=0.134]
Epoch 515:  52%|█████▏    | 516/1000 [47:48<44:59,  5.58s/it, lr=1.22e-8, test_acc=0.895, time=5.46, train_acc=0.857, train_loss=0.149, val_acc=0.895, val_loss=0.134]
Epoch 516:  52%|█████▏    | 516/1000 [47:48<44:59,  5.58s/it, lr=1.22e-8, test_acc=0.895, time=5.46, train_acc=0.857, train_loss=0.149, val_acc=0.895, val_loss=0.134]
Epoch 516:  52%|█████▏    | 516/1000 [47:53<44:59,  5.58s/it, lr=1.22e-8, test_acc=0.882, time=5.46, train_acc=0.827, train_loss=0.157, val_acc=0.882, val_loss=0.153]
Epoch 516:  52%|█████▏    | 517/1000 [47:53<44:44,  5.56s/it, lr=1.22e-8, test_acc=0.882, time=5.46, train_acc=0.827, train_loss=0.157, val_acc=0.882, val_loss=0.153]
Epoch 517:  52%|█████▏    | 517/1000 [47:53<44:44,  5.56s/it, lr=1.22e-8, test_acc=0.882, time=5.46, train_acc=0.827, train_loss=0.157, val_acc=0.882, val_loss=0.153]
Epoch 517:  52%|█████▏    | 517/1000 [47:59<44:44,  5.56s/it, lr=1.22e-8, test_acc=0.895, time=5.44, train_acc=0.838, train_loss=0.159, val_acc=0.895, val_loss=0.152]
Epoch 517:  52%|█████▏    | 518/1000 [47:59<44:27,  5.53s/it, lr=1.22e-8, test_acc=0.895, time=5.44, train_acc=0.838, train_loss=0.159, val_acc=0.895, val_loss=0.152]
Epoch 518:  52%|█████▏    | 518/1000 [47:59<44:27,  5.53s/it, lr=1.22e-8, test_acc=0.895, time=5.44, train_acc=0.838, train_loss=0.159, val_acc=0.895, val_loss=0.152]
Epoch 518:  52%|█████▏    | 518/1000 [48:04<44:27,  5.53s/it, lr=1.22e-8, test_acc=0.895, time=5.45, train_acc=0.849, train_loss=0.163, val_acc=0.895, val_loss=0.144]
Epoch 518:  52%|█████▏    | 519/1000 [48:04<44:15,  5.52s/it, lr=1.22e-8, test_acc=0.895, time=5.45, train_acc=0.849, train_loss=0.163, val_acc=0.895, val_loss=0.144]
Epoch 519:  52%|█████▏    | 519/1000 [48:04<44:15,  5.52s/it, lr=1.22e-8, test_acc=0.895, time=5.45, train_acc=0.849, train_loss=0.163, val_acc=0.895, val_loss=0.144]
Epoch 519:  52%|█████▏    | 519/1000 [48:10<44:15,  5.52s/it, lr=1.22e-8, test_acc=0.895, time=5.46, train_acc=0.827, train_loss=0.175, val_acc=0.895, val_loss=0.135]
Epoch 519:  52%|█████▏    | 520/1000 [48:10<44:07,  5.51s/it, lr=1.22e-8, test_acc=0.895, time=5.46, train_acc=0.827, train_loss=0.175, val_acc=0.895, val_loss=0.135]
Epoch 520:  52%|█████▏    | 520/1000 [48:10<44:07,  5.51s/it, lr=1.22e-8, test_acc=0.895, time=5.46, train_acc=0.827, train_loss=0.175, val_acc=0.895, val_loss=0.135]
Epoch 520:  52%|█████▏    | 520/1000 [48:15<44:07,  5.51s/it, lr=1.22e-8, test_acc=0.895, time=5.45, train_acc=0.835, train_loss=0.149, val_acc=0.895, val_loss=0.139]
Epoch 520:  52%|█████▏    | 521/1000 [48:15<43:55,  5.50s/it, lr=1.22e-8, test_acc=0.895, time=5.45, train_acc=0.835, train_loss=0.149, val_acc=0.895, val_loss=0.139]
Epoch 521:  52%|█████▏    | 521/1000 [48:15<43:55,  5.50s/it, lr=1.22e-8, test_acc=0.895, time=5.45, train_acc=0.835, train_loss=0.149, val_acc=0.895, val_loss=0.139]
Epoch 521:  52%|█████▏    | 521/1000 [48:21<43:55,  5.50s/it, lr=1.22e-8, test_acc=0.895, time=5.44, train_acc=0.854, train_loss=0.147, val_acc=0.895, val_loss=0.152]
Epoch 521:  52%|█████▏    | 522/1000 [48:21<43:45,  5.49s/it, lr=1.22e-8, test_acc=0.895, time=5.44, train_acc=0.854, train_loss=0.147, val_acc=0.895, val_loss=0.152]
Epoch 522:  52%|█████▏    | 522/1000 [48:21<43:45,  5.49s/it, lr=1.22e-8, test_acc=0.895, time=5.44, train_acc=0.854, train_loss=0.147, val_acc=0.895, val_loss=0.152]
Epoch 522:  52%|█████▏    | 522/1000 [48:26<43:45,  5.49s/it, lr=1.22e-8, test_acc=0.875, time=5.47, train_acc=0.848, train_loss=0.149, val_acc=0.875, val_loss=0.19] 
Epoch 522:  52%|█████▏    | 523/1000 [48:26<43:40,  5.49s/it, lr=1.22e-8, test_acc=0.875, time=5.47, train_acc=0.848, train_loss=0.149, val_acc=0.875, val_loss=0.19]
Epoch 523:  52%|█████▏    | 523/1000 [48:26<43:40,  5.49s/it, lr=1.22e-8, test_acc=0.875, time=5.47, train_acc=0.848, train_loss=0.149, val_acc=0.875, val_loss=0.19]
Epoch 523:  52%|█████▏    | 523/1000 [48:32<43:40,  5.49s/it, lr=1.22e-8, test_acc=0.889, time=5.5, train_acc=0.837, train_loss=0.156, val_acc=0.889, val_loss=0.154]
Epoch 523:  52%|█████▏    | 524/1000 [48:32<43:39,  5.50s/it, lr=1.22e-8, test_acc=0.889, time=5.5, train_acc=0.837, train_loss=0.156, val_acc=0.889, val_loss=0.154]
Epoch 524:  52%|█████▏    | 524/1000 [48:32<43:39,  5.50s/it, lr=1.22e-8, test_acc=0.889, time=5.5, train_acc=0.837, train_loss=0.156, val_acc=0.889, val_loss=0.154]
Epoch 524:  52%|█████▏    | 524/1000 [48:37<43:39,  5.50s/it, lr=1.22e-8, test_acc=0.895, time=5.44, train_acc=0.845, train_loss=0.162, val_acc=0.895, val_loss=0.138]
Epoch 524:  52%|█████▎    | 525/1000 [48:37<43:30,  5.50s/it, lr=1.22e-8, test_acc=0.895, time=5.44, train_acc=0.845, train_loss=0.162, val_acc=0.895, val_loss=0.138]
Epoch 525:  52%|█████▎    | 525/1000 [48:37<43:30,  5.50s/it, lr=1.22e-8, test_acc=0.895, time=5.44, train_acc=0.845, train_loss=0.162, val_acc=0.895, val_loss=0.138]
Epoch 525:  52%|█████▎    | 525/1000 [48:43<43:30,  5.50s/it, lr=1.22e-8, test_acc=0.882, time=5.46, train_acc=0.834, train_loss=0.145, val_acc=0.882, val_loss=0.156]
Epoch 525:  53%|█████▎    | 526/1000 [48:43<43:24,  5.50s/it, lr=1.22e-8, test_acc=0.882, time=5.46, train_acc=0.834, train_loss=0.145, val_acc=0.882, val_loss=0.156]
Epoch 526:  53%|█████▎    | 526/1000 [48:43<43:24,  5.50s/it, lr=1.22e-8, test_acc=0.882, time=5.46, train_acc=0.834, train_loss=0.145, val_acc=0.882, val_loss=0.156]
Epoch 526:  53%|█████▎    | 526/1000 [48:48<43:24,  5.50s/it, lr=1.22e-8, test_acc=0.895, time=5.47, train_acc=0.823, train_loss=0.158, val_acc=0.895, val_loss=0.143]
Epoch 526:  53%|█████▎    | 527/1000 [48:48<43:19,  5.50s/it, lr=1.22e-8, test_acc=0.895, time=5.47, train_acc=0.823, train_loss=0.158, val_acc=0.895, val_loss=0.143]
Epoch 527:  53%|█████▎    | 527/1000 [48:48<43:19,  5.50s/it, lr=1.22e-8, test_acc=0.895, time=5.47, train_acc=0.823, train_loss=0.158, val_acc=0.895, val_loss=0.143]
Epoch 527:  53%|█████▎    | 527/1000 [48:54<43:19,  5.50s/it, lr=1.22e-8, test_acc=0.882, time=5.44, train_acc=0.834, train_loss=0.154, val_acc=0.882, val_loss=0.175]
Epoch 527:  53%|█████▎    | 528/1000 [48:54<43:10,  5.49s/it, lr=1.22e-8, test_acc=0.882, time=5.44, train_acc=0.834, train_loss=0.154, val_acc=0.882, val_loss=0.175]
Epoch 528:  53%|█████▎    | 528/1000 [48:54<43:10,  5.49s/it, lr=1.22e-8, test_acc=0.882, time=5.44, train_acc=0.834, train_loss=0.154, val_acc=0.882, val_loss=0.175]
Epoch 528:  53%|█████▎    | 528/1000 [48:59<43:10,  5.49s/it, lr=1.22e-8, test_acc=0.895, time=5.42, train_acc=0.849, train_loss=0.148, val_acc=0.895, val_loss=0.144]
Epoch 528:  53%|█████▎    | 529/1000 [48:59<43:00,  5.48s/it, lr=1.22e-8, test_acc=0.895, time=5.42, train_acc=0.849, train_loss=0.148, val_acc=0.895, val_loss=0.144]
Epoch 529:  53%|█████▎    | 529/1000 [48:59<43:00,  5.48s/it, lr=1.22e-8, test_acc=0.895, time=5.42, train_acc=0.849, train_loss=0.148, val_acc=0.895, val_loss=0.144]
Epoch 529:  53%|█████▎    | 529/1000 [49:05<43:00,  5.48s/it, lr=1.22e-8, test_acc=0.882, time=5.44, train_acc=0.81, train_loss=0.174, val_acc=0.882, val_loss=0.166] 
Epoch 529:  53%|█████▎    | 530/1000 [49:05<42:55,  5.48s/it, lr=1.22e-8, test_acc=0.882, time=5.44, train_acc=0.81, train_loss=0.174, val_acc=0.882, val_loss=0.166]
Epoch 530:  53%|█████▎    | 530/1000 [49:05<42:55,  5.48s/it, lr=1.22e-8, test_acc=0.882, time=5.44, train_acc=0.81, train_loss=0.174, val_acc=0.882, val_loss=0.166]
Epoch 530:  53%|█████▎    | 530/1000 [49:10<42:55,  5.48s/it, lr=1.22e-8, test_acc=0.895, time=5.55, train_acc=0.873, train_loss=0.145, val_acc=0.895, val_loss=0.142]
Epoch 530:  53%|█████▎    | 531/1000 [49:10<43:04,  5.51s/it, lr=1.22e-8, test_acc=0.895, time=5.55, train_acc=0.873, train_loss=0.145, val_acc=0.895, val_loss=0.142]
Epoch 531:  53%|█████▎    | 531/1000 [49:10<43:04,  5.51s/it, lr=1.22e-8, test_acc=0.895, time=5.55, train_acc=0.873, train_loss=0.145, val_acc=0.895, val_loss=0.142]
Epoch 531:  53%|█████▎    | 531/1000 [49:16<43:04,  5.51s/it, lr=1.22e-8, test_acc=0.895, time=5.43, train_acc=0.827, train_loss=0.151, val_acc=0.895, val_loss=0.133]
Epoch 531:  53%|█████▎    | 532/1000 [49:16<42:50,  5.49s/it, lr=1.22e-8, test_acc=0.895, time=5.43, train_acc=0.827, train_loss=0.151, val_acc=0.895, val_loss=0.133]
Epoch 532:  53%|█████▎    | 532/1000 [49:16<42:50,  5.49s/it, lr=1.22e-8, test_acc=0.895, time=5.43, train_acc=0.827, train_loss=0.151, val_acc=0.895, val_loss=0.133]
Epoch 532:  53%|█████▎    | 532/1000 [49:21<42:50,  5.49s/it, lr=1.22e-8, test_acc=0.895, time=5.43, train_acc=0.856, train_loss=0.148, val_acc=0.895, val_loss=0.13] 
Epoch 532:  53%|█████▎    | 533/1000 [49:21<42:59,  5.52s/it, lr=1.22e-8, test_acc=0.895, time=5.43, train_acc=0.856, train_loss=0.148, val_acc=0.895, val_loss=0.13]
Epoch 533:  53%|█████▎    | 533/1000 [49:21<42:59,  5.52s/it, lr=1.22e-8, test_acc=0.895, time=5.43, train_acc=0.856, train_loss=0.148, val_acc=0.895, val_loss=0.13]
Epoch 533:  53%|█████▎    | 533/1000 [49:27<42:59,  5.52s/it, lr=1.22e-8, test_acc=0.882, time=5.44, train_acc=0.841, train_loss=0.16, val_acc=0.882, val_loss=0.157]
Epoch 533:  53%|█████▎    | 534/1000 [49:27<42:45,  5.51s/it, lr=1.22e-8, test_acc=0.882, time=5.44, train_acc=0.841, train_loss=0.16, val_acc=0.882, val_loss=0.157]
Epoch 534:  53%|█████▎    | 534/1000 [49:27<42:45,  5.51s/it, lr=1.22e-8, test_acc=0.882, time=5.44, train_acc=0.841, train_loss=0.16, val_acc=0.882, val_loss=0.157]
Epoch 534:  53%|█████▎    | 534/1000 [49:32<42:45,  5.51s/it, lr=1.22e-8, test_acc=0.895, time=5.48, train_acc=0.856, train_loss=0.146, val_acc=0.895, val_loss=0.146]
Epoch 534:  54%|█████▎    | 535/1000 [49:32<42:41,  5.51s/it, lr=1.22e-8, test_acc=0.895, time=5.48, train_acc=0.856, train_loss=0.146, val_acc=0.895, val_loss=0.146]
Epoch 535:  54%|█████▎    | 535/1000 [49:32<42:41,  5.51s/it, lr=1.22e-8, test_acc=0.895, time=5.48, train_acc=0.856, train_loss=0.146, val_acc=0.895, val_loss=0.146]
Epoch 535:  54%|█████▎    | 535/1000 [49:38<42:41,  5.51s/it, lr=1.22e-8, test_acc=0.895, time=5.5, train_acc=0.83, train_loss=0.156, val_acc=0.895, val_loss=0.141]  
Epoch 535:  54%|█████▎    | 536/1000 [49:38<42:38,  5.51s/it, lr=1.22e-8, test_acc=0.895, time=5.5, train_acc=0.83, train_loss=0.156, val_acc=0.895, val_loss=0.141]
Epoch 536:  54%|█████▎    | 536/1000 [49:38<42:38,  5.51s/it, lr=1.22e-8, test_acc=0.895, time=5.5, train_acc=0.83, train_loss=0.156, val_acc=0.895, val_loss=0.141]
Epoch 536:  54%|█████▎    | 536/1000 [49:44<42:38,  5.51s/it, lr=1.22e-8, test_acc=0.882, time=6.36, train_acc=0.843, train_loss=0.15, val_acc=0.882, val_loss=0.161]
Epoch 536:  54%|█████▎    | 537/1000 [49:44<44:32,  5.77s/it, lr=1.22e-8, test_acc=0.882, time=6.36, train_acc=0.843, train_loss=0.15, val_acc=0.882, val_loss=0.161]
Epoch 537:  54%|█████▎    | 537/1000 [49:44<44:32,  5.77s/it, lr=1.22e-8, test_acc=0.882, time=6.36, train_acc=0.843, train_loss=0.15, val_acc=0.882, val_loss=0.161]
Epoch 537:  54%|█████▎    | 537/1000 [49:51<44:32,  5.77s/it, lr=1.22e-8, test_acc=0.895, time=6.44, train_acc=0.849, train_loss=0.157, val_acc=0.895, val_loss=0.141]
Epoch 537:  54%|█████▍    | 538/1000 [49:51<46:03,  5.98s/it, lr=1.22e-8, test_acc=0.895, time=6.44, train_acc=0.849, train_loss=0.157, val_acc=0.895, val_loss=0.141]
Epoch 538:  54%|█████▍    | 538/1000 [49:51<46:03,  5.98s/it, lr=1.22e-8, test_acc=0.895, time=6.44, train_acc=0.849, train_loss=0.157, val_acc=0.895, val_loss=0.141]
Epoch 538:  54%|█████▍    | 538/1000 [49:57<46:03,  5.98s/it, lr=1.22e-8, test_acc=0.895, time=6.43, train_acc=0.826, train_loss=0.161, val_acc=0.895, val_loss=0.138]
Epoch 538:  54%|█████▍    | 539/1000 [49:57<47:37,  6.20s/it, lr=1.22e-8, test_acc=0.895, time=6.43, train_acc=0.826, train_loss=0.161, val_acc=0.895, val_loss=0.138]
Epoch 539:  54%|█████▍    | 539/1000 [49:57<47:37,  6.20s/it, lr=1.22e-8, test_acc=0.895, time=6.43, train_acc=0.826, train_loss=0.161, val_acc=0.895, val_loss=0.138]
Epoch 539:  54%|█████▍    | 539/1000 [50:04<47:37,  6.20s/it, lr=1.22e-8, test_acc=0.895, time=6.43, train_acc=0.835, train_loss=0.154, val_acc=0.895, val_loss=0.134]
Epoch 539:  54%|█████▍    | 540/1000 [50:04<48:07,  6.28s/it, lr=1.22e-8, test_acc=0.895, time=6.43, train_acc=0.835, train_loss=0.154, val_acc=0.895, val_loss=0.134]
Epoch 540:  54%|█████▍    | 540/1000 [50:04<48:07,  6.28s/it, lr=1.22e-8, test_acc=0.895, time=6.43, train_acc=0.835, train_loss=0.154, val_acc=0.895, val_loss=0.134]
Epoch 540:  54%|█████▍    | 540/1000 [50:10<48:07,  6.28s/it, lr=1.22e-8, test_acc=0.895, time=5.96, train_acc=0.829, train_loss=0.169, val_acc=0.895, val_loss=0.132]
Epoch 540:  54%|█████▍    | 541/1000 [50:10<47:21,  6.19s/it, lr=1.22e-8, test_acc=0.895, time=5.96, train_acc=0.829, train_loss=0.169, val_acc=0.895, val_loss=0.132]
Epoch 541:  54%|█████▍    | 541/1000 [50:10<47:21,  6.19s/it, lr=1.22e-8, test_acc=0.895, time=5.96, train_acc=0.829, train_loss=0.169, val_acc=0.895, val_loss=0.132]
Epoch 541:  54%|█████▍    | 541/1000 [50:15<47:21,  6.19s/it, lr=1.22e-8, test_acc=0.882, time=5.41, train_acc=0.831, train_loss=0.158, val_acc=0.882, val_loss=0.159]
Epoch 541:  54%|█████▍    | 542/1000 [50:15<45:30,  5.96s/it, lr=1.22e-8, test_acc=0.882, time=5.41, train_acc=0.831, train_loss=0.158, val_acc=0.882, val_loss=0.159]
Epoch 542:  54%|█████▍    | 542/1000 [50:15<45:30,  5.96s/it, lr=1.22e-8, test_acc=0.882, time=5.41, train_acc=0.831, train_loss=0.158, val_acc=0.882, val_loss=0.159]
Epoch 542:  54%|█████▍    | 542/1000 [50:21<45:30,  5.96s/it, lr=1.22e-8, test_acc=0.882, time=5.43, train_acc=0.83, train_loss=0.174, val_acc=0.882, val_loss=0.156] 
Epoch 542:  54%|█████▍    | 543/1000 [50:21<44:14,  5.81s/it, lr=1.22e-8, test_acc=0.882, time=5.43, train_acc=0.83, train_loss=0.174, val_acc=0.882, val_loss=0.156]
Epoch 543:  54%|█████▍    | 543/1000 [50:21<44:14,  5.81s/it, lr=1.22e-8, test_acc=0.882, time=5.43, train_acc=0.83, train_loss=0.174, val_acc=0.882, val_loss=0.156]
Epoch 543:  54%|█████▍    | 543/1000 [50:26<44:14,  5.81s/it, lr=1.22e-8, test_acc=0.889, time=5.44, train_acc=0.85, train_loss=0.153, val_acc=0.889, val_loss=0.148]
Epoch 543:  54%|█████▍    | 544/1000 [50:26<43:23,  5.71s/it, lr=1.22e-8, test_acc=0.889, time=5.44, train_acc=0.85, train_loss=0.153, val_acc=0.889, val_loss=0.148]
Epoch 544:  54%|█████▍    | 544/1000 [50:26<43:23,  5.71s/it, lr=1.22e-8, test_acc=0.889, time=5.44, train_acc=0.85, train_loss=0.153, val_acc=0.889, val_loss=0.148]
Epoch 544:  54%|█████▍    | 544/1000 [50:32<43:23,  5.71s/it, lr=1.22e-8, test_acc=0.895, time=5.47, train_acc=0.845, train_loss=0.16, val_acc=0.895, val_loss=0.14] 
Epoch 544:  55%|█████▍    | 545/1000 [50:32<42:49,  5.65s/it, lr=1.22e-8, test_acc=0.895, time=5.47, train_acc=0.845, train_loss=0.16, val_acc=0.895, val_loss=0.14]
Epoch 545:  55%|█████▍    | 545/1000 [50:32<42:49,  5.65s/it, lr=1.22e-8, test_acc=0.895, time=5.47, train_acc=0.845, train_loss=0.16, val_acc=0.895, val_loss=0.14]
Epoch 545:  55%|█████▍    | 545/1000 [50:37<42:49,  5.65s/it, lr=1.22e-8, test_acc=0.895, time=5.47, train_acc=0.834, train_loss=0.162, val_acc=0.895, val_loss=0.149]
Epoch 545:  55%|█████▍    | 546/1000 [50:37<42:23,  5.60s/it, lr=1.22e-8, test_acc=0.895, time=5.47, train_acc=0.834, train_loss=0.162, val_acc=0.895, val_loss=0.149]
Epoch 546:  55%|█████▍    | 546/1000 [50:37<42:23,  5.60s/it, lr=1.22e-8, test_acc=0.895, time=5.47, train_acc=0.834, train_loss=0.162, val_acc=0.895, val_loss=0.149]
Epoch 546:  55%|█████▍    | 546/1000 [50:43<42:23,  5.60s/it, lr=1.22e-8, test_acc=0.895, time=5.57, train_acc=0.849, train_loss=0.154, val_acc=0.895, val_loss=0.138]
Epoch 546:  55%|█████▍    | 547/1000 [50:43<42:20,  5.61s/it, lr=1.22e-8, test_acc=0.895, time=5.57, train_acc=0.849, train_loss=0.154, val_acc=0.895, val_loss=0.138]
Epoch 547:  55%|█████▍    | 547/1000 [50:43<42:20,  5.61s/it, lr=1.22e-8, test_acc=0.895, time=5.57, train_acc=0.849, train_loss=0.154, val_acc=0.895, val_loss=0.138]
Epoch 547:  55%|█████▍    | 547/1000 [50:48<42:20,  5.61s/it, lr=1.22e-8, test_acc=0.882, time=5.45, train_acc=0.862, train_loss=0.155, val_acc=0.882, val_loss=0.167]
Epoch 547:  55%|█████▍    | 548/1000 [50:48<41:56,  5.57s/it, lr=1.22e-8, test_acc=0.882, time=5.45, train_acc=0.862, train_loss=0.155, val_acc=0.882, val_loss=0.167]
Epoch 548:  55%|█████▍    | 548/1000 [50:48<41:56,  5.57s/it, lr=1.22e-8, test_acc=0.882, time=5.45, train_acc=0.862, train_loss=0.155, val_acc=0.882, val_loss=0.167]
Epoch 548:  55%|█████▍    | 548/1000 [50:54<41:56,  5.57s/it, lr=1.22e-8, test_acc=0.895, time=5.46, train_acc=0.861, train_loss=0.145, val_acc=0.895, val_loss=0.145]
Epoch 548:  55%|█████▍    | 549/1000 [50:54<41:38,  5.54s/it, lr=1.22e-8, test_acc=0.895, time=5.46, train_acc=0.861, train_loss=0.145, val_acc=0.895, val_loss=0.145]
Epoch 549:  55%|█████▍    | 549/1000 [50:54<41:38,  5.54s/it, lr=1.22e-8, test_acc=0.895, time=5.46, train_acc=0.861, train_loss=0.145, val_acc=0.895, val_loss=0.145]
Epoch 549:  55%|█████▍    | 549/1000 [50:59<41:38,  5.54s/it, lr=1.22e-8, test_acc=0.875, time=5.46, train_acc=0.83, train_loss=0.156, val_acc=0.875, val_loss=0.18]  
Epoch 549:  55%|█████▌    | 550/1000 [50:59<41:29,  5.53s/it, lr=1.22e-8, test_acc=0.875, time=5.46, train_acc=0.83, train_loss=0.156, val_acc=0.875, val_loss=0.18]
Epoch 550:  55%|█████▌    | 550/1000 [50:59<41:29,  5.53s/it, lr=1.22e-8, test_acc=0.875, time=5.46, train_acc=0.83, train_loss=0.156, val_acc=0.875, val_loss=0.18]
Epoch 550:  55%|█████▌    | 550/1000 [51:05<41:29,  5.53s/it, lr=1.22e-8, test_acc=0.895, time=5.55, train_acc=0.838, train_loss=0.155, val_acc=0.895, val_loss=0.144]
Epoch 550:  55%|█████▌    | 551/1000 [51:05<41:31,  5.55s/it, lr=1.22e-8, test_acc=0.895, time=5.55, train_acc=0.838, train_loss=0.155, val_acc=0.895, val_loss=0.144]
Epoch 551:  55%|█████▌    | 551/1000 [51:05<41:31,  5.55s/it, lr=1.22e-8, test_acc=0.895, time=5.55, train_acc=0.838, train_loss=0.155, val_acc=0.895, val_loss=0.144]
Epoch 551:  55%|█████▌    | 551/1000 [51:10<41:31,  5.55s/it, lr=1.22e-8, test_acc=0.895, time=5.52, train_acc=0.845, train_loss=0.154, val_acc=0.895, val_loss=0.138]
Epoch 551:  55%|█████▌    | 552/1000 [51:10<41:24,  5.55s/it, lr=1.22e-8, test_acc=0.895, time=5.52, train_acc=0.845, train_loss=0.154, val_acc=0.895, val_loss=0.138]
Epoch 552:  55%|█████▌    | 552/1000 [51:10<41:24,  5.55s/it, lr=1.22e-8, test_acc=0.895, time=5.52, train_acc=0.845, train_loss=0.154, val_acc=0.895, val_loss=0.138]
Epoch 552:  55%|█████▌    | 552/1000 [51:16<41:24,  5.55s/it, lr=1.22e-8, test_acc=0.882, time=5.51, train_acc=0.86, train_loss=0.145, val_acc=0.882, val_loss=0.161] 
Epoch 552:  55%|█████▌    | 553/1000 [51:16<41:17,  5.54s/it, lr=1.22e-8, test_acc=0.882, time=5.51, train_acc=0.86, train_loss=0.145, val_acc=0.882, val_loss=0.161]
Epoch 553:  55%|█████▌    | 553/1000 [51:16<41:17,  5.54s/it, lr=1.22e-8, test_acc=0.882, time=5.51, train_acc=0.86, train_loss=0.145, val_acc=0.882, val_loss=0.161]
Epoch 553:  55%|█████▌    | 553/1000 [51:22<41:17,  5.54s/it, lr=1.22e-8, test_acc=0.889, time=5.52, train_acc=0.841, train_loss=0.155, val_acc=0.889, val_loss=0.156]
Epoch 553:  55%|█████▌    | 554/1000 [51:22<41:12,  5.54s/it, lr=1.22e-8, test_acc=0.889, time=5.52, train_acc=0.841, train_loss=0.155, val_acc=0.889, val_loss=0.156]
Epoch 554:  55%|█████▌    | 554/1000 [51:22<41:12,  5.54s/it, lr=1.22e-8, test_acc=0.889, time=5.52, train_acc=0.841, train_loss=0.155, val_acc=0.889, val_loss=0.156]
Epoch 554:  55%|█████▌    | 554/1000 [51:27<41:12,  5.54s/it, lr=1.22e-8, test_acc=0.895, time=5.47, train_acc=0.858, train_loss=0.134, val_acc=0.895, val_loss=0.147]
Epoch 554:  56%|█████▌    | 555/1000 [51:27<41:01,  5.53s/it, lr=1.22e-8, test_acc=0.895, time=5.47, train_acc=0.858, train_loss=0.134, val_acc=0.895, val_loss=0.147]
Epoch 555:  56%|█████▌    | 555/1000 [51:27<41:01,  5.53s/it, lr=1.22e-8, test_acc=0.895, time=5.47, train_acc=0.858, train_loss=0.134, val_acc=0.895, val_loss=0.147]
Epoch 555:  56%|█████▌    | 555/1000 [51:33<41:01,  5.53s/it, lr=1.22e-8, test_acc=0.895, time=5.51, train_acc=0.815, train_loss=0.155, val_acc=0.895, val_loss=0.136]
Epoch 555:  56%|█████▌    | 556/1000 [51:33<41:03,  5.55s/it, lr=1.22e-8, test_acc=0.895, time=5.51, train_acc=0.815, train_loss=0.155, val_acc=0.895, val_loss=0.136]
Epoch 556:  56%|█████▌    | 556/1000 [51:33<41:03,  5.55s/it, lr=1.22e-8, test_acc=0.895, time=5.51, train_acc=0.815, train_loss=0.155, val_acc=0.895, val_loss=0.136]
Epoch 556:  56%|█████▌    | 556/1000 [51:38<41:03,  5.55s/it, lr=1.22e-8, test_acc=0.895, time=5.51, train_acc=0.845, train_loss=0.149, val_acc=0.895, val_loss=0.131]
Epoch 556:  56%|█████▌    | 557/1000 [51:38<40:56,  5.54s/it, lr=1.22e-8, test_acc=0.895, time=5.51, train_acc=0.845, train_loss=0.149, val_acc=0.895, val_loss=0.131]
Epoch 557:  56%|█████▌    | 557/1000 [51:38<40:56,  5.54s/it, lr=1.22e-8, test_acc=0.895, time=5.51, train_acc=0.845, train_loss=0.149, val_acc=0.895, val_loss=0.131]
Epoch 557:  56%|█████▌    | 557/1000 [51:44<40:56,  5.54s/it, lr=1.22e-8, test_acc=0.895, time=5.54, train_acc=0.836, train_loss=0.167, val_acc=0.895, val_loss=0.146]
Epoch 557:  56%|█████▌    | 558/1000 [51:44<40:52,  5.55s/it, lr=1.22e-8, test_acc=0.895, time=5.54, train_acc=0.836, train_loss=0.167, val_acc=0.895, val_loss=0.146]
Epoch 558:  56%|█████▌    | 558/1000 [51:44<40:52,  5.55s/it, lr=1.22e-8, test_acc=0.895, time=5.54, train_acc=0.836, train_loss=0.167, val_acc=0.895, val_loss=0.146]
