Sender: LSF System <lsfadmin@rivm-lsfsv-l15p.rivm.ssc-campus.nl>
Subject: Job 410177: <python main_TUs_graph_classification.py --dataset PBT_Rep1 --config ./configs/test/TOXGatedGCN0.json> in cluster <RIVM-LSF-PRD> Exited
Job <python main_TUs_graph_classification.py --dataset PBT_Rep1 --config ./configs/test/TOXGatedGCN0.json> was submitted from host <rivm-biohn-l03p.int.ssc-campus.nl> by user <baarsj> in cluster <RIVM-LSF-PRD> at Fri May 22 18:24:03 2020
Job was executed on host(s) <rivm-lsfsv-l15p.rivm.ssc-campus.nl>, in queue <bio-tst>, as user <baarsj> in cluster <RIVM-LSF-PRD> at Fri May 22 18:51:31 2020
</home/baarsj> was used as the home directory.
</home/baarsj/Documents/GNN_rivm/benchmark> was used as the working directory.
Started at Fri May 22 18:51:31 2020
Terminated at Sat May 23 05:19:43 2020
Results reported at Sat May 23 05:19:43 2020
Your job looked like:
------------------------------------------------------------
# LSBATCH: User input
python main_TUs_graph_classification.py --dataset PBT_Rep1 --config ./configs/test/TOXGatedGCN0.json
------------------------------------------------------------
Exited with exit code 1.
Resource usage summary:
    CPU time :                                   37246.01 sec.
    Max Memory :                                 184 MB
    Average Memory :                             181.46 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              3
    Max Threads :                                13
    Run time :                                   37691 sec.
    Turnaround time :                            39340 sec.
The output (if any) follows:
  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 452:  45%|████▌     | 452/1000 [55:19<1:04:18,  7.04s/it, lr=1.22e-8, test_acc=0.875, time=6.95, train_acc=0.956, train_loss=0.0614, val_acc=0.875, val_loss=0.203]
Epoch 452:  45%|████▌     | 452/1000 [55:26<1:04:18,  7.04s/it, lr=1.22e-8, test_acc=0.927, time=6.84, train_acc=0.954, train_loss=0.0516, val_acc=0.927, val_loss=0.156]
Epoch 452:  45%|████▌     | 453/1000 [55:26<1:04:00,  7.02s/it, lr=1.22e-8, test_acc=0.927, time=6.84, train_acc=0.954, train_loss=0.0516, val_acc=0.927, val_loss=0.156]
Epoch 453:  45%|████▌     | 453/1000 [55:26<1:04:00,  7.02s/it, lr=1.22e-8, test_acc=0.927, time=6.84, train_acc=0.954, train_loss=0.0516, val_acc=0.927, val_loss=0.156]
Epoch 453:  45%|████▌     | 453/1000 [55:33<1:04:00,  7.02s/it, lr=1.22e-8, test_acc=0.829, time=6.97, train_acc=0.969, train_loss=0.0533, val_acc=0.829, val_loss=0.192]
Epoch 453:  45%|████▌     | 454/1000 [55:33<1:03:49,  7.01s/it, lr=1.22e-8, test_acc=0.829, time=6.97, train_acc=0.969, train_loss=0.0533, val_acc=0.829, val_loss=0.192]
Epoch 454:  45%|████▌     | 454/1000 [55:33<1:03:49,  7.01s/it, lr=1.22e-8, test_acc=0.829, time=6.97, train_acc=0.969, train_loss=0.0533, val_acc=0.829, val_loss=0.192]
Epoch 454:  45%|████▌     | 454/1000 [55:40<1:03:49,  7.01s/it, lr=1.22e-8, test_acc=0.92, time=6.81, train_acc=0.961, train_loss=0.0526, val_acc=0.92, val_loss=0.172]  
Epoch 454:  46%|████▌     | 455/1000 [55:40<1:03:21,  6.98s/it, lr=1.22e-8, test_acc=0.92, time=6.81, train_acc=0.961, train_loss=0.0526, val_acc=0.92, val_loss=0.172]
Epoch 455:  46%|████▌     | 455/1000 [55:40<1:03:21,  6.98s/it, lr=1.22e-8, test_acc=0.92, time=6.81, train_acc=0.961, train_loss=0.0526, val_acc=0.92, val_loss=0.172]
Epoch 455:  46%|████▌     | 455/1000 [55:48<1:03:21,  6.98s/it, lr=1.22e-8, test_acc=0.92, time=7.38, train_acc=0.962, train_loss=0.0619, val_acc=0.92, val_loss=0.177]
Epoch 455:  46%|████▌     | 456/1000 [55:48<1:04:28,  7.11s/it, lr=1.22e-8, test_acc=0.92, time=7.38, train_acc=0.962, train_loss=0.0619, val_acc=0.92, val_loss=0.177]
Epoch 456:  46%|████▌     | 456/1000 [55:48<1:04:28,  7.11s/it, lr=1.22e-8, test_acc=0.92, time=7.38, train_acc=0.962, train_loss=0.0619, val_acc=0.92, val_loss=0.177]
Epoch 456:  46%|████▌     | 456/1000 [55:55<1:04:28,  7.11s/it, lr=1.22e-8, test_acc=0.875, time=7.23, train_acc=0.962, train_loss=0.0526, val_acc=0.875, val_loss=0.173]
Epoch 456:  46%|████▌     | 457/1000 [55:55<1:05:00,  7.18s/it, lr=1.22e-8, test_acc=0.875, time=7.23, train_acc=0.962, train_loss=0.0526, val_acc=0.875, val_loss=0.173]
Epoch 457:  46%|████▌     | 457/1000 [55:55<1:05:00,  7.18s/it, lr=1.22e-8, test_acc=0.875, time=7.23, train_acc=0.962, train_loss=0.0526, val_acc=0.875, val_loss=0.173]
Epoch 457:  46%|████▌     | 457/1000 [56:02<1:05:00,  7.18s/it, lr=1.22e-8, test_acc=0.875, time=6.75, train_acc=0.957, train_loss=0.0582, val_acc=0.875, val_loss=0.181]
Epoch 457:  46%|████▌     | 458/1000 [56:02<1:03:51,  7.07s/it, lr=1.22e-8, test_acc=0.875, time=6.75, train_acc=0.957, train_loss=0.0582, val_acc=0.875, val_loss=0.181]
Epoch 458:  46%|████▌     | 458/1000 [56:02<1:03:51,  7.07s/it, lr=1.22e-8, test_acc=0.875, time=6.75, train_acc=0.957, train_loss=0.0582, val_acc=0.875, val_loss=0.181]
Epoch 458:  46%|████▌     | 458/1000 [56:09<1:03:51,  7.07s/it, lr=1.22e-8, test_acc=0.875, time=6.88, train_acc=0.961, train_loss=0.0479, val_acc=0.875, val_loss=0.172]
Epoch 458:  46%|████▌     | 459/1000 [56:09<1:03:24,  7.03s/it, lr=1.22e-8, test_acc=0.875, time=6.88, train_acc=0.961, train_loss=0.0479, val_acc=0.875, val_loss=0.172]
Epoch 459:  46%|████▌     | 459/1000 [56:09<1:03:24,  7.03s/it, lr=1.22e-8, test_acc=0.875, time=6.88, train_acc=0.961, train_loss=0.0479, val_acc=0.875, val_loss=0.172]
Epoch 459:  46%|████▌     | 459/1000 [56:16<1:03:24,  7.03s/it, lr=1.22e-8, test_acc=0.875, time=7.22, train_acc=0.964, train_loss=0.055, val_acc=0.875, val_loss=0.183] 
Epoch 459:  46%|████▌     | 460/1000 [56:16<1:03:53,  7.10s/it, lr=1.22e-8, test_acc=0.875, time=7.22, train_acc=0.964, train_loss=0.055, val_acc=0.875, val_loss=0.183]
Epoch 460:  46%|████▌     | 460/1000 [56:16<1:03:53,  7.10s/it, lr=1.22e-8, test_acc=0.875, time=7.22, train_acc=0.964, train_loss=0.055, val_acc=0.875, val_loss=0.183]
Epoch 460:  46%|████▌     | 460/1000 [56:23<1:03:53,  7.10s/it, lr=1.22e-8, test_acc=0.92, time=7.23, train_acc=0.962, train_loss=0.0509, val_acc=0.92, val_loss=0.186] 
Epoch 460:  46%|████▌     | 461/1000 [56:23<1:04:17,  7.16s/it, lr=1.22e-8, test_acc=0.92, time=7.23, train_acc=0.962, train_loss=0.0509, val_acc=0.92, val_loss=0.186]
Epoch 461:  46%|████▌     | 461/1000 [56:23<1:04:17,  7.16s/it, lr=1.22e-8, test_acc=0.92, time=7.23, train_acc=0.962, train_loss=0.0509, val_acc=0.92, val_loss=0.186]
Epoch 461:  46%|████▌     | 461/1000 [56:31<1:04:17,  7.16s/it, lr=1.22e-8, test_acc=0.92, time=7.09, train_acc=0.978, train_loss=0.0449, val_acc=0.92, val_loss=0.176]
Epoch 461:  46%|████▌     | 462/1000 [56:31<1:04:04,  7.15s/it, lr=1.22e-8, test_acc=0.92, time=7.09, train_acc=0.978, train_loss=0.0449, val_acc=0.92, val_loss=0.176]
Epoch 462:  46%|████▌     | 462/1000 [56:31<1:04:04,  7.15s/it, lr=1.22e-8, test_acc=0.92, time=7.09, train_acc=0.978, train_loss=0.0449, val_acc=0.92, val_loss=0.176]
Epoch 462:  46%|████▌     | 462/1000 [56:37<1:04:04,  7.15s/it, lr=1.22e-8, test_acc=0.875, time=6.62, train_acc=0.957, train_loss=0.0538, val_acc=0.875, val_loss=0.175]
Epoch 462:  46%|████▋     | 463/1000 [56:37<1:02:38,  7.00s/it, lr=1.22e-8, test_acc=0.875, time=6.62, train_acc=0.957, train_loss=0.0538, val_acc=0.875, val_loss=0.175]
Epoch 463:  46%|████▋     | 463/1000 [56:37<1:02:38,  7.00s/it, lr=1.22e-8, test_acc=0.875, time=6.62, train_acc=0.957, train_loss=0.0538, val_acc=0.875, val_loss=0.175]
Epoch 463:  46%|████▋     | 463/1000 [56:44<1:02:38,  7.00s/it, lr=1.22e-8, test_acc=0.875, time=7.24, train_acc=0.961, train_loss=0.0552, val_acc=0.875, val_loss=0.203]
Epoch 463:  46%|████▋     | 464/1000 [56:44<1:03:19,  7.09s/it, lr=1.22e-8, test_acc=0.875, time=7.24, train_acc=0.961, train_loss=0.0552, val_acc=0.875, val_loss=0.203]
Epoch 464:  46%|████▋     | 464/1000 [56:44<1:03:19,  7.09s/it, lr=1.22e-8, test_acc=0.875, time=7.24, train_acc=0.961, train_loss=0.0552, val_acc=0.875, val_loss=0.203]
Epoch 464:  46%|████▋     | 464/1000 [56:51<1:03:19,  7.09s/it, lr=1.22e-8, test_acc=0.882, time=6.78, train_acc=0.966, train_loss=0.057, val_acc=0.882, val_loss=0.184] 
Epoch 464:  46%|████▋     | 465/1000 [56:52<1:03:07,  7.08s/it, lr=1.22e-8, test_acc=0.882, time=6.78, train_acc=0.966, train_loss=0.057, val_acc=0.882, val_loss=0.184]
Epoch 465:  46%|████▋     | 465/1000 [56:52<1:03:07,  7.08s/it, lr=1.22e-8, test_acc=0.882, time=6.78, train_acc=0.966, train_loss=0.057, val_acc=0.882, val_loss=0.184]
Epoch 465:  46%|████▋     | 465/1000 [56:58<1:03:07,  7.08s/it, lr=1.22e-8, test_acc=0.92, time=6.9, train_acc=0.962, train_loss=0.0544, val_acc=0.92, val_loss=0.176]  
Epoch 465:  47%|████▋     | 466/1000 [56:58<1:02:37,  7.04s/it, lr=1.22e-8, test_acc=0.92, time=6.9, train_acc=0.962, train_loss=0.0544, val_acc=0.92, val_loss=0.176]
Epoch 466:  47%|████▋     | 466/1000 [56:58<1:02:37,  7.04s/it, lr=1.22e-8, test_acc=0.92, time=6.9, train_acc=0.962, train_loss=0.0544, val_acc=0.92, val_loss=0.176]
Epoch 466:  47%|████▋     | 466/1000 [57:06<1:02:37,  7.04s/it, lr=1.22e-8, test_acc=0.92, time=7.01, train_acc=0.962, train_loss=0.051, val_acc=0.92, val_loss=0.182]
Epoch 466:  47%|████▋     | 467/1000 [57:06<1:02:30,  7.04s/it, lr=1.22e-8, test_acc=0.92, time=7.01, train_acc=0.962, train_loss=0.051, val_acc=0.92, val_loss=0.182]
Epoch 467:  47%|████▋     | 467/1000 [57:06<1:02:30,  7.04s/it, lr=1.22e-8, test_acc=0.92, time=7.01, train_acc=0.962, train_loss=0.051, val_acc=0.92, val_loss=0.182]
Epoch 467:  47%|████▋     | 467/1000 [57:13<1:02:30,  7.04s/it, lr=1.22e-8, test_acc=0.875, time=7.49, train_acc=0.956, train_loss=0.055, val_acc=0.875, val_loss=0.184]
Epoch 467:  47%|████▋     | 468/1000 [57:13<1:03:41,  7.18s/it, lr=1.22e-8, test_acc=0.875, time=7.49, train_acc=0.956, train_loss=0.055, val_acc=0.875, val_loss=0.184]
Epoch 468:  47%|████▋     | 468/1000 [57:13<1:03:41,  7.18s/it, lr=1.22e-8, test_acc=0.875, time=7.49, train_acc=0.956, train_loss=0.055, val_acc=0.875, val_loss=0.184]
Epoch 468:  47%|████▋     | 468/1000 [57:20<1:03:41,  7.18s/it, lr=1.22e-8, test_acc=0.92, time=6.73, train_acc=0.955, train_loss=0.0506, val_acc=0.92, val_loss=0.175] 
Epoch 468:  47%|████▋     | 469/1000 [57:20<1:02:27,  7.06s/it, lr=1.22e-8, test_acc=0.92, time=6.73, train_acc=0.955, train_loss=0.0506, val_acc=0.92, val_loss=0.175]
Epoch 469:  47%|████▋     | 469/1000 [57:20<1:02:27,  7.06s/it, lr=1.22e-8, test_acc=0.92, time=6.73, train_acc=0.955, train_loss=0.0506, val_acc=0.92, val_loss=0.175]
Epoch 469:  47%|████▋     | 469/1000 [57:27<1:02:27,  7.06s/it, lr=1.22e-8, test_acc=0.875, time=7.25, train_acc=0.961, train_loss=0.0613, val_acc=0.875, val_loss=0.203]
Epoch 469:  47%|████▋     | 470/1000 [57:27<1:03:32,  7.19s/it, lr=1.22e-8, test_acc=0.875, time=7.25, train_acc=0.961, train_loss=0.0613, val_acc=0.875, val_loss=0.203]
Epoch 470:  47%|████▋     | 470/1000 [57:27<1:03:32,  7.19s/it, lr=1.22e-8, test_acc=0.875, time=7.25, train_acc=0.961, train_loss=0.0613, val_acc=0.875, val_loss=0.203]
Epoch 470:  47%|████▋     | 470/1000 [57:34<1:03:32,  7.19s/it, lr=1.22e-8, test_acc=0.92, time=6.82, train_acc=0.955, train_loss=0.0541, val_acc=0.92, val_loss=0.185]  
Epoch 470:  47%|████▋     | 471/1000 [57:34<1:02:35,  7.10s/it, lr=1.22e-8, test_acc=0.92, time=6.82, train_acc=0.955, train_loss=0.0541, val_acc=0.92, val_loss=0.185]
Epoch 471:  47%|████▋     | 471/1000 [57:34<1:02:35,  7.10s/it, lr=1.22e-8, test_acc=0.92, time=6.82, train_acc=0.955, train_loss=0.0541, val_acc=0.92, val_loss=0.185]
Epoch 471:  47%|████▋     | 471/1000 [57:41<1:02:35,  7.10s/it, lr=1.22e-8, test_acc=0.875, time=6.64, train_acc=0.972, train_loss=0.0525, val_acc=0.875, val_loss=0.188]
Epoch 471:  47%|████▋     | 472/1000 [57:41<1:01:20,  6.97s/it, lr=1.22e-8, test_acc=0.875, time=6.64, train_acc=0.972, train_loss=0.0525, val_acc=0.875, val_loss=0.188]
Epoch 472:  47%|████▋     | 472/1000 [57:41<1:01:20,  6.97s/it, lr=1.22e-8, test_acc=0.875, time=6.64, train_acc=0.972, train_loss=0.0525, val_acc=0.875, val_loss=0.188]
Epoch 472:  47%|████▋     | 472/1000 [57:48<1:01:20,  6.97s/it, lr=1.22e-8, test_acc=0.92, time=7.2, train_acc=0.956, train_loss=0.0488, val_acc=0.92, val_loss=0.17]    
Epoch 472:  47%|████▋     | 473/1000 [57:48<1:01:57,  7.05s/it, lr=1.22e-8, test_acc=0.92, time=7.2, train_acc=0.956, train_loss=0.0488, val_acc=0.92, val_loss=0.17]
Epoch 473:  47%|████▋     | 473/1000 [57:48<1:01:57,  7.05s/it, lr=1.22e-8, test_acc=0.92, time=7.2, train_acc=0.956, train_loss=0.0488, val_acc=0.92, val_loss=0.17]
Epoch 473:  47%|████▋     | 473/1000 [57:55<1:01:57,  7.05s/it, lr=1.22e-8, test_acc=0.92, time=6.92, train_acc=0.968, train_loss=0.057, val_acc=0.92, val_loss=0.167]
Epoch 473:  47%|████▋     | 474/1000 [57:55<1:01:36,  7.03s/it, lr=1.22e-8, test_acc=0.92, time=6.92, train_acc=0.968, train_loss=0.057, val_acc=0.92, val_loss=0.167]
Epoch 474:  47%|████▋     | 474/1000 [57:55<1:01:36,  7.03s/it, lr=1.22e-8, test_acc=0.92, time=6.92, train_acc=0.968, train_loss=0.057, val_acc=0.92, val_loss=0.167]
Epoch 474:  47%|████▋     | 474/1000 [58:02<1:01:36,  7.03s/it, lr=1.22e-8, test_acc=0.92, time=6.72, train_acc=0.961, train_loss=0.048, val_acc=0.92, val_loss=0.184]
Epoch 474:  48%|████▊     | 475/1000 [58:02<1:00:51,  6.96s/it, lr=1.22e-8, test_acc=0.92, time=6.72, train_acc=0.961, train_loss=0.048, val_acc=0.92, val_loss=0.184]
Epoch 475:  48%|████▊     | 475/1000 [58:02<1:00:51,  6.96s/it, lr=1.22e-8, test_acc=0.92, time=6.72, train_acc=0.961, train_loss=0.048, val_acc=0.92, val_loss=0.184]
Epoch 475:  48%|████▊     | 475/1000 [58:09<1:00:51,  6.96s/it, lr=1.22e-8, test_acc=0.875, time=7.18, train_acc=0.966, train_loss=0.0466, val_acc=0.875, val_loss=0.174]
Epoch 475:  48%|████▊     | 476/1000 [58:09<1:01:23,  7.03s/it, lr=1.22e-8, test_acc=0.875, time=7.18, train_acc=0.966, train_loss=0.0466, val_acc=0.875, val_loss=0.174]
Epoch 476:  48%|████▊     | 476/1000 [58:09<1:01:23,  7.03s/it, lr=1.22e-8, test_acc=0.875, time=7.18, train_acc=0.966, train_loss=0.0466, val_acc=0.875, val_loss=0.174]
Epoch 476:  48%|████▊     | 476/1000 [58:16<1:01:23,  7.03s/it, lr=1.22e-8, test_acc=0.92, time=6.94, train_acc=0.973, train_loss=0.0533, val_acc=0.92, val_loss=0.192]  
Epoch 476:  48%|████▊     | 477/1000 [58:16<1:01:20,  7.04s/it, lr=1.22e-8, test_acc=0.92, time=6.94, train_acc=0.973, train_loss=0.0533, val_acc=0.92, val_loss=0.192]
Epoch 477:  48%|████▊     | 477/1000 [58:16<1:01:20,  7.04s/it, lr=1.22e-8, test_acc=0.92, time=6.94, train_acc=0.973, train_loss=0.0533, val_acc=0.92, val_loss=0.192]
Epoch 477:  48%|████▊     | 477/1000 [58:23<1:01:20,  7.04s/it, lr=1.22e-8, test_acc=0.92, time=6.87, train_acc=0.96, train_loss=0.0518, val_acc=0.92, val_loss=0.178] 
Epoch 477:  48%|████▊     | 478/1000 [58:23<1:00:52,  7.00s/it, lr=1.22e-8, test_acc=0.92, time=6.87, train_acc=0.96, train_loss=0.0518, val_acc=0.92, val_loss=0.178]
Epoch 478:  48%|████▊     | 478/1000 [58:23<1:00:52,  7.00s/it, lr=1.22e-8, test_acc=0.92, time=6.87, train_acc=0.96, train_loss=0.0518, val_acc=0.92, val_loss=0.178]
Epoch 478:  48%|████▊     | 478/1000 [58:30<1:00:52,  7.00s/it, lr=1.22e-8, test_acc=0.875, time=6.88, train_acc=0.973, train_loss=0.0516, val_acc=0.875, val_loss=0.192]
Epoch 478:  48%|████▊     | 479/1000 [58:30<1:00:35,  6.98s/it, lr=1.22e-8, test_acc=0.875, time=6.88, train_acc=0.973, train_loss=0.0516, val_acc=0.875, val_loss=0.192]
Epoch 479:  48%|████▊     | 479/1000 [58:30<1:00:35,  6.98s/it, lr=1.22e-8, test_acc=0.875, time=6.88, train_acc=0.973, train_loss=0.0516, val_acc=0.875, val_loss=0.192]
Epoch 479:  48%|████▊     | 479/1000 [58:37<1:00:35,  6.98s/it, lr=1.22e-8, test_acc=0.92, time=6.86, train_acc=0.966, train_loss=0.05, val_acc=0.92, val_loss=0.182]    
Epoch 479:  48%|████▊     | 480/1000 [58:37<1:00:14,  6.95s/it, lr=1.22e-8, test_acc=0.92, time=6.86, train_acc=0.966, train_loss=0.05, val_acc=0.92, val_loss=0.182]
Epoch 480:  48%|████▊     | 480/1000 [58:37<1:00:14,  6.95s/it, lr=1.22e-8, test_acc=0.92, time=6.86, train_acc=0.966, train_loss=0.05, val_acc=0.92, val_loss=0.182]
Epoch 480:  48%|████▊     | 480/1000 [58:44<1:00:14,  6.95s/it, lr=1.22e-8, test_acc=0.92, time=7.49, train_acc=0.967, train_loss=0.0495, val_acc=0.92, val_loss=0.187]
Epoch 480:  48%|████▊     | 481/1000 [58:44<1:01:36,  7.12s/it, lr=1.22e-8, test_acc=0.92, time=7.49, train_acc=0.967, train_loss=0.0495, val_acc=0.92, val_loss=0.187]
Epoch 481:  48%|████▊     | 481/1000 [58:44<1:01:36,  7.12s/it, lr=1.22e-8, test_acc=0.92, time=7.49, train_acc=0.967, train_loss=0.0495, val_acc=0.92, val_loss=0.187]
Epoch 481:  48%|████▊     | 481/1000 [58:51<1:01:36,  7.12s/it, lr=1.22e-8, test_acc=0.92, time=6.86, train_acc=0.978, train_loss=0.0458, val_acc=0.92, val_loss=0.192]
Epoch 481:  48%|████▊     | 482/1000 [58:51<1:00:53,  7.05s/it, lr=1.22e-8, test_acc=0.92, time=6.86, train_acc=0.978, train_loss=0.0458, val_acc=0.92, val_loss=0.192]
Epoch 482:  48%|████▊     | 482/1000 [58:51<1:00:53,  7.05s/it, lr=1.22e-8, test_acc=0.92, time=6.86, train_acc=0.978, train_loss=0.0458, val_acc=0.92, val_loss=0.192]
Epoch 482:  48%|████▊     | 482/1000 [58:58<1:00:53,  7.05s/it, lr=1.22e-8, test_acc=0.875, time=7.11, train_acc=0.985, train_loss=0.0445, val_acc=0.875, val_loss=0.179]
Epoch 482:  48%|████▊     | 483/1000 [58:58<1:00:59,  7.08s/it, lr=1.22e-8, test_acc=0.875, time=7.11, train_acc=0.985, train_loss=0.0445, val_acc=0.875, val_loss=0.179]
Epoch 483:  48%|████▊     | 483/1000 [58:58<1:00:59,  7.08s/it, lr=1.22e-8, test_acc=0.875, time=7.11, train_acc=0.985, train_loss=0.0445, val_acc=0.875, val_loss=0.179]
Epoch 483:  48%|████▊     | 483/1000 [59:05<1:00:59,  7.08s/it, lr=1.22e-8, test_acc=0.92, time=6.93, train_acc=0.967, train_loss=0.049, val_acc=0.92, val_loss=0.184]   
Epoch 483:  48%|████▊     | 484/1000 [59:05<1:00:39,  7.05s/it, lr=1.22e-8, test_acc=0.92, time=6.93, train_acc=0.967, train_loss=0.049, val_acc=0.92, val_loss=0.184]
Epoch 484:  48%|████▊     | 484/1000 [59:05<1:00:39,  7.05s/it, lr=1.22e-8, test_acc=0.92, time=6.93, train_acc=0.967, train_loss=0.049, val_acc=0.92, val_loss=0.184]
Epoch 484:  48%|████▊     | 484/1000 [59:12<1:00:39,  7.05s/it, lr=1.22e-8, test_acc=0.875, time=6.72, train_acc=0.963, train_loss=0.0509, val_acc=0.875, val_loss=0.19]
Epoch 484:  48%|████▊     | 485/1000 [59:12<59:48,  6.97s/it, lr=1.22e-8, test_acc=0.875, time=6.72, train_acc=0.963, train_loss=0.0509, val_acc=0.875, val_loss=0.19]  
Epoch 485:  48%|████▊     | 485/1000 [59:12<59:48,  6.97s/it, lr=1.22e-8, test_acc=0.875, time=6.72, train_acc=0.963, train_loss=0.0509, val_acc=0.875, val_loss=0.19]
Epoch 485:  48%|████▊     | 485/1000 [59:19<59:48,  6.97s/it, lr=1.22e-8, test_acc=0.92, time=6.7, train_acc=0.978, train_loss=0.0461, val_acc=0.92, val_loss=0.174]  
Epoch 485:  49%|████▊     | 486/1000 [59:19<59:04,  6.90s/it, lr=1.22e-8, test_acc=0.92, time=6.7, train_acc=0.978, train_loss=0.0461, val_acc=0.92, val_loss=0.174]
Epoch 486:  49%|████▊     | 486/1000 [59:19<59:04,  6.90s/it, lr=1.22e-8, test_acc=0.92, time=6.7, train_acc=0.978, train_loss=0.0461, val_acc=0.92, val_loss=0.174]
Epoch 486:  49%|████▊     | 486/1000 [59:26<59:04,  6.90s/it, lr=1.22e-8, test_acc=0.92, time=6.68, train_acc=0.957, train_loss=0.0577, val_acc=0.92, val_loss=0.176]
Epoch 486:  49%|████▊     | 487/1000 [59:26<58:29,  6.84s/it, lr=1.22e-8, test_acc=0.92, time=6.68, train_acc=0.957, train_loss=0.0577, val_acc=0.92, val_loss=0.176]
Epoch 487:  49%|████▊     | 487/1000 [59:26<58:29,  6.84s/it, lr=1.22e-8, test_acc=0.92, time=6.68, train_acc=0.957, train_loss=0.0577, val_acc=0.92, val_loss=0.176]
Epoch 487:  49%|████▊     | 487/1000 [59:32<58:29,  6.84s/it, lr=1.22e-8, test_acc=0.875, time=6.75, train_acc=0.961, train_loss=0.0499, val_acc=0.875, val_loss=0.193]
Epoch 487:  49%|████▉     | 488/1000 [59:32<58:18,  6.83s/it, lr=1.22e-8, test_acc=0.875, time=6.75, train_acc=0.961, train_loss=0.0499, val_acc=0.875, val_loss=0.193]
Epoch 488:  49%|████▉     | 488/1000 [59:32<58:18,  6.83s/it, lr=1.22e-8, test_acc=0.875, time=6.75, train_acc=0.961, train_loss=0.0499, val_acc=0.875, val_loss=0.193]
Epoch 488:  49%|████▉     | 488/1000 [59:40<58:18,  6.83s/it, lr=1.22e-8, test_acc=0.92, time=7.1, train_acc=0.973, train_loss=0.0553, val_acc=0.92, val_loss=0.177]   
Epoch 488:  49%|████▉     | 489/1000 [59:40<59:45,  7.02s/it, lr=1.22e-8, test_acc=0.92, time=7.1, train_acc=0.973, train_loss=0.0553, val_acc=0.92, val_loss=0.177]
Epoch 489:  49%|████▉     | 489/1000 [59:40<59:45,  7.02s/it, lr=1.22e-8, test_acc=0.92, time=7.1, train_acc=0.973, train_loss=0.0553, val_acc=0.92, val_loss=0.177]
Epoch 489:  49%|████▉     | 489/1000 [59:47<59:45,  7.02s/it, lr=1.22e-8, test_acc=0.92, time=7.37, train_acc=0.957, train_loss=0.0565, val_acc=0.92, val_loss=0.173]
Epoch 489:  49%|████▉     | 490/1000 [59:47<1:00:36,  7.13s/it, lr=1.22e-8, test_acc=0.92, time=7.37, train_acc=0.957, train_loss=0.0565, val_acc=0.92, val_loss=0.173]
Epoch 490:  49%|████▉     | 490/1000 [59:47<1:00:36,  7.13s/it, lr=1.22e-8, test_acc=0.92, time=7.37, train_acc=0.957, train_loss=0.0565, val_acc=0.92, val_loss=0.173]
Epoch 490:  49%|████▉     | 490/1000 [59:54<1:00:36,  7.13s/it, lr=1.22e-8, test_acc=0.92, time=7.17, train_acc=0.977, train_loss=0.0437, val_acc=0.92, val_loss=0.183]
Epoch 490:  49%|████▉     | 491/1000 [59:54<1:00:44,  7.16s/it, lr=1.22e-8, test_acc=0.92, time=7.17, train_acc=0.977, train_loss=0.0437, val_acc=0.92, val_loss=0.183]
Epoch 491:  49%|████▉     | 491/1000 [59:54<1:00:44,  7.16s/it, lr=1.22e-8, test_acc=0.92, time=7.17, train_acc=0.977, train_loss=0.0437, val_acc=0.92, val_loss=0.183]
Epoch 491:  49%|████▉     | 491/1000 [1:00:01<1:00:44,  7.16s/it, lr=1.22e-8, test_acc=0.92, time=6.86, train_acc=0.955, train_loss=0.0522, val_acc=0.92, val_loss=0.179]
Epoch 491:  49%|████▉     | 492/1000 [1:00:01<59:56,  7.08s/it, lr=1.22e-8, test_acc=0.92, time=6.86, train_acc=0.955, train_loss=0.0522, val_acc=0.92, val_loss=0.179]  
Epoch 492:  49%|████▉     | 492/1000 [1:00:01<59:56,  7.08s/it, lr=1.22e-8, test_acc=0.92, time=6.86, train_acc=0.955, train_loss=0.0522, val_acc=0.92, val_loss=0.179]
Epoch 492:  49%|████▉     | 492/1000 [1:00:08<59:56,  7.08s/it, lr=1.22e-8, test_acc=0.889, time=6.99, train_acc=0.95, train_loss=0.062, val_acc=0.889, val_loss=0.189]
Epoch 492:  49%|████▉     | 493/1000 [1:00:08<59:45,  7.07s/it, lr=1.22e-8, test_acc=0.889, time=6.99, train_acc=0.95, train_loss=0.062, val_acc=0.889, val_loss=0.189]
Epoch 493:  49%|████▉     | 493/1000 [1:00:08<59:45,  7.07s/it, lr=1.22e-8, test_acc=0.889, time=6.99, train_acc=0.95, train_loss=0.062, val_acc=0.889, val_loss=0.189]
Epoch 493:  49%|████▉     | 493/1000 [1:00:15<59:45,  7.07s/it, lr=1.22e-8, test_acc=0.875, time=6.92, train_acc=0.967, train_loss=0.0498, val_acc=0.875, val_loss=0.17]
Epoch 493:  49%|████▉     | 494/1000 [1:00:15<59:21,  7.04s/it, lr=1.22e-8, test_acc=0.875, time=6.92, train_acc=0.967, train_loss=0.0498, val_acc=0.875, val_loss=0.17]
Epoch 494:  49%|████▉     | 494/1000 [1:00:15<59:21,  7.04s/it, lr=1.22e-8, test_acc=0.875, time=6.92, train_acc=0.967, train_loss=0.0498, val_acc=0.875, val_loss=0.17]
