Sender: LSF System <lsfadmin@rivm-lsfsv-l15p.rivm.ssc-campus.nl>
Subject: Job 473431: <python main_TUs_graph_classification.py --dataset PBT_Repn1 --config ./configs/test/TOXGIN1.json> in cluster <RIVM-LSF-PRD> Exited
Job <python main_TUs_graph_classification.py --dataset PBT_Repn1 --config ./configs/test/TOXGIN1.json> was submitted from host <rivm-biohn-l03p.int.ssc-campus.nl> by user <baarsj> in cluster <RIVM-LSF-PRD> at Tue Jun 23 15:25:45 2020
Job was executed on host(s) <rivm-lsfsv-l15p.rivm.ssc-campus.nl>, in queue <bio-tst>, as user <baarsj> in cluster <RIVM-LSF-PRD> at Tue Jun 23 15:25:45 2020
</home/baarsj> was used as the home directory.
</home/baarsj/Documents/GNN_rivm/benchmark> was used as the working directory.
Started at Tue Jun 23 15:25:45 2020
Terminated at Tue Jun 23 15:59:36 2020
Results reported at Tue Jun 23 15:59:36 2020
Your job looked like:
------------------------------------------------------------
# LSBATCH: User input
python main_TUs_graph_classification.py --dataset PBT_Repn1 --config ./configs/test/TOXGIN1.json
------------------------------------------------------------
Exited with exit code 1.
Resource usage summary:
    CPU time :                                   1833.86 sec.
    Max Memory :                                 190 MB
    Average Memory :                             176.88 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              3
    Max Threads :                                8
    Run time :                                   2030 sec.
    Turnaround time :                            2031 sec.
The output (if any) follows:
  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 141:  14%|█▍        | 141/1000 [08:11<49:30,  3.46s/it, lr=6.25e-5, test_acc=0.954, time=3.42, train_acc=0.958, train_loss=0.0754, val_acc=0.972, val_loss=0.107]
Epoch 141:  14%|█▍        | 141/1000 [08:14<49:30,  3.46s/it, lr=6.25e-5, test_acc=0.944, time=3.41, train_acc=0.96, train_loss=0.0808, val_acc=0.969, val_loss=0.113] 
Epoch 141:  14%|█▍        | 142/1000 [08:14<49:23,  3.45s/it, lr=6.25e-5, test_acc=0.944, time=3.41, train_acc=0.96, train_loss=0.0808, val_acc=0.969, val_loss=0.113]
Epoch 142:  14%|█▍        | 142/1000 [08:14<49:23,  3.45s/it, lr=6.25e-5, test_acc=0.944, time=3.41, train_acc=0.96, train_loss=0.0808, val_acc=0.969, val_loss=0.113]
Epoch 142:  14%|█▍        | 142/1000 [08:17<49:23,  3.45s/it, lr=6.25e-5, test_acc=0.903, time=3.42, train_acc=0.943, train_loss=0.0807, val_acc=0.976, val_loss=0.103]
Epoch 142:  14%|█▍        | 143/1000 [08:17<49:22,  3.46s/it, lr=6.25e-5, test_acc=0.903, time=3.42, train_acc=0.943, train_loss=0.0807, val_acc=0.976, val_loss=0.103]
Epoch 143:  14%|█▍        | 143/1000 [08:17<49:22,  3.46s/it, lr=6.25e-5, test_acc=0.903, time=3.42, train_acc=0.943, train_loss=0.0807, val_acc=0.976, val_loss=0.103]
Epoch 143:  14%|█▍        | 143/1000 [08:21<49:22,  3.46s/it, lr=6.25e-5, test_acc=0.954, time=3.42, train_acc=0.939, train_loss=0.0841, val_acc=0.983, val_loss=0.0895]
Epoch 143:  14%|█▍        | 144/1000 [08:21<49:17,  3.45s/it, lr=6.25e-5, test_acc=0.954, time=3.42, train_acc=0.939, train_loss=0.0841, val_acc=0.983, val_loss=0.0895]
Epoch 144:  14%|█▍        | 144/1000 [08:21<49:17,  3.45s/it, lr=6.25e-5, test_acc=0.954, time=3.42, train_acc=0.939, train_loss=0.0841, val_acc=0.983, val_loss=0.0895]
Epoch 144:  14%|█▍        | 144/1000 [08:24<49:17,  3.45s/it, lr=6.25e-5, test_acc=0.944, time=3.42, train_acc=0.952, train_loss=0.0753, val_acc=0.972, val_loss=0.0914]
Epoch 144:  14%|█▍        | 145/1000 [08:24<49:13,  3.45s/it, lr=6.25e-5, test_acc=0.944, time=3.42, train_acc=0.952, train_loss=0.0753, val_acc=0.972, val_loss=0.0914]
Epoch 145:  14%|█▍        | 145/1000 [08:24<49:13,  3.45s/it, lr=6.25e-5, test_acc=0.944, time=3.42, train_acc=0.952, train_loss=0.0753, val_acc=0.972, val_loss=0.0914]
Epoch 145:  14%|█▍        | 145/1000 [08:28<49:13,  3.45s/it, lr=3.13e-5, test_acc=0.949, time=3.42, train_acc=0.961, train_loss=0.0761, val_acc=0.983, val_loss=0.0717]
Epoch 145:  15%|█▍        | 146/1000 [08:28<49:09,  3.45s/it, lr=3.13e-5, test_acc=0.949, time=3.42, train_acc=0.961, train_loss=0.0761, val_acc=0.983, val_loss=0.0717]
Epoch 146:  15%|█▍        | 146/1000 [08:28<49:09,  3.45s/it, lr=3.13e-5, test_acc=0.949, time=3.42, train_acc=0.961, train_loss=0.0761, val_acc=0.983, val_loss=0.0717]
Epoch 146:  15%|█▍        | 146/1000 [08:31<49:09,  3.45s/it, lr=3.13e-5, test_acc=0.949, time=3.43, train_acc=0.948, train_loss=0.0748, val_acc=0.979, val_loss=0.0868]
Epoch 146:  15%|█▍        | 147/1000 [08:31<49:07,  3.45s/it, lr=3.13e-5, test_acc=0.949, time=3.43, train_acc=0.948, train_loss=0.0748, val_acc=0.979, val_loss=0.0868]
Epoch 147:  15%|█▍        | 147/1000 [08:31<49:07,  3.45s/it, lr=3.13e-5, test_acc=0.949, time=3.43, train_acc=0.948, train_loss=0.0748, val_acc=0.979, val_loss=0.0868]
Epoch 147:  15%|█▍        | 147/1000 [08:35<49:07,  3.45s/it, lr=3.13e-5, test_acc=0.949, time=3.42, train_acc=0.95, train_loss=0.0702, val_acc=0.972, val_loss=0.0839] 
Epoch 147:  15%|█▍        | 148/1000 [08:35<49:04,  3.46s/it, lr=3.13e-5, test_acc=0.949, time=3.42, train_acc=0.95, train_loss=0.0702, val_acc=0.972, val_loss=0.0839]
Epoch 148:  15%|█▍        | 148/1000 [08:35<49:04,  3.46s/it, lr=3.13e-5, test_acc=0.949, time=3.42, train_acc=0.95, train_loss=0.0702, val_acc=0.972, val_loss=0.0839]
Epoch 148:  15%|█▍        | 148/1000 [08:38<49:04,  3.46s/it, lr=3.13e-5, test_acc=0.944, time=3.42, train_acc=0.939, train_loss=0.0819, val_acc=0.972, val_loss=0.101]
Epoch 148:  15%|█▍        | 149/1000 [08:38<48:59,  3.45s/it, lr=3.13e-5, test_acc=0.944, time=3.42, train_acc=0.939, train_loss=0.0819, val_acc=0.972, val_loss=0.101]
Epoch 149:  15%|█▍        | 149/1000 [08:38<48:59,  3.45s/it, lr=3.13e-5, test_acc=0.944, time=3.42, train_acc=0.939, train_loss=0.0819, val_acc=0.972, val_loss=0.101]
Epoch 149:  15%|█▍        | 149/1000 [08:42<48:59,  3.45s/it, lr=3.13e-5, test_acc=0.949, time=3.43, train_acc=0.95, train_loss=0.0719, val_acc=0.979, val_loss=0.0747]
Epoch 149:  15%|█▌        | 150/1000 [08:42<48:58,  3.46s/it, lr=3.13e-5, test_acc=0.949, time=3.43, train_acc=0.95, train_loss=0.0719, val_acc=0.979, val_loss=0.0747]
Epoch 150:  15%|█▌        | 150/1000 [08:42<48:58,  3.46s/it, lr=3.13e-5, test_acc=0.949, time=3.43, train_acc=0.95, train_loss=0.0719, val_acc=0.979, val_loss=0.0747]
Epoch 150:  15%|█▌        | 150/1000 [08:45<48:58,  3.46s/it, lr=3.13e-5, test_acc=0.949, time=3.42, train_acc=0.965, train_loss=0.0752, val_acc=0.983, val_loss=0.079]
Epoch 150:  15%|█▌        | 151/1000 [08:45<48:55,  3.46s/it, lr=3.13e-5, test_acc=0.949, time=3.42, train_acc=0.965, train_loss=0.0752, val_acc=0.983, val_loss=0.079]
Epoch 151:  15%|█▌        | 151/1000 [08:45<48:55,  3.46s/it, lr=3.13e-5, test_acc=0.949, time=3.42, train_acc=0.965, train_loss=0.0752, val_acc=0.983, val_loss=0.079]
Epoch 151:  15%|█▌        | 151/1000 [08:49<48:55,  3.46s/it, lr=3.13e-5, test_acc=0.944, time=3.42, train_acc=0.956, train_loss=0.0714, val_acc=0.972, val_loss=0.0923]
Epoch 151:  15%|█▌        | 152/1000 [08:49<48:51,  3.46s/it, lr=3.13e-5, test_acc=0.944, time=3.42, train_acc=0.956, train_loss=0.0714, val_acc=0.972, val_loss=0.0923]
Epoch 152:  15%|█▌        | 152/1000 [08:49<48:51,  3.46s/it, lr=3.13e-5, test_acc=0.944, time=3.42, train_acc=0.956, train_loss=0.0714, val_acc=0.972, val_loss=0.0923]
Epoch 152:  15%|█▌        | 152/1000 [08:52<48:51,  3.46s/it, lr=3.13e-5, test_acc=0.949, time=3.43, train_acc=0.957, train_loss=0.0778, val_acc=0.979, val_loss=0.0911]
Epoch 152:  15%|█▌        | 153/1000 [08:52<48:54,  3.46s/it, lr=3.13e-5, test_acc=0.949, time=3.43, train_acc=0.957, train_loss=0.0778, val_acc=0.979, val_loss=0.0911]
Epoch 153:  15%|█▌        | 153/1000 [08:52<48:54,  3.46s/it, lr=3.13e-5, test_acc=0.949, time=3.43, train_acc=0.957, train_loss=0.0778, val_acc=0.979, val_loss=0.0911]
Epoch 153:  15%|█▌        | 153/1000 [08:55<48:54,  3.46s/it, lr=3.13e-5, test_acc=0.949, time=3.42, train_acc=0.951, train_loss=0.0753, val_acc=0.976, val_loss=0.0848]
Epoch 153:  15%|█▌        | 154/1000 [08:56<48:49,  3.46s/it, lr=3.13e-5, test_acc=0.949, time=3.42, train_acc=0.951, train_loss=0.0753, val_acc=0.976, val_loss=0.0848]
Epoch 154:  15%|█▌        | 154/1000 [08:56<48:49,  3.46s/it, lr=3.13e-5, test_acc=0.949, time=3.42, train_acc=0.951, train_loss=0.0753, val_acc=0.976, val_loss=0.0848]
Epoch 154:  15%|█▌        | 154/1000 [08:59<48:49,  3.46s/it, lr=3.13e-5, test_acc=0.954, time=3.42, train_acc=0.949, train_loss=0.0864, val_acc=0.983, val_loss=0.0714]
Epoch 154:  16%|█▌        | 155/1000 [08:59<48:43,  3.46s/it, lr=3.13e-5, test_acc=0.954, time=3.42, train_acc=0.949, train_loss=0.0864, val_acc=0.983, val_loss=0.0714]
Epoch 155:  16%|█▌        | 155/1000 [08:59<48:43,  3.46s/it, lr=3.13e-5, test_acc=0.954, time=3.42, train_acc=0.949, train_loss=0.0864, val_acc=0.983, val_loss=0.0714]
Epoch 155:  16%|█▌        | 155/1000 [09:02<48:43,  3.46s/it, lr=3.13e-5, test_acc=0.949, time=3.42, train_acc=0.941, train_loss=0.0801, val_acc=0.983, val_loss=0.0792]
Epoch 155:  16%|█▌        | 156/1000 [09:02<48:41,  3.46s/it, lr=3.13e-5, test_acc=0.949, time=3.42, train_acc=0.941, train_loss=0.0801, val_acc=0.983, val_loss=0.0792]
Epoch 156:  16%|█▌        | 156/1000 [09:02<48:41,  3.46s/it, lr=3.13e-5, test_acc=0.949, time=3.42, train_acc=0.941, train_loss=0.0801, val_acc=0.983, val_loss=0.0792]
Epoch 156:  16%|█▌        | 156/1000 [09:06<48:41,  3.46s/it, lr=3.13e-5, test_acc=0.949, time=3.42, train_acc=0.969, train_loss=0.0674, val_acc=0.983, val_loss=0.0936]
Epoch 156:  16%|█▌        | 157/1000 [09:06<48:35,  3.46s/it, lr=3.13e-5, test_acc=0.949, time=3.42, train_acc=0.969, train_loss=0.0674, val_acc=0.983, val_loss=0.0936]
Epoch 157:  16%|█▌        | 157/1000 [09:06<48:35,  3.46s/it, lr=3.13e-5, test_acc=0.949, time=3.42, train_acc=0.969, train_loss=0.0674, val_acc=0.983, val_loss=0.0936]
Epoch 157:  16%|█▌        | 157/1000 [09:09<48:35,  3.46s/it, lr=3.13e-5, test_acc=0.949, time=3.42, train_acc=0.949, train_loss=0.0819, val_acc=0.979, val_loss=0.0778]
Epoch 157:  16%|█▌        | 158/1000 [09:09<48:29,  3.46s/it, lr=3.13e-5, test_acc=0.949, time=3.42, train_acc=0.949, train_loss=0.0819, val_acc=0.979, val_loss=0.0778]
Epoch 158:  16%|█▌        | 158/1000 [09:09<48:29,  3.46s/it, lr=3.13e-5, test_acc=0.949, time=3.42, train_acc=0.949, train_loss=0.0819, val_acc=0.979, val_loss=0.0778]
Epoch 158:  16%|█▌        | 158/1000 [09:13<48:29,  3.46s/it, lr=3.13e-5, test_acc=0.944, time=3.42, train_acc=0.956, train_loss=0.0839, val_acc=0.969, val_loss=0.103] 
Epoch 158:  16%|█▌        | 159/1000 [09:13<48:25,  3.45s/it, lr=3.13e-5, test_acc=0.944, time=3.42, train_acc=0.956, train_loss=0.0839, val_acc=0.969, val_loss=0.103]
Epoch 159:  16%|█▌        | 159/1000 [09:13<48:25,  3.45s/it, lr=3.13e-5, test_acc=0.944, time=3.42, train_acc=0.956, train_loss=0.0839, val_acc=0.969, val_loss=0.103]
Epoch 159:  16%|█▌        | 159/1000 [09:16<48:25,  3.45s/it, lr=3.13e-5, test_acc=0.94, time=3.41, train_acc=0.94, train_loss=0.0896, val_acc=0.972, val_loss=0.0988] 
Epoch 159:  16%|█▌        | 160/1000 [09:16<48:18,  3.45s/it, lr=3.13e-5, test_acc=0.94, time=3.41, train_acc=0.94, train_loss=0.0896, val_acc=0.972, val_loss=0.0988]
Epoch 160:  16%|█▌        | 160/1000 [09:16<48:18,  3.45s/it, lr=3.13e-5, test_acc=0.94, time=3.41, train_acc=0.94, train_loss=0.0896, val_acc=0.972, val_loss=0.0988]
Epoch 160:  16%|█▌        | 160/1000 [09:20<48:18,  3.45s/it, lr=3.13e-5, test_acc=0.944, time=3.41, train_acc=0.957, train_loss=0.0759, val_acc=0.969, val_loss=0.0995]
Epoch 160:  16%|█▌        | 161/1000 [09:20<48:15,  3.45s/it, lr=3.13e-5, test_acc=0.944, time=3.41, train_acc=0.957, train_loss=0.0759, val_acc=0.969, val_loss=0.0995]
Epoch 161:  16%|█▌        | 161/1000 [09:20<48:15,  3.45s/it, lr=3.13e-5, test_acc=0.944, time=3.41, train_acc=0.957, train_loss=0.0759, val_acc=0.969, val_loss=0.0995]
Epoch 161:  16%|█▌        | 161/1000 [09:23<48:15,  3.45s/it, lr=3.13e-5, test_acc=0.944, time=3.42, train_acc=0.956, train_loss=0.0694, val_acc=0.972, val_loss=0.0949]
Epoch 161:  16%|█▌        | 162/1000 [09:23<48:12,  3.45s/it, lr=3.13e-5, test_acc=0.944, time=3.42, train_acc=0.956, train_loss=0.0694, val_acc=0.972, val_loss=0.0949]
Epoch 162:  16%|█▌        | 162/1000 [09:23<48:12,  3.45s/it, lr=3.13e-5, test_acc=0.944, time=3.42, train_acc=0.956, train_loss=0.0694, val_acc=0.972, val_loss=0.0949]
Epoch 162:  16%|█▌        | 162/1000 [09:27<48:12,  3.45s/it, lr=3.13e-5, test_acc=0.944, time=3.42, train_acc=0.969, train_loss=0.0665, val_acc=0.976, val_loss=0.0935]
Epoch 162:  16%|█▋        | 163/1000 [09:27<48:09,  3.45s/it, lr=3.13e-5, test_acc=0.944, time=3.42, train_acc=0.969, train_loss=0.0665, val_acc=0.976, val_loss=0.0935]
Epoch 163:  16%|█▋        | 163/1000 [09:27<48:09,  3.45s/it, lr=3.13e-5, test_acc=0.944, time=3.42, train_acc=0.969, train_loss=0.0665, val_acc=0.976, val_loss=0.0935]
Epoch 163:  16%|█▋        | 163/1000 [09:30<48:09,  3.45s/it, lr=3.13e-5, test_acc=0.94, time=3.42, train_acc=0.962, train_loss=0.0741, val_acc=0.972, val_loss=0.0907] 
Epoch 163:  16%|█▋        | 164/1000 [09:30<48:05,  3.45s/it, lr=3.13e-5, test_acc=0.94, time=3.42, train_acc=0.962, train_loss=0.0741, val_acc=0.972, val_loss=0.0907]
Epoch 164:  16%|█▋        | 164/1000 [09:30<48:05,  3.45s/it, lr=3.13e-5, test_acc=0.94, time=3.42, train_acc=0.962, train_loss=0.0741, val_acc=0.972, val_loss=0.0907]
Epoch 164:  16%|█▋        | 164/1000 [09:33<48:05,  3.45s/it, lr=3.13e-5, test_acc=0.935, time=3.41, train_acc=0.958, train_loss=0.0901, val_acc=0.972, val_loss=0.116]
Epoch 164:  16%|█▋        | 165/1000 [09:33<48:00,  3.45s/it, lr=3.13e-5, test_acc=0.935, time=3.41, train_acc=0.958, train_loss=0.0901, val_acc=0.972, val_loss=0.116]
Epoch 165:  16%|█▋        | 165/1000 [09:33<48:00,  3.45s/it, lr=3.13e-5, test_acc=0.935, time=3.41, train_acc=0.958, train_loss=0.0901, val_acc=0.972, val_loss=0.116]
Epoch 165:  16%|█▋        | 165/1000 [09:37<48:00,  3.45s/it, lr=3.13e-5, test_acc=0.954, time=3.41, train_acc=0.944, train_loss=0.0697, val_acc=0.979, val_loss=0.0831]
Epoch 165:  17%|█▋        | 166/1000 [09:37<48:02,  3.46s/it, lr=3.13e-5, test_acc=0.954, time=3.41, train_acc=0.944, train_loss=0.0697, val_acc=0.979, val_loss=0.0831]
Epoch 166:  17%|█▋        | 166/1000 [09:37<48:02,  3.46s/it, lr=3.13e-5, test_acc=0.954, time=3.41, train_acc=0.944, train_loss=0.0697, val_acc=0.979, val_loss=0.0831]
Epoch 166:  17%|█▋        | 166/1000 [09:40<48:02,  3.46s/it, lr=3.13e-5, test_acc=0.94, time=3.41, train_acc=0.961, train_loss=0.0748, val_acc=0.976, val_loss=0.0971] 
Epoch 166:  17%|█▋        | 167/1000 [09:40<47:56,  3.45s/it, lr=3.13e-5, test_acc=0.94, time=3.41, train_acc=0.961, train_loss=0.0748, val_acc=0.976, val_loss=0.0971]
Epoch 167:  17%|█▋        | 167/1000 [09:40<47:56,  3.45s/it, lr=3.13e-5, test_acc=0.94, time=3.41, train_acc=0.961, train_loss=0.0748, val_acc=0.976, val_loss=0.0971]
Epoch 167:  17%|█▋        | 167/1000 [09:44<47:56,  3.45s/it, lr=3.13e-5, test_acc=0.944, time=3.42, train_acc=0.937, train_loss=0.105, val_acc=0.979, val_loss=0.0831]
Epoch 167:  17%|█▋        | 168/1000 [09:44<47:56,  3.46s/it, lr=3.13e-5, test_acc=0.944, time=3.42, train_acc=0.937, train_loss=0.105, val_acc=0.979, val_loss=0.0831]
Epoch 168:  17%|█▋        | 168/1000 [09:44<47:56,  3.46s/it, lr=3.13e-5, test_acc=0.944, time=3.42, train_acc=0.937, train_loss=0.105, val_acc=0.979, val_loss=0.0831]
Epoch 168:  17%|█▋        | 168/1000 [09:47<47:56,  3.46s/it, lr=3.13e-5, test_acc=0.944, time=3.41, train_acc=0.961, train_loss=0.0697, val_acc=0.969, val_loss=0.107]
Epoch 168:  17%|█▋        | 169/1000 [09:47<47:49,  3.45s/it, lr=3.13e-5, test_acc=0.944, time=3.41, train_acc=0.961, train_loss=0.0697, val_acc=0.969, val_loss=0.107]
Epoch 169:  17%|█▋        | 169/1000 [09:47<47:49,  3.45s/it, lr=3.13e-5, test_acc=0.944, time=3.41, train_acc=0.961, train_loss=0.0697, val_acc=0.969, val_loss=0.107]
Epoch 169:  17%|█▋        | 169/1000 [09:51<47:49,  3.45s/it, lr=3.13e-5, test_acc=0.944, time=3.42, train_acc=0.954, train_loss=0.0762, val_acc=0.976, val_loss=0.0991]
Epoch 169:  17%|█▋        | 170/1000 [09:51<47:44,  3.45s/it, lr=3.13e-5, test_acc=0.944, time=3.42, train_acc=0.954, train_loss=0.0762, val_acc=0.976, val_loss=0.0991]
Epoch 170:  17%|█▋        | 170/1000 [09:51<47:44,  3.45s/it, lr=3.13e-5, test_acc=0.944, time=3.42, train_acc=0.954, train_loss=0.0762, val_acc=0.976, val_loss=0.0991]
Epoch 170:  17%|█▋        | 170/1000 [09:54<47:44,  3.45s/it, lr=3.13e-5, test_acc=0.954, time=3.41, train_acc=0.971, train_loss=0.0624, val_acc=0.976, val_loss=0.0859]
Epoch 170:  17%|█▋        | 171/1000 [09:54<47:38,  3.45s/it, lr=3.13e-5, test_acc=0.954, time=3.41, train_acc=0.971, train_loss=0.0624, val_acc=0.976, val_loss=0.0859]
Epoch 171:  17%|█▋        | 171/1000 [09:54<47:38,  3.45s/it, lr=3.13e-5, test_acc=0.954, time=3.41, train_acc=0.971, train_loss=0.0624, val_acc=0.976, val_loss=0.0859]
Epoch 171:  17%|█▋        | 171/1000 [09:58<47:38,  3.45s/it, lr=1.56e-5, test_acc=0.949, time=3.42, train_acc=0.96, train_loss=0.0596, val_acc=0.976, val_loss=0.0862] 
Epoch 171:  17%|█▋        | 172/1000 [09:58<47:32,  3.45s/it, lr=1.56e-5, test_acc=0.949, time=3.42, train_acc=0.96, train_loss=0.0596, val_acc=0.976, val_loss=0.0862]
Epoch 172:  17%|█▋        | 172/1000 [09:58<47:32,  3.45s/it, lr=1.56e-5, test_acc=0.949, time=3.42, train_acc=0.96, train_loss=0.0596, val_acc=0.976, val_loss=0.0862]
Epoch 172:  17%|█▋        | 172/1000 [10:01<47:32,  3.45s/it, lr=1.56e-5, test_acc=0.944, time=3.42, train_acc=0.955, train_loss=0.0808, val_acc=0.972, val_loss=0.102]
Epoch 172:  17%|█▋        | 173/1000 [10:01<47:29,  3.45s/it, lr=1.56e-5, test_acc=0.944, time=3.42, train_acc=0.955, train_loss=0.0808, val_acc=0.972, val_loss=0.102]
Epoch 173:  17%|█▋        | 173/1000 [10:01<47:29,  3.45s/it, lr=1.56e-5, test_acc=0.944, time=3.42, train_acc=0.955, train_loss=0.0808, val_acc=0.972, val_loss=0.102]
Epoch 173:  17%|█▋        | 173/1000 [10:04<47:29,  3.45s/it, lr=1.56e-5, test_acc=0.949, time=3.42, train_acc=0.945, train_loss=0.0919, val_acc=0.976, val_loss=0.0874]
Epoch 173:  17%|█▋        | 174/1000 [10:05<47:28,  3.45s/it, lr=1.56e-5, test_acc=0.949, time=3.42, train_acc=0.945, train_loss=0.0919, val_acc=0.976, val_loss=0.0874]
Epoch 174:  17%|█▋        | 174/1000 [10:05<47:28,  3.45s/it, lr=1.56e-5, test_acc=0.949, time=3.42, train_acc=0.945, train_loss=0.0919, val_acc=0.976, val_loss=0.0874]
Epoch 174:  17%|█▋        | 174/1000 [10:08<47:28,  3.45s/it, lr=1.56e-5, test_acc=0.954, time=3.42, train_acc=0.946, train_loss=0.0712, val_acc=0.979, val_loss=0.0897]
Epoch 174:  18%|█▊        | 175/1000 [10:08<47:24,  3.45s/it, lr=1.56e-5, test_acc=0.954, time=3.42, train_acc=0.946, train_loss=0.0712, val_acc=0.979, val_loss=0.0897]
Epoch 175:  18%|█▊        | 175/1000 [10:08<47:24,  3.45s/it, lr=1.56e-5, test_acc=0.954, time=3.42, train_acc=0.946, train_loss=0.0712, val_acc=0.979, val_loss=0.0897]
Epoch 175:  18%|█▊        | 175/1000 [10:11<47:24,  3.45s/it, lr=1.56e-5, test_acc=0.949, time=3.43, train_acc=0.96, train_loss=0.0581, val_acc=0.979, val_loss=0.0884] 
Epoch 175:  18%|█▊        | 176/1000 [10:11<47:23,  3.45s/it, lr=1.56e-5, test_acc=0.949, time=3.43, train_acc=0.96, train_loss=0.0581, val_acc=0.979, val_loss=0.0884]
Epoch 176:  18%|█▊        | 176/1000 [10:11<47:23,  3.45s/it, lr=1.56e-5, test_acc=0.949, time=3.43, train_acc=0.96, train_loss=0.0581, val_acc=0.979, val_loss=0.0884]
Epoch 176:  18%|█▊        | 176/1000 [10:15<47:23,  3.45s/it, lr=1.56e-5, test_acc=0.944, time=3.42, train_acc=0.965, train_loss=0.0695, val_acc=0.983, val_loss=0.0944]
Epoch 176:  18%|█▊        | 177/1000 [10:15<47:21,  3.45s/it, lr=1.56e-5, test_acc=0.944, time=3.42, train_acc=0.965, train_loss=0.0695, val_acc=0.983, val_loss=0.0944]
Epoch 177:  18%|█▊        | 177/1000 [10:15<47:21,  3.45s/it, lr=1.56e-5, test_acc=0.944, time=3.42, train_acc=0.965, train_loss=0.0695, val_acc=0.983, val_loss=0.0944]
Epoch 177:  18%|█▊        | 177/1000 [10:18<47:21,  3.45s/it, lr=1.56e-5, test_acc=0.949, time=3.42, train_acc=0.956, train_loss=0.0657, val_acc=0.972, val_loss=0.0937]
Epoch 177:  18%|█▊        | 178/1000 [10:18<47:18,  3.45s/it, lr=1.56e-5, test_acc=0.949, time=3.42, train_acc=0.956, train_loss=0.0657, val_acc=0.972, val_loss=0.0937]
Epoch 178:  18%|█▊        | 178/1000 [10:18<47:18,  3.45s/it, lr=1.56e-5, test_acc=0.949, time=3.42, train_acc=0.956, train_loss=0.0657, val_acc=0.972, val_loss=0.0937]
Epoch 178:  18%|█▊        | 178/1000 [10:22<47:18,  3.45s/it, lr=1.56e-5, test_acc=0.954, time=3.42, train_acc=0.96, train_loss=0.0722, val_acc=0.976, val_loss=0.0837] 
Epoch 178:  18%|█▊        | 179/1000 [10:22<47:17,  3.46s/it, lr=1.56e-5, test_acc=0.954, time=3.42, train_acc=0.96, train_loss=0.0722, val_acc=0.976, val_loss=0.0837]
Epoch 179:  18%|█▊        | 179/1000 [10:22<47:17,  3.46s/it, lr=1.56e-5, test_acc=0.954, time=3.42, train_acc=0.96, train_loss=0.0722, val_acc=0.976, val_loss=0.0837]
Epoch 179:  18%|█▊        | 179/1000 [10:25<47:17,  3.46s/it, lr=1.56e-5, test_acc=0.949, time=3.42, train_acc=0.961, train_loss=0.0654, val_acc=0.972, val_loss=0.0913]
Epoch 179:  18%|█▊        | 180/1000 [10:25<47:12,  3.45s/it, lr=1.56e-5, test_acc=0.949, time=3.42, train_acc=0.961, train_loss=0.0654, val_acc=0.972, val_loss=0.0913]
Epoch 180:  18%|█▊        | 180/1000 [10:25<47:12,  3.45s/it, lr=1.56e-5, test_acc=0.949, time=3.42, train_acc=0.961, train_loss=0.0654, val_acc=0.972, val_loss=0.0913]
Epoch 180:  18%|█▊        | 180/1000 [10:29<47:12,  3.45s/it, lr=1.56e-5, test_acc=0.949, time=3.42, train_acc=0.966, train_loss=0.0626, val_acc=0.972, val_loss=0.088] 
Epoch 180:  18%|█▊        | 181/1000 [10:29<47:10,  3.46s/it, lr=1.56e-5, test_acc=0.949, time=3.42, train_acc=0.966, train_loss=0.0626, val_acc=0.972, val_loss=0.088]
Epoch 181:  18%|█▊        | 181/1000 [10:29<47:10,  3.46s/it, lr=1.56e-5, test_acc=0.949, time=3.42, train_acc=0.966, train_loss=0.0626, val_acc=0.972, val_loss=0.088]
Epoch 181:  18%|█▊        | 181/1000 [10:32<47:10,  3.46s/it, lr=1.56e-5, test_acc=0.944, time=3.42, train_acc=0.942, train_loss=0.0892, val_acc=0.972, val_loss=0.0943]
Epoch 181:  18%|█▊        | 182/1000 [10:32<47:04,  3.45s/it, lr=1.56e-5, test_acc=0.944, time=3.42, train_acc=0.942, train_loss=0.0892, val_acc=0.972, val_loss=0.0943]
Epoch 182:  18%|█▊        | 182/1000 [10:32<47:04,  3.45s/it, lr=1.56e-5, test_acc=0.944, time=3.42, train_acc=0.942, train_loss=0.0892, val_acc=0.972, val_loss=0.0943]
Epoch 182:  18%|█▊        | 182/1000 [10:36<47:04,  3.45s/it, lr=1.56e-5, test_acc=0.949, time=3.42, train_acc=0.953, train_loss=0.075, val_acc=0.983, val_loss=0.0794] 
Epoch 182:  18%|█▊        | 183/1000 [10:36<47:00,  3.45s/it, lr=1.56e-5, test_acc=0.949, time=3.42, train_acc=0.953, train_loss=0.075, val_acc=0.983, val_loss=0.0794]
Epoch 183:  18%|█▊        | 183/1000 [10:36<47:00,  3.45s/it, lr=1.56e-5, test_acc=0.949, time=3.42, train_acc=0.953, train_loss=0.075, val_acc=0.983, val_loss=0.0794]
Epoch 183:  18%|█▊        | 183/1000 [10:39<47:00,  3.45s/it, lr=1.56e-5, test_acc=0.94, time=3.42, train_acc=0.961, train_loss=0.0675, val_acc=0.972, val_loss=0.0966]
