Sender: LSF System <lsfadmin@rivm-lsfsv-l15p.rivm.ssc-campus.nl>
Subject: Job 409209: <python main_TUs_graph_classification.py --dataset CMR_Rep1 --config ./configs/test/TOXGIN3.json> in cluster <RIVM-LSF-PRD> Exited
Job <python main_TUs_graph_classification.py --dataset CMR_Rep1 --config ./configs/test/TOXGIN3.json> was submitted from host <rivm-biohn-l03p.int.ssc-campus.nl> by user <baarsj> in cluster <RIVM-LSF-PRD> at Thu May 21 09:15:56 2020
Job was executed on host(s) <rivm-lsfsv-l15p.rivm.ssc-campus.nl>, in queue <bio-tst>, as user <baarsj> in cluster <RIVM-LSF-PRD> at Thu May 21 09:15:55 2020
</home/baarsj> was used as the home directory.
</home/baarsj/Documents/GNN_rivm/benchmark> was used as the working directory.
Started at Thu May 21 09:15:55 2020
Terminated at Thu May 21 09:56:32 2020
Results reported at Thu May 21 09:56:32 2020
Your job looked like:
------------------------------------------------------------
# LSBATCH: User input
python main_TUs_graph_classification.py --dataset CMR_Rep1 --config ./configs/test/TOXGIN3.json
------------------------------------------------------------
Exited with exit code 1.
Resource usage summary:
    CPU time :                                   2320.07 sec.
    Max Memory :                                 170 MB
    Average Memory :                             164.38 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              3
    Max Threads :                                8
    Run time :                                   2440 sec.
    Turnaround time :                            2436 sec.
The output (if any) follows:
  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 189:  19%|█▉        | 189/1000 [10:24<45:16,  3.35s/it, lr=0.00025, test_acc=0.614, time=3.62, train_acc=0.74, train_loss=0.494, val_acc=0.614, val_loss=0.846]
Epoch 189:  19%|█▉        | 189/1000 [10:27<45:16,  3.35s/it, lr=0.00025, test_acc=0.653, time=3.56, train_acc=0.718, train_loss=0.488, val_acc=0.653, val_loss=0.839]
Epoch 189:  19%|█▉        | 190/1000 [10:27<46:07,  3.42s/it, lr=0.00025, test_acc=0.653, time=3.56, train_acc=0.718, train_loss=0.488, val_acc=0.653, val_loss=0.839]
Epoch 190:  19%|█▉        | 190/1000 [10:27<46:07,  3.42s/it, lr=0.00025, test_acc=0.653, time=3.56, train_acc=0.718, train_loss=0.488, val_acc=0.653, val_loss=0.839]
Epoch 190:  19%|█▉        | 190/1000 [10:32<46:07,  3.42s/it, lr=0.00025, test_acc=0.669, time=4.47, train_acc=0.72, train_loss=0.516, val_acc=0.669, val_loss=0.571] 
Epoch 190:  19%|█▉        | 191/1000 [10:32<50:24,  3.74s/it, lr=0.00025, test_acc=0.669, time=4.47, train_acc=0.72, train_loss=0.516, val_acc=0.669, val_loss=0.571]
Epoch 191:  19%|█▉        | 191/1000 [10:32<50:24,  3.74s/it, lr=0.00025, test_acc=0.669, time=4.47, train_acc=0.72, train_loss=0.516, val_acc=0.669, val_loss=0.571]
Epoch 191:  19%|█▉        | 191/1000 [10:35<50:24,  3.74s/it, lr=0.00025, test_acc=0.672, time=3.4, train_acc=0.73, train_loss=0.5, val_acc=0.672, val_loss=0.843]   
Epoch 191:  19%|█▉        | 192/1000 [10:35<49:06,  3.65s/it, lr=0.00025, test_acc=0.672, time=3.4, train_acc=0.73, train_loss=0.5, val_acc=0.672, val_loss=0.843]
Epoch 192:  19%|█▉        | 192/1000 [10:35<49:06,  3.65s/it, lr=0.00025, test_acc=0.672, time=3.4, train_acc=0.73, train_loss=0.5, val_acc=0.672, val_loss=0.843]
Epoch 192:  19%|█▉        | 192/1000 [10:39<49:06,  3.65s/it, lr=0.00025, test_acc=0.68, time=3.9, train_acc=0.756, train_loss=0.479, val_acc=0.68, val_loss=0.628]
Epoch 192:  19%|█▉        | 193/1000 [10:39<50:10,  3.73s/it, lr=0.00025, test_acc=0.68, time=3.9, train_acc=0.756, train_loss=0.479, val_acc=0.68, val_loss=0.628]
Epoch 193:  19%|█▉        | 193/1000 [10:39<50:10,  3.73s/it, lr=0.00025, test_acc=0.68, time=3.9, train_acc=0.756, train_loss=0.479, val_acc=0.68, val_loss=0.628]
Epoch 193:  19%|█▉        | 193/1000 [10:42<50:10,  3.73s/it, lr=0.00025, test_acc=0.606, time=3.4, train_acc=0.748, train_loss=0.471, val_acc=0.606, val_loss=1.35]
Epoch 193:  19%|█▉        | 194/1000 [10:42<48:51,  3.64s/it, lr=0.00025, test_acc=0.606, time=3.4, train_acc=0.748, train_loss=0.471, val_acc=0.606, val_loss=1.35]
Epoch 194:  19%|█▉        | 194/1000 [10:42<48:51,  3.64s/it, lr=0.00025, test_acc=0.606, time=3.4, train_acc=0.748, train_loss=0.471, val_acc=0.606, val_loss=1.35]
Epoch 194:  19%|█▉        | 194/1000 [10:46<48:51,  3.64s/it, lr=0.00025, test_acc=0.664, time=3.4, train_acc=0.723, train_loss=0.498, val_acc=0.664, val_loss=1.08]
Epoch 194:  20%|█▉        | 195/1000 [10:46<47:55,  3.57s/it, lr=0.00025, test_acc=0.664, time=3.4, train_acc=0.723, train_loss=0.498, val_acc=0.664, val_loss=1.08]
Epoch 195:  20%|█▉        | 195/1000 [10:46<47:55,  3.57s/it, lr=0.00025, test_acc=0.664, time=3.4, train_acc=0.723, train_loss=0.498, val_acc=0.664, val_loss=1.08]
Epoch 195:  20%|█▉        | 195/1000 [10:49<47:55,  3.57s/it, lr=0.00025, test_acc=0.627, time=3.21, train_acc=0.742, train_loss=0.465, val_acc=0.627, val_loss=0.651]
Epoch 195:  20%|█▉        | 196/1000 [10:49<46:29,  3.47s/it, lr=0.00025, test_acc=0.627, time=3.21, train_acc=0.742, train_loss=0.465, val_acc=0.627, val_loss=0.651]
Epoch 196:  20%|█▉        | 196/1000 [10:49<46:29,  3.47s/it, lr=0.00025, test_acc=0.627, time=3.21, train_acc=0.742, train_loss=0.465, val_acc=0.627, val_loss=0.651]
Epoch 196:  20%|█▉        | 196/1000 [10:52<46:29,  3.47s/it, lr=0.00025, test_acc=0.688, time=2.98, train_acc=0.729, train_loss=0.501, val_acc=0.688, val_loss=0.991]
Epoch 196:  20%|█▉        | 197/1000 [10:52<44:32,  3.33s/it, lr=0.00025, test_acc=0.688, time=2.98, train_acc=0.729, train_loss=0.501, val_acc=0.688, val_loss=0.991]
Epoch 197:  20%|█▉        | 197/1000 [10:52<44:32,  3.33s/it, lr=0.00025, test_acc=0.688, time=2.98, train_acc=0.729, train_loss=0.501, val_acc=0.688, val_loss=0.991]
Epoch 197:  20%|█▉        | 197/1000 [10:57<44:32,  3.33s/it, lr=0.00025, test_acc=0.614, time=4.68, train_acc=0.704, train_loss=0.524, val_acc=0.614, val_loss=1.14] 
Epoch 197:  20%|█▉        | 198/1000 [10:57<49:58,  3.74s/it, lr=0.00025, test_acc=0.614, time=4.68, train_acc=0.704, train_loss=0.524, val_acc=0.614, val_loss=1.14]
Epoch 198:  20%|█▉        | 198/1000 [10:57<49:58,  3.74s/it, lr=0.00025, test_acc=0.614, time=4.68, train_acc=0.704, train_loss=0.524, val_acc=0.614, val_loss=1.14]
Epoch 198:  20%|█▉        | 198/1000 [11:00<49:58,  3.74s/it, lr=0.000125, test_acc=0.701, time=2.91, train_acc=0.736, train_loss=0.463, val_acc=0.701, val_loss=0.619]
Epoch 198:  20%|█▉        | 199/1000 [11:00<46:38,  3.49s/it, lr=0.000125, test_acc=0.701, time=2.91, train_acc=0.736, train_loss=0.463, val_acc=0.701, val_loss=0.619]
Epoch 199:  20%|█▉        | 199/1000 [11:00<46:38,  3.49s/it, lr=0.000125, test_acc=0.701, time=2.91, train_acc=0.736, train_loss=0.463, val_acc=0.701, val_loss=0.619]
Epoch 199:  20%|█▉        | 199/1000 [11:03<46:38,  3.49s/it, lr=0.000125, test_acc=0.667, time=3.29, train_acc=0.755, train_loss=0.449, val_acc=0.667, val_loss=0.737]
Epoch 199:  20%|██        | 200/1000 [11:03<45:55,  3.44s/it, lr=0.000125, test_acc=0.667, time=3.29, train_acc=0.755, train_loss=0.449, val_acc=0.667, val_loss=0.737]
Epoch 200:  20%|██        | 200/1000 [11:03<45:55,  3.44s/it, lr=0.000125, test_acc=0.667, time=3.29, train_acc=0.755, train_loss=0.449, val_acc=0.667, val_loss=0.737]
Epoch 200:  20%|██        | 200/1000 [11:06<45:55,  3.44s/it, lr=0.000125, test_acc=0.667, time=3, train_acc=0.763, train_loss=0.433, val_acc=0.667, val_loss=0.872]   
Epoch 200:  20%|██        | 201/1000 [11:06<44:10,  3.32s/it, lr=0.000125, test_acc=0.667, time=3, train_acc=0.763, train_loss=0.433, val_acc=0.667, val_loss=0.872]
Epoch 201:  20%|██        | 201/1000 [11:06<44:10,  3.32s/it, lr=0.000125, test_acc=0.667, time=3, train_acc=0.763, train_loss=0.433, val_acc=0.667, val_loss=0.872]
Epoch 201:  20%|██        | 201/1000 [11:09<44:10,  3.32s/it, lr=0.000125, test_acc=0.688, time=3.25, train_acc=0.754, train_loss=0.459, val_acc=0.688, val_loss=0.781]
Epoch 201:  20%|██        | 202/1000 [11:09<43:55,  3.30s/it, lr=0.000125, test_acc=0.688, time=3.25, train_acc=0.754, train_loss=0.459, val_acc=0.688, val_loss=0.781]
Epoch 202:  20%|██        | 202/1000 [11:09<43:55,  3.30s/it, lr=0.000125, test_acc=0.688, time=3.25, train_acc=0.754, train_loss=0.459, val_acc=0.688, val_loss=0.781]
Epoch 202:  20%|██        | 202/1000 [11:12<43:55,  3.30s/it, lr=0.000125, test_acc=0.672, time=3.18, train_acc=0.763, train_loss=0.419, val_acc=0.672, val_loss=0.845]
Epoch 202:  20%|██        | 203/1000 [11:12<43:27,  3.27s/it, lr=0.000125, test_acc=0.672, time=3.18, train_acc=0.763, train_loss=0.419, val_acc=0.672, val_loss=0.845]
Epoch 203:  20%|██        | 203/1000 [11:12<43:27,  3.27s/it, lr=0.000125, test_acc=0.672, time=3.18, train_acc=0.763, train_loss=0.419, val_acc=0.672, val_loss=0.845]
Epoch 203:  20%|██        | 203/1000 [11:15<43:27,  3.27s/it, lr=0.000125, test_acc=0.656, time=2.99, train_acc=0.736, train_loss=0.484, val_acc=0.656, val_loss=0.642]
Epoch 203:  20%|██        | 204/1000 [11:15<42:21,  3.19s/it, lr=0.000125, test_acc=0.656, time=2.99, train_acc=0.736, train_loss=0.484, val_acc=0.656, val_loss=0.642]
Epoch 204:  20%|██        | 204/1000 [11:15<42:21,  3.19s/it, lr=0.000125, test_acc=0.656, time=2.99, train_acc=0.736, train_loss=0.484, val_acc=0.656, val_loss=0.642]
Epoch 204:  20%|██        | 204/1000 [11:19<42:21,  3.19s/it, lr=0.000125, test_acc=0.672, time=3.5, train_acc=0.766, train_loss=0.438, val_acc=0.672, val_loss=0.741] 
Epoch 204:  20%|██        | 205/1000 [11:19<43:36,  3.29s/it, lr=0.000125, test_acc=0.672, time=3.5, train_acc=0.766, train_loss=0.438, val_acc=0.672, val_loss=0.741]
Epoch 205:  20%|██        | 205/1000 [11:19<43:36,  3.29s/it, lr=0.000125, test_acc=0.672, time=3.5, train_acc=0.766, train_loss=0.438, val_acc=0.672, val_loss=0.741]
Epoch 205:  20%|██        | 205/1000 [11:22<43:36,  3.29s/it, lr=0.000125, test_acc=0.664, time=2.93, train_acc=0.73, train_loss=0.441, val_acc=0.664, val_loss=0.868]
Epoch 205:  21%|██        | 206/1000 [11:22<42:12,  3.19s/it, lr=0.000125, test_acc=0.664, time=2.93, train_acc=0.73, train_loss=0.441, val_acc=0.664, val_loss=0.868]
Epoch 206:  21%|██        | 206/1000 [11:22<42:12,  3.19s/it, lr=0.000125, test_acc=0.664, time=2.93, train_acc=0.73, train_loss=0.441, val_acc=0.664, val_loss=0.868]
Epoch 206:  21%|██        | 206/1000 [11:26<42:12,  3.19s/it, lr=0.000125, test_acc=0.664, time=3.66, train_acc=0.767, train_loss=0.421, val_acc=0.664, val_loss=0.816]
Epoch 206:  21%|██        | 207/1000 [11:26<44:11,  3.34s/it, lr=0.000125, test_acc=0.664, time=3.66, train_acc=0.767, train_loss=0.421, val_acc=0.664, val_loss=0.816]
Epoch 207:  21%|██        | 207/1000 [11:26<44:11,  3.34s/it, lr=0.000125, test_acc=0.664, time=3.66, train_acc=0.767, train_loss=0.421, val_acc=0.664, val_loss=0.816]
Epoch 207:  21%|██        | 207/1000 [11:30<44:11,  3.34s/it, lr=0.000125, test_acc=0.683, time=3.88, train_acc=0.762, train_loss=0.429, val_acc=0.683, val_loss=0.741]
Epoch 207:  21%|██        | 208/1000 [11:30<46:19,  3.51s/it, lr=0.000125, test_acc=0.683, time=3.88, train_acc=0.762, train_loss=0.429, val_acc=0.683, val_loss=0.741]
Epoch 208:  21%|██        | 208/1000 [11:30<46:19,  3.51s/it, lr=0.000125, test_acc=0.683, time=3.88, train_acc=0.762, train_loss=0.429, val_acc=0.683, val_loss=0.741]
Epoch 208:  21%|██        | 208/1000 [11:33<46:19,  3.51s/it, lr=0.000125, test_acc=0.677, time=3.03, train_acc=0.766, train_loss=0.449, val_acc=0.677, val_loss=0.777]
Epoch 208:  21%|██        | 209/1000 [11:33<44:26,  3.37s/it, lr=0.000125, test_acc=0.677, time=3.03, train_acc=0.766, train_loss=0.449, val_acc=0.677, val_loss=0.777]
Epoch 209:  21%|██        | 209/1000 [11:33<44:26,  3.37s/it, lr=0.000125, test_acc=0.677, time=3.03, train_acc=0.766, train_loss=0.449, val_acc=0.677, val_loss=0.777]
Epoch 209:  21%|██        | 209/1000 [11:36<44:26,  3.37s/it, lr=0.000125, test_acc=0.669, time=3.03, train_acc=0.745, train_loss=0.46, val_acc=0.669, val_loss=0.488] 
Epoch 209:  21%|██        | 210/1000 [11:36<43:05,  3.27s/it, lr=0.000125, test_acc=0.669, time=3.03, train_acc=0.745, train_loss=0.46, val_acc=0.669, val_loss=0.488]
Epoch 210:  21%|██        | 210/1000 [11:36<43:05,  3.27s/it, lr=0.000125, test_acc=0.669, time=3.03, train_acc=0.745, train_loss=0.46, val_acc=0.669, val_loss=0.488]
Epoch 210:  21%|██        | 210/1000 [11:39<43:05,  3.27s/it, lr=0.000125, test_acc=0.656, time=3.08, train_acc=0.725, train_loss=0.442, val_acc=0.656, val_loss=0.637]
Epoch 210:  21%|██        | 211/1000 [11:39<42:20,  3.22s/it, lr=0.000125, test_acc=0.656, time=3.08, train_acc=0.725, train_loss=0.442, val_acc=0.656, val_loss=0.637]
Epoch 211:  21%|██        | 211/1000 [11:39<42:20,  3.22s/it, lr=0.000125, test_acc=0.656, time=3.08, train_acc=0.725, train_loss=0.442, val_acc=0.656, val_loss=0.637]
Epoch 211:  21%|██        | 211/1000 [11:42<42:20,  3.22s/it, lr=0.000125, test_acc=0.704, time=3.09, train_acc=0.743, train_loss=0.449, val_acc=0.704, val_loss=0.555]
Epoch 211:  21%|██        | 212/1000 [11:42<41:50,  3.19s/it, lr=0.000125, test_acc=0.704, time=3.09, train_acc=0.743, train_loss=0.449, val_acc=0.704, val_loss=0.555]
Epoch 212:  21%|██        | 212/1000 [11:42<41:50,  3.19s/it, lr=0.000125, test_acc=0.704, time=3.09, train_acc=0.743, train_loss=0.449, val_acc=0.704, val_loss=0.555]
Epoch 212:  21%|██        | 212/1000 [11:45<41:50,  3.19s/it, lr=0.000125, test_acc=0.68, time=3.34, train_acc=0.742, train_loss=0.455, val_acc=0.68, val_loss=0.619]  
Epoch 212:  21%|██▏       | 213/1000 [11:45<42:27,  3.24s/it, lr=0.000125, test_acc=0.68, time=3.34, train_acc=0.742, train_loss=0.455, val_acc=0.68, val_loss=0.619]
Epoch 213:  21%|██▏       | 213/1000 [11:45<42:27,  3.24s/it, lr=0.000125, test_acc=0.68, time=3.34, train_acc=0.742, train_loss=0.455, val_acc=0.68, val_loss=0.619]
Epoch 213:  21%|██▏       | 213/1000 [11:49<42:27,  3.24s/it, lr=0.000125, test_acc=0.677, time=3.47, train_acc=0.748, train_loss=0.463, val_acc=0.677, val_loss=0.671]
Epoch 213:  21%|██▏       | 214/1000 [11:49<43:30,  3.32s/it, lr=0.000125, test_acc=0.677, time=3.47, train_acc=0.748, train_loss=0.463, val_acc=0.677, val_loss=0.671]
Epoch 214:  21%|██▏       | 214/1000 [11:49<43:30,  3.32s/it, lr=0.000125, test_acc=0.677, time=3.47, train_acc=0.748, train_loss=0.463, val_acc=0.677, val_loss=0.671]
Epoch 214:  21%|██▏       | 214/1000 [11:52<43:30,  3.32s/it, lr=0.000125, test_acc=0.661, time=3.19, train_acc=0.777, train_loss=0.405, val_acc=0.661, val_loss=0.495]
Epoch 214:  22%|██▏       | 215/1000 [11:52<43:02,  3.29s/it, lr=0.000125, test_acc=0.661, time=3.19, train_acc=0.777, train_loss=0.405, val_acc=0.661, val_loss=0.495]
Epoch 215:  22%|██▏       | 215/1000 [11:52<43:02,  3.29s/it, lr=0.000125, test_acc=0.661, time=3.19, train_acc=0.777, train_loss=0.405, val_acc=0.661, val_loss=0.495]
Epoch 215:  22%|██▏       | 215/1000 [11:55<43:02,  3.29s/it, lr=0.000125, test_acc=0.667, time=3.15, train_acc=0.768, train_loss=0.403, val_acc=0.667, val_loss=0.643]
Epoch 215:  22%|██▏       | 216/1000 [11:55<42:30,  3.25s/it, lr=0.000125, test_acc=0.667, time=3.15, train_acc=0.768, train_loss=0.403, val_acc=0.667, val_loss=0.643]
Epoch 216:  22%|██▏       | 216/1000 [11:55<42:30,  3.25s/it, lr=0.000125, test_acc=0.667, time=3.15, train_acc=0.768, train_loss=0.403, val_acc=0.667, val_loss=0.643]
Epoch 216:  22%|██▏       | 216/1000 [11:59<42:30,  3.25s/it, lr=0.000125, test_acc=0.659, time=3.91, train_acc=0.741, train_loss=0.462, val_acc=0.659, val_loss=0.789]
Epoch 216:  22%|██▏       | 217/1000 [11:59<45:07,  3.46s/it, lr=0.000125, test_acc=0.659, time=3.91, train_acc=0.741, train_loss=0.462, val_acc=0.659, val_loss=0.789]
Epoch 217:  22%|██▏       | 217/1000 [11:59<45:07,  3.46s/it, lr=0.000125, test_acc=0.659, time=3.91, train_acc=0.741, train_loss=0.462, val_acc=0.659, val_loss=0.789]
Epoch 217:  22%|██▏       | 217/1000 [12:02<45:07,  3.46s/it, lr=0.000125, test_acc=0.68, time=3.14, train_acc=0.749, train_loss=0.444, val_acc=0.68, val_loss=0.684]  
Epoch 217:  22%|██▏       | 218/1000 [12:02<43:53,  3.37s/it, lr=0.000125, test_acc=0.68, time=3.14, train_acc=0.749, train_loss=0.444, val_acc=0.68, val_loss=0.684]
Epoch 218:  22%|██▏       | 218/1000 [12:02<43:53,  3.37s/it, lr=0.000125, test_acc=0.68, time=3.14, train_acc=0.749, train_loss=0.444, val_acc=0.68, val_loss=0.684]
Epoch 218:  22%|██▏       | 218/1000 [12:05<43:53,  3.37s/it, lr=0.000125, test_acc=0.683, time=3.17, train_acc=0.738, train_loss=0.469, val_acc=0.683, val_loss=0.73]
Epoch 218:  22%|██▏       | 219/1000 [12:05<43:08,  3.31s/it, lr=0.000125, test_acc=0.683, time=3.17, train_acc=0.738, train_loss=0.469, val_acc=0.683, val_loss=0.73]
Epoch 219:  22%|██▏       | 219/1000 [12:05<43:08,  3.31s/it, lr=0.000125, test_acc=0.683, time=3.17, train_acc=0.738, train_loss=0.469, val_acc=0.683, val_loss=0.73]
Epoch 219:  22%|██▏       | 219/1000 [12:09<43:08,  3.31s/it, lr=0.000125, test_acc=0.704, time=3.76, train_acc=0.742, train_loss=0.43, val_acc=0.704, val_loss=0.781]
Epoch 219:  22%|██▏       | 220/1000 [12:09<44:53,  3.45s/it, lr=0.000125, test_acc=0.704, time=3.76, train_acc=0.742, train_loss=0.43, val_acc=0.704, val_loss=0.781]
Epoch 220:  22%|██▏       | 220/1000 [12:09<44:53,  3.45s/it, lr=0.000125, test_acc=0.704, time=3.76, train_acc=0.742, train_loss=0.43, val_acc=0.704, val_loss=0.781]
Epoch 220:  22%|██▏       | 220/1000 [12:12<44:53,  3.45s/it, lr=0.000125, test_acc=0.683, time=3.12, train_acc=0.765, train_loss=0.413, val_acc=0.683, val_loss=0.654]
Epoch 220:  22%|██▏       | 221/1000 [12:12<43:38,  3.36s/it, lr=0.000125, test_acc=0.683, time=3.12, train_acc=0.765, train_loss=0.413, val_acc=0.683, val_loss=0.654]
Epoch 221:  22%|██▏       | 221/1000 [12:12<43:38,  3.36s/it, lr=0.000125, test_acc=0.683, time=3.12, train_acc=0.765, train_loss=0.413, val_acc=0.683, val_loss=0.654]
Epoch 221:  22%|██▏       | 221/1000 [12:16<43:38,  3.36s/it, lr=0.000125, test_acc=0.651, time=3.35, train_acc=0.743, train_loss=0.446, val_acc=0.651, val_loss=0.947]
Epoch 221:  22%|██▏       | 222/1000 [12:16<43:42,  3.37s/it, lr=0.000125, test_acc=0.651, time=3.35, train_acc=0.743, train_loss=0.446, val_acc=0.651, val_loss=0.947]
Epoch 222:  22%|██▏       | 222/1000 [12:16<43:42,  3.37s/it, lr=0.000125, test_acc=0.651, time=3.35, train_acc=0.743, train_loss=0.446, val_acc=0.651, val_loss=0.947]
Epoch 222:  22%|██▏       | 222/1000 [12:19<43:42,  3.37s/it, lr=0.000125, test_acc=0.69, time=3.14, train_acc=0.748, train_loss=0.448, val_acc=0.69, val_loss=0.575]  
Epoch 222:  22%|██▏       | 223/1000 [12:19<42:49,  3.31s/it, lr=0.000125, test_acc=0.69, time=3.14, train_acc=0.748, train_loss=0.448, val_acc=0.69, val_loss=0.575]
Epoch 223:  22%|██▏       | 223/1000 [12:19<42:49,  3.31s/it, lr=0.000125, test_acc=0.69, time=3.14, train_acc=0.748, train_loss=0.448, val_acc=0.69, val_loss=0.575]
Epoch 223:  22%|██▏       | 223/1000 [12:22<42:49,  3.31s/it, lr=0.000125, test_acc=0.712, time=3.17, train_acc=0.74, train_loss=0.447, val_acc=0.712, val_loss=0.478]
Epoch 223:  22%|██▏       | 224/1000 [12:22<42:17,  3.27s/it, lr=0.000125, test_acc=0.712, time=3.17, train_acc=0.74, train_loss=0.447, val_acc=0.712, val_loss=0.478]
Epoch 224:  22%|██▏       | 224/1000 [12:22<42:17,  3.27s/it, lr=0.000125, test_acc=0.712, time=3.17, train_acc=0.74, train_loss=0.447, val_acc=0.712, val_loss=0.478]
Epoch 224:  22%|██▏       | 224/1000 [12:26<42:17,  3.27s/it, lr=0.000125, test_acc=0.664, time=3.58, train_acc=0.753, train_loss=0.451, val_acc=0.664, val_loss=0.552]
Epoch 224:  22%|██▎       | 225/1000 [12:26<43:30,  3.37s/it, lr=0.000125, test_acc=0.664, time=3.58, train_acc=0.753, train_loss=0.451, val_acc=0.664, val_loss=0.552]
Epoch 225:  22%|██▎       | 225/1000 [12:26<43:30,  3.37s/it, lr=0.000125, test_acc=0.664, time=3.58, train_acc=0.753, train_loss=0.451, val_acc=0.664, val_loss=0.552]
Epoch 225:  22%|██▎       | 225/1000 [12:29<43:30,  3.37s/it, lr=0.000125, test_acc=0.69, time=3.15, train_acc=0.736, train_loss=0.441, val_acc=0.69, val_loss=0.906]  
Epoch 225:  23%|██▎       | 226/1000 [12:29<42:41,  3.31s/it, lr=0.000125, test_acc=0.69, time=3.15, train_acc=0.736, train_loss=0.441, val_acc=0.69, val_loss=0.906]
Epoch 226:  23%|██▎       | 226/1000 [12:29<42:41,  3.31s/it, lr=0.000125, test_acc=0.69, time=3.15, train_acc=0.736, train_loss=0.441, val_acc=0.69, val_loss=0.906]
Epoch 226:  23%|██▎       | 226/1000 [12:32<42:41,  3.31s/it, lr=0.000125, test_acc=0.683, time=3.17, train_acc=0.742, train_loss=0.439, val_acc=0.683, val_loss=0.705]
Epoch 226:  23%|██▎       | 227/1000 [12:32<42:11,  3.27s/it, lr=0.000125, test_acc=0.683, time=3.17, train_acc=0.742, train_loss=0.439, val_acc=0.683, val_loss=0.705]
Epoch 227:  23%|██▎       | 227/1000 [12:32<42:11,  3.27s/it, lr=0.000125, test_acc=0.683, time=3.17, train_acc=0.742, train_loss=0.439, val_acc=0.683, val_loss=0.705]
Epoch 227:  23%|██▎       | 227/1000 [12:35<42:11,  3.27s/it, lr=0.000125, test_acc=0.664, time=2.97, train_acc=0.73, train_loss=0.436, val_acc=0.664, val_loss=0.608] 
Epoch 227:  23%|██▎       | 228/1000 [12:35<41:00,  3.19s/it, lr=0.000125, test_acc=0.664, time=2.97, train_acc=0.73, train_loss=0.436, val_acc=0.664, val_loss=0.608]
Epoch 228:  23%|██▎       | 228/1000 [12:35<41:00,  3.19s/it, lr=0.000125, test_acc=0.664, time=2.97, train_acc=0.73, train_loss=0.436, val_acc=0.664, val_loss=0.608]
Epoch 228:  23%|██▎       | 228/1000 [12:38<41:00,  3.19s/it, lr=0.000125, test_acc=0.667, time=3.02, train_acc=0.74, train_loss=0.453, val_acc=0.667, val_loss=0.66] 
Epoch 228:  23%|██▎       | 229/1000 [12:38<40:24,  3.14s/it, lr=0.000125, test_acc=0.667, time=3.02, train_acc=0.74, train_loss=0.453, val_acc=0.667, val_loss=0.66]
Epoch 229:  23%|██▎       | 229/1000 [12:38<40:24,  3.14s/it, lr=0.000125, test_acc=0.667, time=3.02, train_acc=0.74, train_loss=0.453, val_acc=0.667, val_loss=0.66]
Epoch 229:  23%|██▎       | 229/1000 [12:41<40:24,  3.14s/it, lr=0.000125, test_acc=0.683, time=2.98, train_acc=0.763, train_loss=0.429, val_acc=0.683, val_loss=0.615]
Epoch 229:  23%|██▎       | 230/1000 [12:41<39:52,  3.11s/it, lr=0.000125, test_acc=0.683, time=2.98, train_acc=0.763, train_loss=0.429, val_acc=0.683, val_loss=0.615]
Epoch 230:  23%|██▎       | 230/1000 [12:41<39:52,  3.11s/it, lr=0.000125, test_acc=0.683, time=2.98, train_acc=0.763, train_loss=0.429, val_acc=0.683, val_loss=0.615]
Epoch 230:  23%|██▎       | 230/1000 [12:44<39:52,  3.11s/it, lr=0.000125, test_acc=0.672, time=3.02, train_acc=0.77, train_loss=0.425, val_acc=0.672, val_loss=0.745] 
Epoch 230:  23%|██▎       | 231/1000 [12:44<39:34,  3.09s/it, lr=0.000125, test_acc=0.672, time=3.02, train_acc=0.77, train_loss=0.425, val_acc=0.672, val_loss=0.745]
Epoch 231:  23%|██▎       | 231/1000 [12:44<39:34,  3.09s/it, lr=0.000125, test_acc=0.672, time=3.02, train_acc=0.77, train_loss=0.425, val_acc=0.672, val_loss=0.745]
Epoch 231:  23%|██▎       | 231/1000 [12:47<39:34,  3.09s/it, lr=0.000125, test_acc=0.675, time=3.38, train_acc=0.756, train_loss=0.432, val_acc=0.675, val_loss=0.782]
Epoch 231:  23%|██▎       | 232/1000 [12:48<40:41,  3.18s/it, lr=0.000125, test_acc=0.675, time=3.38, train_acc=0.756, train_loss=0.432, val_acc=0.675, val_loss=0.782]
Epoch 232:  23%|██▎       | 232/1000 [12:48<40:41,  3.18s/it, lr=0.000125, test_acc=0.675, time=3.38, train_acc=0.756, train_loss=0.432, val_acc=0.675, val_loss=0.782]
Epoch 232:  23%|██▎       | 232/1000 [12:51<40:41,  3.18s/it, lr=0.000125, test_acc=0.659, time=3.71, train_acc=0.766, train_loss=0.422, val_acc=0.659, val_loss=0.875]
Epoch 232:  23%|██▎       | 233/1000 [12:51<42:43,  3.34s/it, lr=0.000125, test_acc=0.659, time=3.71, train_acc=0.766, train_loss=0.422, val_acc=0.659, val_loss=0.875]
Epoch 233:  23%|██▎       | 233/1000 [12:51<42:43,  3.34s/it, lr=0.000125, test_acc=0.659, time=3.71, train_acc=0.766, train_loss=0.422, val_acc=0.659, val_loss=0.875]
Epoch 233:  23%|██▎       | 233/1000 [12:54<42:43,  3.34s/it, lr=0.000125, test_acc=0.688, time=3.27, train_acc=0.778, train_loss=0.423, val_acc=0.688, val_loss=0.597]
