Sender: LSF System <lsfadmin@rivm-lsfsv-l15p.rivm.ssc-campus.nl>
Subject: Job 409208: <python main_TUs_graph_classification.py --dataset CMR_Rep4 --config ./configs/test/TOXGIN2.json> in cluster <RIVM-LSF-PRD> Exited
Job <python main_TUs_graph_classification.py --dataset CMR_Rep4 --config ./configs/test/TOXGIN2.json> was submitted from host <rivm-biohn-l03p.int.ssc-campus.nl> by user <baarsj> in cluster <RIVM-LSF-PRD> at Thu May 21 09:15:55 2020
Job was executed on host(s) <rivm-lsfsv-l15p.rivm.ssc-campus.nl>, in queue <bio-tst>, as user <baarsj> in cluster <RIVM-LSF-PRD> at Thu May 21 09:15:55 2020
</home/baarsj> was used as the home directory.
</home/baarsj/Documents/GNN_rivm/benchmark> was used as the working directory.
Started at Thu May 21 09:15:55 2020
Terminated at Thu May 21 10:31:05 2020
Results reported at Thu May 21 10:31:05 2020
Your job looked like:
------------------------------------------------------------
# LSBATCH: User input
python main_TUs_graph_classification.py --dataset CMR_Rep4 --config ./configs/test/TOXGIN2.json
------------------------------------------------------------
Exited with exit code 1.
Resource usage summary:
    CPU time :                                   4375.65 sec.
    Max Memory :                                 220 MB
    Average Memory :                             213.99 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              3
    Max Threads :                                9
    Run time :                                   4513 sec.
    Turnaround time :                            4510 sec.
The output (if any) follows:
  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 274:  28%|██▊       | 275/1000 [15:18<38:29,  3.18s/it, lr=1.95e-6, test_acc=0.757, time=3.06, train_acc=0.916, train_loss=0.175, val_acc=0.757, val_loss=0.902]
Epoch 275:  28%|██▊       | 275/1000 [15:18<38:29,  3.18s/it, lr=1.95e-6, test_acc=0.757, time=3.06, train_acc=0.916, train_loss=0.175, val_acc=0.757, val_loss=0.902]
Epoch 275:  28%|██▊       | 275/1000 [15:21<38:29,  3.18s/it, lr=1.95e-6, test_acc=0.788, time=3.79, train_acc=0.9, train_loss=0.2, val_acc=0.788, val_loss=0.932]    
Epoch 275:  28%|██▊       | 276/1000 [15:21<40:41,  3.37s/it, lr=1.95e-6, test_acc=0.788, time=3.79, train_acc=0.9, train_loss=0.2, val_acc=0.788, val_loss=0.932]
Epoch 276:  28%|██▊       | 276/1000 [15:21<40:41,  3.37s/it, lr=1.95e-6, test_acc=0.788, time=3.79, train_acc=0.9, train_loss=0.2, val_acc=0.788, val_loss=0.932]
Epoch 276:  28%|██▊       | 276/1000 [15:24<40:41,  3.37s/it, lr=1.95e-6, test_acc=0.788, time=3.06, train_acc=0.934, train_loss=0.16, val_acc=0.788, val_loss=0.877]
Epoch 276:  28%|██▊       | 277/1000 [15:24<39:34,  3.28s/it, lr=1.95e-6, test_acc=0.788, time=3.06, train_acc=0.934, train_loss=0.16, val_acc=0.788, val_loss=0.877]
Epoch 277:  28%|██▊       | 277/1000 [15:24<39:34,  3.28s/it, lr=1.95e-6, test_acc=0.788, time=3.06, train_acc=0.934, train_loss=0.16, val_acc=0.788, val_loss=0.877]
Epoch 277:  28%|██▊       | 277/1000 [15:27<39:34,  3.28s/it, lr=1.95e-6, test_acc=0.765, time=3.04, train_acc=0.912, train_loss=0.171, val_acc=0.765, val_loss=0.974]
Epoch 277:  28%|██▊       | 278/1000 [15:28<38:42,  3.22s/it, lr=1.95e-6, test_acc=0.765, time=3.04, train_acc=0.912, train_loss=0.171, val_acc=0.765, val_loss=0.974]
Epoch 278:  28%|██▊       | 278/1000 [15:28<38:42,  3.22s/it, lr=1.95e-6, test_acc=0.765, time=3.04, train_acc=0.912, train_loss=0.171, val_acc=0.765, val_loss=0.974]
Epoch 278:  28%|██▊       | 278/1000 [15:31<38:42,  3.22s/it, lr=1.95e-6, test_acc=0.765, time=3.57, train_acc=0.895, train_loss=0.201, val_acc=0.765, val_loss=0.928]
Epoch 278:  28%|██▊       | 279/1000 [15:31<39:58,  3.33s/it, lr=1.95e-6, test_acc=0.765, time=3.57, train_acc=0.895, train_loss=0.201, val_acc=0.765, val_loss=0.928]
Epoch 279:  28%|██▊       | 279/1000 [15:31<39:58,  3.33s/it, lr=1.95e-6, test_acc=0.765, time=3.57, train_acc=0.895, train_loss=0.201, val_acc=0.765, val_loss=0.928]
Epoch 279:  28%|██▊       | 279/1000 [15:34<39:58,  3.33s/it, lr=1.95e-6, test_acc=0.765, time=3.05, train_acc=0.908, train_loss=0.19, val_acc=0.765, val_loss=0.91]  
Epoch 279:  28%|██▊       | 280/1000 [15:34<38:58,  3.25s/it, lr=1.95e-6, test_acc=0.765, time=3.05, train_acc=0.908, train_loss=0.19, val_acc=0.765, val_loss=0.91]
Epoch 280:  28%|██▊       | 280/1000 [15:34<38:58,  3.25s/it, lr=1.95e-6, test_acc=0.765, time=3.05, train_acc=0.908, train_loss=0.19, val_acc=0.765, val_loss=0.91]
Epoch 280:  28%|██▊       | 280/1000 [15:37<38:58,  3.25s/it, lr=1.95e-6, test_acc=0.788, time=3.09, train_acc=0.917, train_loss=0.21, val_acc=0.788, val_loss=0.958]
Epoch 280:  28%|██▊       | 281/1000 [15:37<38:24,  3.20s/it, lr=1.95e-6, test_acc=0.788, time=3.09, train_acc=0.917, train_loss=0.21, val_acc=0.788, val_loss=0.958]
Epoch 281:  28%|██▊       | 281/1000 [15:37<38:24,  3.20s/it, lr=1.95e-6, test_acc=0.788, time=3.09, train_acc=0.917, train_loss=0.21, val_acc=0.788, val_loss=0.958]
Epoch 281:  28%|██▊       | 281/1000 [15:42<38:24,  3.20s/it, lr=1.95e-6, test_acc=0.765, time=4.34, train_acc=0.929, train_loss=0.156, val_acc=0.765, val_loss=0.944]
Epoch 281:  28%|██▊       | 282/1000 [15:42<42:28,  3.55s/it, lr=1.95e-6, test_acc=0.765, time=4.34, train_acc=0.929, train_loss=0.156, val_acc=0.765, val_loss=0.944]
Epoch 282:  28%|██▊       | 282/1000 [15:42<42:28,  3.55s/it, lr=1.95e-6, test_acc=0.765, time=4.34, train_acc=0.929, train_loss=0.156, val_acc=0.765, val_loss=0.944]
Epoch 282:  28%|██▊       | 282/1000 [15:45<42:28,  3.55s/it, lr=1.95e-6, test_acc=0.772, time=3.41, train_acc=0.917, train_loss=0.185, val_acc=0.772, val_loss=0.936]
Epoch 282:  28%|██▊       | 283/1000 [15:45<41:57,  3.51s/it, lr=1.95e-6, test_acc=0.772, time=3.41, train_acc=0.917, train_loss=0.185, val_acc=0.772, val_loss=0.936]
Epoch 283:  28%|██▊       | 283/1000 [15:45<41:57,  3.51s/it, lr=1.95e-6, test_acc=0.772, time=3.41, train_acc=0.917, train_loss=0.185, val_acc=0.772, val_loss=0.936]
Epoch 283:  28%|██▊       | 283/1000 [15:48<41:57,  3.51s/it, lr=1.95e-6, test_acc=0.765, time=3.4, train_acc=0.89, train_loss=0.188, val_acc=0.765, val_loss=0.933]  
Epoch 283:  28%|██▊       | 284/1000 [15:48<41:33,  3.48s/it, lr=1.95e-6, test_acc=0.765, time=3.4, train_acc=0.89, train_loss=0.188, val_acc=0.765, val_loss=0.933]
Epoch 284:  28%|██▊       | 284/1000 [15:48<41:33,  3.48s/it, lr=1.95e-6, test_acc=0.765, time=3.4, train_acc=0.89, train_loss=0.188, val_acc=0.765, val_loss=0.933]
Epoch 284:  28%|██▊       | 284/1000 [15:52<41:33,  3.48s/it, lr=1.95e-6, test_acc=0.78, time=3.06, train_acc=0.918, train_loss=0.188, val_acc=0.78, val_loss=0.933]
Epoch 284:  28%|██▊       | 285/1000 [15:52<40:03,  3.36s/it, lr=1.95e-6, test_acc=0.78, time=3.06, train_acc=0.918, train_loss=0.188, val_acc=0.78, val_loss=0.933]
Epoch 285:  28%|██▊       | 285/1000 [15:52<40:03,  3.36s/it, lr=1.95e-6, test_acc=0.78, time=3.06, train_acc=0.918, train_loss=0.188, val_acc=0.78, val_loss=0.933]
Epoch 285:  28%|██▊       | 285/1000 [15:55<40:03,  3.36s/it, lr=1.95e-6, test_acc=0.78, time=3.23, train_acc=0.906, train_loss=0.205, val_acc=0.78, val_loss=0.887]
Epoch 285:  29%|██▊       | 286/1000 [15:55<39:35,  3.33s/it, lr=1.95e-6, test_acc=0.78, time=3.23, train_acc=0.906, train_loss=0.205, val_acc=0.78, val_loss=0.887]
Epoch 286:  29%|██▊       | 286/1000 [15:55<39:35,  3.33s/it, lr=1.95e-6, test_acc=0.78, time=3.23, train_acc=0.906, train_loss=0.205, val_acc=0.78, val_loss=0.887]
Epoch 286:  29%|██▊       | 286/1000 [15:58<39:35,  3.33s/it, lr=1.95e-6, test_acc=0.765, time=3.07, train_acc=0.909, train_loss=0.195, val_acc=0.765, val_loss=0.932]
Epoch 286:  29%|██▊       | 287/1000 [15:58<38:40,  3.25s/it, lr=1.95e-6, test_acc=0.765, time=3.07, train_acc=0.909, train_loss=0.195, val_acc=0.765, val_loss=0.932]
Epoch 287:  29%|██▊       | 287/1000 [15:58<38:40,  3.25s/it, lr=1.95e-6, test_acc=0.765, time=3.07, train_acc=0.909, train_loss=0.195, val_acc=0.765, val_loss=0.932]
Epoch 287:  29%|██▊       | 287/1000 [16:01<38:40,  3.25s/it, lr=9.77e-7, test_acc=0.788, time=3.06, train_acc=0.928, train_loss=0.162, val_acc=0.788, val_loss=0.919]
Epoch 287:  29%|██▉       | 288/1000 [16:01<38:00,  3.20s/it, lr=9.77e-7, test_acc=0.788, time=3.06, train_acc=0.928, train_loss=0.162, val_acc=0.788, val_loss=0.919]
Epoch 288:  29%|██▉       | 288/1000 [16:01<38:00,  3.20s/it, lr=9.77e-7, test_acc=0.788, time=3.06, train_acc=0.928, train_loss=0.162, val_acc=0.788, val_loss=0.919]
Epoch 288:  29%|██▉       | 288/1000 [16:04<38:00,  3.20s/it, lr=9.77e-7, test_acc=0.788, time=3.2, train_acc=0.902, train_loss=0.192, val_acc=0.788, val_loss=0.925] 
Epoch 288:  29%|██▉       | 289/1000 [16:04<37:59,  3.21s/it, lr=9.77e-7, test_acc=0.788, time=3.2, train_acc=0.902, train_loss=0.192, val_acc=0.788, val_loss=0.925]
Epoch 289:  29%|██▉       | 289/1000 [16:04<37:59,  3.21s/it, lr=9.77e-7, test_acc=0.788, time=3.2, train_acc=0.902, train_loss=0.192, val_acc=0.788, val_loss=0.925]
Epoch 289:  29%|██▉       | 289/1000 [16:08<37:59,  3.21s/it, lr=9.77e-7, test_acc=0.772, time=3.42, train_acc=0.902, train_loss=0.191, val_acc=0.772, val_loss=0.992]
Epoch 289:  29%|██▉       | 290/1000 [16:08<38:46,  3.28s/it, lr=9.77e-7, test_acc=0.772, time=3.42, train_acc=0.902, train_loss=0.191, val_acc=0.772, val_loss=0.992]
Epoch 290:  29%|██▉       | 290/1000 [16:08<38:46,  3.28s/it, lr=9.77e-7, test_acc=0.772, time=3.42, train_acc=0.902, train_loss=0.191, val_acc=0.772, val_loss=0.992]
Epoch 290:  29%|██▉       | 290/1000 [16:11<38:46,  3.28s/it, lr=9.77e-7, test_acc=0.772, time=3.17, train_acc=0.907, train_loss=0.188, val_acc=0.772, val_loss=0.941]
Epoch 290:  29%|██▉       | 291/1000 [16:11<38:24,  3.25s/it, lr=9.77e-7, test_acc=0.772, time=3.17, train_acc=0.907, train_loss=0.188, val_acc=0.772, val_loss=0.941]
Epoch 291:  29%|██▉       | 291/1000 [16:11<38:24,  3.25s/it, lr=9.77e-7, test_acc=0.772, time=3.17, train_acc=0.907, train_loss=0.188, val_acc=0.772, val_loss=0.941]
Epoch 291:  29%|██▉       | 291/1000 [16:14<38:24,  3.25s/it, lr=9.77e-7, test_acc=0.772, time=3.12, train_acc=0.927, train_loss=0.178, val_acc=0.772, val_loss=0.974]
Epoch 291:  29%|██▉       | 292/1000 [16:14<37:59,  3.22s/it, lr=9.77e-7, test_acc=0.772, time=3.12, train_acc=0.927, train_loss=0.178, val_acc=0.772, val_loss=0.974]
Epoch 292:  29%|██▉       | 292/1000 [16:14<37:59,  3.22s/it, lr=9.77e-7, test_acc=0.772, time=3.12, train_acc=0.927, train_loss=0.178, val_acc=0.772, val_loss=0.974]
Epoch 292:  29%|██▉       | 292/1000 [16:17<37:59,  3.22s/it, lr=9.77e-7, test_acc=0.772, time=3.14, train_acc=0.909, train_loss=0.205, val_acc=0.772, val_loss=0.961]
Epoch 292:  29%|██▉       | 293/1000 [16:17<37:42,  3.20s/it, lr=9.77e-7, test_acc=0.772, time=3.14, train_acc=0.909, train_loss=0.205, val_acc=0.772, val_loss=0.961]
Epoch 293:  29%|██▉       | 293/1000 [16:17<37:42,  3.20s/it, lr=9.77e-7, test_acc=0.772, time=3.14, train_acc=0.909, train_loss=0.205, val_acc=0.772, val_loss=0.961]
Epoch 293:  29%|██▉       | 293/1000 [16:21<37:42,  3.20s/it, lr=9.77e-7, test_acc=0.765, time=3.42, train_acc=0.928, train_loss=0.177, val_acc=0.765, val_loss=0.927]
Epoch 293:  29%|██▉       | 294/1000 [16:21<38:29,  3.27s/it, lr=9.77e-7, test_acc=0.765, time=3.42, train_acc=0.928, train_loss=0.177, val_acc=0.765, val_loss=0.927]
Epoch 294:  29%|██▉       | 294/1000 [16:21<38:29,  3.27s/it, lr=9.77e-7, test_acc=0.765, time=3.42, train_acc=0.928, train_loss=0.177, val_acc=0.765, val_loss=0.927]
Epoch 294:  29%|██▉       | 294/1000 [16:24<38:29,  3.27s/it, lr=9.77e-7, test_acc=0.754, time=3.08, train_acc=0.907, train_loss=0.185, val_acc=0.754, val_loss=0.937]
Epoch 294:  30%|██▉       | 295/1000 [16:24<37:49,  3.22s/it, lr=9.77e-7, test_acc=0.754, time=3.08, train_acc=0.907, train_loss=0.185, val_acc=0.754, val_loss=0.937]
Epoch 295:  30%|██▉       | 295/1000 [16:24<37:49,  3.22s/it, lr=9.77e-7, test_acc=0.754, time=3.08, train_acc=0.907, train_loss=0.185, val_acc=0.754, val_loss=0.937]
Epoch 295:  30%|██▉       | 295/1000 [16:27<37:49,  3.22s/it, lr=9.77e-7, test_acc=0.765, time=3.07, train_acc=0.919, train_loss=0.195, val_acc=0.765, val_loss=0.961]
Epoch 295:  30%|██▉       | 296/1000 [16:27<37:17,  3.18s/it, lr=9.77e-7, test_acc=0.765, time=3.07, train_acc=0.919, train_loss=0.195, val_acc=0.765, val_loss=0.961]
Epoch 296:  30%|██▉       | 296/1000 [16:27<37:17,  3.18s/it, lr=9.77e-7, test_acc=0.765, time=3.07, train_acc=0.919, train_loss=0.195, val_acc=0.765, val_loss=0.961]
Epoch 296:  30%|██▉       | 296/1000 [16:30<37:17,  3.18s/it, lr=9.77e-7, test_acc=0.765, time=3.07, train_acc=0.912, train_loss=0.185, val_acc=0.765, val_loss=0.902]
Epoch 296:  30%|██▉       | 297/1000 [16:30<36:58,  3.16s/it, lr=9.77e-7, test_acc=0.765, time=3.07, train_acc=0.912, train_loss=0.185, val_acc=0.765, val_loss=0.902]
Epoch 297:  30%|██▉       | 297/1000 [16:30<36:58,  3.16s/it, lr=9.77e-7, test_acc=0.765, time=3.07, train_acc=0.912, train_loss=0.185, val_acc=0.765, val_loss=0.902]
Epoch 297:  30%|██▉       | 297/1000 [16:33<36:58,  3.16s/it, lr=9.77e-7, test_acc=0.772, time=3.47, train_acc=0.918, train_loss=0.178, val_acc=0.772, val_loss=0.941]
Epoch 297:  30%|██▉       | 298/1000 [16:33<38:05,  3.26s/it, lr=9.77e-7, test_acc=0.772, time=3.47, train_acc=0.918, train_loss=0.178, val_acc=0.772, val_loss=0.941]
Epoch 298:  30%|██▉       | 298/1000 [16:33<38:05,  3.26s/it, lr=9.77e-7, test_acc=0.772, time=3.47, train_acc=0.918, train_loss=0.178, val_acc=0.772, val_loss=0.941]
Epoch 298:  30%|██▉       | 298/1000 [16:37<38:05,  3.26s/it, lr=9.77e-7, test_acc=0.772, time=3.5, train_acc=0.922, train_loss=0.183, val_acc=0.772, val_loss=0.972] 
Epoch 298:  30%|██▉       | 299/1000 [16:37<38:57,  3.33s/it, lr=9.77e-7, test_acc=0.772, time=3.5, train_acc=0.922, train_loss=0.183, val_acc=0.772, val_loss=0.972]
Epoch 299:  30%|██▉       | 299/1000 [16:37<38:57,  3.33s/it, lr=9.77e-7, test_acc=0.772, time=3.5, train_acc=0.922, train_loss=0.183, val_acc=0.772, val_loss=0.972]
Epoch 299:  30%|██▉       | 299/1000 [16:40<38:57,  3.33s/it, lr=9.77e-7, test_acc=0.765, time=3.07, train_acc=0.918, train_loss=0.169, val_acc=0.765, val_loss=0.929]
Epoch 299:  30%|███       | 300/1000 [16:40<38:02,  3.26s/it, lr=9.77e-7, test_acc=0.765, time=3.07, train_acc=0.918, train_loss=0.169, val_acc=0.765, val_loss=0.929]
Epoch 300:  30%|███       | 300/1000 [16:40<38:02,  3.26s/it, lr=9.77e-7, test_acc=0.765, time=3.07, train_acc=0.918, train_loss=0.169, val_acc=0.765, val_loss=0.929]
Epoch 300:  30%|███       | 300/1000 [16:43<38:02,  3.26s/it, lr=9.77e-7, test_acc=0.772, time=3.06, train_acc=0.916, train_loss=0.178, val_acc=0.772, val_loss=0.878]
Epoch 300:  30%|███       | 301/1000 [16:43<37:20,  3.21s/it, lr=9.77e-7, test_acc=0.772, time=3.06, train_acc=0.916, train_loss=0.178, val_acc=0.772, val_loss=0.878]
Epoch 301:  30%|███       | 301/1000 [16:43<37:20,  3.21s/it, lr=9.77e-7, test_acc=0.772, time=3.06, train_acc=0.916, train_loss=0.178, val_acc=0.772, val_loss=0.878]
Epoch 301:  30%|███       | 301/1000 [16:46<37:20,  3.21s/it, lr=9.77e-7, test_acc=0.765, time=3.23, train_acc=0.901, train_loss=0.208, val_acc=0.765, val_loss=0.859]
Epoch 301:  30%|███       | 302/1000 [16:46<37:26,  3.22s/it, lr=9.77e-7, test_acc=0.765, time=3.23, train_acc=0.901, train_loss=0.208, val_acc=0.765, val_loss=0.859]
Epoch 302:  30%|███       | 302/1000 [16:46<37:26,  3.22s/it, lr=9.77e-7, test_acc=0.765, time=3.23, train_acc=0.901, train_loss=0.208, val_acc=0.765, val_loss=0.859]
Epoch 302:  30%|███       | 302/1000 [16:49<37:26,  3.22s/it, lr=9.77e-7, test_acc=0.765, time=3.07, train_acc=0.929, train_loss=0.168, val_acc=0.765, val_loss=0.905]
Epoch 302:  30%|███       | 303/1000 [16:49<36:55,  3.18s/it, lr=9.77e-7, test_acc=0.765, time=3.07, train_acc=0.929, train_loss=0.168, val_acc=0.765, val_loss=0.905]
Epoch 303:  30%|███       | 303/1000 [16:49<36:55,  3.18s/it, lr=9.77e-7, test_acc=0.765, time=3.07, train_acc=0.929, train_loss=0.168, val_acc=0.765, val_loss=0.905]
Epoch 303:  30%|███       | 303/1000 [16:52<36:55,  3.18s/it, lr=9.77e-7, test_acc=0.788, time=3.13, train_acc=0.905, train_loss=0.19, val_acc=0.788, val_loss=0.921] 
Epoch 303:  30%|███       | 304/1000 [16:52<36:46,  3.17s/it, lr=9.77e-7, test_acc=0.788, time=3.13, train_acc=0.905, train_loss=0.19, val_acc=0.788, val_loss=0.921]
Epoch 304:  30%|███       | 304/1000 [16:52<36:46,  3.17s/it, lr=9.77e-7, test_acc=0.788, time=3.13, train_acc=0.905, train_loss=0.19, val_acc=0.788, val_loss=0.921]
Epoch 304:  30%|███       | 304/1000 [16:56<36:46,  3.17s/it, lr=9.77e-7, test_acc=0.772, time=3.57, train_acc=0.905, train_loss=0.187, val_acc=0.772, val_loss=0.961]
Epoch 304:  30%|███       | 305/1000 [16:56<38:10,  3.30s/it, lr=9.77e-7, test_acc=0.772, time=3.57, train_acc=0.905, train_loss=0.187, val_acc=0.772, val_loss=0.961]
Epoch 305:  30%|███       | 305/1000 [16:56<38:10,  3.30s/it, lr=9.77e-7, test_acc=0.772, time=3.57, train_acc=0.905, train_loss=0.187, val_acc=0.772, val_loss=0.961]
Epoch 305:  30%|███       | 305/1000 [16:59<38:10,  3.30s/it, lr=9.77e-7, test_acc=0.772, time=3.08, train_acc=0.904, train_loss=0.198, val_acc=0.772, val_loss=0.908]
Epoch 305:  31%|███       | 306/1000 [16:59<37:25,  3.24s/it, lr=9.77e-7, test_acc=0.772, time=3.08, train_acc=0.904, train_loss=0.198, val_acc=0.772, val_loss=0.908]
Epoch 306:  31%|███       | 306/1000 [16:59<37:25,  3.24s/it, lr=9.77e-7, test_acc=0.772, time=3.08, train_acc=0.904, train_loss=0.198, val_acc=0.772, val_loss=0.908]
Epoch 306:  31%|███       | 306/1000 [17:03<37:25,  3.24s/it, lr=9.77e-7, test_acc=0.772, time=3.61, train_acc=0.903, train_loss=0.201, val_acc=0.772, val_loss=0.963]
Epoch 306:  31%|███       | 307/1000 [17:03<38:44,  3.35s/it, lr=9.77e-7, test_acc=0.772, time=3.61, train_acc=0.903, train_loss=0.201, val_acc=0.772, val_loss=0.963]
Epoch 307:  31%|███       | 307/1000 [17:03<38:44,  3.35s/it, lr=9.77e-7, test_acc=0.772, time=3.61, train_acc=0.903, train_loss=0.201, val_acc=0.772, val_loss=0.963]
Epoch 307:  31%|███       | 307/1000 [17:06<38:44,  3.35s/it, lr=9.77e-7, test_acc=0.765, time=3.27, train_acc=0.901, train_loss=0.201, val_acc=0.765, val_loss=0.974]
Epoch 307:  31%|███       | 308/1000 [17:06<38:26,  3.33s/it, lr=9.77e-7, test_acc=0.765, time=3.27, train_acc=0.901, train_loss=0.201, val_acc=0.765, val_loss=0.974]
Epoch 308:  31%|███       | 308/1000 [17:06<38:26,  3.33s/it, lr=9.77e-7, test_acc=0.765, time=3.27, train_acc=0.901, train_loss=0.201, val_acc=0.765, val_loss=0.974]
Epoch 308:  31%|███       | 308/1000 [17:10<38:26,  3.33s/it, lr=9.77e-7, test_acc=0.772, time=3.61, train_acc=0.915, train_loss=0.193, val_acc=0.772, val_loss=0.912]
Epoch 308:  31%|███       | 309/1000 [17:10<39:25,  3.42s/it, lr=9.77e-7, test_acc=0.772, time=3.61, train_acc=0.915, train_loss=0.193, val_acc=0.772, val_loss=0.912]
Epoch 309:  31%|███       | 309/1000 [17:10<39:25,  3.42s/it, lr=9.77e-7, test_acc=0.772, time=3.61, train_acc=0.915, train_loss=0.193, val_acc=0.772, val_loss=0.912]
Epoch 309:  31%|███       | 309/1000 [17:13<39:25,  3.42s/it, lr=9.77e-7, test_acc=0.772, time=3.35, train_acc=0.907, train_loss=0.187, val_acc=0.772, val_loss=0.865]
Epoch 309:  31%|███       | 310/1000 [17:13<39:10,  3.41s/it, lr=9.77e-7, test_acc=0.772, time=3.35, train_acc=0.907, train_loss=0.187, val_acc=0.772, val_loss=0.865]
Epoch 310:  31%|███       | 310/1000 [17:13<39:10,  3.41s/it, lr=9.77e-7, test_acc=0.772, time=3.35, train_acc=0.907, train_loss=0.187, val_acc=0.772, val_loss=0.865]
Epoch 310:  31%|███       | 310/1000 [17:16<39:10,  3.41s/it, lr=9.77e-7, test_acc=0.765, time=3.03, train_acc=0.93, train_loss=0.169, val_acc=0.765, val_loss=0.915] 
Epoch 310:  31%|███       | 311/1000 [17:16<37:53,  3.30s/it, lr=9.77e-7, test_acc=0.765, time=3.03, train_acc=0.93, train_loss=0.169, val_acc=0.765, val_loss=0.915]
Epoch 311:  31%|███       | 311/1000 [17:16<37:53,  3.30s/it, lr=9.77e-7, test_acc=0.765, time=3.03, train_acc=0.93, train_loss=0.169, val_acc=0.765, val_loss=0.915]
Epoch 311:  31%|███       | 311/1000 [17:20<37:53,  3.30s/it, lr=9.77e-7, test_acc=0.765, time=3.67, train_acc=0.936, train_loss=0.164, val_acc=0.765, val_loss=0.96]
Epoch 311:  31%|███       | 312/1000 [17:20<39:09,  3.41s/it, lr=9.77e-7, test_acc=0.765, time=3.67, train_acc=0.936, train_loss=0.164, val_acc=0.765, val_loss=0.96]
Epoch 312:  31%|███       | 312/1000 [17:20<39:09,  3.41s/it, lr=9.77e-7, test_acc=0.765, time=3.67, train_acc=0.936, train_loss=0.164, val_acc=0.765, val_loss=0.96]
Epoch 312:  31%|███       | 312/1000 [17:23<39:09,  3.41s/it, lr=9.77e-7, test_acc=0.765, time=3.33, train_acc=0.911, train_loss=0.173, val_acc=0.765, val_loss=0.982]
Epoch 312:  31%|███▏      | 313/1000 [17:23<38:52,  3.40s/it, lr=9.77e-7, test_acc=0.765, time=3.33, train_acc=0.911, train_loss=0.173, val_acc=0.765, val_loss=0.982]
Epoch 313:  31%|███▏      | 313/1000 [17:23<38:52,  3.40s/it, lr=9.77e-7, test_acc=0.765, time=3.33, train_acc=0.911, train_loss=0.173, val_acc=0.765, val_loss=0.982]
Epoch 313:  31%|███▏      | 313/1000 [17:26<38:52,  3.40s/it, lr=4.88e-7, test_acc=0.765, time=3.04, train_acc=0.918, train_loss=0.173, val_acc=0.765, val_loss=0.88] 
Epoch 313:  31%|███▏      | 314/1000 [17:26<37:39,  3.29s/it, lr=4.88e-7, test_acc=0.765, time=3.04, train_acc=0.918, train_loss=0.173, val_acc=0.765, val_loss=0.88]
Epoch 314:  31%|███▏      | 314/1000 [17:26<37:39,  3.29s/it, lr=4.88e-7, test_acc=0.765, time=3.04, train_acc=0.918, train_loss=0.173, val_acc=0.765, val_loss=0.88]
Epoch 314:  31%|███▏      | 314/1000 [17:29<37:39,  3.29s/it, lr=4.88e-7, test_acc=0.765, time=3.07, train_acc=0.92, train_loss=0.171, val_acc=0.765, val_loss=0.875]
Epoch 314:  32%|███▏      | 315/1000 [17:29<36:53,  3.23s/it, lr=4.88e-7, test_acc=0.765, time=3.07, train_acc=0.92, train_loss=0.171, val_acc=0.765, val_loss=0.875]
Epoch 315:  32%|███▏      | 315/1000 [17:29<36:53,  3.23s/it, lr=4.88e-7, test_acc=0.765, time=3.07, train_acc=0.92, train_loss=0.171, val_acc=0.765, val_loss=0.875]
Epoch 315:  32%|███▏      | 315/1000 [17:32<36:53,  3.23s/it, lr=4.88e-7, test_acc=0.765, time=3.06, train_acc=0.907, train_loss=0.182, val_acc=0.765, val_loss=0.957]
Epoch 315:  32%|███▏      | 316/1000 [17:32<36:19,  3.19s/it, lr=4.88e-7, test_acc=0.765, time=3.06, train_acc=0.907, train_loss=0.182, val_acc=0.765, val_loss=0.957]
Epoch 316:  32%|███▏      | 316/1000 [17:32<36:19,  3.19s/it, lr=4.88e-7, test_acc=0.765, time=3.06, train_acc=0.907, train_loss=0.182, val_acc=0.765, val_loss=0.957]
Epoch 316:  32%|███▏      | 316/1000 [17:35<36:19,  3.19s/it, lr=4.88e-7, test_acc=0.772, time=3.06, train_acc=0.888, train_loss=0.205, val_acc=0.772, val_loss=0.922]
Epoch 316:  32%|███▏      | 317/1000 [17:35<35:53,  3.15s/it, lr=4.88e-7, test_acc=0.772, time=3.06, train_acc=0.888, train_loss=0.205, val_acc=0.772, val_loss=0.922]
Epoch 317:  32%|███▏      | 317/1000 [17:35<35:53,  3.15s/it, lr=4.88e-7, test_acc=0.772, time=3.06, train_acc=0.888, train_loss=0.205, val_acc=0.772, val_loss=0.922]
Epoch 317:  32%|███▏      | 317/1000 [17:39<35:53,  3.15s/it, lr=4.88e-7, test_acc=0.772, time=3.56, train_acc=0.909, train_loss=0.171, val_acc=0.772, val_loss=0.959]
Epoch 317:  32%|███▏      | 318/1000 [17:40<39:07,  3.44s/it, lr=4.88e-7, test_acc=0.772, time=3.56, train_acc=0.909, train_loss=0.171, val_acc=0.772, val_loss=0.959]
Epoch 318:  32%|███▏      | 318/1000 [17:40<39:07,  3.44s/it, lr=4.88e-7, test_acc=0.772, time=3.56, train_acc=0.909, train_loss=0.171, val_acc=0.772, val_loss=0.959]
Epoch 318:  32%|███▏      | 318/1000 [17:43<39:07,  3.44s/it, lr=4.88e-7, test_acc=0.765, time=3.08, train_acc=0.9, train_loss=0.214, val_acc=0.765, val_loss=0.936]  
