Sender: LSF System <lsfadmin@rivm-lsfsv-l15p.rivm.ssc-campus.nl>
Subject: Job 410178: <python main_TUs_graph_classification.py --dataset PBT_Rep2 --config ./configs/test/TOXGatedGCN0.json> in cluster <RIVM-LSF-PRD> Exited
Job <python main_TUs_graph_classification.py --dataset PBT_Rep2 --config ./configs/test/TOXGatedGCN0.json> was submitted from host <rivm-biohn-l03p.int.ssc-campus.nl> by user <baarsj> in cluster <RIVM-LSF-PRD> at Fri May 22 18:24:04 2020
Job was executed on host(s) <rivm-lsfsv-l15p.rivm.ssc-campus.nl>, in queue <bio-tst>, as user <baarsj> in cluster <RIVM-LSF-PRD> at Fri May 22 18:51:31 2020
</home/baarsj> was used as the home directory.
</home/baarsj/Documents/GNN_rivm/benchmark> was used as the working directory.
Started at Fri May 22 18:51:31 2020
Terminated at Sat May 23 09:54:35 2020
Results reported at Sat May 23 09:54:35 2020
Your job looked like:
------------------------------------------------------------
# LSBATCH: User input
python main_TUs_graph_classification.py --dataset PBT_Rep2 --config ./configs/test/TOXGatedGCN0.json
------------------------------------------------------------
Exited with exit code 1.
Resource usage summary:
    CPU time :                                   53810.73 sec.
    Max Memory :                                 262 MB
    Average Memory :                             244.56 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              3
    Max Threads :                                13
    Run time :                                   54183 sec.
    Turnaround time :                            55831 sec.
The output (if any) follows:
  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 296:  30%|██▉       | 296/1000 [55:33<2:11:08, 11.18s/it, lr=9.77e-8, test_acc=0.85, time=11.4, train_acc=0.947, train_loss=0.0556, val_acc=0.85, val_loss=0.157]
Epoch 296:  30%|██▉       | 297/1000 [55:33<2:12:01, 11.27s/it, lr=9.77e-8, test_acc=0.85, time=11.4, train_acc=0.947, train_loss=0.0556, val_acc=0.85, val_loss=0.157]
Epoch 297:  30%|██▉       | 297/1000 [55:33<2:12:01, 11.27s/it, lr=9.77e-8, test_acc=0.85, time=11.4, train_acc=0.947, train_loss=0.0556, val_acc=0.85, val_loss=0.157]
Epoch 297:  30%|██▉       | 297/1000 [55:43<2:12:01, 11.27s/it, lr=9.77e-8, test_acc=0.895, time=10.2, train_acc=0.945, train_loss=0.0652, val_acc=0.895, val_loss=0.137]
Epoch 297:  30%|██▉       | 298/1000 [55:43<2:08:39, 11.00s/it, lr=9.77e-8, test_acc=0.895, time=10.2, train_acc=0.945, train_loss=0.0652, val_acc=0.895, val_loss=0.137]
Epoch 298:  30%|██▉       | 298/1000 [55:43<2:08:39, 11.00s/it, lr=9.77e-8, test_acc=0.895, time=10.2, train_acc=0.945, train_loss=0.0652, val_acc=0.895, val_loss=0.137]
Epoch 298:  30%|██▉       | 298/1000 [55:54<2:08:39, 11.00s/it, lr=9.77e-8, test_acc=0.85, time=10.7, train_acc=0.934, train_loss=0.0693, val_acc=0.85, val_loss=0.177]  
Epoch 298:  30%|██▉       | 299/1000 [55:54<2:07:29, 10.91s/it, lr=9.77e-8, test_acc=0.85, time=10.7, train_acc=0.934, train_loss=0.0693, val_acc=0.85, val_loss=0.177]
Epoch 299:  30%|██▉       | 299/1000 [55:54<2:07:29, 10.91s/it, lr=9.77e-8, test_acc=0.85, time=10.7, train_acc=0.934, train_loss=0.0693, val_acc=0.85, val_loss=0.177]
Epoch 299:  30%|██▉       | 299/1000 [56:04<2:07:29, 10.91s/it, lr=9.77e-8, test_acc=0.85, time=10.4, train_acc=0.951, train_loss=0.0632, val_acc=0.85, val_loss=0.152]
Epoch 299:  30%|███       | 300/1000 [56:04<2:05:51, 10.79s/it, lr=9.77e-8, test_acc=0.85, time=10.4, train_acc=0.951, train_loss=0.0632, val_acc=0.85, val_loss=0.152]
Epoch 300:  30%|███       | 300/1000 [56:04<2:05:51, 10.79s/it, lr=9.77e-8, test_acc=0.85, time=10.4, train_acc=0.951, train_loss=0.0632, val_acc=0.85, val_loss=0.152]
Epoch 300:  30%|███       | 300/1000 [56:15<2:05:51, 10.79s/it, lr=9.77e-8, test_acc=0.85, time=10.3, train_acc=0.946, train_loss=0.0565, val_acc=0.85, val_loss=0.173]
Epoch 300:  30%|███       | 301/1000 [56:15<2:04:13, 10.66s/it, lr=9.77e-8, test_acc=0.85, time=10.3, train_acc=0.946, train_loss=0.0565, val_acc=0.85, val_loss=0.173]
Epoch 301:  30%|███       | 301/1000 [56:15<2:04:13, 10.66s/it, lr=9.77e-8, test_acc=0.85, time=10.3, train_acc=0.946, train_loss=0.0565, val_acc=0.85, val_loss=0.173]
Epoch 301:  30%|███       | 301/1000 [56:26<2:04:13, 10.66s/it, lr=9.77e-8, test_acc=0.895, time=10.9, train_acc=0.931, train_loss=0.0682, val_acc=0.895, val_loss=0.118]
Epoch 301:  30%|███       | 302/1000 [56:26<2:05:06, 10.75s/it, lr=9.77e-8, test_acc=0.895, time=10.9, train_acc=0.931, train_loss=0.0682, val_acc=0.895, val_loss=0.118]
Epoch 302:  30%|███       | 302/1000 [56:26<2:05:06, 10.75s/it, lr=9.77e-8, test_acc=0.895, time=10.9, train_acc=0.931, train_loss=0.0682, val_acc=0.895, val_loss=0.118]
Epoch 302:  30%|███       | 302/1000 [56:36<2:05:06, 10.75s/it, lr=9.77e-8, test_acc=0.85, time=10.3, train_acc=0.935, train_loss=0.0722, val_acc=0.85, val_loss=0.18]   
Epoch 302:  30%|███       | 303/1000 [56:36<2:03:30, 10.63s/it, lr=9.77e-8, test_acc=0.85, time=10.3, train_acc=0.935, train_loss=0.0722, val_acc=0.85, val_loss=0.18]
Epoch 303:  30%|███       | 303/1000 [56:36<2:03:30, 10.63s/it, lr=9.77e-8, test_acc=0.85, time=10.3, train_acc=0.935, train_loss=0.0722, val_acc=0.85, val_loss=0.18]
Epoch 303:  30%|███       | 303/1000 [56:46<2:03:30, 10.63s/it, lr=9.77e-8, test_acc=0.85, time=10, train_acc=0.94, train_loss=0.0578, val_acc=0.85, val_loss=0.148]  
Epoch 303:  30%|███       | 304/1000 [56:46<2:01:37, 10.48s/it, lr=9.77e-8, test_acc=0.85, time=10, train_acc=0.94, train_loss=0.0578, val_acc=0.85, val_loss=0.148]
Epoch 304:  30%|███       | 304/1000 [56:46<2:01:37, 10.48s/it, lr=9.77e-8, test_acc=0.85, time=10, train_acc=0.94, train_loss=0.0578, val_acc=0.85, val_loss=0.148]
Epoch 304:  30%|███       | 304/1000 [56:56<2:01:37, 10.48s/it, lr=9.77e-8, test_acc=0.85, time=10, train_acc=0.951, train_loss=0.0641, val_acc=0.85, val_loss=0.152]
Epoch 304:  30%|███       | 305/1000 [56:56<2:00:09, 10.37s/it, lr=9.77e-8, test_acc=0.85, time=10, train_acc=0.951, train_loss=0.0641, val_acc=0.85, val_loss=0.152]
Epoch 305:  30%|███       | 305/1000 [56:56<2:00:09, 10.37s/it, lr=9.77e-8, test_acc=0.85, time=10, train_acc=0.951, train_loss=0.0641, val_acc=0.85, val_loss=0.152]
Epoch 305:  30%|███       | 305/1000 [57:07<2:00:09, 10.37s/it, lr=4.88e-8, test_acc=0.85, time=10.8, train_acc=0.952, train_loss=0.0572, val_acc=0.85, val_loss=0.159]
Epoch 305:  31%|███       | 306/1000 [57:07<2:01:45, 10.53s/it, lr=4.88e-8, test_acc=0.85, time=10.8, train_acc=0.952, train_loss=0.0572, val_acc=0.85, val_loss=0.159]
Epoch 306:  31%|███       | 306/1000 [57:07<2:01:45, 10.53s/it, lr=4.88e-8, test_acc=0.85, time=10.8, train_acc=0.952, train_loss=0.0572, val_acc=0.85, val_loss=0.159]
Epoch 306:  31%|███       | 306/1000 [57:19<2:01:45, 10.53s/it, lr=4.88e-8, test_acc=0.85, time=11.6, train_acc=0.952, train_loss=0.0607, val_acc=0.85, val_loss=0.169]
Epoch 306:  31%|███       | 307/1000 [57:19<2:05:38, 10.88s/it, lr=4.88e-8, test_acc=0.85, time=11.6, train_acc=0.952, train_loss=0.0607, val_acc=0.85, val_loss=0.169]
Epoch 307:  31%|███       | 307/1000 [57:19<2:05:38, 10.88s/it, lr=4.88e-8, test_acc=0.85, time=11.6, train_acc=0.952, train_loss=0.0607, val_acc=0.85, val_loss=0.169]
Epoch 307:  31%|███       | 307/1000 [57:29<2:05:38, 10.88s/it, lr=4.88e-8, test_acc=0.85, time=10.5, train_acc=0.94, train_loss=0.0608, val_acc=0.85, val_loss=0.17]  
Epoch 307:  31%|███       | 308/1000 [57:29<2:04:24, 10.79s/it, lr=4.88e-8, test_acc=0.85, time=10.5, train_acc=0.94, train_loss=0.0608, val_acc=0.85, val_loss=0.17]
Epoch 308:  31%|███       | 308/1000 [57:29<2:04:24, 10.79s/it, lr=4.88e-8, test_acc=0.85, time=10.5, train_acc=0.94, train_loss=0.0608, val_acc=0.85, val_loss=0.17]
Epoch 308:  31%|███       | 308/1000 [57:41<2:04:24, 10.79s/it, lr=4.88e-8, test_acc=0.85, time=11.6, train_acc=0.952, train_loss=0.0604, val_acc=0.85, val_loss=0.157]
Epoch 308:  31%|███       | 309/1000 [57:41<2:07:15, 11.05s/it, lr=4.88e-8, test_acc=0.85, time=11.6, train_acc=0.952, train_loss=0.0604, val_acc=0.85, val_loss=0.157]
Epoch 309:  31%|███       | 309/1000 [57:41<2:07:15, 11.05s/it, lr=4.88e-8, test_acc=0.85, time=11.6, train_acc=0.952, train_loss=0.0604, val_acc=0.85, val_loss=0.157]
Epoch 309:  31%|███       | 309/1000 [57:52<2:07:15, 11.05s/it, lr=4.88e-8, test_acc=0.85, time=10.5, train_acc=0.952, train_loss=0.0657, val_acc=0.85, val_loss=0.157]
Epoch 309:  31%|███       | 310/1000 [57:52<2:05:16, 10.89s/it, lr=4.88e-8, test_acc=0.85, time=10.5, train_acc=0.952, train_loss=0.0657, val_acc=0.85, val_loss=0.157]
Epoch 310:  31%|███       | 310/1000 [57:52<2:05:16, 10.89s/it, lr=4.88e-8, test_acc=0.85, time=10.5, train_acc=0.952, train_loss=0.0657, val_acc=0.85, val_loss=0.157]
Epoch 310:  31%|███       | 310/1000 [58:02<2:05:16, 10.89s/it, lr=4.88e-8, test_acc=0.895, time=10.1, train_acc=0.957, train_loss=0.0624, val_acc=0.895, val_loss=0.137]
Epoch 310:  31%|███       | 311/1000 [58:02<2:02:31, 10.67s/it, lr=4.88e-8, test_acc=0.895, time=10.1, train_acc=0.957, train_loss=0.0624, val_acc=0.895, val_loss=0.137]
Epoch 311:  31%|███       | 311/1000 [58:02<2:02:31, 10.67s/it, lr=4.88e-8, test_acc=0.895, time=10.1, train_acc=0.957, train_loss=0.0624, val_acc=0.895, val_loss=0.137]
Epoch 311:  31%|███       | 311/1000 [58:12<2:02:31, 10.67s/it, lr=4.88e-8, test_acc=0.85, time=10.3, train_acc=0.939, train_loss=0.0627, val_acc=0.85, val_loss=0.173]  
Epoch 311:  31%|███       | 312/1000 [58:12<2:01:03, 10.56s/it, lr=4.88e-8, test_acc=0.85, time=10.3, train_acc=0.939, train_loss=0.0627, val_acc=0.85, val_loss=0.173]
Epoch 312:  31%|███       | 312/1000 [58:12<2:01:03, 10.56s/it, lr=4.88e-8, test_acc=0.85, time=10.3, train_acc=0.939, train_loss=0.0627, val_acc=0.85, val_loss=0.173]
Epoch 312:  31%|███       | 312/1000 [58:24<2:01:03, 10.56s/it, lr=4.88e-8, test_acc=0.85, time=11.4, train_acc=0.924, train_loss=0.074, val_acc=0.85, val_loss=0.151] 
Epoch 312:  31%|███▏      | 313/1000 [58:24<2:04:49, 10.90s/it, lr=4.88e-8, test_acc=0.85, time=11.4, train_acc=0.924, train_loss=0.074, val_acc=0.85, val_loss=0.151]
Epoch 313:  31%|███▏      | 313/1000 [58:24<2:04:49, 10.90s/it, lr=4.88e-8, test_acc=0.85, time=11.4, train_acc=0.924, train_loss=0.074, val_acc=0.85, val_loss=0.151]
Epoch 313:  31%|███▏      | 313/1000 [58:36<2:04:49, 10.90s/it, lr=4.88e-8, test_acc=0.85, time=11.9, train_acc=0.94, train_loss=0.0679, val_acc=0.85, val_loss=0.167]
Epoch 313:  31%|███▏      | 314/1000 [58:36<2:08:20, 11.23s/it, lr=4.88e-8, test_acc=0.85, time=11.9, train_acc=0.94, train_loss=0.0679, val_acc=0.85, val_loss=0.167]
Epoch 314:  31%|███▏      | 314/1000 [58:36<2:08:20, 11.23s/it, lr=4.88e-8, test_acc=0.85, time=11.9, train_acc=0.94, train_loss=0.0679, val_acc=0.85, val_loss=0.167]
Epoch 314:  31%|███▏      | 314/1000 [58:46<2:08:20, 11.23s/it, lr=4.88e-8, test_acc=0.85, time=10.1, train_acc=0.953, train_loss=0.0566, val_acc=0.85, val_loss=0.161]
Epoch 314:  32%|███▏      | 315/1000 [58:46<2:04:27, 10.90s/it, lr=4.88e-8, test_acc=0.85, time=10.1, train_acc=0.953, train_loss=0.0566, val_acc=0.85, val_loss=0.161]
Epoch 315:  32%|███▏      | 315/1000 [58:46<2:04:27, 10.90s/it, lr=4.88e-8, test_acc=0.85, time=10.1, train_acc=0.953, train_loss=0.0566, val_acc=0.85, val_loss=0.161]
Epoch 315:  32%|███▏      | 315/1000 [58:56<2:04:27, 10.90s/it, lr=4.88e-8, test_acc=0.927, time=10.2, train_acc=0.929, train_loss=0.0732, val_acc=0.927, val_loss=0.167]
Epoch 315:  32%|███▏      | 316/1000 [58:56<2:02:04, 10.71s/it, lr=4.88e-8, test_acc=0.927, time=10.2, train_acc=0.929, train_loss=0.0732, val_acc=0.927, val_loss=0.167]
Epoch 316:  32%|███▏      | 316/1000 [58:56<2:02:04, 10.71s/it, lr=4.88e-8, test_acc=0.927, time=10.2, train_acc=0.929, train_loss=0.0732, val_acc=0.927, val_loss=0.167]
Epoch 316:  32%|███▏      | 316/1000 [59:06<2:02:04, 10.71s/it, lr=4.88e-8, test_acc=0.889, time=10.3, train_acc=0.934, train_loss=0.0645, val_acc=0.889, val_loss=0.148]
Epoch 316:  32%|███▏      | 317/1000 [59:06<2:00:35, 10.59s/it, lr=4.88e-8, test_acc=0.889, time=10.3, train_acc=0.934, train_loss=0.0645, val_acc=0.889, val_loss=0.148]
Epoch 317:  32%|███▏      | 317/1000 [59:06<2:00:35, 10.59s/it, lr=4.88e-8, test_acc=0.889, time=10.3, train_acc=0.934, train_loss=0.0645, val_acc=0.889, val_loss=0.148]
Epoch 317:  32%|███▏      | 317/1000 [59:17<2:00:35, 10.59s/it, lr=4.88e-8, test_acc=0.85, time=10.1, train_acc=0.934, train_loss=0.0728, val_acc=0.85, val_loss=0.146]  
Epoch 317:  32%|███▏      | 318/1000 [59:17<1:58:56, 10.46s/it, lr=4.88e-8, test_acc=0.85, time=10.1, train_acc=0.934, train_loss=0.0728, val_acc=0.85, val_loss=0.146]
Epoch 318:  32%|███▏      | 318/1000 [59:17<1:58:56, 10.46s/it, lr=4.88e-8, test_acc=0.85, time=10.1, train_acc=0.934, train_loss=0.0728, val_acc=0.85, val_loss=0.146]
Epoch 318:  32%|███▏      | 318/1000 [59:27<1:58:56, 10.46s/it, lr=4.88e-8, test_acc=0.85, time=10, train_acc=0.958, train_loss=0.0553, val_acc=0.85, val_loss=0.166]  
Epoch 318:  32%|███▏      | 319/1000 [59:27<1:57:22, 10.34s/it, lr=4.88e-8, test_acc=0.85, time=10, train_acc=0.958, train_loss=0.0553, val_acc=0.85, val_loss=0.166]
Epoch 319:  32%|███▏      | 319/1000 [59:27<1:57:22, 10.34s/it, lr=4.88e-8, test_acc=0.85, time=10, train_acc=0.958, train_loss=0.0553, val_acc=0.85, val_loss=0.166]
Epoch 319:  32%|███▏      | 319/1000 [59:37<1:57:22, 10.34s/it, lr=4.88e-8, test_acc=0.843, time=10, train_acc=0.939, train_loss=0.0596, val_acc=0.843, val_loss=0.152]
Epoch 319:  32%|███▏      | 320/1000 [59:37<1:56:12, 10.25s/it, lr=4.88e-8, test_acc=0.843, time=10, train_acc=0.939, train_loss=0.0596, val_acc=0.843, val_loss=0.152]
Epoch 320:  32%|███▏      | 320/1000 [59:37<1:56:12, 10.25s/it, lr=4.88e-8, test_acc=0.843, time=10, train_acc=0.939, train_loss=0.0596, val_acc=0.843, val_loss=0.152]
Epoch 320:  32%|███▏      | 320/1000 [59:47<1:56:12, 10.25s/it, lr=4.88e-8, test_acc=0.85, time=10.1, train_acc=0.958, train_loss=0.0543, val_acc=0.85, val_loss=0.17] 
Epoch 320:  32%|███▏      | 321/1000 [59:47<1:55:29, 10.21s/it, lr=4.88e-8, test_acc=0.85, time=10.1, train_acc=0.958, train_loss=0.0543, val_acc=0.85, val_loss=0.17]
Epoch 321:  32%|███▏      | 321/1000 [59:47<1:55:29, 10.21s/it, lr=4.88e-8, test_acc=0.85, time=10.1, train_acc=0.958, train_loss=0.0543, val_acc=0.85, val_loss=0.17]
Epoch 321:  32%|███▏      | 321/1000 [59:57<1:55:29, 10.21s/it, lr=4.88e-8, test_acc=0.85, time=9.94, train_acc=0.946, train_loss=0.0611, val_acc=0.85, val_loss=0.155]
Epoch 321:  32%|███▏      | 322/1000 [59:57<1:54:35, 10.14s/it, lr=4.88e-8, test_acc=0.85, time=9.94, train_acc=0.946, train_loss=0.0611, val_acc=0.85, val_loss=0.155]
Epoch 322:  32%|███▏      | 322/1000 [59:57<1:54:35, 10.14s/it, lr=4.88e-8, test_acc=0.85, time=9.94, train_acc=0.946, train_loss=0.0611, val_acc=0.85, val_loss=0.155]
Epoch 322:  32%|███▏      | 322/1000 [1:00:07<1:54:35, 10.14s/it, lr=4.88e-8, test_acc=0.85, time=10.6, train_acc=0.947, train_loss=0.0552, val_acc=0.85, val_loss=0.15]
Epoch 322:  32%|███▏      | 323/1000 [1:00:07<1:56:03, 10.29s/it, lr=4.88e-8, test_acc=0.85, time=10.6, train_acc=0.947, train_loss=0.0552, val_acc=0.85, val_loss=0.15]
Epoch 323:  32%|███▏      | 323/1000 [1:00:07<1:56:03, 10.29s/it, lr=4.88e-8, test_acc=0.85, time=10.6, train_acc=0.947, train_loss=0.0552, val_acc=0.85, val_loss=0.15]
Epoch 323:  32%|███▏      | 323/1000 [1:00:18<1:56:03, 10.29s/it, lr=4.88e-8, test_acc=0.85, time=10.6, train_acc=0.958, train_loss=0.0558, val_acc=0.85, val_loss=0.163]
Epoch 323:  32%|███▏      | 324/1000 [1:00:18<1:57:13, 10.40s/it, lr=4.88e-8, test_acc=0.85, time=10.6, train_acc=0.958, train_loss=0.0558, val_acc=0.85, val_loss=0.163]
Epoch 324:  32%|███▏      | 324/1000 [1:00:18<1:57:13, 10.40s/it, lr=4.88e-8, test_acc=0.85, time=10.6, train_acc=0.958, train_loss=0.0558, val_acc=0.85, val_loss=0.163]
Epoch 324:  32%|███▏      | 324/1000 [1:00:28<1:57:13, 10.40s/it, lr=4.88e-8, test_acc=0.843, time=10.3, train_acc=0.94, train_loss=0.0573, val_acc=0.843, val_loss=0.17]
Epoch 324:  32%|███▎      | 325/1000 [1:00:29<1:57:25, 10.44s/it, lr=4.88e-8, test_acc=0.843, time=10.3, train_acc=0.94, train_loss=0.0573, val_acc=0.843, val_loss=0.17]
Epoch 325:  32%|███▎      | 325/1000 [1:00:29<1:57:25, 10.44s/it, lr=4.88e-8, test_acc=0.843, time=10.3, train_acc=0.94, train_loss=0.0573, val_acc=0.843, val_loss=0.17]
Epoch 325:  32%|███▎      | 325/1000 [1:00:39<1:57:25, 10.44s/it, lr=4.88e-8, test_acc=0.85, time=10.2, train_acc=0.958, train_loss=0.0562, val_acc=0.85, val_loss=0.15] 
Epoch 325:  33%|███▎      | 326/1000 [1:00:39<1:56:42, 10.39s/it, lr=4.88e-8, test_acc=0.85, time=10.2, train_acc=0.958, train_loss=0.0562, val_acc=0.85, val_loss=0.15]
Epoch 326:  33%|███▎      | 326/1000 [1:00:39<1:56:42, 10.39s/it, lr=4.88e-8, test_acc=0.85, time=10.2, train_acc=0.958, train_loss=0.0562, val_acc=0.85, val_loss=0.15]
Epoch 326:  33%|███▎      | 326/1000 [1:00:49<1:56:42, 10.39s/it, lr=4.88e-8, test_acc=0.85, time=9.99, train_acc=0.949, train_loss=0.0734, val_acc=0.85, val_loss=0.159]
Epoch 326:  33%|███▎      | 327/1000 [1:00:49<1:55:28, 10.29s/it, lr=4.88e-8, test_acc=0.85, time=9.99, train_acc=0.949, train_loss=0.0734, val_acc=0.85, val_loss=0.159]
Epoch 327:  33%|███▎      | 327/1000 [1:00:49<1:55:28, 10.29s/it, lr=4.88e-8, test_acc=0.85, time=9.99, train_acc=0.949, train_loss=0.0734, val_acc=0.85, val_loss=0.159]
Epoch 327:  33%|███▎      | 327/1000 [1:00:59<1:55:28, 10.29s/it, lr=4.88e-8, test_acc=0.882, time=10.1, train_acc=0.952, train_loss=0.0597, val_acc=0.882, val_loss=0.157]
Epoch 327:  33%|███▎      | 328/1000 [1:00:59<1:54:52, 10.26s/it, lr=4.88e-8, test_acc=0.882, time=10.1, train_acc=0.952, train_loss=0.0597, val_acc=0.882, val_loss=0.157]
Epoch 328:  33%|███▎      | 328/1000 [1:00:59<1:54:52, 10.26s/it, lr=4.88e-8, test_acc=0.882, time=10.1, train_acc=0.952, train_loss=0.0597, val_acc=0.882, val_loss=0.157]
Epoch 328:  33%|███▎      | 328/1000 [1:01:09<1:54:52, 10.26s/it, lr=4.88e-8, test_acc=0.85, time=10.2, train_acc=0.947, train_loss=0.0656, val_acc=0.85, val_loss=0.163]  
Epoch 328:  33%|███▎      | 329/1000 [1:01:09<1:54:46, 10.26s/it, lr=4.88e-8, test_acc=0.85, time=10.2, train_acc=0.947, train_loss=0.0656, val_acc=0.85, val_loss=0.163]
Epoch 329:  33%|███▎      | 329/1000 [1:01:09<1:54:46, 10.26s/it, lr=4.88e-8, test_acc=0.85, time=10.2, train_acc=0.947, train_loss=0.0656, val_acc=0.85, val_loss=0.163]
Epoch 329:  33%|███▎      | 329/1000 [1:01:20<1:54:46, 10.26s/it, lr=4.88e-8, test_acc=0.843, time=10.4, train_acc=0.93, train_loss=0.0731, val_acc=0.843, val_loss=0.149]
Epoch 329:  33%|███▎      | 330/1000 [1:01:20<1:55:03, 10.30s/it, lr=4.88e-8, test_acc=0.843, time=10.4, train_acc=0.93, train_loss=0.0731, val_acc=0.843, val_loss=0.149]
Epoch 330:  33%|███▎      | 330/1000 [1:01:20<1:55:03, 10.30s/it, lr=4.88e-8, test_acc=0.843, time=10.4, train_acc=0.93, train_loss=0.0731, val_acc=0.843, val_loss=0.149]
Epoch 330:  33%|███▎      | 330/1000 [1:01:30<1:55:03, 10.30s/it, lr=4.88e-8, test_acc=0.843, time=10.3, train_acc=0.953, train_loss=0.0559, val_acc=0.843, val_loss=0.149]
Epoch 330:  33%|███▎      | 331/1000 [1:01:30<1:55:21, 10.35s/it, lr=4.88e-8, test_acc=0.843, time=10.3, train_acc=0.953, train_loss=0.0559, val_acc=0.843, val_loss=0.149]
Epoch 331:  33%|███▎      | 331/1000 [1:01:30<1:55:21, 10.35s/it, lr=4.88e-8, test_acc=0.843, time=10.3, train_acc=0.953, train_loss=0.0559, val_acc=0.843, val_loss=0.149]
Epoch 331:  33%|███▎      | 331/1000 [1:01:40<1:55:21, 10.35s/it, lr=2.44e-8, test_acc=0.85, time=9.92, train_acc=0.958, train_loss=0.0558, val_acc=0.85, val_loss=0.167]  
Epoch 331:  33%|███▎      | 332/1000 [1:01:40<1:53:55, 10.23s/it, lr=2.44e-8, test_acc=0.85, time=9.92, train_acc=0.958, train_loss=0.0558, val_acc=0.85, val_loss=0.167]
Epoch 332:  33%|███▎      | 332/1000 [1:01:40<1:53:55, 10.23s/it, lr=2.44e-8, test_acc=0.85, time=9.92, train_acc=0.958, train_loss=0.0558, val_acc=0.85, val_loss=0.167]
Epoch 332:  33%|███▎      | 332/1000 [1:01:51<1:53:55, 10.23s/it, lr=2.44e-8, test_acc=0.85, time=10.3, train_acc=0.951, train_loss=0.0556, val_acc=0.85, val_loss=0.169]
Epoch 332:  33%|███▎      | 333/1000 [1:01:51<1:54:17, 10.28s/it, lr=2.44e-8, test_acc=0.85, time=10.3, train_acc=0.951, train_loss=0.0556, val_acc=0.85, val_loss=0.169]
Epoch 333:  33%|███▎      | 333/1000 [1:01:51<1:54:17, 10.28s/it, lr=2.44e-8, test_acc=0.85, time=10.3, train_acc=0.951, train_loss=0.0556, val_acc=0.85, val_loss=0.169]
Epoch 333:  33%|███▎      | 333/1000 [1:02:01<1:54:17, 10.28s/it, lr=2.44e-8, test_acc=0.85, time=10.2, train_acc=0.939, train_loss=0.0617, val_acc=0.85, val_loss=0.165]
Epoch 333:  33%|███▎      | 334/1000 [1:02:01<1:54:13, 10.29s/it, lr=2.44e-8, test_acc=0.85, time=10.2, train_acc=0.939, train_loss=0.0617, val_acc=0.85, val_loss=0.165]
Epoch 334:  33%|███▎      | 334/1000 [1:02:01<1:54:13, 10.29s/it, lr=2.44e-8, test_acc=0.85, time=10.2, train_acc=0.939, train_loss=0.0617, val_acc=0.85, val_loss=0.165]
Epoch 334:  33%|███▎      | 334/1000 [1:02:11<1:54:13, 10.29s/it, lr=2.44e-8, test_acc=0.85, time=10.3, train_acc=0.956, train_loss=0.0662, val_acc=0.85, val_loss=0.183]
Epoch 334:  34%|███▎      | 335/1000 [1:02:11<1:54:08, 10.30s/it, lr=2.44e-8, test_acc=0.85, time=10.3, train_acc=0.956, train_loss=0.0662, val_acc=0.85, val_loss=0.183]
Epoch 335:  34%|███▎      | 335/1000 [1:02:11<1:54:08, 10.30s/it, lr=2.44e-8, test_acc=0.85, time=10.3, train_acc=0.956, train_loss=0.0662, val_acc=0.85, val_loss=0.183]
Epoch 335:  34%|███▎      | 335/1000 [1:02:21<1:54:08, 10.30s/it, lr=2.44e-8, test_acc=0.85, time=9.87, train_acc=0.958, train_loss=0.0607, val_acc=0.85, val_loss=0.149]
Epoch 335:  34%|███▎      | 336/1000 [1:02:21<1:52:38, 10.18s/it, lr=2.44e-8, test_acc=0.85, time=9.87, train_acc=0.958, train_loss=0.0607, val_acc=0.85, val_loss=0.149]
Epoch 336:  34%|███▎      | 336/1000 [1:02:21<1:52:38, 10.18s/it, lr=2.44e-8, test_acc=0.85, time=9.87, train_acc=0.958, train_loss=0.0607, val_acc=0.85, val_loss=0.149]
Epoch 336:  34%|███▎      | 336/1000 [1:02:31<1:52:38, 10.18s/it, lr=2.44e-8, test_acc=0.85, time=10.1, train_acc=0.947, train_loss=0.0555, val_acc=0.85, val_loss=0.156]
Epoch 336:  34%|███▎      | 337/1000 [1:02:31<1:52:08, 10.15s/it, lr=2.44e-8, test_acc=0.85, time=10.1, train_acc=0.947, train_loss=0.0555, val_acc=0.85, val_loss=0.156]
Epoch 337:  34%|███▎      | 337/1000 [1:02:31<1:52:08, 10.15s/it, lr=2.44e-8, test_acc=0.85, time=10.1, train_acc=0.947, train_loss=0.0555, val_acc=0.85, val_loss=0.156]
Epoch 337:  34%|███▎      | 337/1000 [1:02:42<1:52:08, 10.15s/it, lr=2.44e-8, test_acc=0.85, time=10.5, train_acc=0.919, train_loss=0.0731, val_acc=0.85, val_loss=0.151]
Epoch 337:  34%|███▍      | 338/1000 [1:02:42<1:53:17, 10.27s/it, lr=2.44e-8, test_acc=0.85, time=10.5, train_acc=0.919, train_loss=0.0731, val_acc=0.85, val_loss=0.151]
Epoch 338:  34%|███▍      | 338/1000 [1:02:42<1:53:17, 10.27s/it, lr=2.44e-8, test_acc=0.85, time=10.5, train_acc=0.919, train_loss=0.0731, val_acc=0.85, val_loss=0.151]
Epoch 338:  34%|███▍      | 338/1000 [1:02:54<1:53:17, 10.27s/it, lr=2.44e-8, test_acc=0.85, time=11.9, train_acc=0.928, train_loss=0.0663, val_acc=0.85, val_loss=0.165]
