Sender: LSF System <lsfadmin@rivm-lsfsv-l13p.rivm.ssc-campus.nl>
Subject: Job 412144: <python main_TUs_graph_classification.py --dataset PBT_Rep2 --config ./configs/test/TOXGatedGCN0.json> in cluster <RIVM-LSF-PRD> Exited
Job <python main_TUs_graph_classification.py --dataset PBT_Rep2 --config ./configs/test/TOXGatedGCN0.json> was submitted from host <rivm-biohn-l03p.int.ssc-campus.nl> by user <baarsj> in cluster <RIVM-LSF-PRD> at Sat May 23 10:07:20 2020
Job was executed on host(s) <rivm-lsfsv-l13p.rivm.ssc-campus.nl>, in queue <bio-tst>, as user <baarsj> in cluster <RIVM-LSF-PRD> at Sat May 23 10:07:09 2020
</home/baarsj> was used as the home directory.
</home/baarsj/Documents/GNN_rivm/benchmark> was used as the working directory.
Started at Sat May 23 10:07:09 2020
Terminated at Sat May 23 21:31:15 2020
Results reported at Sat May 23 21:31:15 2020
Your job looked like:
------------------------------------------------------------
# LSBATCH: User input
python main_TUs_graph_classification.py --dataset PBT_Rep2 --config ./configs/test/TOXGatedGCN0.json
------------------------------------------------------------
Exited with exit code 1.
Resource usage summary:
    CPU time :                                   40757.22 sec.
    Max Memory :                                 276 MB
    Average Memory :                             247.82 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              3
    Max Threads :                                13
    Run time :                                   41048 sec.
    Turnaround time :                            41035 sec.
The output (if any) follows:
  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 833:  83%|████████▎ | 833/1000 [1:57:50<23:24,  8.41s/it, lr=1.22e-8, test_acc=0.902, time=8.35, train_acc=0.885, train_loss=0.122, val_acc=0.902, val_loss=0.144]
Epoch 833:  83%|████████▎ | 834/1000 [1:57:50<23:14,  8.40s/it, lr=1.22e-8, test_acc=0.902, time=8.35, train_acc=0.885, train_loss=0.122, val_acc=0.902, val_loss=0.144]
Epoch 834:  83%|████████▎ | 834/1000 [1:57:50<23:14,  8.40s/it, lr=1.22e-8, test_acc=0.902, time=8.35, train_acc=0.885, train_loss=0.122, val_acc=0.902, val_loss=0.144]
Epoch 834:  83%|████████▎ | 834/1000 [1:57:58<23:14,  8.40s/it, lr=1.22e-8, test_acc=0.902, time=8.36, train_acc=0.835, train_loss=0.147, val_acc=0.902, val_loss=0.143]
Epoch 834:  84%|████████▎ | 835/1000 [1:57:58<23:05,  8.40s/it, lr=1.22e-8, test_acc=0.902, time=8.36, train_acc=0.835, train_loss=0.147, val_acc=0.902, val_loss=0.143]
Epoch 835:  84%|████████▎ | 835/1000 [1:57:58<23:05,  8.40s/it, lr=1.22e-8, test_acc=0.902, time=8.36, train_acc=0.835, train_loss=0.147, val_acc=0.902, val_loss=0.143]
Epoch 835:  84%|████████▎ | 835/1000 [1:58:07<23:05,  8.40s/it, lr=1.22e-8, test_acc=0.902, time=8.38, train_acc=0.889, train_loss=0.12, val_acc=0.902, val_loss=0.154] 
Epoch 835:  84%|████████▎ | 836/1000 [1:58:07<22:58,  8.40s/it, lr=1.22e-8, test_acc=0.902, time=8.38, train_acc=0.889, train_loss=0.12, val_acc=0.902, val_loss=0.154]
Epoch 836:  84%|████████▎ | 836/1000 [1:58:07<22:58,  8.40s/it, lr=1.22e-8, test_acc=0.902, time=8.38, train_acc=0.889, train_loss=0.12, val_acc=0.902, val_loss=0.154]
Epoch 836:  84%|████████▎ | 836/1000 [1:58:15<22:58,  8.40s/it, lr=1.22e-8, test_acc=0.902, time=8.35, train_acc=0.866, train_loss=0.139, val_acc=0.902, val_loss=0.144]
Epoch 836:  84%|████████▎ | 837/1000 [1:58:15<22:49,  8.40s/it, lr=1.22e-8, test_acc=0.902, time=8.35, train_acc=0.866, train_loss=0.139, val_acc=0.902, val_loss=0.144]
Epoch 837:  84%|████████▎ | 837/1000 [1:58:15<22:49,  8.40s/it, lr=1.22e-8, test_acc=0.902, time=8.35, train_acc=0.866, train_loss=0.139, val_acc=0.902, val_loss=0.144]
Epoch 837:  84%|████████▎ | 837/1000 [1:58:23<22:49,  8.40s/it, lr=1.22e-8, test_acc=0.902, time=8.37, train_acc=0.884, train_loss=0.128, val_acc=0.902, val_loss=0.148]
Epoch 837:  84%|████████▍ | 838/1000 [1:58:24<22:40,  8.40s/it, lr=1.22e-8, test_acc=0.902, time=8.37, train_acc=0.884, train_loss=0.128, val_acc=0.902, val_loss=0.148]
Epoch 838:  84%|████████▍ | 838/1000 [1:58:24<22:40,  8.40s/it, lr=1.22e-8, test_acc=0.902, time=8.37, train_acc=0.884, train_loss=0.128, val_acc=0.902, val_loss=0.148]
Epoch 838:  84%|████████▍ | 838/1000 [1:58:32<22:40,  8.40s/it, lr=1.22e-8, test_acc=0.902, time=8.35, train_acc=0.878, train_loss=0.138, val_acc=0.902, val_loss=0.145]
Epoch 838:  84%|████████▍ | 839/1000 [1:58:32<22:32,  8.40s/it, lr=1.22e-8, test_acc=0.902, time=8.35, train_acc=0.878, train_loss=0.138, val_acc=0.902, val_loss=0.145]
Epoch 839:  84%|████████▍ | 839/1000 [1:58:32<22:32,  8.40s/it, lr=1.22e-8, test_acc=0.902, time=8.35, train_acc=0.878, train_loss=0.138, val_acc=0.902, val_loss=0.145]
Epoch 839:  84%|████████▍ | 839/1000 [1:58:40<22:32,  8.40s/it, lr=1.22e-8, test_acc=0.902, time=8.36, train_acc=0.861, train_loss=0.143, val_acc=0.902, val_loss=0.144]
Epoch 839:  84%|████████▍ | 840/1000 [1:58:40<22:23,  8.40s/it, lr=1.22e-8, test_acc=0.902, time=8.36, train_acc=0.861, train_loss=0.143, val_acc=0.902, val_loss=0.144]
Epoch 840:  84%|████████▍ | 840/1000 [1:58:40<22:23,  8.40s/it, lr=1.22e-8, test_acc=0.902, time=8.36, train_acc=0.861, train_loss=0.143, val_acc=0.902, val_loss=0.144]
Epoch 840:  84%|████████▍ | 840/1000 [1:58:49<22:23,  8.40s/it, lr=1.22e-8, test_acc=0.902, time=8.34, train_acc=0.898, train_loss=0.13, val_acc=0.902, val_loss=0.141] 
Epoch 840:  84%|████████▍ | 841/1000 [1:58:49<22:15,  8.40s/it, lr=1.22e-8, test_acc=0.902, time=8.34, train_acc=0.898, train_loss=0.13, val_acc=0.902, val_loss=0.141]
Epoch 841:  84%|████████▍ | 841/1000 [1:58:49<22:15,  8.40s/it, lr=1.22e-8, test_acc=0.902, time=8.34, train_acc=0.898, train_loss=0.13, val_acc=0.902, val_loss=0.141]
Epoch 841:  84%|████████▍ | 841/1000 [1:58:57<22:15,  8.40s/it, lr=1.22e-8, test_acc=0.902, time=8.43, train_acc=0.87, train_loss=0.141, val_acc=0.902, val_loss=0.146]
Epoch 841:  84%|████████▍ | 842/1000 [1:58:57<22:09,  8.42s/it, lr=1.22e-8, test_acc=0.902, time=8.43, train_acc=0.87, train_loss=0.141, val_acc=0.902, val_loss=0.146]
Epoch 842:  84%|████████▍ | 842/1000 [1:58:57<22:09,  8.42s/it, lr=1.22e-8, test_acc=0.902, time=8.43, train_acc=0.87, train_loss=0.141, val_acc=0.902, val_loss=0.146]
Epoch 842:  84%|████████▍ | 842/1000 [1:59:06<22:09,  8.42s/it, lr=1.22e-8, test_acc=0.902, time=8.35, train_acc=0.89, train_loss=0.126, val_acc=0.902, val_loss=0.147]
Epoch 842:  84%|████████▍ | 843/1000 [1:59:06<22:00,  8.41s/it, lr=1.22e-8, test_acc=0.902, time=8.35, train_acc=0.89, train_loss=0.126, val_acc=0.902, val_loss=0.147]
Epoch 843:  84%|████████▍ | 843/1000 [1:59:06<22:00,  8.41s/it, lr=1.22e-8, test_acc=0.902, time=8.35, train_acc=0.89, train_loss=0.126, val_acc=0.902, val_loss=0.147]
Epoch 843:  84%|████████▍ | 843/1000 [1:59:14<22:00,  8.41s/it, lr=1.22e-8, test_acc=0.902, time=8.37, train_acc=0.868, train_loss=0.137, val_acc=0.902, val_loss=0.148]
Epoch 843:  84%|████████▍ | 844/1000 [1:59:14<21:51,  8.40s/it, lr=1.22e-8, test_acc=0.902, time=8.37, train_acc=0.868, train_loss=0.137, val_acc=0.902, val_loss=0.148]
Epoch 844:  84%|████████▍ | 844/1000 [1:59:14<21:51,  8.40s/it, lr=1.22e-8, test_acc=0.902, time=8.37, train_acc=0.868, train_loss=0.137, val_acc=0.902, val_loss=0.148]
Epoch 844:  84%|████████▍ | 844/1000 [1:59:22<21:51,  8.40s/it, lr=1.22e-8, test_acc=0.902, time=8.36, train_acc=0.882, train_loss=0.137, val_acc=0.902, val_loss=0.144]
Epoch 844:  84%|████████▍ | 845/1000 [1:59:22<21:42,  8.40s/it, lr=1.22e-8, test_acc=0.902, time=8.36, train_acc=0.882, train_loss=0.137, val_acc=0.902, val_loss=0.144]
Epoch 845:  84%|████████▍ | 845/1000 [1:59:22<21:42,  8.40s/it, lr=1.22e-8, test_acc=0.902, time=8.36, train_acc=0.882, train_loss=0.137, val_acc=0.902, val_loss=0.144]
Epoch 845:  84%|████████▍ | 845/1000 [1:59:31<21:42,  8.40s/it, lr=1.22e-8, test_acc=0.902, time=8.38, train_acc=0.871, train_loss=0.137, val_acc=0.902, val_loss=0.158]
Epoch 845:  85%|████████▍ | 846/1000 [1:59:31<21:34,  8.40s/it, lr=1.22e-8, test_acc=0.902, time=8.38, train_acc=0.871, train_loss=0.137, val_acc=0.902, val_loss=0.158]
Epoch 846:  85%|████████▍ | 846/1000 [1:59:31<21:34,  8.40s/it, lr=1.22e-8, test_acc=0.902, time=8.38, train_acc=0.871, train_loss=0.137, val_acc=0.902, val_loss=0.158]
Epoch 846:  85%|████████▍ | 846/1000 [1:59:39<21:34,  8.40s/it, lr=1.22e-8, test_acc=0.902, time=8.36, train_acc=0.894, train_loss=0.129, val_acc=0.902, val_loss=0.143]
Epoch 846:  85%|████████▍ | 847/1000 [1:59:39<21:25,  8.40s/it, lr=1.22e-8, test_acc=0.902, time=8.36, train_acc=0.894, train_loss=0.129, val_acc=0.902, val_loss=0.143]
Epoch 847:  85%|████████▍ | 847/1000 [1:59:39<21:25,  8.40s/it, lr=1.22e-8, test_acc=0.902, time=8.36, train_acc=0.894, train_loss=0.129, val_acc=0.902, val_loss=0.143]
Epoch 847:  85%|████████▍ | 847/1000 [1:59:48<21:25,  8.40s/it, lr=1.22e-8, test_acc=0.902, time=8.37, train_acc=0.889, train_loss=0.13, val_acc=0.902, val_loss=0.143] 
Epoch 847:  85%|████████▍ | 848/1000 [1:59:48<21:17,  8.40s/it, lr=1.22e-8, test_acc=0.902, time=8.37, train_acc=0.889, train_loss=0.13, val_acc=0.902, val_loss=0.143]
Epoch 848:  85%|████████▍ | 848/1000 [1:59:48<21:17,  8.40s/it, lr=1.22e-8, test_acc=0.902, time=8.37, train_acc=0.889, train_loss=0.13, val_acc=0.902, val_loss=0.143]
Epoch 848:  85%|████████▍ | 848/1000 [1:59:56<21:17,  8.40s/it, lr=1.22e-8, test_acc=0.902, time=8.35, train_acc=0.882, train_loss=0.126, val_acc=0.902, val_loss=0.152]
Epoch 848:  85%|████████▍ | 849/1000 [1:59:56<21:07,  8.40s/it, lr=1.22e-8, test_acc=0.902, time=8.35, train_acc=0.882, train_loss=0.126, val_acc=0.902, val_loss=0.152]
Epoch 849:  85%|████████▍ | 849/1000 [1:59:56<21:07,  8.40s/it, lr=1.22e-8, test_acc=0.902, time=8.35, train_acc=0.882, train_loss=0.126, val_acc=0.902, val_loss=0.152]
Epoch 849:  85%|████████▍ | 849/1000 [2:00:04<21:07,  8.40s/it, lr=1.22e-8, test_acc=0.902, time=8.37, train_acc=0.88, train_loss=0.129, val_acc=0.902, val_loss=0.145] 
Epoch 849:  85%|████████▌ | 850/1000 [2:00:04<21:00,  8.40s/it, lr=1.22e-8, test_acc=0.902, time=8.37, train_acc=0.88, train_loss=0.129, val_acc=0.902, val_loss=0.145]
Epoch 850:  85%|████████▌ | 850/1000 [2:00:04<21:00,  8.40s/it, lr=1.22e-8, test_acc=0.902, time=8.37, train_acc=0.88, train_loss=0.129, val_acc=0.902, val_loss=0.145]
Epoch 850:  85%|████████▌ | 850/1000 [2:00:13<21:00,  8.40s/it, lr=1.22e-8, test_acc=0.902, time=8.34, train_acc=0.867, train_loss=0.139, val_acc=0.902, val_loss=0.145]
Epoch 850:  85%|████████▌ | 851/1000 [2:00:13<20:50,  8.39s/it, lr=1.22e-8, test_acc=0.902, time=8.34, train_acc=0.867, train_loss=0.139, val_acc=0.902, val_loss=0.145]
Epoch 851:  85%|████████▌ | 851/1000 [2:00:13<20:50,  8.39s/it, lr=1.22e-8, test_acc=0.902, time=8.34, train_acc=0.867, train_loss=0.139, val_acc=0.902, val_loss=0.145]
Epoch 851:  85%|████████▌ | 851/1000 [2:00:21<20:50,  8.39s/it, lr=1.22e-8, test_acc=0.902, time=8.32, train_acc=0.876, train_loss=0.127, val_acc=0.902, val_loss=0.153]
Epoch 851:  85%|████████▌ | 852/1000 [2:00:21<20:40,  8.38s/it, lr=1.22e-8, test_acc=0.902, time=8.32, train_acc=0.876, train_loss=0.127, val_acc=0.902, val_loss=0.153]
Epoch 852:  85%|████████▌ | 852/1000 [2:00:21<20:40,  8.38s/it, lr=1.22e-8, test_acc=0.902, time=8.32, train_acc=0.876, train_loss=0.127, val_acc=0.902, val_loss=0.153]
Epoch 852:  85%|████████▌ | 852/1000 [2:00:30<20:40,  8.38s/it, lr=1.22e-8, test_acc=0.902, time=8.43, train_acc=0.888, train_loss=0.144, val_acc=0.902, val_loss=0.15] 
Epoch 852:  85%|████████▌ | 853/1000 [2:00:30<20:36,  8.41s/it, lr=1.22e-8, test_acc=0.902, time=8.43, train_acc=0.888, train_loss=0.144, val_acc=0.902, val_loss=0.15]
Epoch 853:  85%|████████▌ | 853/1000 [2:00:30<20:36,  8.41s/it, lr=1.22e-8, test_acc=0.902, time=8.43, train_acc=0.888, train_loss=0.144, val_acc=0.902, val_loss=0.15]
Epoch 853:  85%|████████▌ | 853/1000 [2:00:38<20:36,  8.41s/it, lr=1.22e-8, test_acc=0.902, time=8.36, train_acc=0.888, train_loss=0.135, val_acc=0.902, val_loss=0.151]
Epoch 853:  85%|████████▌ | 854/1000 [2:00:38<20:27,  8.41s/it, lr=1.22e-8, test_acc=0.902, time=8.36, train_acc=0.888, train_loss=0.135, val_acc=0.902, val_loss=0.151]
Epoch 854:  85%|████████▌ | 854/1000 [2:00:38<20:27,  8.41s/it, lr=1.22e-8, test_acc=0.902, time=8.36, train_acc=0.888, train_loss=0.135, val_acc=0.902, val_loss=0.151]
Epoch 854:  85%|████████▌ | 854/1000 [2:00:46<20:27,  8.41s/it, lr=1.22e-8, test_acc=0.902, time=8.35, train_acc=0.865, train_loss=0.136, val_acc=0.902, val_loss=0.155]
Epoch 854:  86%|████████▌ | 855/1000 [2:00:46<20:18,  8.40s/it, lr=1.22e-8, test_acc=0.902, time=8.35, train_acc=0.865, train_loss=0.136, val_acc=0.902, val_loss=0.155]
Epoch 855:  86%|████████▌ | 855/1000 [2:00:46<20:18,  8.40s/it, lr=1.22e-8, test_acc=0.902, time=8.35, train_acc=0.865, train_loss=0.136, val_acc=0.902, val_loss=0.155]
Epoch 855:  86%|████████▌ | 855/1000 [2:00:55<20:18,  8.40s/it, lr=1.22e-8, test_acc=0.902, time=8.4, train_acc=0.903, train_loss=0.127, val_acc=0.902, val_loss=0.143] 
Epoch 855:  86%|████████▌ | 856/1000 [2:00:55<20:11,  8.41s/it, lr=1.22e-8, test_acc=0.902, time=8.4, train_acc=0.903, train_loss=0.127, val_acc=0.902, val_loss=0.143]
Epoch 856:  86%|████████▌ | 856/1000 [2:00:55<20:11,  8.41s/it, lr=1.22e-8, test_acc=0.902, time=8.4, train_acc=0.903, train_loss=0.127, val_acc=0.902, val_loss=0.143]
Epoch 856:  86%|████████▌ | 856/1000 [2:01:03<20:11,  8.41s/it, lr=1.22e-8, test_acc=0.902, time=8.36, train_acc=0.878, train_loss=0.136, val_acc=0.902, val_loss=0.143]
Epoch 856:  86%|████████▌ | 857/1000 [2:01:03<20:02,  8.41s/it, lr=1.22e-8, test_acc=0.902, time=8.36, train_acc=0.878, train_loss=0.136, val_acc=0.902, val_loss=0.143]
Epoch 857:  86%|████████▌ | 857/1000 [2:01:03<20:02,  8.41s/it, lr=1.22e-8, test_acc=0.902, time=8.36, train_acc=0.878, train_loss=0.136, val_acc=0.902, val_loss=0.143]
Epoch 857:  86%|████████▌ | 857/1000 [2:01:12<20:02,  8.41s/it, lr=1.22e-8, test_acc=0.902, time=8.37, train_acc=0.885, train_loss=0.126, val_acc=0.902, val_loss=0.145]
Epoch 857:  86%|████████▌ | 858/1000 [2:01:12<19:54,  8.41s/it, lr=1.22e-8, test_acc=0.902, time=8.37, train_acc=0.885, train_loss=0.126, val_acc=0.902, val_loss=0.145]
Epoch 858:  86%|████████▌ | 858/1000 [2:01:12<19:54,  8.41s/it, lr=1.22e-8, test_acc=0.902, time=8.37, train_acc=0.885, train_loss=0.126, val_acc=0.902, val_loss=0.145]
Epoch 858:  86%|████████▌ | 858/1000 [2:01:20<19:54,  8.41s/it, lr=1.22e-8, test_acc=0.902, time=8.34, train_acc=0.873, train_loss=0.142, val_acc=0.902, val_loss=0.145]
Epoch 858:  86%|████████▌ | 859/1000 [2:01:20<19:45,  8.41s/it, lr=1.22e-8, test_acc=0.902, time=8.34, train_acc=0.873, train_loss=0.142, val_acc=0.902, val_loss=0.145]
Epoch 859:  86%|████████▌ | 859/1000 [2:01:20<19:45,  8.41s/it, lr=1.22e-8, test_acc=0.902, time=8.34, train_acc=0.873, train_loss=0.142, val_acc=0.902, val_loss=0.145]
Epoch 859:  86%|████████▌ | 859/1000 [2:01:28<19:45,  8.41s/it, lr=1.22e-8, test_acc=0.902, time=8.34, train_acc=0.876, train_loss=0.142, val_acc=0.902, val_loss=0.145]
Epoch 859:  86%|████████▌ | 860/1000 [2:01:28<19:35,  8.39s/it, lr=1.22e-8, test_acc=0.902, time=8.34, train_acc=0.876, train_loss=0.142, val_acc=0.902, val_loss=0.145]
Epoch 860:  86%|████████▌ | 860/1000 [2:01:28<19:35,  8.39s/it, lr=1.22e-8, test_acc=0.902, time=8.34, train_acc=0.876, train_loss=0.142, val_acc=0.902, val_loss=0.145]
Epoch 860:  86%|████████▌ | 860/1000 [2:01:37<19:35,  8.39s/it, lr=1.22e-8, test_acc=0.902, time=8.36, train_acc=0.892, train_loss=0.128, val_acc=0.902, val_loss=0.142]
Epoch 860:  86%|████████▌ | 861/1000 [2:01:37<19:26,  8.39s/it, lr=1.22e-8, test_acc=0.902, time=8.36, train_acc=0.892, train_loss=0.128, val_acc=0.902, val_loss=0.142]
Epoch 861:  86%|████████▌ | 861/1000 [2:01:37<19:26,  8.39s/it, lr=1.22e-8, test_acc=0.902, time=8.36, train_acc=0.892, train_loss=0.128, val_acc=0.902, val_loss=0.142]
Epoch 861:  86%|████████▌ | 861/1000 [2:01:45<19:26,  8.39s/it, lr=1.22e-8, test_acc=0.902, time=8.33, train_acc=0.888, train_loss=0.127, val_acc=0.902, val_loss=0.145]
Epoch 861:  86%|████████▌ | 862/1000 [2:01:45<19:16,  8.38s/it, lr=1.22e-8, test_acc=0.902, time=8.33, train_acc=0.888, train_loss=0.127, val_acc=0.902, val_loss=0.145]
Epoch 862:  86%|████████▌ | 862/1000 [2:01:45<19:16,  8.38s/it, lr=1.22e-8, test_acc=0.902, time=8.33, train_acc=0.888, train_loss=0.127, val_acc=0.902, val_loss=0.145]
Epoch 862:  86%|████████▌ | 862/1000 [2:01:53<19:16,  8.38s/it, lr=1.22e-8, test_acc=0.902, time=8.34, train_acc=0.883, train_loss=0.136, val_acc=0.902, val_loss=0.146]
Epoch 862:  86%|████████▋ | 863/1000 [2:01:54<19:08,  8.39s/it, lr=1.22e-8, test_acc=0.902, time=8.34, train_acc=0.883, train_loss=0.136, val_acc=0.902, val_loss=0.146]
Epoch 863:  86%|████████▋ | 863/1000 [2:01:54<19:08,  8.39s/it, lr=1.22e-8, test_acc=0.902, time=8.34, train_acc=0.883, train_loss=0.136, val_acc=0.902, val_loss=0.146]
Epoch 863:  86%|████████▋ | 863/1000 [2:02:02<19:08,  8.39s/it, lr=1.22e-8, test_acc=0.902, time=8.4, train_acc=0.878, train_loss=0.136, val_acc=0.902, val_loss=0.145] 
Epoch 863:  86%|████████▋ | 864/1000 [2:02:02<19:02,  8.40s/it, lr=1.22e-8, test_acc=0.902, time=8.4, train_acc=0.878, train_loss=0.136, val_acc=0.902, val_loss=0.145]
Epoch 864:  86%|████████▋ | 864/1000 [2:02:02<19:02,  8.40s/it, lr=1.22e-8, test_acc=0.902, time=8.4, train_acc=0.878, train_loss=0.136, val_acc=0.902, val_loss=0.145]
Epoch 864:  86%|████████▋ | 864/1000 [2:02:10<19:02,  8.40s/it, lr=1.22e-8, test_acc=0.902, time=8.32, train_acc=0.883, train_loss=0.13, val_acc=0.902, val_loss=0.151]
Epoch 864:  86%|████████▋ | 865/1000 [2:02:10<18:52,  8.39s/it, lr=1.22e-8, test_acc=0.902, time=8.32, train_acc=0.883, train_loss=0.13, val_acc=0.902, val_loss=0.151]
Epoch 865:  86%|████████▋ | 865/1000 [2:02:10<18:52,  8.39s/it, lr=1.22e-8, test_acc=0.902, time=8.32, train_acc=0.883, train_loss=0.13, val_acc=0.902, val_loss=0.151]
Epoch 865:  86%|████████▋ | 865/1000 [2:02:19<18:52,  8.39s/it, lr=1.22e-8, test_acc=0.902, time=8.36, train_acc=0.859, train_loss=0.155, val_acc=0.902, val_loss=0.142]
Epoch 865:  87%|████████▋ | 866/1000 [2:02:19<18:43,  8.39s/it, lr=1.22e-8, test_acc=0.902, time=8.36, train_acc=0.859, train_loss=0.155, val_acc=0.902, val_loss=0.142]
Epoch 866:  87%|████████▋ | 866/1000 [2:02:19<18:43,  8.39s/it, lr=1.22e-8, test_acc=0.902, time=8.36, train_acc=0.859, train_loss=0.155, val_acc=0.902, val_loss=0.142]
Epoch 866:  87%|████████▋ | 866/1000 [2:02:27<18:43,  8.39s/it, lr=1.22e-8, test_acc=0.902, time=8.33, train_acc=0.85, train_loss=0.146, val_acc=0.902, val_loss=0.149] 
Epoch 866:  87%|████████▋ | 867/1000 [2:02:27<18:34,  8.38s/it, lr=1.22e-8, test_acc=0.902, time=8.33, train_acc=0.85, train_loss=0.146, val_acc=0.902, val_loss=0.149]
Epoch 867:  87%|████████▋ | 867/1000 [2:02:27<18:34,  8.38s/it, lr=1.22e-8, test_acc=0.902, time=8.33, train_acc=0.85, train_loss=0.146, val_acc=0.902, val_loss=0.149]
Epoch 867:  87%|████████▋ | 867/1000 [2:02:35<18:34,  8.38s/it, lr=1.22e-8, test_acc=0.902, time=8.38, train_acc=0.873, train_loss=0.136, val_acc=0.902, val_loss=0.154]
Epoch 867:  87%|████████▋ | 868/1000 [2:02:35<18:27,  8.39s/it, lr=1.22e-8, test_acc=0.902, time=8.38, train_acc=0.873, train_loss=0.136, val_acc=0.902, val_loss=0.154]
Epoch 868:  87%|████████▋ | 868/1000 [2:02:35<18:27,  8.39s/it, lr=1.22e-8, test_acc=0.902, time=8.38, train_acc=0.873, train_loss=0.136, val_acc=0.902, val_loss=0.154]
Epoch 868:  87%|████████▋ | 868/1000 [2:02:44<18:27,  8.39s/it, lr=1.22e-8, test_acc=0.895, time=8.36, train_acc=0.882, train_loss=0.141, val_acc=0.895, val_loss=0.166]
Epoch 868:  87%|████████▋ | 869/1000 [2:02:44<18:29,  8.47s/it, lr=1.22e-8, test_acc=0.895, time=8.36, train_acc=0.882, train_loss=0.141, val_acc=0.895, val_loss=0.166]
Epoch 869:  87%|████████▋ | 869/1000 [2:02:44<18:29,  8.47s/it, lr=1.22e-8, test_acc=0.895, time=8.36, train_acc=0.882, train_loss=0.141, val_acc=0.895, val_loss=0.166]
Epoch 869:  87%|████████▋ | 869/1000 [2:02:52<18:29,  8.47s/it, lr=1.22e-8, test_acc=0.902, time=8.32, train_acc=0.907, train_loss=0.127, val_acc=0.902, val_loss=0.152]
Epoch 869:  87%|████████▋ | 870/1000 [2:02:52<18:16,  8.44s/it, lr=1.22e-8, test_acc=0.902, time=8.32, train_acc=0.907, train_loss=0.127, val_acc=0.902, val_loss=0.152]
Epoch 870:  87%|████████▋ | 870/1000 [2:02:52<18:16,  8.44s/it, lr=1.22e-8, test_acc=0.902, time=8.32, train_acc=0.907, train_loss=0.127, val_acc=0.902, val_loss=0.152]
Epoch 870:  87%|████████▋ | 870/1000 [2:03:01<18:16,  8.44s/it, lr=1.22e-8, test_acc=0.902, time=8.34, train_acc=0.859, train_loss=0.149, val_acc=0.902, val_loss=0.15] 
Epoch 870:  87%|████████▋ | 871/1000 [2:03:01<18:08,  8.44s/it, lr=1.22e-8, test_acc=0.902, time=8.34, train_acc=0.859, train_loss=0.149, val_acc=0.902, val_loss=0.15]
Epoch 871:  87%|████████▋ | 871/1000 [2:03:01<18:08,  8.44s/it, lr=1.22e-8, test_acc=0.902, time=8.34, train_acc=0.859, train_loss=0.149, val_acc=0.902, val_loss=0.15]
Epoch 871:  87%|████████▋ | 871/1000 [2:03:09<18:08,  8.44s/it, lr=1.22e-8, test_acc=0.902, time=8.34, train_acc=0.871, train_loss=0.141, val_acc=0.902, val_loss=0.141]
Epoch 871:  87%|████████▋ | 872/1000 [2:03:09<17:57,  8.42s/it, lr=1.22e-8, test_acc=0.902, time=8.34, train_acc=0.871, train_loss=0.141, val_acc=0.902, val_loss=0.141]
Epoch 872:  87%|████████▋ | 872/1000 [2:03:09<17:57,  8.42s/it, lr=1.22e-8, test_acc=0.902, time=8.34, train_acc=0.871, train_loss=0.141, val_acc=0.902, val_loss=0.141]
Epoch 872:  87%|████████▋ | 872/1000 [2:03:18<17:57,  8.42s/it, lr=1.22e-8, test_acc=0.902, time=8.35, train_acc=0.872, train_loss=0.137, val_acc=0.902, val_loss=0.15] 
Epoch 872:  87%|████████▋ | 873/1000 [2:03:19<18:31,  8.75s/it, lr=1.22e-8, test_acc=0.902, time=8.35, train_acc=0.872, train_loss=0.137, val_acc=0.902, val_loss=0.15]
Epoch 873:  87%|████████▋ | 873/1000 [2:03:19<18:31,  8.75s/it, lr=1.22e-8, test_acc=0.902, time=8.35, train_acc=0.872, train_loss=0.137, val_acc=0.902, val_loss=0.15]
Epoch 873:  87%|████████▋ | 873/1000 [2:03:27<18:31,  8.75s/it, lr=1.22e-8, test_acc=0.902, time=8.35, train_acc=0.878, train_loss=0.127, val_acc=0.902, val_loss=0.142]
Epoch 873:  87%|████████▋ | 874/1000 [2:03:27<18:09,  8.65s/it, lr=1.22e-8, test_acc=0.902, time=8.35, train_acc=0.878, train_loss=0.127, val_acc=0.902, val_loss=0.142]
Epoch 874:  87%|████████▋ | 874/1000 [2:03:27<18:09,  8.65s/it, lr=1.22e-8, test_acc=0.902, time=8.35, train_acc=0.878, train_loss=0.127, val_acc=0.902, val_loss=0.142]
Epoch 874:  87%|████████▋ | 874/1000 [2:03:36<18:09,  8.65s/it, lr=1.22e-8, test_acc=0.902, time=8.43, train_acc=0.895, train_loss=0.129, val_acc=0.902, val_loss=0.156]
Epoch 874:  88%|████████▊ | 875/1000 [2:03:36<17:54,  8.60s/it, lr=1.22e-8, test_acc=0.902, time=8.43, train_acc=0.895, train_loss=0.129, val_acc=0.902, val_loss=0.156]
Epoch 875:  88%|████████▊ | 875/1000 [2:03:36<17:54,  8.60s/it, lr=1.22e-8, test_acc=0.902, time=8.43, train_acc=0.895, train_loss=0.129, val_acc=0.902, val_loss=0.156]
Epoch 875:  88%|████████▊ | 875/1000 [2:03:44<17:54,  8.60s/it, lr=1.22e-8, test_acc=0.902, time=8.38, train_acc=0.861, train_loss=0.146, val_acc=0.902, val_loss=0.158]
