Sender: LSF System <lsfadmin@rivm-lsfsv-l15p.rivm.ssc-campus.nl>
Subject: Job 409197: <python main_TUs_graph_classification.py --dataset CMR_Rep1 --config ./configs/test/TOXGIN0.json> in cluster <RIVM-LSF-PRD> Exited
Job <python main_TUs_graph_classification.py --dataset CMR_Rep1 --config ./configs/test/TOXGIN0.json> was submitted from host <rivm-biohn-l03p.int.ssc-campus.nl> by user <baarsj> in cluster <RIVM-LSF-PRD> at Thu May 21 09:15:44 2020
Job was executed on host(s) <rivm-lsfsv-l15p.rivm.ssc-campus.nl>, in queue <bio-tst>, as user <baarsj> in cluster <RIVM-LSF-PRD> at Thu May 21 09:15:43 2020
</home/baarsj> was used as the home directory.
</home/baarsj/Documents/GNN_rivm/benchmark> was used as the working directory.
Started at Thu May 21 09:15:43 2020
Terminated at Thu May 21 09:38:36 2020
Results reported at Thu May 21 09:38:36 2020
Your job looked like:
------------------------------------------------------------
# LSBATCH: User input
python main_TUs_graph_classification.py --dataset CMR_Rep1 --config ./configs/test/TOXGIN0.json
------------------------------------------------------------
Exited with exit code 1.
Resource usage summary:
    CPU time :                                   1244.46 sec.
    Max Memory :                                 161 MB
    Average Memory :                             152.62 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              4
    Max Threads :                                8
    Run time :                                   1372 sec.
    Turnaround time :                            1372 sec.
The output (if any) follows:
  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 146:  15%|█▍        | 146/1000 [06:16<36:24,  2.56s/it, lr=0.000125, test_acc=0.672, time=2.64, train_acc=0.741, train_loss=0.433, val_acc=0.672, val_loss=0.675]
Epoch 146:  15%|█▍        | 146/1000 [06:18<36:24,  2.56s/it, lr=0.000125, test_acc=0.659, time=2.34, train_acc=0.753, train_loss=0.44, val_acc=0.659, val_loss=0.635] 
Epoch 146:  15%|█▍        | 147/1000 [06:18<35:30,  2.50s/it, lr=0.000125, test_acc=0.659, time=2.34, train_acc=0.753, train_loss=0.44, val_acc=0.659, val_loss=0.635]
Epoch 147:  15%|█▍        | 147/1000 [06:18<35:30,  2.50s/it, lr=0.000125, test_acc=0.659, time=2.34, train_acc=0.753, train_loss=0.44, val_acc=0.659, val_loss=0.635]
Epoch 147:  15%|█▍        | 147/1000 [06:20<35:30,  2.50s/it, lr=0.000125, test_acc=0.683, time=2.33, train_acc=0.766, train_loss=0.428, val_acc=0.683, val_loss=0.713]
Epoch 147:  15%|█▍        | 148/1000 [06:20<34:50,  2.45s/it, lr=0.000125, test_acc=0.683, time=2.33, train_acc=0.766, train_loss=0.428, val_acc=0.683, val_loss=0.713]
Epoch 148:  15%|█▍        | 148/1000 [06:20<34:50,  2.45s/it, lr=0.000125, test_acc=0.683, time=2.33, train_acc=0.766, train_loss=0.428, val_acc=0.683, val_loss=0.713]
Epoch 148:  15%|█▍        | 148/1000 [06:23<34:50,  2.45s/it, lr=0.000125, test_acc=0.683, time=2.54, train_acc=0.736, train_loss=0.469, val_acc=0.683, val_loss=0.73] 
Epoch 148:  15%|█▍        | 149/1000 [06:23<35:16,  2.49s/it, lr=0.000125, test_acc=0.683, time=2.54, train_acc=0.736, train_loss=0.469, val_acc=0.683, val_loss=0.73]
Epoch 149:  15%|█▍        | 149/1000 [06:23<35:16,  2.49s/it, lr=0.000125, test_acc=0.683, time=2.54, train_acc=0.736, train_loss=0.469, val_acc=0.683, val_loss=0.73]
Epoch 149:  15%|█▍        | 149/1000 [06:25<35:16,  2.49s/it, lr=0.000125, test_acc=0.704, time=2.34, train_acc=0.747, train_loss=0.429, val_acc=0.704, val_loss=0.647]
Epoch 149:  15%|█▌        | 150/1000 [06:25<34:41,  2.45s/it, lr=0.000125, test_acc=0.704, time=2.34, train_acc=0.747, train_loss=0.429, val_acc=0.704, val_loss=0.647]
Epoch 150:  15%|█▌        | 150/1000 [06:25<34:41,  2.45s/it, lr=0.000125, test_acc=0.704, time=2.34, train_acc=0.747, train_loss=0.429, val_acc=0.704, val_loss=0.647]
Epoch 150:  15%|█▌        | 150/1000 [06:28<34:41,  2.45s/it, lr=0.000125, test_acc=0.693, time=2.69, train_acc=0.773, train_loss=0.42, val_acc=0.693, val_loss=0.753] 
Epoch 150:  15%|█▌        | 151/1000 [06:28<35:57,  2.54s/it, lr=0.000125, test_acc=0.693, time=2.69, train_acc=0.773, train_loss=0.42, val_acc=0.693, val_loss=0.753]
Epoch 151:  15%|█▌        | 151/1000 [06:28<35:57,  2.54s/it, lr=0.000125, test_acc=0.693, time=2.69, train_acc=0.773, train_loss=0.42, val_acc=0.693, val_loss=0.753]
Epoch 151:  15%|█▌        | 151/1000 [06:30<35:57,  2.54s/it, lr=0.000125, test_acc=0.712, time=2.4, train_acc=0.75, train_loss=0.428, val_acc=0.712, val_loss=0.594] 
Epoch 151:  15%|█▌        | 152/1000 [06:31<35:22,  2.50s/it, lr=0.000125, test_acc=0.712, time=2.4, train_acc=0.75, train_loss=0.428, val_acc=0.712, val_loss=0.594]
Epoch 152:  15%|█▌        | 152/1000 [06:31<35:22,  2.50s/it, lr=0.000125, test_acc=0.712, time=2.4, train_acc=0.75, train_loss=0.428, val_acc=0.712, val_loss=0.594]
Epoch 152:  15%|█▌        | 152/1000 [06:33<35:22,  2.50s/it, lr=0.000125, test_acc=0.712, time=2.34, train_acc=0.761, train_loss=0.412, val_acc=0.712, val_loss=0.611]
Epoch 152:  15%|█▌        | 153/1000 [06:33<34:42,  2.46s/it, lr=0.000125, test_acc=0.712, time=2.34, train_acc=0.761, train_loss=0.412, val_acc=0.712, val_loss=0.611]
Epoch 153:  15%|█▌        | 153/1000 [06:33<34:42,  2.46s/it, lr=0.000125, test_acc=0.712, time=2.34, train_acc=0.761, train_loss=0.412, val_acc=0.712, val_loss=0.611]
Epoch 153:  15%|█▌        | 153/1000 [06:35<34:42,  2.46s/it, lr=0.000125, test_acc=0.696, time=2.33, train_acc=0.76, train_loss=0.411, val_acc=0.696, val_loss=0.591] 
Epoch 153:  15%|█▌        | 154/1000 [06:35<34:12,  2.43s/it, lr=0.000125, test_acc=0.696, time=2.33, train_acc=0.76, train_loss=0.411, val_acc=0.696, val_loss=0.591]
Epoch 154:  15%|█▌        | 154/1000 [06:35<34:12,  2.43s/it, lr=0.000125, test_acc=0.696, time=2.33, train_acc=0.76, train_loss=0.411, val_acc=0.696, val_loss=0.591]
Epoch 154:  15%|█▌        | 154/1000 [06:38<34:12,  2.43s/it, lr=0.000125, test_acc=0.725, time=2.49, train_acc=0.757, train_loss=0.44, val_acc=0.725, val_loss=0.54] 
Epoch 154:  16%|█▌        | 155/1000 [06:38<34:31,  2.45s/it, lr=0.000125, test_acc=0.725, time=2.49, train_acc=0.757, train_loss=0.44, val_acc=0.725, val_loss=0.54]
Epoch 155:  16%|█▌        | 155/1000 [06:38<34:31,  2.45s/it, lr=0.000125, test_acc=0.725, time=2.49, train_acc=0.757, train_loss=0.44, val_acc=0.725, val_loss=0.54]
Epoch 155:  16%|█▌        | 155/1000 [06:41<34:31,  2.45s/it, lr=0.000125, test_acc=0.688, time=2.94, train_acc=0.764, train_loss=0.426, val_acc=0.688, val_loss=0.55]
Epoch 155:  16%|█▌        | 156/1000 [06:41<36:37,  2.60s/it, lr=0.000125, test_acc=0.688, time=2.94, train_acc=0.764, train_loss=0.426, val_acc=0.688, val_loss=0.55]
Epoch 156:  16%|█▌        | 156/1000 [06:41<36:37,  2.60s/it, lr=0.000125, test_acc=0.688, time=2.94, train_acc=0.764, train_loss=0.426, val_acc=0.688, val_loss=0.55]
Epoch 156:  16%|█▌        | 156/1000 [06:43<36:37,  2.60s/it, lr=0.000125, test_acc=0.704, time=2.33, train_acc=0.719, train_loss=0.477, val_acc=0.704, val_loss=0.509]
Epoch 156:  16%|█▌        | 157/1000 [06:43<35:29,  2.53s/it, lr=0.000125, test_acc=0.704, time=2.33, train_acc=0.719, train_loss=0.477, val_acc=0.704, val_loss=0.509]
Epoch 157:  16%|█▌        | 157/1000 [06:43<35:29,  2.53s/it, lr=0.000125, test_acc=0.704, time=2.33, train_acc=0.719, train_loss=0.477, val_acc=0.704, val_loss=0.509]
Epoch 157:  16%|█▌        | 157/1000 [06:45<35:29,  2.53s/it, lr=0.000125, test_acc=0.616, time=2.34, train_acc=0.777, train_loss=0.405, val_acc=0.616, val_loss=0.634]
Epoch 157:  16%|█▌        | 158/1000 [06:45<34:43,  2.47s/it, lr=0.000125, test_acc=0.616, time=2.34, train_acc=0.777, train_loss=0.405, val_acc=0.616, val_loss=0.634]
Epoch 158:  16%|█▌        | 158/1000 [06:45<34:43,  2.47s/it, lr=0.000125, test_acc=0.616, time=2.34, train_acc=0.777, train_loss=0.405, val_acc=0.616, val_loss=0.634]
Epoch 158:  16%|█▌        | 158/1000 [06:48<34:43,  2.47s/it, lr=0.000125, test_acc=0.712, time=2.33, train_acc=0.75, train_loss=0.425, val_acc=0.712, val_loss=0.594] 
Epoch 158:  16%|█▌        | 159/1000 [06:48<34:09,  2.44s/it, lr=0.000125, test_acc=0.712, time=2.33, train_acc=0.75, train_loss=0.425, val_acc=0.712, val_loss=0.594]
Epoch 159:  16%|█▌        | 159/1000 [06:48<34:09,  2.44s/it, lr=0.000125, test_acc=0.712, time=2.33, train_acc=0.75, train_loss=0.425, val_acc=0.712, val_loss=0.594]
Epoch 159:  16%|█▌        | 159/1000 [06:50<34:09,  2.44s/it, lr=0.000125, test_acc=0.712, time=2.36, train_acc=0.763, train_loss=0.438, val_acc=0.712, val_loss=0.634]
Epoch 159:  16%|█▌        | 160/1000 [06:50<33:50,  2.42s/it, lr=0.000125, test_acc=0.712, time=2.36, train_acc=0.763, train_loss=0.438, val_acc=0.712, val_loss=0.634]
Epoch 160:  16%|█▌        | 160/1000 [06:50<33:50,  2.42s/it, lr=0.000125, test_acc=0.712, time=2.36, train_acc=0.763, train_loss=0.438, val_acc=0.712, val_loss=0.634]
Epoch 160:  16%|█▌        | 160/1000 [06:53<33:50,  2.42s/it, lr=0.000125, test_acc=0.704, time=2.74, train_acc=0.76, train_loss=0.427, val_acc=0.704, val_loss=0.653] 
Epoch 160:  16%|█▌        | 161/1000 [06:53<35:12,  2.52s/it, lr=0.000125, test_acc=0.704, time=2.74, train_acc=0.76, train_loss=0.427, val_acc=0.704, val_loss=0.653]
Epoch 161:  16%|█▌        | 161/1000 [06:53<35:12,  2.52s/it, lr=0.000125, test_acc=0.704, time=2.74, train_acc=0.76, train_loss=0.427, val_acc=0.704, val_loss=0.653]
Epoch 161:  16%|█▌        | 161/1000 [06:55<35:12,  2.52s/it, lr=0.000125, test_acc=0.683, time=2.4, train_acc=0.781, train_loss=0.418, val_acc=0.683, val_loss=0.653]
Epoch 161:  16%|█▌        | 162/1000 [06:55<34:44,  2.49s/it, lr=0.000125, test_acc=0.683, time=2.4, train_acc=0.781, train_loss=0.418, val_acc=0.683, val_loss=0.653]
Epoch 162:  16%|█▌        | 162/1000 [06:55<34:44,  2.49s/it, lr=0.000125, test_acc=0.683, time=2.4, train_acc=0.781, train_loss=0.418, val_acc=0.683, val_loss=0.653]
Epoch 162:  16%|█▌        | 162/1000 [06:58<34:44,  2.49s/it, lr=0.000125, test_acc=0.685, time=2.33, train_acc=0.745, train_loss=0.429, val_acc=0.685, val_loss=0.655]
Epoch 162:  16%|█▋        | 163/1000 [06:58<34:07,  2.45s/it, lr=0.000125, test_acc=0.685, time=2.33, train_acc=0.745, train_loss=0.429, val_acc=0.685, val_loss=0.655]
Epoch 163:  16%|█▋        | 163/1000 [06:58<34:07,  2.45s/it, lr=0.000125, test_acc=0.685, time=2.33, train_acc=0.745, train_loss=0.429, val_acc=0.685, val_loss=0.655]
Epoch 163:  16%|█▋        | 163/1000 [07:00<34:07,  2.45s/it, lr=0.000125, test_acc=0.696, time=2.34, train_acc=0.759, train_loss=0.421, val_acc=0.696, val_loss=0.651]
Epoch 163:  16%|█▋        | 164/1000 [07:00<33:41,  2.42s/it, lr=0.000125, test_acc=0.696, time=2.34, train_acc=0.759, train_loss=0.421, val_acc=0.696, val_loss=0.651]
Epoch 164:  16%|█▋        | 164/1000 [07:00<33:41,  2.42s/it, lr=0.000125, test_acc=0.696, time=2.34, train_acc=0.759, train_loss=0.421, val_acc=0.696, val_loss=0.651]
Epoch 164:  16%|█▋        | 164/1000 [07:02<33:41,  2.42s/it, lr=0.000125, test_acc=0.701, time=2.33, train_acc=0.763, train_loss=0.434, val_acc=0.701, val_loss=0.689]
Epoch 164:  16%|█▋        | 165/1000 [07:02<33:21,  2.40s/it, lr=0.000125, test_acc=0.701, time=2.33, train_acc=0.763, train_loss=0.434, val_acc=0.701, val_loss=0.689]
Epoch 165:  16%|█▋        | 165/1000 [07:02<33:21,  2.40s/it, lr=0.000125, test_acc=0.701, time=2.33, train_acc=0.763, train_loss=0.434, val_acc=0.701, val_loss=0.689]
Epoch 165:  16%|█▋        | 165/1000 [07:05<33:21,  2.40s/it, lr=0.000125, test_acc=0.73, time=2.49, train_acc=0.766, train_loss=0.427, val_acc=0.73, val_loss=0.627]  
Epoch 165:  17%|█▋        | 166/1000 [07:05<33:50,  2.43s/it, lr=0.000125, test_acc=0.73, time=2.49, train_acc=0.766, train_loss=0.427, val_acc=0.73, val_loss=0.627]
Epoch 166:  17%|█▋        | 166/1000 [07:05<33:50,  2.43s/it, lr=0.000125, test_acc=0.73, time=2.49, train_acc=0.766, train_loss=0.427, val_acc=0.73, val_loss=0.627]
Epoch 166:  17%|█▋        | 166/1000 [07:07<33:50,  2.43s/it, lr=0.000125, test_acc=0.701, time=2.52, train_acc=0.748, train_loss=0.418, val_acc=0.701, val_loss=0.722]
Epoch 166:  17%|█▋        | 167/1000 [07:07<34:12,  2.46s/it, lr=0.000125, test_acc=0.701, time=2.52, train_acc=0.748, train_loss=0.418, val_acc=0.701, val_loss=0.722]
Epoch 167:  17%|█▋        | 167/1000 [07:07<34:12,  2.46s/it, lr=0.000125, test_acc=0.701, time=2.52, train_acc=0.748, train_loss=0.418, val_acc=0.701, val_loss=0.722]
Epoch 167:  17%|█▋        | 167/1000 [07:10<34:12,  2.46s/it, lr=0.000125, test_acc=0.704, time=2.33, train_acc=0.747, train_loss=0.426, val_acc=0.704, val_loss=0.682]
Epoch 167:  17%|█▋        | 168/1000 [07:10<33:41,  2.43s/it, lr=0.000125, test_acc=0.704, time=2.33, train_acc=0.747, train_loss=0.426, val_acc=0.704, val_loss=0.682]
Epoch 168:  17%|█▋        | 168/1000 [07:10<33:41,  2.43s/it, lr=0.000125, test_acc=0.704, time=2.33, train_acc=0.747, train_loss=0.426, val_acc=0.704, val_loss=0.682]
Epoch 168:  17%|█▋        | 168/1000 [07:12<33:41,  2.43s/it, lr=6.25e-5, test_acc=0.712, time=2.33, train_acc=0.774, train_loss=0.403, val_acc=0.712, val_loss=0.614] 
Epoch 168:  17%|█▋        | 169/1000 [07:12<33:18,  2.41s/it, lr=6.25e-5, test_acc=0.712, time=2.33, train_acc=0.774, train_loss=0.403, val_acc=0.712, val_loss=0.614]
Epoch 169:  17%|█▋        | 169/1000 [07:12<33:18,  2.41s/it, lr=6.25e-5, test_acc=0.712, time=2.33, train_acc=0.774, train_loss=0.403, val_acc=0.712, val_loss=0.614]
Epoch 169:  17%|█▋        | 169/1000 [07:15<33:18,  2.41s/it, lr=6.25e-5, test_acc=0.722, time=2.73, train_acc=0.768, train_loss=0.426, val_acc=0.722, val_loss=0.615]
Epoch 169:  17%|█▋        | 170/1000 [07:15<34:41,  2.51s/it, lr=6.25e-5, test_acc=0.722, time=2.73, train_acc=0.768, train_loss=0.426, val_acc=0.722, val_loss=0.615]
Epoch 170:  17%|█▋        | 170/1000 [07:15<34:41,  2.51s/it, lr=6.25e-5, test_acc=0.722, time=2.73, train_acc=0.768, train_loss=0.426, val_acc=0.722, val_loss=0.615]
Epoch 170:  17%|█▋        | 170/1000 [07:17<34:41,  2.51s/it, lr=6.25e-5, test_acc=0.759, time=2.43, train_acc=0.766, train_loss=0.428, val_acc=0.759, val_loss=0.635]
Epoch 170:  17%|█▋        | 171/1000 [07:17<34:34,  2.50s/it, lr=6.25e-5, test_acc=0.759, time=2.43, train_acc=0.766, train_loss=0.428, val_acc=0.759, val_loss=0.635]
Epoch 171:  17%|█▋        | 171/1000 [07:17<34:34,  2.50s/it, lr=6.25e-5, test_acc=0.759, time=2.43, train_acc=0.766, train_loss=0.428, val_acc=0.759, val_loss=0.635]
Epoch 171:  17%|█▋        | 171/1000 [07:20<34:34,  2.50s/it, lr=6.25e-5, test_acc=0.712, time=2.56, train_acc=0.758, train_loss=0.426, val_acc=0.712, val_loss=0.589]
Epoch 171:  17%|█▋        | 172/1000 [07:20<34:49,  2.52s/it, lr=6.25e-5, test_acc=0.712, time=2.56, train_acc=0.758, train_loss=0.426, val_acc=0.712, val_loss=0.589]
Epoch 172:  17%|█▋        | 172/1000 [07:20<34:49,  2.52s/it, lr=6.25e-5, test_acc=0.712, time=2.56, train_acc=0.758, train_loss=0.426, val_acc=0.712, val_loss=0.589]
Epoch 172:  17%|█▋        | 172/1000 [07:22<34:49,  2.52s/it, lr=6.25e-5, test_acc=0.712, time=2.39, train_acc=0.783, train_loss=0.389, val_acc=0.712, val_loss=0.655]
Epoch 172:  17%|█▋        | 173/1000 [07:22<34:18,  2.49s/it, lr=6.25e-5, test_acc=0.712, time=2.39, train_acc=0.783, train_loss=0.389, val_acc=0.712, val_loss=0.655]
Epoch 173:  17%|█▋        | 173/1000 [07:22<34:18,  2.49s/it, lr=6.25e-5, test_acc=0.712, time=2.39, train_acc=0.783, train_loss=0.389, val_acc=0.712, val_loss=0.655]
Epoch 173:  17%|█▋        | 173/1000 [07:25<34:18,  2.49s/it, lr=6.25e-5, test_acc=0.725, time=2.83, train_acc=0.756, train_loss=0.407, val_acc=0.725, val_loss=0.624]
Epoch 173:  17%|█▋        | 174/1000 [07:25<35:44,  2.60s/it, lr=6.25e-5, test_acc=0.725, time=2.83, train_acc=0.756, train_loss=0.407, val_acc=0.725, val_loss=0.624]
Epoch 174:  17%|█▋        | 174/1000 [07:25<35:44,  2.60s/it, lr=6.25e-5, test_acc=0.725, time=2.83, train_acc=0.756, train_loss=0.407, val_acc=0.725, val_loss=0.624]
Epoch 174:  17%|█▋        | 174/1000 [07:27<35:44,  2.60s/it, lr=6.25e-5, test_acc=0.701, time=2.31, train_acc=0.779, train_loss=0.405, val_acc=0.701, val_loss=0.624]
Epoch 174:  18%|█▊        | 175/1000 [07:27<34:35,  2.52s/it, lr=6.25e-5, test_acc=0.701, time=2.31, train_acc=0.779, train_loss=0.405, val_acc=0.701, val_loss=0.624]
Epoch 175:  18%|█▊        | 175/1000 [07:27<34:35,  2.52s/it, lr=6.25e-5, test_acc=0.701, time=2.31, train_acc=0.779, train_loss=0.405, val_acc=0.701, val_loss=0.624]
Epoch 175:  18%|█▊        | 175/1000 [07:30<34:35,  2.52s/it, lr=6.25e-5, test_acc=0.701, time=2.53, train_acc=0.748, train_loss=0.422, val_acc=0.701, val_loss=0.618]
Epoch 175:  18%|█▊        | 176/1000 [07:30<34:41,  2.53s/it, lr=6.25e-5, test_acc=0.701, time=2.53, train_acc=0.748, train_loss=0.422, val_acc=0.701, val_loss=0.618]
Epoch 176:  18%|█▊        | 176/1000 [07:30<34:41,  2.53s/it, lr=6.25e-5, test_acc=0.701, time=2.53, train_acc=0.748, train_loss=0.422, val_acc=0.701, val_loss=0.618]
Epoch 176:  18%|█▊        | 176/1000 [07:32<34:41,  2.53s/it, lr=6.25e-5, test_acc=0.693, time=2.31, train_acc=0.76, train_loss=0.409, val_acc=0.693, val_loss=0.624] 
Epoch 176:  18%|█▊        | 177/1000 [07:32<33:50,  2.47s/it, lr=6.25e-5, test_acc=0.693, time=2.31, train_acc=0.76, train_loss=0.409, val_acc=0.693, val_loss=0.624]
Epoch 177:  18%|█▊        | 177/1000 [07:32<33:50,  2.47s/it, lr=6.25e-5, test_acc=0.693, time=2.31, train_acc=0.76, train_loss=0.409, val_acc=0.693, val_loss=0.624]
Epoch 177:  18%|█▊        | 177/1000 [07:35<33:50,  2.47s/it, lr=6.25e-5, test_acc=0.661, time=2.31, train_acc=0.779, train_loss=0.407, val_acc=0.661, val_loss=0.932]
Epoch 177:  18%|█▊        | 178/1000 [07:35<33:13,  2.43s/it, lr=6.25e-5, test_acc=0.661, time=2.31, train_acc=0.779, train_loss=0.407, val_acc=0.661, val_loss=0.932]
Epoch 178:  18%|█▊        | 178/1000 [07:35<33:13,  2.43s/it, lr=6.25e-5, test_acc=0.661, time=2.31, train_acc=0.779, train_loss=0.407, val_acc=0.661, val_loss=0.932]
Epoch 178:  18%|█▊        | 178/1000 [07:37<33:13,  2.43s/it, lr=6.25e-5, test_acc=0.749, time=2.39, train_acc=0.774, train_loss=0.396, val_acc=0.749, val_loss=0.572]
Epoch 178:  18%|█▊        | 179/1000 [07:37<33:05,  2.42s/it, lr=6.25e-5, test_acc=0.749, time=2.39, train_acc=0.774, train_loss=0.396, val_acc=0.749, val_loss=0.572]
Epoch 179:  18%|█▊        | 179/1000 [07:37<33:05,  2.42s/it, lr=6.25e-5, test_acc=0.749, time=2.39, train_acc=0.774, train_loss=0.396, val_acc=0.749, val_loss=0.572]
Epoch 179:  18%|█▊        | 179/1000 [07:40<33:05,  2.42s/it, lr=6.25e-5, test_acc=0.722, time=2.85, train_acc=0.749, train_loss=0.424, val_acc=0.722, val_loss=0.617]
Epoch 179:  18%|█▊        | 180/1000 [07:40<34:55,  2.56s/it, lr=6.25e-5, test_acc=0.722, time=2.85, train_acc=0.749, train_loss=0.424, val_acc=0.722, val_loss=0.617]
Epoch 180:  18%|█▊        | 180/1000 [07:40<34:55,  2.56s/it, lr=6.25e-5, test_acc=0.722, time=2.85, train_acc=0.749, train_loss=0.424, val_acc=0.722, val_loss=0.617]
Epoch 180:  18%|█▊        | 180/1000 [07:43<34:55,  2.56s/it, lr=6.25e-5, test_acc=0.706, time=2.89, train_acc=0.766, train_loss=0.414, val_acc=0.706, val_loss=0.603]
Epoch 180:  18%|█▊        | 181/1000 [07:43<36:18,  2.66s/it, lr=6.25e-5, test_acc=0.706, time=2.89, train_acc=0.766, train_loss=0.414, val_acc=0.706, val_loss=0.603]
Epoch 181:  18%|█▊        | 181/1000 [07:43<36:18,  2.66s/it, lr=6.25e-5, test_acc=0.706, time=2.89, train_acc=0.766, train_loss=0.414, val_acc=0.706, val_loss=0.603]
Epoch 181:  18%|█▊        | 181/1000 [07:45<36:18,  2.66s/it, lr=6.25e-5, test_acc=0.714, time=2.44, train_acc=0.768, train_loss=0.399, val_acc=0.714, val_loss=0.609]
Epoch 181:  18%|█▊        | 182/1000 [07:45<35:29,  2.60s/it, lr=6.25e-5, test_acc=0.714, time=2.44, train_acc=0.768, train_loss=0.399, val_acc=0.714, val_loss=0.609]
Epoch 182:  18%|█▊        | 182/1000 [07:45<35:29,  2.60s/it, lr=6.25e-5, test_acc=0.714, time=2.44, train_acc=0.768, train_loss=0.399, val_acc=0.714, val_loss=0.609]
Epoch 182:  18%|█▊        | 182/1000 [07:48<35:29,  2.60s/it, lr=6.25e-5, test_acc=0.714, time=2.31, train_acc=0.757, train_loss=0.417, val_acc=0.714, val_loss=0.645]
Epoch 182:  18%|█▊        | 183/1000 [07:48<34:20,  2.52s/it, lr=6.25e-5, test_acc=0.714, time=2.31, train_acc=0.757, train_loss=0.417, val_acc=0.714, val_loss=0.645]
Epoch 183:  18%|█▊        | 183/1000 [07:48<34:20,  2.52s/it, lr=6.25e-5, test_acc=0.714, time=2.31, train_acc=0.757, train_loss=0.417, val_acc=0.714, val_loss=0.645]
Epoch 183:  18%|█▊        | 183/1000 [07:50<34:20,  2.52s/it, lr=6.25e-5, test_acc=0.69, time=2.71, train_acc=0.776, train_loss=0.413, val_acc=0.69, val_loss=0.616]  
Epoch 183:  18%|█▊        | 184/1000 [07:50<35:09,  2.58s/it, lr=6.25e-5, test_acc=0.69, time=2.71, train_acc=0.776, train_loss=0.413, val_acc=0.69, val_loss=0.616]
Epoch 184:  18%|█▊        | 184/1000 [07:50<35:09,  2.58s/it, lr=6.25e-5, test_acc=0.69, time=2.71, train_acc=0.776, train_loss=0.413, val_acc=0.69, val_loss=0.616]
Epoch 184:  18%|█▊        | 184/1000 [07:53<35:09,  2.58s/it, lr=6.25e-5, test_acc=0.73, time=2.48, train_acc=0.753, train_loss=0.416, val_acc=0.73, val_loss=0.615]
Epoch 184:  18%|█▊        | 185/1000 [07:53<34:44,  2.56s/it, lr=6.25e-5, test_acc=0.73, time=2.48, train_acc=0.753, train_loss=0.416, val_acc=0.73, val_loss=0.615]
Epoch 185:  18%|█▊        | 185/1000 [07:53<34:44,  2.56s/it, lr=6.25e-5, test_acc=0.73, time=2.48, train_acc=0.753, train_loss=0.416, val_acc=0.73, val_loss=0.615]
Epoch 185:  18%|█▊        | 185/1000 [07:55<34:44,  2.56s/it, lr=6.25e-5, test_acc=0.704, time=2.31, train_acc=0.769, train_loss=0.396, val_acc=0.704, val_loss=0.722]
Epoch 185:  19%|█▊        | 186/1000 [07:55<33:46,  2.49s/it, lr=6.25e-5, test_acc=0.704, time=2.31, train_acc=0.769, train_loss=0.396, val_acc=0.704, val_loss=0.722]
Epoch 186:  19%|█▊        | 186/1000 [07:55<33:46,  2.49s/it, lr=6.25e-5, test_acc=0.704, time=2.31, train_acc=0.769, train_loss=0.396, val_acc=0.704, val_loss=0.722]
Epoch 186:  19%|█▊        | 186/1000 [07:58<33:46,  2.49s/it, lr=6.25e-5, test_acc=0.712, time=2.32, train_acc=0.764, train_loss=0.42, val_acc=0.712, val_loss=0.629] 
Epoch 186:  19%|█▊        | 187/1000 [07:58<33:07,  2.45s/it, lr=6.25e-5, test_acc=0.712, time=2.32, train_acc=0.764, train_loss=0.42, val_acc=0.712, val_loss=0.629]
Epoch 187:  19%|█▊        | 187/1000 [07:58<33:07,  2.45s/it, lr=6.25e-5, test_acc=0.712, time=2.32, train_acc=0.764, train_loss=0.42, val_acc=0.712, val_loss=0.629]
Epoch 187:  19%|█▊        | 187/1000 [08:00<33:07,  2.45s/it, lr=6.25e-5, test_acc=0.683, time=2.32, train_acc=0.771, train_loss=0.388, val_acc=0.683, val_loss=0.688]
Epoch 187:  19%|█▉        | 188/1000 [08:00<32:39,  2.41s/it, lr=6.25e-5, test_acc=0.683, time=2.32, train_acc=0.771, train_loss=0.388, val_acc=0.683, val_loss=0.688]
Epoch 188:  19%|█▉        | 188/1000 [08:00<32:39,  2.41s/it, lr=6.25e-5, test_acc=0.683, time=2.32, train_acc=0.771, train_loss=0.388, val_acc=0.683, val_loss=0.688]
Epoch 188:  19%|█▉        | 188/1000 [08:04<32:39,  2.41s/it, lr=6.25e-5, test_acc=0.73, time=3.86, train_acc=0.773, train_loss=0.407, val_acc=0.73, val_loss=0.647]  
Epoch 188:  19%|█▉        | 189/1000 [08:04<40:17,  2.98s/it, lr=6.25e-5, test_acc=0.73, time=3.86, train_acc=0.773, train_loss=0.407, val_acc=0.73, val_loss=0.647]
Epoch 189:  19%|█▉        | 189/1000 [08:04<40:17,  2.98s/it, lr=6.25e-5, test_acc=0.73, time=3.86, train_acc=0.773, train_loss=0.407, val_acc=0.73, val_loss=0.647]
Epoch 189:  19%|█▉        | 189/1000 [08:07<40:17,  2.98s/it, lr=6.25e-5, test_acc=0.69, time=2.6, train_acc=0.779, train_loss=0.395, val_acc=0.69, val_loss=0.633] 
Epoch 189:  19%|█▉        | 190/1000 [08:07<38:46,  2.87s/it, lr=6.25e-5, test_acc=0.69, time=2.6, train_acc=0.779, train_loss=0.395, val_acc=0.69, val_loss=0.633]
