Sender: LSF System <lsfadmin@rivm-lsfsv-l19p.rivm.ssc-campus.nl>
Subject: Job 410180: <python main_TUs_graph_classification.py --dataset PBT_Rep4 --config ./configs/test/TOXGatedGCN0.json> in cluster <RIVM-LSF-PRD> Exited
Job <python main_TUs_graph_classification.py --dataset PBT_Rep4 --config ./configs/test/TOXGatedGCN0.json> was submitted from host <rivm-biohn-l03p.int.ssc-campus.nl> by user <baarsj> in cluster <RIVM-LSF-PRD> at Fri May 22 18:24:06 2020
Job was executed on host(s) <rivm-lsfsv-l19p.rivm.ssc-campus.nl>, in queue <bio-tst>, as user <baarsj> in cluster <RIVM-LSF-PRD> at Fri May 22 18:53:03 2020
</home/baarsj> was used as the home directory.
</home/baarsj/Documents/GNN_rivm/benchmark> was used as the working directory.
Started at Fri May 22 18:53:03 2020
Terminated at Sat May 23 02:10:37 2020
Results reported at Sat May 23 02:10:37 2020
Your job looked like:
------------------------------------------------------------
# LSBATCH: User input
python main_TUs_graph_classification.py --dataset PBT_Rep4 --config ./configs/test/TOXGatedGCN0.json
------------------------------------------------------------
Exited with exit code 1.
Resource usage summary:
    CPU time :                                   25275.53 sec.
    Max Memory :                                 231 MB
    Average Memory :                             225.85 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              3
    Max Threads :                                13
    Run time :                                   26253 sec.
    Turnaround time :                            27991 sec.
The output (if any) follows:
  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 800:  80%|████████  | 800/1000 [1:00:38<14:14,  4.27s/it, lr=1.22e-8, test_acc=0.934, time=4.2, train_acc=0.997, train_loss=0.0174, val_acc=0.934, val_loss=0.236]
Epoch 800:  80%|████████  | 800/1000 [1:00:42<14:14,  4.27s/it, lr=1.22e-8, test_acc=0.941, time=4.28, train_acc=0.976, train_loss=0.0291, val_acc=0.941, val_loss=0.218]
Epoch 800:  80%|████████  | 801/1000 [1:00:42<14:15,  4.30s/it, lr=1.22e-8, test_acc=0.941, time=4.28, train_acc=0.976, train_loss=0.0291, val_acc=0.941, val_loss=0.218]
Epoch 801:  80%|████████  | 801/1000 [1:00:42<14:15,  4.30s/it, lr=1.22e-8, test_acc=0.941, time=4.28, train_acc=0.976, train_loss=0.0291, val_acc=0.941, val_loss=0.218]
Epoch 801:  80%|████████  | 801/1000 [1:00:46<14:15,  4.30s/it, lr=1.22e-8, test_acc=0.979, time=4.18, train_acc=0.97, train_loss=0.0266, val_acc=0.979, val_loss=0.248] 
Epoch 801:  80%|████████  | 802/1000 [1:00:46<14:06,  4.28s/it, lr=1.22e-8, test_acc=0.979, time=4.18, train_acc=0.97, train_loss=0.0266, val_acc=0.979, val_loss=0.248]
Epoch 802:  80%|████████  | 802/1000 [1:00:46<14:06,  4.28s/it, lr=1.22e-8, test_acc=0.979, time=4.18, train_acc=0.97, train_loss=0.0266, val_acc=0.979, val_loss=0.248]
Epoch 802:  80%|████████  | 802/1000 [1:00:51<14:06,  4.28s/it, lr=1.22e-8, test_acc=0.934, time=4.26, train_acc=0.991, train_loss=0.021, val_acc=0.934, val_loss=0.204]
Epoch 802:  80%|████████  | 803/1000 [1:00:51<14:04,  4.29s/it, lr=1.22e-8, test_acc=0.934, time=4.26, train_acc=0.991, train_loss=0.021, val_acc=0.934, val_loss=0.204]
Epoch 803:  80%|████████  | 803/1000 [1:00:51<14:04,  4.29s/it, lr=1.22e-8, test_acc=0.934, time=4.26, train_acc=0.991, train_loss=0.021, val_acc=0.934, val_loss=0.204]
Epoch 803:  80%|████████  | 803/1000 [1:00:55<14:04,  4.29s/it, lr=1.22e-8, test_acc=0.934, time=4.18, train_acc=0.997, train_loss=0.0144, val_acc=0.934, val_loss=0.235]
Epoch 803:  80%|████████  | 804/1000 [1:00:55<13:58,  4.28s/it, lr=1.22e-8, test_acc=0.934, time=4.18, train_acc=0.997, train_loss=0.0144, val_acc=0.934, val_loss=0.235]
Epoch 804:  80%|████████  | 804/1000 [1:00:55<13:58,  4.28s/it, lr=1.22e-8, test_acc=0.934, time=4.18, train_acc=0.997, train_loss=0.0144, val_acc=0.934, val_loss=0.235]
Epoch 804:  80%|████████  | 804/1000 [1:00:59<13:58,  4.28s/it, lr=1.22e-8, test_acc=0.934, time=4.18, train_acc=0.987, train_loss=0.0172, val_acc=0.934, val_loss=0.221]
Epoch 804:  80%|████████  | 805/1000 [1:00:59<13:52,  4.27s/it, lr=1.22e-8, test_acc=0.934, time=4.18, train_acc=0.987, train_loss=0.0172, val_acc=0.934, val_loss=0.221]
Epoch 805:  80%|████████  | 805/1000 [1:00:59<13:52,  4.27s/it, lr=1.22e-8, test_acc=0.934, time=4.18, train_acc=0.987, train_loss=0.0172, val_acc=0.934, val_loss=0.221]
Epoch 805:  80%|████████  | 805/1000 [1:01:03<13:52,  4.27s/it, lr=1.22e-8, test_acc=0.934, time=4.24, train_acc=0.976, train_loss=0.0302, val_acc=0.934, val_loss=0.234]
Epoch 805:  81%|████████  | 806/1000 [1:01:04<13:50,  4.28s/it, lr=1.22e-8, test_acc=0.934, time=4.24, train_acc=0.976, train_loss=0.0302, val_acc=0.934, val_loss=0.234]
Epoch 806:  81%|████████  | 806/1000 [1:01:04<13:50,  4.28s/it, lr=1.22e-8, test_acc=0.934, time=4.24, train_acc=0.976, train_loss=0.0302, val_acc=0.934, val_loss=0.234]
Epoch 806:  81%|████████  | 806/1000 [1:01:08<13:50,  4.28s/it, lr=1.22e-8, test_acc=0.934, time=4.24, train_acc=0.988, train_loss=0.0209, val_acc=0.934, val_loss=0.259]
Epoch 806:  81%|████████  | 807/1000 [1:01:08<13:46,  4.28s/it, lr=1.22e-8, test_acc=0.934, time=4.24, train_acc=0.988, train_loss=0.0209, val_acc=0.934, val_loss=0.259]
Epoch 807:  81%|████████  | 807/1000 [1:01:08<13:46,  4.28s/it, lr=1.22e-8, test_acc=0.934, time=4.24, train_acc=0.988, train_loss=0.0209, val_acc=0.934, val_loss=0.259]
Epoch 807:  81%|████████  | 807/1000 [1:01:12<13:46,  4.28s/it, lr=1.22e-8, test_acc=0.934, time=4.26, train_acc=0.997, train_loss=0.0153, val_acc=0.934, val_loss=0.211]
Epoch 807:  81%|████████  | 808/1000 [1:01:12<13:43,  4.29s/it, lr=1.22e-8, test_acc=0.934, time=4.26, train_acc=0.997, train_loss=0.0153, val_acc=0.934, val_loss=0.211]
Epoch 808:  81%|████████  | 808/1000 [1:01:12<13:43,  4.29s/it, lr=1.22e-8, test_acc=0.934, time=4.26, train_acc=0.997, train_loss=0.0153, val_acc=0.934, val_loss=0.211]
Epoch 808:  81%|████████  | 808/1000 [1:01:16<13:43,  4.29s/it, lr=1.22e-8, test_acc=0.934, time=4.16, train_acc=0.993, train_loss=0.017, val_acc=0.934, val_loss=0.251] 
Epoch 808:  81%|████████  | 809/1000 [1:01:16<13:33,  4.26s/it, lr=1.22e-8, test_acc=0.934, time=4.16, train_acc=0.993, train_loss=0.017, val_acc=0.934, val_loss=0.251]
Epoch 809:  81%|████████  | 809/1000 [1:01:16<13:33,  4.26s/it, lr=1.22e-8, test_acc=0.934, time=4.16, train_acc=0.993, train_loss=0.017, val_acc=0.934, val_loss=0.251]
Epoch 809:  81%|████████  | 809/1000 [1:01:21<13:33,  4.26s/it, lr=1.22e-8, test_acc=0.934, time=4.3, train_acc=0.982, train_loss=0.0182, val_acc=0.934, val_loss=0.249]
Epoch 809:  81%|████████  | 810/1000 [1:01:21<13:35,  4.29s/it, lr=1.22e-8, test_acc=0.934, time=4.3, train_acc=0.982, train_loss=0.0182, val_acc=0.934, val_loss=0.249]
Epoch 810:  81%|████████  | 810/1000 [1:01:21<13:35,  4.29s/it, lr=1.22e-8, test_acc=0.934, time=4.3, train_acc=0.982, train_loss=0.0182, val_acc=0.934, val_loss=0.249]
Epoch 810:  81%|████████  | 810/1000 [1:01:25<13:35,  4.29s/it, lr=1.22e-8, test_acc=0.934, time=4.22, train_acc=0.997, train_loss=0.0199, val_acc=0.934, val_loss=0.205]
Epoch 810:  81%|████████  | 811/1000 [1:01:25<13:31,  4.29s/it, lr=1.22e-8, test_acc=0.934, time=4.22, train_acc=0.997, train_loss=0.0199, val_acc=0.934, val_loss=0.205]
Epoch 811:  81%|████████  | 811/1000 [1:01:25<13:31,  4.29s/it, lr=1.22e-8, test_acc=0.934, time=4.22, train_acc=0.997, train_loss=0.0199, val_acc=0.934, val_loss=0.205]
Epoch 811:  81%|████████  | 811/1000 [1:01:29<13:31,  4.29s/it, lr=1.22e-8, test_acc=0.979, time=4.17, train_acc=0.982, train_loss=0.0186, val_acc=0.979, val_loss=0.223]
Epoch 811:  81%|████████  | 812/1000 [1:01:29<13:23,  4.27s/it, lr=1.22e-8, test_acc=0.979, time=4.17, train_acc=0.982, train_loss=0.0186, val_acc=0.979, val_loss=0.223]
Epoch 812:  81%|████████  | 812/1000 [1:01:29<13:23,  4.27s/it, lr=1.22e-8, test_acc=0.979, time=4.17, train_acc=0.982, train_loss=0.0186, val_acc=0.979, val_loss=0.223]
Epoch 812:  81%|████████  | 812/1000 [1:01:34<13:23,  4.27s/it, lr=1.22e-8, test_acc=0.927, time=4.31, train_acc=0.993, train_loss=0.0166, val_acc=0.927, val_loss=0.232]
Epoch 812:  81%|████████▏ | 813/1000 [1:01:34<13:29,  4.33s/it, lr=1.22e-8, test_acc=0.927, time=4.31, train_acc=0.993, train_loss=0.0166, val_acc=0.927, val_loss=0.232]
Epoch 813:  81%|████████▏ | 813/1000 [1:01:34<13:29,  4.33s/it, lr=1.22e-8, test_acc=0.927, time=4.31, train_acc=0.993, train_loss=0.0166, val_acc=0.927, val_loss=0.232]
Epoch 813:  81%|████████▏ | 813/1000 [1:01:38<13:29,  4.33s/it, lr=1.22e-8, test_acc=0.934, time=4.22, train_acc=0.982, train_loss=0.0197, val_acc=0.934, val_loss=0.26] 
Epoch 813:  81%|████████▏ | 814/1000 [1:01:38<13:22,  4.31s/it, lr=1.22e-8, test_acc=0.934, time=4.22, train_acc=0.982, train_loss=0.0197, val_acc=0.934, val_loss=0.26]
Epoch 814:  81%|████████▏ | 814/1000 [1:01:38<13:22,  4.31s/it, lr=1.22e-8, test_acc=0.934, time=4.22, train_acc=0.982, train_loss=0.0197, val_acc=0.934, val_loss=0.26]
Epoch 814:  81%|████████▏ | 814/1000 [1:01:42<13:22,  4.31s/it, lr=1.22e-8, test_acc=0.934, time=4.31, train_acc=0.97, train_loss=0.0275, val_acc=0.934, val_loss=0.222]
Epoch 814:  82%|████████▏ | 815/1000 [1:01:42<13:19,  4.32s/it, lr=1.22e-8, test_acc=0.934, time=4.31, train_acc=0.97, train_loss=0.0275, val_acc=0.934, val_loss=0.222]
Epoch 815:  82%|████████▏ | 815/1000 [1:01:42<13:19,  4.32s/it, lr=1.22e-8, test_acc=0.934, time=4.31, train_acc=0.97, train_loss=0.0275, val_acc=0.934, val_loss=0.222]
Epoch 815:  82%|████████▏ | 815/1000 [1:01:47<13:19,  4.32s/it, lr=1.22e-8, test_acc=0.979, time=4.25, train_acc=0.987, train_loss=0.0183, val_acc=0.979, val_loss=0.245]
Epoch 815:  82%|████████▏ | 816/1000 [1:01:47<13:13,  4.31s/it, lr=1.22e-8, test_acc=0.979, time=4.25, train_acc=0.987, train_loss=0.0183, val_acc=0.979, val_loss=0.245]
Epoch 816:  82%|████████▏ | 816/1000 [1:01:47<13:13,  4.31s/it, lr=1.22e-8, test_acc=0.979, time=4.25, train_acc=0.987, train_loss=0.0183, val_acc=0.979, val_loss=0.245]
Epoch 816:  82%|████████▏ | 816/1000 [1:01:51<13:13,  4.31s/it, lr=1.22e-8, test_acc=0.934, time=4.33, train_acc=0.992, train_loss=0.0156, val_acc=0.934, val_loss=0.233]
Epoch 816:  82%|████████▏ | 817/1000 [1:01:51<13:12,  4.33s/it, lr=1.22e-8, test_acc=0.934, time=4.33, train_acc=0.992, train_loss=0.0156, val_acc=0.934, val_loss=0.233]
Epoch 817:  82%|████████▏ | 817/1000 [1:01:51<13:12,  4.33s/it, lr=1.22e-8, test_acc=0.934, time=4.33, train_acc=0.992, train_loss=0.0156, val_acc=0.934, val_loss=0.233]
Epoch 817:  82%|████████▏ | 817/1000 [1:01:55<13:12,  4.33s/it, lr=1.22e-8, test_acc=0.934, time=4.25, train_acc=0.977, train_loss=0.0269, val_acc=0.934, val_loss=0.226]
Epoch 817:  82%|████████▏ | 818/1000 [1:01:55<13:05,  4.32s/it, lr=1.22e-8, test_acc=0.934, time=4.25, train_acc=0.977, train_loss=0.0269, val_acc=0.934, val_loss=0.226]
Epoch 818:  82%|████████▏ | 818/1000 [1:01:55<13:05,  4.32s/it, lr=1.22e-8, test_acc=0.934, time=4.25, train_acc=0.977, train_loss=0.0269, val_acc=0.934, val_loss=0.226]
Epoch 818:  82%|████████▏ | 818/1000 [1:01:59<13:05,  4.32s/it, lr=1.22e-8, test_acc=0.934, time=4.27, train_acc=0.963, train_loss=0.0372, val_acc=0.934, val_loss=0.225]
Epoch 818:  82%|████████▏ | 819/1000 [1:02:00<13:03,  4.33s/it, lr=1.22e-8, test_acc=0.934, time=4.27, train_acc=0.963, train_loss=0.0372, val_acc=0.934, val_loss=0.225]
Epoch 819:  82%|████████▏ | 819/1000 [1:02:00<13:03,  4.33s/it, lr=1.22e-8, test_acc=0.934, time=4.27, train_acc=0.963, train_loss=0.0372, val_acc=0.934, val_loss=0.225]
Epoch 819:  82%|████████▏ | 819/1000 [1:02:04<13:03,  4.33s/it, lr=1.22e-8, test_acc=0.934, time=4.28, train_acc=0.975, train_loss=0.0192, val_acc=0.934, val_loss=0.247]
Epoch 819:  82%|████████▏ | 820/1000 [1:02:04<12:59,  4.33s/it, lr=1.22e-8, test_acc=0.934, time=4.28, train_acc=0.975, train_loss=0.0192, val_acc=0.934, val_loss=0.247]
Epoch 820:  82%|████████▏ | 820/1000 [1:02:04<12:59,  4.33s/it, lr=1.22e-8, test_acc=0.934, time=4.28, train_acc=0.975, train_loss=0.0192, val_acc=0.934, val_loss=0.247]
Epoch 820:  82%|████████▏ | 820/1000 [1:02:08<12:59,  4.33s/it, lr=1.22e-8, test_acc=0.934, time=4.26, train_acc=0.992, train_loss=0.0171, val_acc=0.934, val_loss=0.223]
Epoch 820:  82%|████████▏ | 821/1000 [1:02:08<13:00,  4.36s/it, lr=1.22e-8, test_acc=0.934, time=4.26, train_acc=0.992, train_loss=0.0171, val_acc=0.934, val_loss=0.223]
Epoch 821:  82%|████████▏ | 821/1000 [1:02:08<13:00,  4.36s/it, lr=1.22e-8, test_acc=0.934, time=4.26, train_acc=0.992, train_loss=0.0171, val_acc=0.934, val_loss=0.223]
Epoch 821:  82%|████████▏ | 821/1000 [1:02:13<13:00,  4.36s/it, lr=1.22e-8, test_acc=0.934, time=4.34, train_acc=0.993, train_loss=0.0146, val_acc=0.934, val_loss=0.281]
Epoch 821:  82%|████████▏ | 822/1000 [1:02:13<12:56,  4.36s/it, lr=1.22e-8, test_acc=0.934, time=4.34, train_acc=0.993, train_loss=0.0146, val_acc=0.934, val_loss=0.281]
Epoch 822:  82%|████████▏ | 822/1000 [1:02:13<12:56,  4.36s/it, lr=1.22e-8, test_acc=0.934, time=4.34, train_acc=0.993, train_loss=0.0146, val_acc=0.934, val_loss=0.281]
Epoch 822:  82%|████████▏ | 822/1000 [1:02:17<12:56,  4.36s/it, lr=1.22e-8, test_acc=0.934, time=4.25, train_acc=0.992, train_loss=0.0117, val_acc=0.934, val_loss=0.221]
Epoch 822:  82%|████████▏ | 823/1000 [1:02:17<12:49,  4.35s/it, lr=1.22e-8, test_acc=0.934, time=4.25, train_acc=0.992, train_loss=0.0117, val_acc=0.934, val_loss=0.221]
Epoch 823:  82%|████████▏ | 823/1000 [1:02:17<12:49,  4.35s/it, lr=1.22e-8, test_acc=0.934, time=4.25, train_acc=0.992, train_loss=0.0117, val_acc=0.934, val_loss=0.221]
Epoch 823:  82%|████████▏ | 823/1000 [1:02:21<12:49,  4.35s/it, lr=1.22e-8, test_acc=0.934, time=4.46, train_acc=0.987, train_loss=0.0163, val_acc=0.934, val_loss=0.231]
Epoch 823:  82%|████████▏ | 824/1000 [1:02:22<12:53,  4.39s/it, lr=1.22e-8, test_acc=0.934, time=4.46, train_acc=0.987, train_loss=0.0163, val_acc=0.934, val_loss=0.231]
Epoch 824:  82%|████████▏ | 824/1000 [1:02:22<12:53,  4.39s/it, lr=1.22e-8, test_acc=0.934, time=4.46, train_acc=0.987, train_loss=0.0163, val_acc=0.934, val_loss=0.231]
Epoch 824:  82%|████████▏ | 824/1000 [1:02:26<12:53,  4.39s/it, lr=1.22e-8, test_acc=0.966, time=4.29, train_acc=0.997, train_loss=0.0125, val_acc=0.966, val_loss=0.27] 
Epoch 824:  82%|████████▎ | 825/1000 [1:02:26<12:46,  4.38s/it, lr=1.22e-8, test_acc=0.966, time=4.29, train_acc=0.997, train_loss=0.0125, val_acc=0.966, val_loss=0.27]
Epoch 825:  82%|████████▎ | 825/1000 [1:02:26<12:46,  4.38s/it, lr=1.22e-8, test_acc=0.966, time=4.29, train_acc=0.997, train_loss=0.0125, val_acc=0.966, val_loss=0.27]
Epoch 825:  82%|████████▎ | 825/1000 [1:02:30<12:46,  4.38s/it, lr=1.22e-8, test_acc=0.966, time=4.35, train_acc=0.987, train_loss=0.0271, val_acc=0.966, val_loss=0.252]
Epoch 825:  83%|████████▎ | 826/1000 [1:02:30<12:41,  4.38s/it, lr=1.22e-8, test_acc=0.966, time=4.35, train_acc=0.987, train_loss=0.0271, val_acc=0.966, val_loss=0.252]
Epoch 826:  83%|████████▎ | 826/1000 [1:02:30<12:41,  4.38s/it, lr=1.22e-8, test_acc=0.966, time=4.35, train_acc=0.987, train_loss=0.0271, val_acc=0.966, val_loss=0.252]
Epoch 826:  83%|████████▎ | 826/1000 [1:02:34<12:41,  4.38s/it, lr=1.22e-8, test_acc=0.934, time=4.25, train_acc=0.981, train_loss=0.0235, val_acc=0.934, val_loss=0.239]
Epoch 826:  83%|████████▎ | 827/1000 [1:02:35<12:34,  4.36s/it, lr=1.22e-8, test_acc=0.934, time=4.25, train_acc=0.981, train_loss=0.0235, val_acc=0.934, val_loss=0.239]
Epoch 827:  83%|████████▎ | 827/1000 [1:02:35<12:34,  4.36s/it, lr=1.22e-8, test_acc=0.934, time=4.25, train_acc=0.981, train_loss=0.0235, val_acc=0.934, val_loss=0.239]
Epoch 827:  83%|████████▎ | 827/1000 [1:02:39<12:34,  4.36s/it, lr=1.22e-8, test_acc=0.927, time=4.24, train_acc=0.992, train_loss=0.0155, val_acc=0.927, val_loss=0.258]
Epoch 827:  83%|████████▎ | 828/1000 [1:02:39<12:25,  4.33s/it, lr=1.22e-8, test_acc=0.927, time=4.24, train_acc=0.992, train_loss=0.0155, val_acc=0.927, val_loss=0.258]
Epoch 828:  83%|████████▎ | 828/1000 [1:02:39<12:25,  4.33s/it, lr=1.22e-8, test_acc=0.927, time=4.24, train_acc=0.992, train_loss=0.0155, val_acc=0.927, val_loss=0.258]
Epoch 828:  83%|████████▎ | 828/1000 [1:02:43<12:25,  4.33s/it, lr=1.22e-8, test_acc=0.941, time=4.38, train_acc=0.999, train_loss=0.00973, val_acc=0.941, val_loss=0.21]
Epoch 828:  83%|████████▎ | 829/1000 [1:02:43<12:32,  4.40s/it, lr=1.22e-8, test_acc=0.941, time=4.38, train_acc=0.999, train_loss=0.00973, val_acc=0.941, val_loss=0.21]
Epoch 829:  83%|████████▎ | 829/1000 [1:02:43<12:32,  4.40s/it, lr=1.22e-8, test_acc=0.941, time=4.38, train_acc=0.999, train_loss=0.00973, val_acc=0.941, val_loss=0.21]
Epoch 829:  83%|████████▎ | 829/1000 [1:02:48<12:32,  4.40s/it, lr=1.22e-8, test_acc=0.934, time=4.28, train_acc=0.987, train_loss=0.0178, val_acc=0.934, val_loss=0.258]
Epoch 829:  83%|████████▎ | 830/1000 [1:02:48<12:24,  4.38s/it, lr=1.22e-8, test_acc=0.934, time=4.28, train_acc=0.987, train_loss=0.0178, val_acc=0.934, val_loss=0.258]
Epoch 830:  83%|████████▎ | 830/1000 [1:02:48<12:24,  4.38s/it, lr=1.22e-8, test_acc=0.934, time=4.28, train_acc=0.987, train_loss=0.0178, val_acc=0.934, val_loss=0.258]
Epoch 830:  83%|████████▎ | 830/1000 [1:02:52<12:24,  4.38s/it, lr=1.22e-8, test_acc=0.934, time=4.38, train_acc=0.992, train_loss=0.0155, val_acc=0.934, val_loss=0.229]
Epoch 830:  83%|████████▎ | 831/1000 [1:02:52<12:23,  4.40s/it, lr=1.22e-8, test_acc=0.934, time=4.38, train_acc=0.992, train_loss=0.0155, val_acc=0.934, val_loss=0.229]
Epoch 831:  83%|████████▎ | 831/1000 [1:02:52<12:23,  4.40s/it, lr=1.22e-8, test_acc=0.934, time=4.38, train_acc=0.992, train_loss=0.0155, val_acc=0.934, val_loss=0.229]
Epoch 831:  83%|████████▎ | 831/1000 [1:02:56<12:23,  4.40s/it, lr=1.22e-8, test_acc=0.934, time=4.24, train_acc=0.994, train_loss=0.0124, val_acc=0.934, val_loss=0.221]
Epoch 831:  83%|████████▎ | 832/1000 [1:02:56<12:13,  4.37s/it, lr=1.22e-8, test_acc=0.934, time=4.24, train_acc=0.994, train_loss=0.0124, val_acc=0.934, val_loss=0.221]
Epoch 832:  83%|████████▎ | 832/1000 [1:02:56<12:13,  4.37s/it, lr=1.22e-8, test_acc=0.934, time=4.24, train_acc=0.994, train_loss=0.0124, val_acc=0.934, val_loss=0.221]
Epoch 832:  83%|████████▎ | 832/1000 [1:03:01<12:13,  4.37s/it, lr=1.22e-8, test_acc=0.934, time=4.34, train_acc=0.987, train_loss=0.0189, val_acc=0.934, val_loss=0.244]
Epoch 832:  83%|████████▎ | 833/1000 [1:03:01<12:09,  4.37s/it, lr=1.22e-8, test_acc=0.934, time=4.34, train_acc=0.987, train_loss=0.0189, val_acc=0.934, val_loss=0.244]
Epoch 833:  83%|████████▎ | 833/1000 [1:03:01<12:09,  4.37s/it, lr=1.22e-8, test_acc=0.934, time=4.34, train_acc=0.987, train_loss=0.0189, val_acc=0.934, val_loss=0.244]
Epoch 833:  83%|████████▎ | 833/1000 [1:03:05<12:09,  4.37s/it, lr=1.22e-8, test_acc=0.934, time=4.25, train_acc=0.986, train_loss=0.019, val_acc=0.934, val_loss=0.227] 
Epoch 833:  83%|████████▎ | 834/1000 [1:03:05<12:01,  4.34s/it, lr=1.22e-8, test_acc=0.934, time=4.25, train_acc=0.986, train_loss=0.019, val_acc=0.934, val_loss=0.227]
Epoch 834:  83%|████████▎ | 834/1000 [1:03:05<12:01,  4.34s/it, lr=1.22e-8, test_acc=0.934, time=4.25, train_acc=0.986, train_loss=0.019, val_acc=0.934, val_loss=0.227]
Epoch 834:  83%|████████▎ | 834/1000 [1:03:09<12:01,  4.34s/it, lr=1.22e-8, test_acc=0.934, time=4.28, train_acc=0.993, train_loss=0.0164, val_acc=0.934, val_loss=0.269]
Epoch 834:  84%|████████▎ | 835/1000 [1:03:09<11:56,  4.34s/it, lr=1.22e-8, test_acc=0.934, time=4.28, train_acc=0.993, train_loss=0.0164, val_acc=0.934, val_loss=0.269]
Epoch 835:  84%|████████▎ | 835/1000 [1:03:09<11:56,  4.34s/it, lr=1.22e-8, test_acc=0.934, time=4.28, train_acc=0.993, train_loss=0.0164, val_acc=0.934, val_loss=0.269]
Epoch 835:  84%|████████▎ | 835/1000 [1:03:14<11:56,  4.34s/it, lr=1.22e-8, test_acc=0.934, time=4.29, train_acc=0.987, train_loss=0.0139, val_acc=0.934, val_loss=0.211]
Epoch 835:  84%|████████▎ | 836/1000 [1:03:14<11:55,  4.36s/it, lr=1.22e-8, test_acc=0.934, time=4.29, train_acc=0.987, train_loss=0.0139, val_acc=0.934, val_loss=0.211]
Epoch 836:  84%|████████▎ | 836/1000 [1:03:14<11:55,  4.36s/it, lr=1.22e-8, test_acc=0.934, time=4.29, train_acc=0.987, train_loss=0.0139, val_acc=0.934, val_loss=0.211]
Epoch 836:  84%|████████▎ | 836/1000 [1:03:18<11:55,  4.36s/it, lr=1.22e-8, test_acc=0.934, time=4.28, train_acc=0.987, train_loss=0.0157, val_acc=0.934, val_loss=0.254]
Epoch 836:  84%|████████▎ | 837/1000 [1:03:18<11:51,  4.37s/it, lr=1.22e-8, test_acc=0.934, time=4.28, train_acc=0.987, train_loss=0.0157, val_acc=0.934, val_loss=0.254]
Epoch 837:  84%|████████▎ | 837/1000 [1:03:18<11:51,  4.37s/it, lr=1.22e-8, test_acc=0.934, time=4.28, train_acc=0.987, train_loss=0.0157, val_acc=0.934, val_loss=0.254]
Epoch 837:  84%|████████▎ | 837/1000 [1:03:23<11:51,  4.37s/it, lr=1.22e-8, test_acc=0.92, time=4.36, train_acc=0.993, train_loss=0.0172, val_acc=0.92, val_loss=0.299]  
Epoch 837:  84%|████████▍ | 838/1000 [1:03:23<11:48,  4.37s/it, lr=1.22e-8, test_acc=0.92, time=4.36, train_acc=0.993, train_loss=0.0172, val_acc=0.92, val_loss=0.299]
Epoch 838:  84%|████████▍ | 838/1000 [1:03:23<11:48,  4.37s/it, lr=1.22e-8, test_acc=0.92, time=4.36, train_acc=0.993, train_loss=0.0172, val_acc=0.92, val_loss=0.299]
Epoch 838:  84%|████████▍ | 838/1000 [1:03:27<11:48,  4.37s/it, lr=1.22e-8, test_acc=0.979, time=4.23, train_acc=0.982, train_loss=0.0172, val_acc=0.979, val_loss=0.207]
Epoch 838:  84%|████████▍ | 839/1000 [1:03:27<11:38,  4.34s/it, lr=1.22e-8, test_acc=0.979, time=4.23, train_acc=0.982, train_loss=0.0172, val_acc=0.979, val_loss=0.207]
Epoch 839:  84%|████████▍ | 839/1000 [1:03:27<11:38,  4.34s/it, lr=1.22e-8, test_acc=0.979, time=4.23, train_acc=0.982, train_loss=0.0172, val_acc=0.979, val_loss=0.207]
Epoch 839:  84%|████████▍ | 839/1000 [1:03:31<11:38,  4.34s/it, lr=1.22e-8, test_acc=0.934, time=4.3, train_acc=0.991, train_loss=0.0221, val_acc=0.934, val_loss=0.216] 
Epoch 839:  84%|████████▍ | 840/1000 [1:03:31<11:35,  4.35s/it, lr=1.22e-8, test_acc=0.934, time=4.3, train_acc=0.991, train_loss=0.0221, val_acc=0.934, val_loss=0.216]
Epoch 840:  84%|████████▍ | 840/1000 [1:03:31<11:35,  4.35s/it, lr=1.22e-8, test_acc=0.934, time=4.3, train_acc=0.991, train_loss=0.0221, val_acc=0.934, val_loss=0.216]
Epoch 840:  84%|████████▍ | 840/1000 [1:03:35<11:35,  4.35s/it, lr=1.22e-8, test_acc=0.966, time=4.23, train_acc=0.992, train_loss=0.0146, val_acc=0.966, val_loss=0.222]
Epoch 840:  84%|████████▍ | 841/1000 [1:03:36<11:28,  4.33s/it, lr=1.22e-8, test_acc=0.966, time=4.23, train_acc=0.992, train_loss=0.0146, val_acc=0.966, val_loss=0.222]
Epoch 841:  84%|████████▍ | 841/1000 [1:03:36<11:28,  4.33s/it, lr=1.22e-8, test_acc=0.966, time=4.23, train_acc=0.992, train_loss=0.0146, val_acc=0.966, val_loss=0.222]
Epoch 841:  84%|████████▍ | 841/1000 [1:03:40<11:28,  4.33s/it, lr=1.22e-8, test_acc=0.934, time=4.29, train_acc=0.982, train_loss=0.0168, val_acc=0.934, val_loss=0.222]
Epoch 841:  84%|████████▍ | 842/1000 [1:03:40<11:25,  4.34s/it, lr=1.22e-8, test_acc=0.934, time=4.29, train_acc=0.982, train_loss=0.0168, val_acc=0.934, val_loss=0.222]
