Sender: LSF System <lsfadmin@rivm-lsfsv-l13p.rivm.ssc-campus.nl>
Subject: Job 412149: <python main_TUs_graph_classification.py --dataset PBT_Rep3 --config ./configs/test/TOXGatedGCN1.json> in cluster <RIVM-LSF-PRD> Exited
Job <python main_TUs_graph_classification.py --dataset PBT_Rep3 --config ./configs/test/TOXGatedGCN1.json> was submitted from host <rivm-biohn-l03p.int.ssc-campus.nl> by user <baarsj> in cluster <RIVM-LSF-PRD> at Sat May 23 10:07:25 2020
Job was executed on host(s) <rivm-lsfsv-l13p.rivm.ssc-campus.nl>, in queue <bio-tst>, as user <baarsj> in cluster <RIVM-LSF-PRD> at Sat May 23 10:07:14 2020
</home/baarsj> was used as the home directory.
</home/baarsj/Documents/GNN_rivm/benchmark> was used as the working directory.
Started at Sat May 23 10:07:14 2020
Terminated at Sat May 23 20:20:46 2020
Results reported at Sat May 23 20:20:46 2020
Your job looked like:
------------------------------------------------------------
# LSBATCH: User input
python main_TUs_graph_classification.py --dataset PBT_Rep3 --config ./configs/test/TOXGatedGCN1.json
------------------------------------------------------------
Exited with exit code 1.
Resource usage summary:
    CPU time :                                   36549.55 sec.
    Max Memory :                                 242 MB
    Average Memory :                             223.41 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              3
    Max Threads :                                13
    Run time :                                   36812 sec.
    Turnaround time :                            36801 sec.
The output (if any) follows:
  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 600:  60%|██████    | 601/1000 [1:15:20<49:19,  7.42s/it, lr=1.22e-8, test_acc=0.882, time=7.37, train_acc=0.887, train_loss=0.141, val_acc=0.882, val_loss=0.219]
Epoch 601:  60%|██████    | 601/1000 [1:15:20<49:19,  7.42s/it, lr=1.22e-8, test_acc=0.882, time=7.37, train_acc=0.887, train_loss=0.141, val_acc=0.882, val_loss=0.219]
Epoch 601:  60%|██████    | 601/1000 [1:15:28<49:19,  7.42s/it, lr=1.22e-8, test_acc=0.882, time=7.37, train_acc=0.883, train_loss=0.144, val_acc=0.882, val_loss=0.199]
Epoch 601:  60%|██████    | 602/1000 [1:15:28<49:09,  7.41s/it, lr=1.22e-8, test_acc=0.882, time=7.37, train_acc=0.883, train_loss=0.144, val_acc=0.882, val_loss=0.199]
Epoch 602:  60%|██████    | 602/1000 [1:15:28<49:09,  7.41s/it, lr=1.22e-8, test_acc=0.882, time=7.37, train_acc=0.883, train_loss=0.144, val_acc=0.882, val_loss=0.199]
Epoch 602:  60%|██████    | 602/1000 [1:15:35<49:09,  7.41s/it, lr=1.22e-8, test_acc=0.882, time=7.48, train_acc=0.86, train_loss=0.16, val_acc=0.882, val_loss=0.181]  
Epoch 602:  60%|██████    | 603/1000 [1:15:35<49:13,  7.44s/it, lr=1.22e-8, test_acc=0.882, time=7.48, train_acc=0.86, train_loss=0.16, val_acc=0.882, val_loss=0.181]
Epoch 603:  60%|██████    | 603/1000 [1:15:35<49:13,  7.44s/it, lr=1.22e-8, test_acc=0.882, time=7.48, train_acc=0.86, train_loss=0.16, val_acc=0.882, val_loss=0.181]
Epoch 603:  60%|██████    | 603/1000 [1:15:43<49:13,  7.44s/it, lr=1.22e-8, test_acc=0.882, time=7.36, train_acc=0.887, train_loss=0.144, val_acc=0.882, val_loss=0.182]
Epoch 603:  60%|██████    | 604/1000 [1:15:43<48:59,  7.42s/it, lr=1.22e-8, test_acc=0.882, time=7.36, train_acc=0.887, train_loss=0.144, val_acc=0.882, val_loss=0.182]
Epoch 604:  60%|██████    | 604/1000 [1:15:43<48:59,  7.42s/it, lr=1.22e-8, test_acc=0.882, time=7.36, train_acc=0.887, train_loss=0.144, val_acc=0.882, val_loss=0.182]
Epoch 604:  60%|██████    | 604/1000 [1:15:50<48:59,  7.42s/it, lr=1.22e-8, test_acc=0.882, time=7.41, train_acc=0.871, train_loss=0.149, val_acc=0.882, val_loss=0.212]
Epoch 604:  60%|██████    | 605/1000 [1:15:50<48:53,  7.43s/it, lr=1.22e-8, test_acc=0.882, time=7.41, train_acc=0.871, train_loss=0.149, val_acc=0.882, val_loss=0.212]
Epoch 605:  60%|██████    | 605/1000 [1:15:50<48:53,  7.43s/it, lr=1.22e-8, test_acc=0.882, time=7.41, train_acc=0.871, train_loss=0.149, val_acc=0.882, val_loss=0.212]
Epoch 605:  60%|██████    | 605/1000 [1:15:58<48:53,  7.43s/it, lr=1.22e-8, test_acc=0.882, time=7.38, train_acc=0.873, train_loss=0.154, val_acc=0.882, val_loss=0.208]
Epoch 605:  61%|██████    | 606/1000 [1:15:58<48:45,  7.42s/it, lr=1.22e-8, test_acc=0.882, time=7.38, train_acc=0.873, train_loss=0.154, val_acc=0.882, val_loss=0.208]
Epoch 606:  61%|██████    | 606/1000 [1:15:58<48:45,  7.42s/it, lr=1.22e-8, test_acc=0.882, time=7.38, train_acc=0.873, train_loss=0.154, val_acc=0.882, val_loss=0.208]
Epoch 606:  61%|██████    | 606/1000 [1:16:05<48:45,  7.42s/it, lr=1.22e-8, test_acc=0.882, time=7.4, train_acc=0.888, train_loss=0.134, val_acc=0.882, val_loss=0.203] 
Epoch 606:  61%|██████    | 607/1000 [1:16:05<48:40,  7.43s/it, lr=1.22e-8, test_acc=0.882, time=7.4, train_acc=0.888, train_loss=0.134, val_acc=0.882, val_loss=0.203]
Epoch 607:  61%|██████    | 607/1000 [1:16:05<48:40,  7.43s/it, lr=1.22e-8, test_acc=0.882, time=7.4, train_acc=0.888, train_loss=0.134, val_acc=0.882, val_loss=0.203]
Epoch 607:  61%|██████    | 607/1000 [1:16:12<48:40,  7.43s/it, lr=1.22e-8, test_acc=0.882, time=7.38, train_acc=0.869, train_loss=0.162, val_acc=0.882, val_loss=0.194]
Epoch 607:  61%|██████    | 608/1000 [1:16:12<48:29,  7.42s/it, lr=1.22e-8, test_acc=0.882, time=7.38, train_acc=0.869, train_loss=0.162, val_acc=0.882, val_loss=0.194]
Epoch 608:  61%|██████    | 608/1000 [1:16:12<48:29,  7.42s/it, lr=1.22e-8, test_acc=0.882, time=7.38, train_acc=0.869, train_loss=0.162, val_acc=0.882, val_loss=0.194]
Epoch 608:  61%|██████    | 608/1000 [1:16:20<48:29,  7.42s/it, lr=1.22e-8, test_acc=0.882, time=7.42, train_acc=0.892, train_loss=0.132, val_acc=0.882, val_loss=0.21] 
Epoch 608:  61%|██████    | 609/1000 [1:16:20<48:24,  7.43s/it, lr=1.22e-8, test_acc=0.882, time=7.42, train_acc=0.892, train_loss=0.132, val_acc=0.882, val_loss=0.21]
Epoch 609:  61%|██████    | 609/1000 [1:16:20<48:24,  7.43s/it, lr=1.22e-8, test_acc=0.882, time=7.42, train_acc=0.892, train_loss=0.132, val_acc=0.882, val_loss=0.21]
Epoch 609:  61%|██████    | 609/1000 [1:16:27<48:24,  7.43s/it, lr=1.22e-8, test_acc=0.882, time=7.41, train_acc=0.883, train_loss=0.145, val_acc=0.882, val_loss=0.216]
Epoch 609:  61%|██████    | 610/1000 [1:16:27<48:18,  7.43s/it, lr=1.22e-8, test_acc=0.882, time=7.41, train_acc=0.883, train_loss=0.145, val_acc=0.882, val_loss=0.216]
Epoch 610:  61%|██████    | 610/1000 [1:16:27<48:18,  7.43s/it, lr=1.22e-8, test_acc=0.882, time=7.41, train_acc=0.883, train_loss=0.145, val_acc=0.882, val_loss=0.216]
Epoch 610:  61%|██████    | 610/1000 [1:16:35<48:18,  7.43s/it, lr=1.22e-8, test_acc=0.882, time=7.38, train_acc=0.894, train_loss=0.143, val_acc=0.882, val_loss=0.185]
Epoch 610:  61%|██████    | 611/1000 [1:16:35<48:09,  7.43s/it, lr=1.22e-8, test_acc=0.882, time=7.38, train_acc=0.894, train_loss=0.143, val_acc=0.882, val_loss=0.185]
Epoch 611:  61%|██████    | 611/1000 [1:16:35<48:09,  7.43s/it, lr=1.22e-8, test_acc=0.882, time=7.38, train_acc=0.894, train_loss=0.143, val_acc=0.882, val_loss=0.185]
Epoch 611:  61%|██████    | 611/1000 [1:16:42<48:09,  7.43s/it, lr=1.22e-8, test_acc=0.882, time=7.41, train_acc=0.876, train_loss=0.139, val_acc=0.882, val_loss=0.192]
Epoch 611:  61%|██████    | 612/1000 [1:16:42<48:03,  7.43s/it, lr=1.22e-8, test_acc=0.882, time=7.41, train_acc=0.876, train_loss=0.139, val_acc=0.882, val_loss=0.192]
Epoch 612:  61%|██████    | 612/1000 [1:16:42<48:03,  7.43s/it, lr=1.22e-8, test_acc=0.882, time=7.41, train_acc=0.876, train_loss=0.139, val_acc=0.882, val_loss=0.192]
Epoch 612:  61%|██████    | 612/1000 [1:16:50<48:03,  7.43s/it, lr=1.22e-8, test_acc=0.889, time=7.36, train_acc=0.852, train_loss=0.162, val_acc=0.889, val_loss=0.165]
Epoch 612:  61%|██████▏   | 613/1000 [1:16:50<47:52,  7.42s/it, lr=1.22e-8, test_acc=0.889, time=7.36, train_acc=0.852, train_loss=0.162, val_acc=0.889, val_loss=0.165]
Epoch 613:  61%|██████▏   | 613/1000 [1:16:50<47:52,  7.42s/it, lr=1.22e-8, test_acc=0.889, time=7.36, train_acc=0.852, train_loss=0.162, val_acc=0.889, val_loss=0.165]
Epoch 613:  61%|██████▏   | 613/1000 [1:16:57<47:52,  7.42s/it, lr=1.22e-8, test_acc=0.882, time=7.38, train_acc=0.882, train_loss=0.153, val_acc=0.882, val_loss=0.202]
Epoch 613:  61%|██████▏   | 614/1000 [1:16:57<47:43,  7.42s/it, lr=1.22e-8, test_acc=0.882, time=7.38, train_acc=0.882, train_loss=0.153, val_acc=0.882, val_loss=0.202]
Epoch 614:  61%|██████▏   | 614/1000 [1:16:57<47:43,  7.42s/it, lr=1.22e-8, test_acc=0.882, time=7.38, train_acc=0.882, train_loss=0.153, val_acc=0.882, val_loss=0.202]
Epoch 614:  61%|██████▏   | 614/1000 [1:17:04<47:43,  7.42s/it, lr=1.22e-8, test_acc=0.882, time=7.43, train_acc=0.888, train_loss=0.146, val_acc=0.882, val_loss=0.191]
Epoch 614:  62%|██████▏   | 615/1000 [1:17:04<47:43,  7.44s/it, lr=1.22e-8, test_acc=0.882, time=7.43, train_acc=0.888, train_loss=0.146, val_acc=0.882, val_loss=0.191]
Epoch 615:  62%|██████▏   | 615/1000 [1:17:04<47:43,  7.44s/it, lr=1.22e-8, test_acc=0.882, time=7.43, train_acc=0.888, train_loss=0.146, val_acc=0.882, val_loss=0.191]
Epoch 615:  62%|██████▏   | 615/1000 [1:17:12<47:43,  7.44s/it, lr=1.22e-8, test_acc=0.882, time=7.39, train_acc=0.859, train_loss=0.162, val_acc=0.882, val_loss=0.197]
Epoch 615:  62%|██████▏   | 616/1000 [1:17:12<47:34,  7.43s/it, lr=1.22e-8, test_acc=0.882, time=7.39, train_acc=0.859, train_loss=0.162, val_acc=0.882, val_loss=0.197]
Epoch 616:  62%|██████▏   | 616/1000 [1:17:12<47:34,  7.43s/it, lr=1.22e-8, test_acc=0.882, time=7.39, train_acc=0.859, train_loss=0.162, val_acc=0.882, val_loss=0.197]
Epoch 616:  62%|██████▏   | 616/1000 [1:17:19<47:34,  7.43s/it, lr=1.22e-8, test_acc=0.882, time=7.38, train_acc=0.876, train_loss=0.148, val_acc=0.882, val_loss=0.197]
Epoch 616:  62%|██████▏   | 617/1000 [1:17:19<47:24,  7.43s/it, lr=1.22e-8, test_acc=0.882, time=7.38, train_acc=0.876, train_loss=0.148, val_acc=0.882, val_loss=0.197]
Epoch 617:  62%|██████▏   | 617/1000 [1:17:19<47:24,  7.43s/it, lr=1.22e-8, test_acc=0.882, time=7.38, train_acc=0.876, train_loss=0.148, val_acc=0.882, val_loss=0.197]
Epoch 617:  62%|██████▏   | 617/1000 [1:17:27<47:24,  7.43s/it, lr=1.22e-8, test_acc=0.882, time=7.37, train_acc=0.894, train_loss=0.146, val_acc=0.882, val_loss=0.225]
Epoch 617:  62%|██████▏   | 618/1000 [1:17:27<47:14,  7.42s/it, lr=1.22e-8, test_acc=0.882, time=7.37, train_acc=0.894, train_loss=0.146, val_acc=0.882, val_loss=0.225]
Epoch 618:  62%|██████▏   | 618/1000 [1:17:27<47:14,  7.42s/it, lr=1.22e-8, test_acc=0.882, time=7.37, train_acc=0.894, train_loss=0.146, val_acc=0.882, val_loss=0.225]
Epoch 618:  62%|██████▏   | 618/1000 [1:17:34<47:14,  7.42s/it, lr=1.22e-8, test_acc=0.882, time=7.48, train_acc=0.871, train_loss=0.142, val_acc=0.882, val_loss=0.206]
Epoch 618:  62%|██████▏   | 619/1000 [1:17:34<47:21,  7.46s/it, lr=1.22e-8, test_acc=0.882, time=7.48, train_acc=0.871, train_loss=0.142, val_acc=0.882, val_loss=0.206]
Epoch 619:  62%|██████▏   | 619/1000 [1:17:34<47:21,  7.46s/it, lr=1.22e-8, test_acc=0.882, time=7.48, train_acc=0.871, train_loss=0.142, val_acc=0.882, val_loss=0.206]
Epoch 619:  62%|██████▏   | 619/1000 [1:17:42<47:21,  7.46s/it, lr=1.22e-8, test_acc=0.882, time=7.47, train_acc=0.873, train_loss=0.153, val_acc=0.882, val_loss=0.191]
Epoch 619:  62%|██████▏   | 620/1000 [1:17:42<47:20,  7.48s/it, lr=1.22e-8, test_acc=0.882, time=7.47, train_acc=0.873, train_loss=0.153, val_acc=0.882, val_loss=0.191]
Epoch 620:  62%|██████▏   | 620/1000 [1:17:42<47:20,  7.48s/it, lr=1.22e-8, test_acc=0.882, time=7.47, train_acc=0.873, train_loss=0.153, val_acc=0.882, val_loss=0.191]
Epoch 620:  62%|██████▏   | 620/1000 [1:17:49<47:20,  7.48s/it, lr=1.22e-8, test_acc=0.889, time=7.46, train_acc=0.853, train_loss=0.161, val_acc=0.889, val_loss=0.166]
Epoch 620:  62%|██████▏   | 621/1000 [1:17:49<47:15,  7.48s/it, lr=1.22e-8, test_acc=0.889, time=7.46, train_acc=0.853, train_loss=0.161, val_acc=0.889, val_loss=0.166]
Epoch 621:  62%|██████▏   | 621/1000 [1:17:49<47:15,  7.48s/it, lr=1.22e-8, test_acc=0.889, time=7.46, train_acc=0.853, train_loss=0.161, val_acc=0.889, val_loss=0.166]
Epoch 621:  62%|██████▏   | 621/1000 [1:17:57<47:15,  7.48s/it, lr=1.22e-8, test_acc=0.882, time=7.51, train_acc=0.866, train_loss=0.164, val_acc=0.882, val_loss=0.215]
Epoch 621:  62%|██████▏   | 622/1000 [1:17:57<47:15,  7.50s/it, lr=1.22e-8, test_acc=0.882, time=7.51, train_acc=0.866, train_loss=0.164, val_acc=0.882, val_loss=0.215]
Epoch 622:  62%|██████▏   | 622/1000 [1:17:57<47:15,  7.50s/it, lr=1.22e-8, test_acc=0.882, time=7.51, train_acc=0.866, train_loss=0.164, val_acc=0.882, val_loss=0.215]
Epoch 622:  62%|██████▏   | 622/1000 [1:18:04<47:15,  7.50s/it, lr=1.22e-8, test_acc=0.882, time=7.53, train_acc=0.895, train_loss=0.14, val_acc=0.882, val_loss=0.194] 
Epoch 622:  62%|██████▏   | 623/1000 [1:18:04<47:17,  7.53s/it, lr=1.22e-8, test_acc=0.882, time=7.53, train_acc=0.895, train_loss=0.14, val_acc=0.882, val_loss=0.194]
Epoch 623:  62%|██████▏   | 623/1000 [1:18:04<47:17,  7.53s/it, lr=1.22e-8, test_acc=0.882, time=7.53, train_acc=0.895, train_loss=0.14, val_acc=0.882, val_loss=0.194]
Epoch 623:  62%|██████▏   | 623/1000 [1:18:12<47:17,  7.53s/it, lr=1.22e-8, test_acc=0.882, time=7.5, train_acc=0.883, train_loss=0.142, val_acc=0.882, val_loss=0.181]
Epoch 623:  62%|██████▏   | 624/1000 [1:18:12<47:09,  7.53s/it, lr=1.22e-8, test_acc=0.882, time=7.5, train_acc=0.883, train_loss=0.142, val_acc=0.882, val_loss=0.181]
Epoch 624:  62%|██████▏   | 624/1000 [1:18:12<47:09,  7.53s/it, lr=1.22e-8, test_acc=0.882, time=7.5, train_acc=0.883, train_loss=0.142, val_acc=0.882, val_loss=0.181]
Epoch 624:  62%|██████▏   | 624/1000 [1:18:19<47:09,  7.53s/it, lr=1.22e-8, test_acc=0.882, time=7.48, train_acc=0.875, train_loss=0.148, val_acc=0.882, val_loss=0.183]
Epoch 624:  62%|██████▎   | 625/1000 [1:18:19<47:00,  7.52s/it, lr=1.22e-8, test_acc=0.882, time=7.48, train_acc=0.875, train_loss=0.148, val_acc=0.882, val_loss=0.183]
Epoch 625:  62%|██████▎   | 625/1000 [1:18:19<47:00,  7.52s/it, lr=1.22e-8, test_acc=0.882, time=7.48, train_acc=0.875, train_loss=0.148, val_acc=0.882, val_loss=0.183]
Epoch 625:  62%|██████▎   | 625/1000 [1:18:27<47:00,  7.52s/it, lr=1.22e-8, test_acc=0.882, time=7.6, train_acc=0.883, train_loss=0.137, val_acc=0.882, val_loss=0.185] 
Epoch 625:  63%|██████▎   | 626/1000 [1:18:27<47:11,  7.57s/it, lr=1.22e-8, test_acc=0.882, time=7.6, train_acc=0.883, train_loss=0.137, val_acc=0.882, val_loss=0.185]
Epoch 626:  63%|██████▎   | 626/1000 [1:18:27<47:11,  7.57s/it, lr=1.22e-8, test_acc=0.882, time=7.6, train_acc=0.883, train_loss=0.137, val_acc=0.882, val_loss=0.185]
Epoch 626:  63%|██████▎   | 626/1000 [1:18:35<47:11,  7.57s/it, lr=1.22e-8, test_acc=0.882, time=7.45, train_acc=0.872, train_loss=0.147, val_acc=0.882, val_loss=0.188]
Epoch 626:  63%|██████▎   | 627/1000 [1:18:35<46:56,  7.55s/it, lr=1.22e-8, test_acc=0.882, time=7.45, train_acc=0.872, train_loss=0.147, val_acc=0.882, val_loss=0.188]
Epoch 627:  63%|██████▎   | 627/1000 [1:18:35<46:56,  7.55s/it, lr=1.22e-8, test_acc=0.882, time=7.45, train_acc=0.872, train_loss=0.147, val_acc=0.882, val_loss=0.188]
Epoch 627:  63%|██████▎   | 627/1000 [1:18:42<46:56,  7.55s/it, lr=1.22e-8, test_acc=0.889, time=7.47, train_acc=0.895, train_loss=0.147, val_acc=0.889, val_loss=0.173]
Epoch 627:  63%|██████▎   | 628/1000 [1:18:42<46:43,  7.54s/it, lr=1.22e-8, test_acc=0.889, time=7.47, train_acc=0.895, train_loss=0.147, val_acc=0.889, val_loss=0.173]
Epoch 628:  63%|██████▎   | 628/1000 [1:18:42<46:43,  7.54s/it, lr=1.22e-8, test_acc=0.889, time=7.47, train_acc=0.895, train_loss=0.147, val_acc=0.889, val_loss=0.173]
Epoch 628:  63%|██████▎   | 628/1000 [1:18:50<46:43,  7.54s/it, lr=1.22e-8, test_acc=0.882, time=7.39, train_acc=0.881, train_loss=0.142, val_acc=0.882, val_loss=0.191]
Epoch 628:  63%|██████▎   | 629/1000 [1:18:50<46:22,  7.50s/it, lr=1.22e-8, test_acc=0.882, time=7.39, train_acc=0.881, train_loss=0.142, val_acc=0.882, val_loss=0.191]
Epoch 629:  63%|██████▎   | 629/1000 [1:18:50<46:22,  7.50s/it, lr=1.22e-8, test_acc=0.882, time=7.39, train_acc=0.881, train_loss=0.142, val_acc=0.882, val_loss=0.191]
Epoch 629:  63%|██████▎   | 629/1000 [1:18:57<46:22,  7.50s/it, lr=1.22e-8, test_acc=0.882, time=7.4, train_acc=0.869, train_loss=0.156, val_acc=0.882, val_loss=0.182] 
Epoch 629:  63%|██████▎   | 630/1000 [1:18:57<46:07,  7.48s/it, lr=1.22e-8, test_acc=0.882, time=7.4, train_acc=0.869, train_loss=0.156, val_acc=0.882, val_loss=0.182]
Epoch 630:  63%|██████▎   | 630/1000 [1:18:57<46:07,  7.48s/it, lr=1.22e-8, test_acc=0.882, time=7.4, train_acc=0.869, train_loss=0.156, val_acc=0.882, val_loss=0.182]
Epoch 630:  63%|██████▎   | 630/1000 [1:19:04<46:07,  7.48s/it, lr=1.22e-8, test_acc=0.882, time=7.38, train_acc=0.884, train_loss=0.145, val_acc=0.882, val_loss=0.198]
Epoch 630:  63%|██████▎   | 631/1000 [1:19:04<45:53,  7.46s/it, lr=1.22e-8, test_acc=0.882, time=7.38, train_acc=0.884, train_loss=0.145, val_acc=0.882, val_loss=0.198]
Epoch 631:  63%|██████▎   | 631/1000 [1:19:04<45:53,  7.46s/it, lr=1.22e-8, test_acc=0.882, time=7.38, train_acc=0.884, train_loss=0.145, val_acc=0.882, val_loss=0.198]
Epoch 631:  63%|██████▎   | 631/1000 [1:19:12<45:53,  7.46s/it, lr=1.22e-8, test_acc=0.882, time=7.38, train_acc=0.877, train_loss=0.136, val_acc=0.882, val_loss=0.19] 
Epoch 631:  63%|██████▎   | 632/1000 [1:19:12<45:40,  7.45s/it, lr=1.22e-8, test_acc=0.882, time=7.38, train_acc=0.877, train_loss=0.136, val_acc=0.882, val_loss=0.19]
Epoch 632:  63%|██████▎   | 632/1000 [1:19:12<45:40,  7.45s/it, lr=1.22e-8, test_acc=0.882, time=7.38, train_acc=0.877, train_loss=0.136, val_acc=0.882, val_loss=0.19]
Epoch 632:  63%|██████▎   | 632/1000 [1:19:19<45:40,  7.45s/it, lr=1.22e-8, test_acc=0.882, time=7.39, train_acc=0.89, train_loss=0.14, val_acc=0.882, val_loss=0.209] 
Epoch 632:  63%|██████▎   | 633/1000 [1:19:19<45:32,  7.45s/it, lr=1.22e-8, test_acc=0.882, time=7.39, train_acc=0.89, train_loss=0.14, val_acc=0.882, val_loss=0.209]
Epoch 633:  63%|██████▎   | 633/1000 [1:19:19<45:32,  7.45s/it, lr=1.22e-8, test_acc=0.882, time=7.39, train_acc=0.89, train_loss=0.14, val_acc=0.882, val_loss=0.209]
Epoch 633:  63%|██████▎   | 633/1000 [1:19:27<45:32,  7.45s/it, lr=1.22e-8, test_acc=0.882, time=7.4, train_acc=0.888, train_loss=0.143, val_acc=0.882, val_loss=0.206]
Epoch 633:  63%|██████▎   | 634/1000 [1:19:27<45:23,  7.44s/it, lr=1.22e-8, test_acc=0.882, time=7.4, train_acc=0.888, train_loss=0.143, val_acc=0.882, val_loss=0.206]
Epoch 634:  63%|██████▎   | 634/1000 [1:19:27<45:23,  7.44s/it, lr=1.22e-8, test_acc=0.882, time=7.4, train_acc=0.888, train_loss=0.143, val_acc=0.882, val_loss=0.206]
Epoch 634:  63%|██████▎   | 634/1000 [1:19:34<45:23,  7.44s/it, lr=1.22e-8, test_acc=0.882, time=7.4, train_acc=0.878, train_loss=0.136, val_acc=0.882, val_loss=0.19] 
Epoch 634:  64%|██████▎   | 635/1000 [1:19:34<45:16,  7.44s/it, lr=1.22e-8, test_acc=0.882, time=7.4, train_acc=0.878, train_loss=0.136, val_acc=0.882, val_loss=0.19]
Epoch 635:  64%|██████▎   | 635/1000 [1:19:34<45:16,  7.44s/it, lr=1.22e-8, test_acc=0.882, time=7.4, train_acc=0.878, train_loss=0.136, val_acc=0.882, val_loss=0.19]
Epoch 635:  64%|██████▎   | 635/1000 [1:19:42<45:16,  7.44s/it, lr=1.22e-8, test_acc=0.882, time=7.41, train_acc=0.864, train_loss=0.142, val_acc=0.882, val_loss=0.195]
Epoch 635:  64%|██████▎   | 636/1000 [1:19:42<45:08,  7.44s/it, lr=1.22e-8, test_acc=0.882, time=7.41, train_acc=0.864, train_loss=0.142, val_acc=0.882, val_loss=0.195]
Epoch 636:  64%|██████▎   | 636/1000 [1:19:42<45:08,  7.44s/it, lr=1.22e-8, test_acc=0.882, time=7.41, train_acc=0.864, train_loss=0.142, val_acc=0.882, val_loss=0.195]
Epoch 636:  64%|██████▎   | 636/1000 [1:19:49<45:08,  7.44s/it, lr=1.22e-8, test_acc=0.882, time=7.4, train_acc=0.852, train_loss=0.157, val_acc=0.882, val_loss=0.179] 
Epoch 636:  64%|██████▎   | 637/1000 [1:19:49<44:59,  7.44s/it, lr=1.22e-8, test_acc=0.882, time=7.4, train_acc=0.852, train_loss=0.157, val_acc=0.882, val_loss=0.179]
Epoch 637:  64%|██████▎   | 637/1000 [1:19:49<44:59,  7.44s/it, lr=1.22e-8, test_acc=0.882, time=7.4, train_acc=0.852, train_loss=0.157, val_acc=0.882, val_loss=0.179]
Epoch 637:  64%|██████▎   | 637/1000 [1:19:56<44:59,  7.44s/it, lr=1.22e-8, test_acc=0.882, time=7.37, train_acc=0.888, train_loss=0.141, val_acc=0.882, val_loss=0.198]
Epoch 637:  64%|██████▍   | 638/1000 [1:19:56<44:47,  7.43s/it, lr=1.22e-8, test_acc=0.882, time=7.37, train_acc=0.888, train_loss=0.141, val_acc=0.882, val_loss=0.198]
Epoch 638:  64%|██████▍   | 638/1000 [1:19:56<44:47,  7.43s/it, lr=1.22e-8, test_acc=0.882, time=7.37, train_acc=0.888, train_loss=0.141, val_acc=0.882, val_loss=0.198]
Epoch 638:  64%|██████▍   | 638/1000 [1:20:04<44:47,  7.43s/it, lr=1.22e-8, test_acc=0.882, time=7.43, train_acc=0.867, train_loss=0.155, val_acc=0.882, val_loss=0.207]
Epoch 638:  64%|██████▍   | 639/1000 [1:20:04<44:45,  7.44s/it, lr=1.22e-8, test_acc=0.882, time=7.43, train_acc=0.867, train_loss=0.155, val_acc=0.882, val_loss=0.207]
Epoch 639:  64%|██████▍   | 639/1000 [1:20:04<44:45,  7.44s/it, lr=1.22e-8, test_acc=0.882, time=7.43, train_acc=0.867, train_loss=0.155, val_acc=0.882, val_loss=0.207]
Epoch 639:  64%|██████▍   | 639/1000 [1:20:11<44:45,  7.44s/it, lr=1.22e-8, test_acc=0.882, time=7.61, train_acc=0.877, train_loss=0.15, val_acc=0.882, val_loss=0.211] 
Epoch 639:  64%|██████▍   | 640/1000 [1:20:12<44:59,  7.50s/it, lr=1.22e-8, test_acc=0.882, time=7.61, train_acc=0.877, train_loss=0.15, val_acc=0.882, val_loss=0.211]
Epoch 640:  64%|██████▍   | 640/1000 [1:20:12<44:59,  7.50s/it, lr=1.22e-8, test_acc=0.882, time=7.61, train_acc=0.877, train_loss=0.15, val_acc=0.882, val_loss=0.211]
Epoch 640:  64%|██████▍   | 640/1000 [1:20:19<44:59,  7.50s/it, lr=1.22e-8, test_acc=0.882, time=7.52, train_acc=0.888, train_loss=0.144, val_acc=0.882, val_loss=0.209]
Epoch 640:  64%|██████▍   | 641/1000 [1:20:19<45:00,  7.52s/it, lr=1.22e-8, test_acc=0.882, time=7.52, train_acc=0.888, train_loss=0.144, val_acc=0.882, val_loss=0.209]
Epoch 641:  64%|██████▍   | 641/1000 [1:20:19<45:00,  7.52s/it, lr=1.22e-8, test_acc=0.882, time=7.52, train_acc=0.888, train_loss=0.144, val_acc=0.882, val_loss=0.209]
Epoch 641:  64%|██████▍   | 641/1000 [1:20:27<45:00,  7.52s/it, lr=1.22e-8, test_acc=0.882, time=7.53, train_acc=0.887, train_loss=0.137, val_acc=0.882, val_loss=0.2]  
Epoch 641:  64%|██████▍   | 642/1000 [1:20:27<44:57,  7.53s/it, lr=1.22e-8, test_acc=0.882, time=7.53, train_acc=0.887, train_loss=0.137, val_acc=0.882, val_loss=0.2]
Epoch 642:  64%|██████▍   | 642/1000 [1:20:27<44:57,  7.53s/it, lr=1.22e-8, test_acc=0.882, time=7.53, train_acc=0.887, train_loss=0.137, val_acc=0.882, val_loss=0.2]
Epoch 642:  64%|██████▍   | 642/1000 [1:20:34<44:57,  7.53s/it, lr=1.22e-8, test_acc=0.882, time=7.56, train_acc=0.895, train_loss=0.131, val_acc=0.882, val_loss=0.22]
Epoch 642:  64%|██████▍   | 643/1000 [1:20:34<44:54,  7.55s/it, lr=1.22e-8, test_acc=0.882, time=7.56, train_acc=0.895, train_loss=0.131, val_acc=0.882, val_loss=0.22]
Epoch 643:  64%|██████▍   | 643/1000 [1:20:34<44:54,  7.55s/it, lr=1.22e-8, test_acc=0.882, time=7.56, train_acc=0.895, train_loss=0.131, val_acc=0.882, val_loss=0.22]
