Sender: LSF System <lsfadmin@rivm-lsfsv-l13p.rivm.ssc-campus.nl>
Subject: Job 407784: <python main_TUs_graph_classification.py --dataset CMR_Rep4 --config ./configs/test/TOXGatedGCN0.json> in cluster <RIVM-LSF-PRD> Exited
Job <python main_TUs_graph_classification.py --dataset CMR_Rep4 --config ./configs/test/TOXGatedGCN0.json> was submitted from host <rivm-biohn-l03p.int.ssc-campus.nl> by user <baarsj> in cluster <RIVM-LSF-PRD> at Mon May 18 16:13:59 2020
Job was executed on host(s) <rivm-lsfsv-l13p.rivm.ssc-campus.nl>, in queue <bio-tst>, as user <baarsj> in cluster <RIVM-LSF-PRD> at Mon May 18 16:29:41 2020
</home/baarsj> was used as the home directory.
</home/baarsj/Documents/GNN_rivm/benchmark> was used as the working directory.
Started at Mon May 18 16:29:41 2020
Terminated at Mon May 18 16:43:15 2020
Results reported at Mon May 18 16:43:15 2020
Your job looked like:
------------------------------------------------------------
# LSBATCH: User input
python main_TUs_graph_classification.py --dataset CMR_Rep4 --config ./configs/test/TOXGatedGCN0.json
------------------------------------------------------------
TERM_OWNER: job killed by owner.
Exited with signal termination: 14.
Resource usage summary:
    CPU time :                                   756.64 sec.
    Max Memory :                                 225 MB
    Average Memory :                             212.94 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              3
    Max Threads :                                9
    Run time :                                   813 sec.
    Turnaround time :                            1756 sec.
The output (if any) follows:
  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 131:  13%|█▎        | 131/1000 [04:06<27:04,  1.87s/it, lr=1e-5, test_acc=0.614, time=1.83, train_acc=0.768, train_loss=0.359, val_acc=0.733, val_loss=0.426]
Epoch 131:  13%|█▎        | 132/1000 [04:06<26:57,  1.86s/it, lr=1e-5, test_acc=0.614, time=1.83, train_acc=0.768, train_loss=0.359, val_acc=0.733, val_loss=0.426]
Epoch 132:  13%|█▎        | 132/1000 [04:06<26:57,  1.86s/it, lr=1e-5, test_acc=0.614, time=1.83, train_acc=0.768, train_loss=0.359, val_acc=0.733, val_loss=0.426]
Epoch 132:  13%|█▎        | 132/1000 [04:08<26:57,  1.86s/it, lr=1e-5, test_acc=0.603, time=1.84, train_acc=0.766, train_loss=0.37, val_acc=0.733, val_loss=0.428] 
Epoch 132:  13%|█▎        | 133/1000 [04:08<27:01,  1.87s/it, lr=1e-5, test_acc=0.603, time=1.84, train_acc=0.766, train_loss=0.37, val_acc=0.733, val_loss=0.428]
Epoch 133:  13%|█▎        | 133/1000 [04:08<27:01,  1.87s/it, lr=1e-5, test_acc=0.603, time=1.84, train_acc=0.766, train_loss=0.37, val_acc=0.733, val_loss=0.428]
Epoch 133:  13%|█▎        | 133/1000 [04:10<27:01,  1.87s/it, lr=1e-5, test_acc=0.603, time=1.85, train_acc=0.769, train_loss=0.369, val_acc=0.741, val_loss=0.422]
Epoch 133:  13%|█▎        | 134/1000 [04:10<27:05,  1.88s/it, lr=1e-5, test_acc=0.603, time=1.85, train_acc=0.769, train_loss=0.369, val_acc=0.741, val_loss=0.422]
Epoch 134:  13%|█▎        | 134/1000 [04:10<27:05,  1.88s/it, lr=1e-5, test_acc=0.603, time=1.85, train_acc=0.769, train_loss=0.369, val_acc=0.741, val_loss=0.422]
Epoch 134:  13%|█▎        | 134/1000 [04:12<27:05,  1.88s/it, lr=1e-5, test_acc=0.614, time=1.84, train_acc=0.769, train_loss=0.368, val_acc=0.733, val_loss=0.422]
Epoch 134:  14%|█▎        | 135/1000 [04:12<26:58,  1.87s/it, lr=1e-5, test_acc=0.614, time=1.84, train_acc=0.769, train_loss=0.368, val_acc=0.733, val_loss=0.422]
Epoch 135:  14%|█▎        | 135/1000 [04:12<26:58,  1.87s/it, lr=1e-5, test_acc=0.614, time=1.84, train_acc=0.769, train_loss=0.368, val_acc=0.733, val_loss=0.422]
Epoch 135:  14%|█▎        | 135/1000 [04:13<26:58,  1.87s/it, lr=1e-5, test_acc=0.622, time=1.85, train_acc=0.76, train_loss=0.364, val_acc=0.714, val_loss=0.43]  
Epoch 135:  14%|█▎        | 136/1000 [04:13<26:54,  1.87s/it, lr=1e-5, test_acc=0.622, time=1.85, train_acc=0.76, train_loss=0.364, val_acc=0.714, val_loss=0.43]
Epoch 136:  14%|█▎        | 136/1000 [04:13<26:54,  1.87s/it, lr=1e-5, test_acc=0.622, time=1.85, train_acc=0.76, train_loss=0.364, val_acc=0.714, val_loss=0.43]
Epoch 136:  14%|█▎        | 136/1000 [04:15<26:54,  1.87s/it, lr=1e-5, test_acc=0.614, time=1.86, train_acc=0.778, train_loss=0.355, val_acc=0.733, val_loss=0.418]
Epoch 136:  14%|█▎        | 137/1000 [04:15<26:53,  1.87s/it, lr=1e-5, test_acc=0.614, time=1.86, train_acc=0.778, train_loss=0.355, val_acc=0.733, val_loss=0.418]
Epoch 137:  14%|█▎        | 137/1000 [04:15<26:53,  1.87s/it, lr=1e-5, test_acc=0.614, time=1.86, train_acc=0.778, train_loss=0.355, val_acc=0.733, val_loss=0.418]
Epoch 137:  14%|█▎        | 137/1000 [04:17<26:53,  1.87s/it, lr=1e-5, test_acc=0.622, time=1.84, train_acc=0.773, train_loss=0.351, val_acc=0.733, val_loss=0.427]
Epoch 137:  14%|█▍        | 138/1000 [04:17<26:50,  1.87s/it, lr=1e-5, test_acc=0.622, time=1.84, train_acc=0.773, train_loss=0.351, val_acc=0.733, val_loss=0.427]
Epoch 138:  14%|█▍        | 138/1000 [04:17<26:50,  1.87s/it, lr=1e-5, test_acc=0.622, time=1.84, train_acc=0.773, train_loss=0.351, val_acc=0.733, val_loss=0.427]
Epoch 138:  14%|█▍        | 138/1000 [04:19<26:50,  1.87s/it, lr=1e-5, test_acc=0.622, time=1.85, train_acc=0.772, train_loss=0.36, val_acc=0.733, val_loss=0.423] 
Epoch 138:  14%|█▍        | 139/1000 [04:19<26:47,  1.87s/it, lr=1e-5, test_acc=0.622, time=1.85, train_acc=0.772, train_loss=0.36, val_acc=0.733, val_loss=0.423]
Epoch 139:  14%|█▍        | 139/1000 [04:19<26:47,  1.87s/it, lr=1e-5, test_acc=0.622, time=1.85, train_acc=0.772, train_loss=0.36, val_acc=0.733, val_loss=0.423]
Epoch 139:  14%|█▍        | 139/1000 [04:21<26:47,  1.87s/it, lr=1e-5, test_acc=0.622, time=1.84, train_acc=0.774, train_loss=0.361, val_acc=0.733, val_loss=0.422]
Epoch 139:  14%|█▍        | 140/1000 [04:21<26:44,  1.87s/it, lr=1e-5, test_acc=0.622, time=1.84, train_acc=0.774, train_loss=0.361, val_acc=0.733, val_loss=0.422]
Epoch 140:  14%|█▍        | 140/1000 [04:21<26:44,  1.87s/it, lr=1e-5, test_acc=0.622, time=1.84, train_acc=0.774, train_loss=0.361, val_acc=0.733, val_loss=0.422]
Epoch 140:  14%|█▍        | 140/1000 [04:23<26:44,  1.87s/it, lr=1e-5, test_acc=0.614, time=1.85, train_acc=0.779, train_loss=0.358, val_acc=0.741, val_loss=0.42] 
Epoch 140:  14%|█▍        | 141/1000 [04:23<26:42,  1.87s/it, lr=1e-5, test_acc=0.614, time=1.85, train_acc=0.779, train_loss=0.358, val_acc=0.741, val_loss=0.42]
Epoch 141:  14%|█▍        | 141/1000 [04:23<26:42,  1.87s/it, lr=1e-5, test_acc=0.614, time=1.85, train_acc=0.779, train_loss=0.358, val_acc=0.741, val_loss=0.42]
Epoch 141:  14%|█▍        | 141/1000 [04:25<26:42,  1.87s/it, lr=1e-5, test_acc=0.614, time=1.84, train_acc=0.773, train_loss=0.355, val_acc=0.733, val_loss=0.427]
Epoch 141:  14%|█▍        | 142/1000 [04:25<26:38,  1.86s/it, lr=1e-5, test_acc=0.614, time=1.84, train_acc=0.773, train_loss=0.355, val_acc=0.733, val_loss=0.427]
Epoch 142:  14%|█▍        | 142/1000 [04:25<26:38,  1.86s/it, lr=1e-5, test_acc=0.614, time=1.84, train_acc=0.773, train_loss=0.355, val_acc=0.733, val_loss=0.427]
Epoch 142:  14%|█▍        | 142/1000 [04:27<26:38,  1.86s/it, lr=1e-5, test_acc=0.622, time=1.83, train_acc=0.77, train_loss=0.356, val_acc=0.733, val_loss=0.424] 
Epoch 142:  14%|█▍        | 143/1000 [04:27<26:33,  1.86s/it, lr=1e-5, test_acc=0.622, time=1.83, train_acc=0.77, train_loss=0.356, val_acc=0.733, val_loss=0.424]
Epoch 143:  14%|█▍        | 143/1000 [04:27<26:33,  1.86s/it, lr=1e-5, test_acc=0.622, time=1.83, train_acc=0.77, train_loss=0.356, val_acc=0.733, val_loss=0.424]
Epoch 143:  14%|█▍        | 143/1000 [04:28<26:33,  1.86s/it, lr=1e-5, test_acc=0.614, time=1.83, train_acc=0.769, train_loss=0.359, val_acc=0.741, val_loss=0.41]
Epoch 143:  14%|█▍        | 144/1000 [04:28<26:28,  1.86s/it, lr=1e-5, test_acc=0.614, time=1.83, train_acc=0.769, train_loss=0.359, val_acc=0.741, val_loss=0.41]
Epoch 144:  14%|█▍        | 144/1000 [04:28<26:28,  1.86s/it, lr=1e-5, test_acc=0.614, time=1.83, train_acc=0.769, train_loss=0.359, val_acc=0.741, val_loss=0.41]
Epoch 144:  14%|█▍        | 144/1000 [04:30<26:28,  1.86s/it, lr=1e-5, test_acc=0.614, time=1.83, train_acc=0.78, train_loss=0.355, val_acc=0.733, val_loss=0.419]
Epoch 144:  14%|█▍        | 145/1000 [04:30<26:24,  1.85s/it, lr=1e-5, test_acc=0.614, time=1.83, train_acc=0.78, train_loss=0.355, val_acc=0.733, val_loss=0.419]
Epoch 145:  14%|█▍        | 145/1000 [04:30<26:24,  1.85s/it, lr=1e-5, test_acc=0.614, time=1.83, train_acc=0.78, train_loss=0.355, val_acc=0.733, val_loss=0.419]
Epoch 145:  14%|█▍        | 145/1000 [04:32<26:24,  1.85s/it, lr=1e-5, test_acc=0.622, time=1.85, train_acc=0.781, train_loss=0.348, val_acc=0.733, val_loss=0.417]
Epoch 145:  15%|█▍        | 146/1000 [04:32<26:26,  1.86s/it, lr=1e-5, test_acc=0.622, time=1.85, train_acc=0.781, train_loss=0.348, val_acc=0.733, val_loss=0.417]
Epoch 146:  15%|█▍        | 146/1000 [04:32<26:26,  1.86s/it, lr=1e-5, test_acc=0.622, time=1.85, train_acc=0.781, train_loss=0.348, val_acc=0.733, val_loss=0.417]
Epoch 146:  15%|█▍        | 146/1000 [04:34<26:26,  1.86s/it, lr=1e-5, test_acc=0.622, time=1.82, train_acc=0.771, train_loss=0.355, val_acc=0.722, val_loss=0.416]
Epoch 146:  15%|█▍        | 147/1000 [04:34<26:19,  1.85s/it, lr=1e-5, test_acc=0.622, time=1.82, train_acc=0.771, train_loss=0.355, val_acc=0.722, val_loss=0.416]
Epoch 147:  15%|█▍        | 147/1000 [04:34<26:19,  1.85s/it, lr=1e-5, test_acc=0.622, time=1.82, train_acc=0.771, train_loss=0.355, val_acc=0.722, val_loss=0.416]
Epoch 147:  15%|█▍        | 147/1000 [04:36<26:19,  1.85s/it, lr=1e-5, test_acc=0.622, time=1.86, train_acc=0.795, train_loss=0.35, val_acc=0.722, val_loss=0.417] 
Epoch 147:  15%|█▍        | 148/1000 [04:36<26:25,  1.86s/it, lr=1e-5, test_acc=0.622, time=1.86, train_acc=0.795, train_loss=0.35, val_acc=0.722, val_loss=0.417]
Epoch 148:  15%|█▍        | 148/1000 [04:36<26:25,  1.86s/it, lr=1e-5, test_acc=0.622, time=1.86, train_acc=0.795, train_loss=0.35, val_acc=0.722, val_loss=0.417]
Epoch 148:  15%|█▍        | 148/1000 [04:38<26:25,  1.86s/it, lr=1e-5, test_acc=0.622, time=1.9, train_acc=0.784, train_loss=0.348, val_acc=0.722, val_loss=0.419]
Epoch 148:  15%|█▍        | 149/1000 [04:38<26:40,  1.88s/it, lr=1e-5, test_acc=0.622, time=1.9, train_acc=0.784, train_loss=0.348, val_acc=0.722, val_loss=0.419]
Epoch 149:  15%|█▍        | 149/1000 [04:38<26:40,  1.88s/it, lr=1e-5, test_acc=0.622, time=1.9, train_acc=0.784, train_loss=0.348, val_acc=0.722, val_loss=0.419]
Epoch 149:  15%|█▍        | 149/1000 [04:40<26:40,  1.88s/it, lr=1e-5, test_acc=0.632, time=1.87, train_acc=0.788, train_loss=0.347, val_acc=0.751, val_loss=0.412]
Epoch 149:  15%|█▌        | 150/1000 [04:40<26:41,  1.88s/it, lr=1e-5, test_acc=0.632, time=1.87, train_acc=0.788, train_loss=0.347, val_acc=0.751, val_loss=0.412]
Epoch 150:  15%|█▌        | 150/1000 [04:40<26:41,  1.88s/it, lr=1e-5, test_acc=0.632, time=1.87, train_acc=0.788, train_loss=0.347, val_acc=0.751, val_loss=0.412]
Epoch 150:  15%|█▌        | 150/1000 [04:41<26:41,  1.88s/it, lr=1e-5, test_acc=0.622, time=1.86, train_acc=0.786, train_loss=0.352, val_acc=0.733, val_loss=0.418]
Epoch 150:  15%|█▌        | 151/1000 [04:42<26:36,  1.88s/it, lr=1e-5, test_acc=0.622, time=1.86, train_acc=0.786, train_loss=0.352, val_acc=0.733, val_loss=0.418]
Epoch 151:  15%|█▌        | 151/1000 [04:42<26:36,  1.88s/it, lr=1e-5, test_acc=0.622, time=1.86, train_acc=0.786, train_loss=0.352, val_acc=0.733, val_loss=0.418]
Epoch 151:  15%|█▌        | 151/1000 [04:43<26:36,  1.88s/it, lr=1e-5, test_acc=0.622, time=1.87, train_acc=0.782, train_loss=0.349, val_acc=0.741, val_loss=0.417]
Epoch 151:  15%|█▌        | 152/1000 [04:43<26:36,  1.88s/it, lr=1e-5, test_acc=0.622, time=1.87, train_acc=0.782, train_loss=0.349, val_acc=0.741, val_loss=0.417]
Epoch 152:  15%|█▌        | 152/1000 [04:43<26:36,  1.88s/it, lr=1e-5, test_acc=0.622, time=1.87, train_acc=0.782, train_loss=0.349, val_acc=0.741, val_loss=0.417]
Epoch 152:  15%|█▌        | 152/1000 [04:45<26:36,  1.88s/it, lr=1e-5, test_acc=0.632, time=1.86, train_acc=0.778, train_loss=0.352, val_acc=0.751, val_loss=0.414]
Epoch 152:  15%|█▌        | 153/1000 [04:45<26:31,  1.88s/it, lr=1e-5, test_acc=0.632, time=1.86, train_acc=0.778, train_loss=0.352, val_acc=0.751, val_loss=0.414]
Epoch 153:  15%|█▌        | 153/1000 [04:45<26:31,  1.88s/it, lr=1e-5, test_acc=0.632, time=1.86, train_acc=0.778, train_loss=0.352, val_acc=0.751, val_loss=0.414]
Epoch 153:  15%|█▌        | 153/1000 [04:47<26:31,  1.88s/it, lr=1e-5, test_acc=0.632, time=1.86, train_acc=0.777, train_loss=0.35, val_acc=0.741, val_loss=0.422] 
Epoch 153:  15%|█▌        | 154/1000 [04:47<26:28,  1.88s/it, lr=1e-5, test_acc=0.632, time=1.86, train_acc=0.777, train_loss=0.35, val_acc=0.741, val_loss=0.422]
Epoch 154:  15%|█▌        | 154/1000 [04:47<26:28,  1.88s/it, lr=1e-5, test_acc=0.632, time=1.86, train_acc=0.777, train_loss=0.35, val_acc=0.741, val_loss=0.422]
Epoch 154:  15%|█▌        | 154/1000 [04:49<26:28,  1.88s/it, lr=1e-5, test_acc=0.632, time=1.86, train_acc=0.792, train_loss=0.348, val_acc=0.741, val_loss=0.418]
Epoch 154:  16%|█▌        | 155/1000 [04:49<26:27,  1.88s/it, lr=1e-5, test_acc=0.632, time=1.86, train_acc=0.792, train_loss=0.348, val_acc=0.741, val_loss=0.418]
Epoch 155:  16%|█▌        | 155/1000 [04:49<26:27,  1.88s/it, lr=1e-5, test_acc=0.632, time=1.86, train_acc=0.792, train_loss=0.348, val_acc=0.741, val_loss=0.418]
Epoch 155:  16%|█▌        | 155/1000 [04:51<26:27,  1.88s/it, lr=1e-5, test_acc=0.632, time=1.87, train_acc=0.798, train_loss=0.346, val_acc=0.759, val_loss=0.417]
Epoch 155:  16%|█▌        | 156/1000 [04:51<26:28,  1.88s/it, lr=1e-5, test_acc=0.632, time=1.87, train_acc=0.798, train_loss=0.346, val_acc=0.759, val_loss=0.417]
Epoch 156:  16%|█▌        | 156/1000 [04:51<26:28,  1.88s/it, lr=1e-5, test_acc=0.632, time=1.87, train_acc=0.798, train_loss=0.346, val_acc=0.759, val_loss=0.417]
Epoch 156:  16%|█▌        | 156/1000 [04:53<26:28,  1.88s/it, lr=1e-5, test_acc=0.632, time=1.88, train_acc=0.787, train_loss=0.342, val_acc=0.751, val_loss=0.422]
Epoch 156:  16%|█▌        | 157/1000 [04:53<26:30,  1.89s/it, lr=1e-5, test_acc=0.632, time=1.88, train_acc=0.787, train_loss=0.342, val_acc=0.751, val_loss=0.422]
Epoch 157:  16%|█▌        | 157/1000 [04:53<26:30,  1.89s/it, lr=1e-5, test_acc=0.632, time=1.88, train_acc=0.787, train_loss=0.342, val_acc=0.751, val_loss=0.422]
Epoch 157:  16%|█▌        | 157/1000 [04:55<26:30,  1.89s/it, lr=1e-5, test_acc=0.614, time=1.88, train_acc=0.776, train_loss=0.345, val_acc=0.751, val_loss=0.414]
Epoch 157:  16%|█▌        | 158/1000 [04:55<26:32,  1.89s/it, lr=1e-5, test_acc=0.614, time=1.88, train_acc=0.776, train_loss=0.345, val_acc=0.751, val_loss=0.414]
Epoch 158:  16%|█▌        | 158/1000 [04:55<26:32,  1.89s/it, lr=1e-5, test_acc=0.614, time=1.88, train_acc=0.776, train_loss=0.345, val_acc=0.751, val_loss=0.414]
Epoch 158:  16%|█▌        | 158/1000 [04:57<26:32,  1.89s/it, lr=1e-5, test_acc=0.651, time=1.89, train_acc=0.783, train_loss=0.337, val_acc=0.751, val_loss=0.406]
Epoch 158:  16%|█▌        | 159/1000 [04:57<26:35,  1.90s/it, lr=1e-5, test_acc=0.651, time=1.89, train_acc=0.783, train_loss=0.337, val_acc=0.751, val_loss=0.406]
Epoch 159:  16%|█▌        | 159/1000 [04:57<26:35,  1.90s/it, lr=1e-5, test_acc=0.651, time=1.89, train_acc=0.783, train_loss=0.337, val_acc=0.751, val_loss=0.406]
Epoch 159:  16%|█▌        | 159/1000 [04:58<26:35,  1.90s/it, lr=1e-5, test_acc=0.632, time=1.87, train_acc=0.788, train_loss=0.33, val_acc=0.751, val_loss=0.42]  
Epoch 159:  16%|█▌        | 160/1000 [04:59<26:31,  1.90s/it, lr=1e-5, test_acc=0.632, time=1.87, train_acc=0.788, train_loss=0.33, val_acc=0.751, val_loss=0.42]
Epoch 160:  16%|█▌        | 160/1000 [04:59<26:31,  1.90s/it, lr=1e-5, test_acc=0.632, time=1.87, train_acc=0.788, train_loss=0.33, val_acc=0.751, val_loss=0.42]
Epoch 160:  16%|█▌        | 160/1000 [05:00<26:31,  1.90s/it, lr=1e-5, test_acc=0.632, time=1.87, train_acc=0.791, train_loss=0.34, val_acc=0.733, val_loss=0.421]
Epoch 160:  16%|█▌        | 161/1000 [05:00<26:27,  1.89s/it, lr=1e-5, test_acc=0.632, time=1.87, train_acc=0.791, train_loss=0.34, val_acc=0.733, val_loss=0.421]
Epoch 161:  16%|█▌        | 161/1000 [05:00<26:27,  1.89s/it, lr=1e-5, test_acc=0.632, time=1.87, train_acc=0.791, train_loss=0.34, val_acc=0.733, val_loss=0.421]
Epoch 161:  16%|█▌        | 161/1000 [05:03<26:27,  1.89s/it, lr=1e-5, test_acc=0.651, time=2.67, train_acc=0.792, train_loss=0.335, val_acc=0.751, val_loss=0.415]
Epoch 161:  16%|█▌        | 162/1000 [05:03<29:46,  2.13s/it, lr=1e-5, test_acc=0.651, time=2.67, train_acc=0.792, train_loss=0.335, val_acc=0.751, val_loss=0.415]
Epoch 162:  16%|█▌        | 162/1000 [05:03<29:46,  2.13s/it, lr=1e-5, test_acc=0.651, time=2.67, train_acc=0.792, train_loss=0.335, val_acc=0.751, val_loss=0.415]
Epoch 162:  16%|█▌        | 162/1000 [05:06<29:46,  2.13s/it, lr=1e-5, test_acc=0.632, time=3.12, train_acc=0.792, train_loss=0.347, val_acc=0.751, val_loss=0.425]
Epoch 162:  16%|█▋        | 163/1000 [05:06<33:57,  2.43s/it, lr=1e-5, test_acc=0.632, time=3.12, train_acc=0.792, train_loss=0.347, val_acc=0.751, val_loss=0.425]
Epoch 163:  16%|█▋        | 163/1000 [05:06<33:57,  2.43s/it, lr=1e-5, test_acc=0.632, time=3.12, train_acc=0.792, train_loss=0.347, val_acc=0.751, val_loss=0.425]
Epoch 163:  16%|█▋        | 163/1000 [05:09<33:57,  2.43s/it, lr=1e-5, test_acc=0.651, time=2.91, train_acc=0.786, train_loss=0.344, val_acc=0.751, val_loss=0.421]
Epoch 163:  16%|█▋        | 164/1000 [05:09<35:58,  2.58s/it, lr=1e-5, test_acc=0.651, time=2.91, train_acc=0.786, train_loss=0.344, val_acc=0.751, val_loss=0.421]
Epoch 164:  16%|█▋        | 164/1000 [05:09<35:58,  2.58s/it, lr=1e-5, test_acc=0.651, time=2.91, train_acc=0.786, train_loss=0.344, val_acc=0.751, val_loss=0.421]
Epoch 164:  16%|█▋        | 164/1000 [05:11<35:58,  2.58s/it, lr=1e-5, test_acc=0.614, time=2.18, train_acc=0.806, train_loss=0.337, val_acc=0.733, val_loss=0.414]
Epoch 164:  16%|█▋        | 165/1000 [05:11<34:20,  2.47s/it, lr=1e-5, test_acc=0.614, time=2.18, train_acc=0.806, train_loss=0.337, val_acc=0.733, val_loss=0.414]
Epoch 165:  16%|█▋        | 165/1000 [05:11<34:20,  2.47s/it, lr=1e-5, test_acc=0.614, time=2.18, train_acc=0.806, train_loss=0.337, val_acc=0.733, val_loss=0.414]
Epoch 165:  16%|█▋        | 165/1000 [05:14<34:20,  2.47s/it, lr=1e-5, test_acc=0.651, time=3.02, train_acc=0.789, train_loss=0.338, val_acc=0.751, val_loss=0.42] 
Epoch 165:  17%|█▋        | 166/1000 [05:14<36:41,  2.64s/it, lr=1e-5, test_acc=0.651, time=3.02, train_acc=0.789, train_loss=0.338, val_acc=0.751, val_loss=0.42]
Epoch 166:  17%|█▋        | 166/1000 [05:14<36:41,  2.64s/it, lr=1e-5, test_acc=0.651, time=3.02, train_acc=0.789, train_loss=0.338, val_acc=0.751, val_loss=0.42]
Epoch 166:  17%|█▋        | 166/1000 [05:17<36:41,  2.64s/it, lr=1e-5, test_acc=0.614, time=2.8, train_acc=0.786, train_loss=0.339, val_acc=0.759, val_loss=0.419]
Epoch 166:  17%|█▋        | 167/1000 [05:17<37:27,  2.70s/it, lr=1e-5, test_acc=0.614, time=2.8, train_acc=0.786, train_loss=0.339, val_acc=0.759, val_loss=0.419]
Epoch 167:  17%|█▋        | 167/1000 [05:17<37:27,  2.70s/it, lr=1e-5, test_acc=0.614, time=2.8, train_acc=0.786, train_loss=0.339, val_acc=0.759, val_loss=0.419]
Epoch 167:  17%|█▋        | 167/1000 [05:19<37:27,  2.70s/it, lr=1e-5, test_acc=0.651, time=2.26, train_acc=0.797, train_loss=0.331, val_acc=0.751, val_loss=0.416]
Epoch 167:  17%|█▋        | 168/1000 [05:20<35:39,  2.57s/it, lr=1e-5, test_acc=0.651, time=2.26, train_acc=0.797, train_loss=0.331, val_acc=0.751, val_loss=0.416]
Epoch 168:  17%|█▋        | 168/1000 [05:20<35:39,  2.57s/it, lr=1e-5, test_acc=0.651, time=2.26, train_acc=0.797, train_loss=0.331, val_acc=0.751, val_loss=0.416]
Epoch 168:  17%|█▋        | 168/1000 [05:22<35:39,  2.57s/it, lr=1e-5, test_acc=0.614, time=2.9, train_acc=0.791, train_loss=0.325, val_acc=0.751, val_loss=0.415] 
Epoch 168:  17%|█▋        | 169/1000 [05:22<37:02,  2.67s/it, lr=1e-5, test_acc=0.614, time=2.9, train_acc=0.791, train_loss=0.325, val_acc=0.751, val_loss=0.415]
Epoch 169:  17%|█▋        | 169/1000 [05:22<37:02,  2.67s/it, lr=1e-5, test_acc=0.614, time=2.9, train_acc=0.791, train_loss=0.325, val_acc=0.751, val_loss=0.415]
Epoch 169:  17%|█▋        | 169/1000 [05:26<37:02,  2.67s/it, lr=1e-5, test_acc=0.632, time=3.1, train_acc=0.799, train_loss=0.339, val_acc=0.759, val_loss=0.414]
Epoch 169:  17%|█▋        | 170/1000 [05:26<38:51,  2.81s/it, lr=1e-5, test_acc=0.632, time=3.1, train_acc=0.799, train_loss=0.339, val_acc=0.759, val_loss=0.414]
Epoch 170:  17%|█▋        | 170/1000 [05:26<38:51,  2.81s/it, lr=1e-5, test_acc=0.632, time=3.1, train_acc=0.799, train_loss=0.339, val_acc=0.759, val_loss=0.414]
Epoch 170:  17%|█▋        | 170/1000 [05:28<38:51,  2.81s/it, lr=1e-5, test_acc=0.651, time=2.79, train_acc=0.801, train_loss=0.336, val_acc=0.751, val_loss=0.415]
Epoch 170:  17%|█▋        | 171/1000 [05:28<38:49,  2.81s/it, lr=1e-5, test_acc=0.651, time=2.79, train_acc=0.801, train_loss=0.336, val_acc=0.751, val_loss=0.415]
Epoch 171:  17%|█▋        | 171/1000 [05:28<38:49,  2.81s/it, lr=1e-5, test_acc=0.651, time=2.79, train_acc=0.801, train_loss=0.336, val_acc=0.751, val_loss=0.415]
Epoch 171:  17%|█▋        | 171/1000 [05:31<38:49,  2.81s/it, lr=1e-5, test_acc=0.651, time=3.07, train_acc=0.8, train_loss=0.325, val_acc=0.759, val_loss=0.399]  
Epoch 171:  17%|█▋        | 172/1000 [05:32<40:13,  2.91s/it, lr=1e-5, test_acc=0.651, time=3.07, train_acc=0.8, train_loss=0.325, val_acc=0.759, val_loss=0.399]
Epoch 172:  17%|█▋        | 172/1000 [05:32<40:13,  2.91s/it, lr=1e-5, test_acc=0.651, time=3.07, train_acc=0.8, train_loss=0.325, val_acc=0.759, val_loss=0.399]
Epoch 172:  17%|█▋        | 172/1000 [05:34<40:13,  2.91s/it, lr=1e-5, test_acc=0.651, time=2.82, train_acc=0.808, train_loss=0.329, val_acc=0.751, val_loss=0.408]
Epoch 172:  17%|█▋        | 173/1000 [05:34<39:50,  2.89s/it, lr=1e-5, test_acc=0.651, time=2.82, train_acc=0.808, train_loss=0.329, val_acc=0.751, val_loss=0.408]
Epoch 173:  17%|█▋        | 173/1000 [05:34<39:50,  2.89s/it, lr=1e-5, test_acc=0.651, time=2.82, train_acc=0.808, train_loss=0.329, val_acc=0.751, val_loss=0.408]
Epoch 173:  17%|█▋        | 173/1000 [05:37<39:50,  2.89s/it, lr=1e-5, test_acc=0.651, time=3.06, train_acc=0.797, train_loss=0.326, val_acc=0.751, val_loss=0.408]
Epoch 173:  17%|█▋        | 174/1000 [05:38<40:55,  2.97s/it, lr=1e-5, test_acc=0.651, time=3.06, train_acc=0.797, train_loss=0.326, val_acc=0.751, val_loss=0.408]
Epoch 174:  17%|█▋        | 174/1000 [05:38<40:55,  2.97s/it, lr=1e-5, test_acc=0.651, time=3.06, train_acc=0.797, train_loss=0.326, val_acc=0.751, val_loss=0.408]
Epoch 174:  17%|█▋        | 174/1000 [05:40<40:55,  2.97s/it, lr=1e-5, test_acc=0.651, time=2.62, train_acc=0.807, train_loss=0.325, val_acc=0.751, val_loss=0.412]
Epoch 174:  18%|█▊        | 175/1000 [05:40<39:29,  2.87s/it, lr=1e-5, test_acc=0.651, time=2.62, train_acc=0.807, train_loss=0.325, val_acc=0.751, val_loss=0.412]
Epoch 175:  18%|█▊        | 175/1000 [05:40<39:29,  2.87s/it, lr=1e-5, test_acc=0.651, time=2.62, train_acc=0.807, train_loss=0.325, val_acc=0.751, val_loss=0.412]
Epoch 175:  18%|█▊        | 175/1000 [05:44<39:29,  2.87s/it, lr=1e-5, test_acc=0.651, time=3.42, train_acc=0.815, train_loss=0.32, val_acc=0.751, val_loss=0.402] 
