Sender: LSF System <lsfadmin@rivm-lsfsv-l16p.rivm.ssc-campus.nl>
Subject: Job 407477: <python main_TUs_graph_classification.py --dataset PBT_Rep3 --config ./configs/test/TOXGatedGCN0.json> in cluster <RIVM-LSF-PRD> Exited
Job <python main_TUs_graph_classification.py --dataset PBT_Rep3 --config ./configs/test/TOXGatedGCN0.json> was submitted from host <rivm-biohn-l03p.int.ssc-campus.nl> by user <baarsj> in cluster <RIVM-LSF-PRD> at Mon May 18 15:41:47 2020
Job was executed on host(s) <rivm-lsfsv-l16p.rivm.ssc-campus.nl>, in queue <bio-tst>, as user <baarsj> in cluster <RIVM-LSF-PRD> at Mon May 18 15:41:56 2020
</home/baarsj> was used as the home directory.
</home/baarsj/Documents/GNN_rivm/benchmark> was used as the working directory.
Started at Mon May 18 15:41:56 2020
Terminated at Mon May 18 16:43:04 2020
Results reported at Mon May 18 16:43:04 2020
Your job looked like:
------------------------------------------------------------
# LSBATCH: User input
python main_TUs_graph_classification.py --dataset PBT_Rep3 --config ./configs/test/TOXGatedGCN0.json
------------------------------------------------------------
TERM_OWNER: job killed by owner.
Exited with signal termination: 14.
Resource usage summary:
    CPU time :                                   3578.32 sec.
    Max Memory :                                 247 MB
    Average Memory :                             227.68 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              3
    Max Threads :                                10
    Run time :                                   3668 sec.
    Turnaround time :                            3677 sec.
The output (if any) follows:
  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 349:  35%|███▌      | 350/1000 [14:23<26:55,  2.49s/it, lr=1e-5, test_acc=0.958, time=2.37, train_acc=0.906, train_loss=0.137, val_acc=0.902, val_loss=0.123]
Epoch 350:  35%|███▌      | 350/1000 [14:23<26:55,  2.49s/it, lr=1e-5, test_acc=0.958, time=2.37, train_acc=0.906, train_loss=0.137, val_acc=0.902, val_loss=0.123]
Epoch 350:  35%|███▌      | 350/1000 [14:25<26:55,  2.49s/it, lr=1e-5, test_acc=0.958, time=2.35, train_acc=0.868, train_loss=0.142, val_acc=0.902, val_loss=0.124]
Epoch 350:  35%|███▌      | 351/1000 [14:25<26:31,  2.45s/it, lr=1e-5, test_acc=0.958, time=2.35, train_acc=0.868, train_loss=0.142, val_acc=0.902, val_loss=0.124]
Epoch 351:  35%|███▌      | 351/1000 [14:25<26:31,  2.45s/it, lr=1e-5, test_acc=0.958, time=2.35, train_acc=0.868, train_loss=0.142, val_acc=0.902, val_loss=0.124]
Epoch 351:  35%|███▌      | 351/1000 [14:28<26:31,  2.45s/it, lr=1e-5, test_acc=0.958, time=2.38, train_acc=0.889, train_loss=0.14, val_acc=0.902, val_loss=0.117] 
Epoch 351:  35%|███▌      | 352/1000 [14:28<26:20,  2.44s/it, lr=1e-5, test_acc=0.958, time=2.38, train_acc=0.889, train_loss=0.14, val_acc=0.902, val_loss=0.117]
Epoch 352:  35%|███▌      | 352/1000 [14:28<26:20,  2.44s/it, lr=1e-5, test_acc=0.958, time=2.38, train_acc=0.889, train_loss=0.14, val_acc=0.902, val_loss=0.117]
Epoch 352:  35%|███▌      | 352/1000 [14:30<26:20,  2.44s/it, lr=1e-5, test_acc=0.958, time=2.38, train_acc=0.871, train_loss=0.147, val_acc=0.902, val_loss=0.121]
Epoch 352:  35%|███▌      | 353/1000 [14:30<26:11,  2.43s/it, lr=1e-5, test_acc=0.958, time=2.38, train_acc=0.871, train_loss=0.147, val_acc=0.902, val_loss=0.121]
Epoch 353:  35%|███▌      | 353/1000 [14:30<26:11,  2.43s/it, lr=1e-5, test_acc=0.958, time=2.38, train_acc=0.871, train_loss=0.147, val_acc=0.902, val_loss=0.121]
Epoch 353:  35%|███▌      | 353/1000 [14:33<26:11,  2.43s/it, lr=1e-5, test_acc=0.958, time=2.37, train_acc=0.878, train_loss=0.146, val_acc=0.902, val_loss=0.122]
Epoch 353:  35%|███▌      | 354/1000 [14:33<26:03,  2.42s/it, lr=1e-5, test_acc=0.958, time=2.37, train_acc=0.878, train_loss=0.146, val_acc=0.902, val_loss=0.122]
Epoch 354:  35%|███▌      | 354/1000 [14:33<26:03,  2.42s/it, lr=1e-5, test_acc=0.958, time=2.37, train_acc=0.878, train_loss=0.146, val_acc=0.902, val_loss=0.122]
Epoch 354:  35%|███▌      | 354/1000 [14:35<26:03,  2.42s/it, lr=1e-5, test_acc=0.958, time=2.47, train_acc=0.883, train_loss=0.136, val_acc=0.902, val_loss=0.119]
Epoch 354:  36%|███▌      | 355/1000 [14:35<26:14,  2.44s/it, lr=1e-5, test_acc=0.958, time=2.47, train_acc=0.883, train_loss=0.136, val_acc=0.902, val_loss=0.119]
Epoch 355:  36%|███▌      | 355/1000 [14:35<26:14,  2.44s/it, lr=1e-5, test_acc=0.958, time=2.47, train_acc=0.883, train_loss=0.136, val_acc=0.902, val_loss=0.119]
Epoch 355:  36%|███▌      | 355/1000 [14:38<26:14,  2.44s/it, lr=1e-5, test_acc=0.958, time=2.54, train_acc=0.878, train_loss=0.141, val_acc=0.902, val_loss=0.122]
Epoch 355:  36%|███▌      | 356/1000 [14:38<26:35,  2.48s/it, lr=1e-5, test_acc=0.958, time=2.54, train_acc=0.878, train_loss=0.141, val_acc=0.902, val_loss=0.122]
Epoch 356:  36%|███▌      | 356/1000 [14:38<26:35,  2.48s/it, lr=1e-5, test_acc=0.958, time=2.54, train_acc=0.878, train_loss=0.141, val_acc=0.902, val_loss=0.122]
Epoch 356:  36%|███▌      | 356/1000 [14:40<26:35,  2.48s/it, lr=1e-5, test_acc=0.958, time=2.53, train_acc=0.878, train_loss=0.141, val_acc=0.902, val_loss=0.119]
Epoch 356:  36%|███▌      | 357/1000 [14:40<26:52,  2.51s/it, lr=1e-5, test_acc=0.958, time=2.53, train_acc=0.878, train_loss=0.141, val_acc=0.902, val_loss=0.119]
Epoch 357:  36%|███▌      | 357/1000 [14:40<26:52,  2.51s/it, lr=1e-5, test_acc=0.958, time=2.53, train_acc=0.878, train_loss=0.141, val_acc=0.902, val_loss=0.119]
Epoch 357:  36%|███▌      | 357/1000 [14:43<26:52,  2.51s/it, lr=1e-5, test_acc=0.958, time=2.51, train_acc=0.877, train_loss=0.142, val_acc=0.902, val_loss=0.121]
Epoch 357:  36%|███▌      | 358/1000 [14:43<26:56,  2.52s/it, lr=1e-5, test_acc=0.958, time=2.51, train_acc=0.877, train_loss=0.142, val_acc=0.902, val_loss=0.121]
Epoch 358:  36%|███▌      | 358/1000 [14:43<26:56,  2.52s/it, lr=1e-5, test_acc=0.958, time=2.51, train_acc=0.877, train_loss=0.142, val_acc=0.902, val_loss=0.121]
Epoch 358:  36%|███▌      | 358/1000 [14:45<26:56,  2.52s/it, lr=1e-5, test_acc=0.958, time=2.62, train_acc=0.868, train_loss=0.144, val_acc=0.902, val_loss=0.118]
Epoch 358:  36%|███▌      | 359/1000 [14:45<27:18,  2.56s/it, lr=1e-5, test_acc=0.958, time=2.62, train_acc=0.868, train_loss=0.144, val_acc=0.902, val_loss=0.118]
Epoch 359:  36%|███▌      | 359/1000 [14:45<27:18,  2.56s/it, lr=1e-5, test_acc=0.958, time=2.62, train_acc=0.868, train_loss=0.144, val_acc=0.902, val_loss=0.118]
Epoch 359:  36%|███▌      | 359/1000 [14:48<27:18,  2.56s/it, lr=1e-5, test_acc=0.958, time=2.49, train_acc=0.873, train_loss=0.142, val_acc=0.902, val_loss=0.118]
Epoch 359:  36%|███▌      | 360/1000 [14:48<27:08,  2.54s/it, lr=1e-5, test_acc=0.958, time=2.49, train_acc=0.873, train_loss=0.142, val_acc=0.902, val_loss=0.118]
Epoch 360:  36%|███▌      | 360/1000 [14:48<27:08,  2.54s/it, lr=1e-5, test_acc=0.958, time=2.49, train_acc=0.873, train_loss=0.142, val_acc=0.902, val_loss=0.118]
Epoch 360:  36%|███▌      | 360/1000 [14:50<27:08,  2.54s/it, lr=1e-5, test_acc=0.958, time=2.27, train_acc=0.864, train_loss=0.15, val_acc=0.902, val_loss=0.121] 
Epoch 360:  36%|███▌      | 361/1000 [14:50<26:17,  2.47s/it, lr=1e-5, test_acc=0.958, time=2.27, train_acc=0.864, train_loss=0.15, val_acc=0.902, val_loss=0.121]
Epoch 361:  36%|███▌      | 361/1000 [14:50<26:17,  2.47s/it, lr=1e-5, test_acc=0.958, time=2.27, train_acc=0.864, train_loss=0.15, val_acc=0.902, val_loss=0.121]
Epoch 361:  36%|███▌      | 361/1000 [14:53<26:17,  2.47s/it, lr=1e-5, test_acc=0.958, time=2.5, train_acc=0.895, train_loss=0.149, val_acc=0.902, val_loss=0.118]
Epoch 361:  36%|███▌      | 362/1000 [14:53<26:26,  2.49s/it, lr=1e-5, test_acc=0.958, time=2.5, train_acc=0.895, train_loss=0.149, val_acc=0.902, val_loss=0.118]
Epoch 362:  36%|███▌      | 362/1000 [14:53<26:26,  2.49s/it, lr=1e-5, test_acc=0.958, time=2.5, train_acc=0.895, train_loss=0.149, val_acc=0.902, val_loss=0.118]
Epoch 362:  36%|███▌      | 362/1000 [14:55<26:26,  2.49s/it, lr=1e-5, test_acc=0.958, time=2.65, train_acc=0.897, train_loss=0.135, val_acc=0.902, val_loss=0.12]
Epoch 362:  36%|███▋      | 363/1000 [14:55<26:59,  2.54s/it, lr=1e-5, test_acc=0.958, time=2.65, train_acc=0.897, train_loss=0.135, val_acc=0.902, val_loss=0.12]
Epoch 363:  36%|███▋      | 363/1000 [14:55<26:59,  2.54s/it, lr=1e-5, test_acc=0.958, time=2.65, train_acc=0.897, train_loss=0.135, val_acc=0.902, val_loss=0.12]
Epoch 363:  36%|███▋      | 363/1000 [14:58<26:59,  2.54s/it, lr=5e-6, test_acc=0.958, time=2.66, train_acc=0.885, train_loss=0.132, val_acc=0.902, val_loss=0.123]
Epoch 363:  36%|███▋      | 364/1000 [14:58<27:22,  2.58s/it, lr=5e-6, test_acc=0.958, time=2.66, train_acc=0.885, train_loss=0.132, val_acc=0.902, val_loss=0.123]
Epoch 364:  36%|███▋      | 364/1000 [14:58<27:22,  2.58s/it, lr=5e-6, test_acc=0.958, time=2.66, train_acc=0.885, train_loss=0.132, val_acc=0.902, val_loss=0.123]
Epoch 364:  36%|███▋      | 364/1000 [15:01<27:22,  2.58s/it, lr=5e-6, test_acc=0.958, time=2.64, train_acc=0.879, train_loss=0.143, val_acc=0.902, val_loss=0.12] 
Epoch 364:  36%|███▋      | 365/1000 [15:01<27:34,  2.61s/it, lr=5e-6, test_acc=0.958, time=2.64, train_acc=0.879, train_loss=0.143, val_acc=0.902, val_loss=0.12]
Epoch 365:  36%|███▋      | 365/1000 [15:01<27:34,  2.61s/it, lr=5e-6, test_acc=0.958, time=2.64, train_acc=0.879, train_loss=0.143, val_acc=0.902, val_loss=0.12]
Epoch 365:  36%|███▋      | 365/1000 [15:03<27:34,  2.61s/it, lr=5e-6, test_acc=0.958, time=2.47, train_acc=0.891, train_loss=0.138, val_acc=0.902, val_loss=0.12]
Epoch 365:  37%|███▋      | 366/1000 [15:03<27:09,  2.57s/it, lr=5e-6, test_acc=0.958, time=2.47, train_acc=0.891, train_loss=0.138, val_acc=0.902, val_loss=0.12]
Epoch 366:  37%|███▋      | 366/1000 [15:03<27:09,  2.57s/it, lr=5e-6, test_acc=0.958, time=2.47, train_acc=0.891, train_loss=0.138, val_acc=0.902, val_loss=0.12]
Epoch 366:  37%|███▋      | 366/1000 [15:05<27:09,  2.57s/it, lr=5e-6, test_acc=0.958, time=2.14, train_acc=0.873, train_loss=0.143, val_acc=0.902, val_loss=0.119]
Epoch 366:  37%|███▋      | 367/1000 [15:05<25:49,  2.45s/it, lr=5e-6, test_acc=0.958, time=2.14, train_acc=0.873, train_loss=0.143, val_acc=0.902, val_loss=0.119]
Epoch 367:  37%|███▋      | 367/1000 [15:05<25:49,  2.45s/it, lr=5e-6, test_acc=0.958, time=2.14, train_acc=0.873, train_loss=0.143, val_acc=0.902, val_loss=0.119]
Epoch 367:  37%|███▋      | 367/1000 [15:08<25:49,  2.45s/it, lr=5e-6, test_acc=0.958, time=2.28, train_acc=0.895, train_loss=0.13, val_acc=0.902, val_loss=0.117] 
Epoch 367:  37%|███▋      | 368/1000 [15:08<25:20,  2.41s/it, lr=5e-6, test_acc=0.958, time=2.28, train_acc=0.895, train_loss=0.13, val_acc=0.902, val_loss=0.117]
Epoch 368:  37%|███▋      | 368/1000 [15:08<25:20,  2.41s/it, lr=5e-6, test_acc=0.958, time=2.28, train_acc=0.895, train_loss=0.13, val_acc=0.902, val_loss=0.117]
Epoch 368:  37%|███▋      | 368/1000 [15:10<25:20,  2.41s/it, lr=5e-6, test_acc=0.958, time=2.35, train_acc=0.884, train_loss=0.137, val_acc=0.902, val_loss=0.118]
Epoch 368:  37%|███▋      | 369/1000 [15:10<25:11,  2.39s/it, lr=5e-6, test_acc=0.958, time=2.35, train_acc=0.884, train_loss=0.137, val_acc=0.902, val_loss=0.118]
Epoch 369:  37%|███▋      | 369/1000 [15:10<25:11,  2.39s/it, lr=5e-6, test_acc=0.958, time=2.35, train_acc=0.884, train_loss=0.137, val_acc=0.902, val_loss=0.118]
Epoch 369:  37%|███▋      | 369/1000 [15:12<25:11,  2.39s/it, lr=5e-6, test_acc=0.958, time=2.34, train_acc=0.889, train_loss=0.137, val_acc=0.902, val_loss=0.121]
Epoch 369:  37%|███▋      | 370/1000 [15:13<25:03,  2.39s/it, lr=5e-6, test_acc=0.958, time=2.34, train_acc=0.889, train_loss=0.137, val_acc=0.902, val_loss=0.121]
Epoch 370:  37%|███▋      | 370/1000 [15:13<25:03,  2.39s/it, lr=5e-6, test_acc=0.958, time=2.34, train_acc=0.889, train_loss=0.137, val_acc=0.902, val_loss=0.121]
Epoch 370:  37%|███▋      | 370/1000 [15:15<25:03,  2.39s/it, lr=5e-6, test_acc=0.958, time=2.05, train_acc=0.889, train_loss=0.145, val_acc=0.902, val_loss=0.118]
Epoch 370:  37%|███▋      | 371/1000 [15:15<24:00,  2.29s/it, lr=5e-6, test_acc=0.958, time=2.05, train_acc=0.889, train_loss=0.145, val_acc=0.902, val_loss=0.118]
Epoch 371:  37%|███▋      | 371/1000 [15:15<24:00,  2.29s/it, lr=5e-6, test_acc=0.958, time=2.05, train_acc=0.889, train_loss=0.145, val_acc=0.902, val_loss=0.118]
Epoch 371:  37%|███▋      | 371/1000 [15:17<24:00,  2.29s/it, lr=5e-6, test_acc=0.958, time=2.5, train_acc=0.9, train_loss=0.135, val_acc=0.902, val_loss=0.118]   
Epoch 371:  37%|███▋      | 372/1000 [15:17<24:42,  2.36s/it, lr=5e-6, test_acc=0.958, time=2.5, train_acc=0.9, train_loss=0.135, val_acc=0.902, val_loss=0.118]
Epoch 372:  37%|███▋      | 372/1000 [15:17<24:42,  2.36s/it, lr=5e-6, test_acc=0.958, time=2.5, train_acc=0.9, train_loss=0.135, val_acc=0.902, val_loss=0.118]
Epoch 372:  37%|███▋      | 372/1000 [15:20<24:42,  2.36s/it, lr=5e-6, test_acc=0.958, time=2.58, train_acc=0.873, train_loss=0.137, val_acc=0.902, val_loss=0.124]
Epoch 372:  37%|███▋      | 373/1000 [15:20<25:25,  2.43s/it, lr=5e-6, test_acc=0.958, time=2.58, train_acc=0.873, train_loss=0.137, val_acc=0.902, val_loss=0.124]
Epoch 373:  37%|███▋      | 373/1000 [15:20<25:25,  2.43s/it, lr=5e-6, test_acc=0.958, time=2.58, train_acc=0.873, train_loss=0.137, val_acc=0.902, val_loss=0.124]
Epoch 373:  37%|███▋      | 373/1000 [15:22<25:25,  2.43s/it, lr=5e-6, test_acc=0.958, time=2.37, train_acc=0.883, train_loss=0.14, val_acc=0.902, val_loss=0.12]  
Epoch 373:  37%|███▋      | 374/1000 [15:22<25:13,  2.42s/it, lr=5e-6, test_acc=0.958, time=2.37, train_acc=0.883, train_loss=0.14, val_acc=0.902, val_loss=0.12]
Epoch 374:  37%|███▋      | 374/1000 [15:22<25:13,  2.42s/it, lr=5e-6, test_acc=0.958, time=2.37, train_acc=0.883, train_loss=0.14, val_acc=0.902, val_loss=0.12]
Epoch 374:  37%|███▋      | 374/1000 [15:24<25:13,  2.42s/it, lr=5e-6, test_acc=0.958, time=2.35, train_acc=0.888, train_loss=0.141, val_acc=0.902, val_loss=0.119]
Epoch 374:  38%|███▊      | 375/1000 [15:24<25:01,  2.40s/it, lr=5e-6, test_acc=0.958, time=2.35, train_acc=0.888, train_loss=0.141, val_acc=0.902, val_loss=0.119]
Epoch 375:  38%|███▊      | 375/1000 [15:24<25:01,  2.40s/it, lr=5e-6, test_acc=0.958, time=2.35, train_acc=0.888, train_loss=0.141, val_acc=0.902, val_loss=0.119]
Epoch 375:  38%|███▊      | 375/1000 [15:27<25:01,  2.40s/it, lr=5e-6, test_acc=0.958, time=2.11, train_acc=0.888, train_loss=0.141, val_acc=0.902, val_loss=0.117]
Epoch 375:  38%|███▊      | 376/1000 [15:27<24:07,  2.32s/it, lr=5e-6, test_acc=0.958, time=2.11, train_acc=0.888, train_loss=0.141, val_acc=0.902, val_loss=0.117]
Epoch 376:  38%|███▊      | 376/1000 [15:27<24:07,  2.32s/it, lr=5e-6, test_acc=0.958, time=2.11, train_acc=0.888, train_loss=0.141, val_acc=0.902, val_loss=0.117]
Epoch 376:  38%|███▊      | 376/1000 [15:29<24:07,  2.32s/it, lr=5e-6, test_acc=0.958, time=2.47, train_acc=0.881, train_loss=0.146, val_acc=0.902, val_loss=0.117]
Epoch 376:  38%|███▊      | 377/1000 [15:29<24:36,  2.37s/it, lr=5e-6, test_acc=0.958, time=2.47, train_acc=0.881, train_loss=0.146, val_acc=0.902, val_loss=0.117]
Epoch 377:  38%|███▊      | 377/1000 [15:29<24:36,  2.37s/it, lr=5e-6, test_acc=0.958, time=2.47, train_acc=0.881, train_loss=0.146, val_acc=0.902, val_loss=0.117]
Epoch 377:  38%|███▊      | 377/1000 [15:31<24:36,  2.37s/it, lr=5e-6, test_acc=0.958, time=2.37, train_acc=0.889, train_loss=0.137, val_acc=0.902, val_loss=0.121]
Epoch 377:  38%|███▊      | 378/1000 [15:31<24:37,  2.38s/it, lr=5e-6, test_acc=0.958, time=2.37, train_acc=0.889, train_loss=0.137, val_acc=0.902, val_loss=0.121]
Epoch 378:  38%|███▊      | 378/1000 [15:31<24:37,  2.38s/it, lr=5e-6, test_acc=0.958, time=2.37, train_acc=0.889, train_loss=0.137, val_acc=0.902, val_loss=0.121]
Epoch 378:  38%|███▊      | 378/1000 [15:33<24:37,  2.38s/it, lr=5e-6, test_acc=0.958, time=1.98, train_acc=0.878, train_loss=0.141, val_acc=0.902, val_loss=0.118]
Epoch 378:  38%|███▊      | 379/1000 [15:33<23:25,  2.26s/it, lr=5e-6, test_acc=0.958, time=1.98, train_acc=0.878, train_loss=0.141, val_acc=0.902, val_loss=0.118]
Epoch 379:  38%|███▊      | 379/1000 [15:33<23:25,  2.26s/it, lr=5e-6, test_acc=0.958, time=1.98, train_acc=0.878, train_loss=0.141, val_acc=0.902, val_loss=0.118]
Epoch 379:  38%|███▊      | 379/1000 [15:35<23:25,  2.26s/it, lr=5e-6, test_acc=0.958, time=1.96, train_acc=0.901, train_loss=0.141, val_acc=0.902, val_loss=0.121]
Epoch 379:  38%|███▊      | 380/1000 [15:35<22:32,  2.18s/it, lr=5e-6, test_acc=0.958, time=1.96, train_acc=0.901, train_loss=0.141, val_acc=0.902, val_loss=0.121]
Epoch 380:  38%|███▊      | 380/1000 [15:35<22:32,  2.18s/it, lr=5e-6, test_acc=0.958, time=1.96, train_acc=0.901, train_loss=0.141, val_acc=0.902, val_loss=0.121]
Epoch 380:  38%|███▊      | 380/1000 [15:38<22:32,  2.18s/it, lr=5e-6, test_acc=0.958, time=2.36, train_acc=0.895, train_loss=0.134, val_acc=0.902, val_loss=0.119]
Epoch 380:  38%|███▊      | 381/1000 [15:38<23:06,  2.24s/it, lr=5e-6, test_acc=0.958, time=2.36, train_acc=0.895, train_loss=0.134, val_acc=0.902, val_loss=0.119]
Epoch 381:  38%|███▊      | 381/1000 [15:38<23:06,  2.24s/it, lr=5e-6, test_acc=0.958, time=2.36, train_acc=0.895, train_loss=0.134, val_acc=0.902, val_loss=0.119]
Epoch 381:  38%|███▊      | 381/1000 [15:40<23:06,  2.24s/it, lr=5e-6, test_acc=0.958, time=2.18, train_acc=0.893, train_loss=0.136, val_acc=0.902, val_loss=0.117]
Epoch 381:  38%|███▊      | 382/1000 [15:40<22:57,  2.23s/it, lr=5e-6, test_acc=0.958, time=2.18, train_acc=0.893, train_loss=0.136, val_acc=0.902, val_loss=0.117]
Epoch 382:  38%|███▊      | 382/1000 [15:40<22:57,  2.23s/it, lr=5e-6, test_acc=0.958, time=2.18, train_acc=0.893, train_loss=0.136, val_acc=0.902, val_loss=0.117]
Epoch 382:  38%|███▊      | 382/1000 [15:42<22:57,  2.23s/it, lr=5e-6, test_acc=0.958, time=2.31, train_acc=0.876, train_loss=0.14, val_acc=0.902, val_loss=0.118] 
Epoch 382:  38%|███▊      | 383/1000 [15:42<23:14,  2.26s/it, lr=5e-6, test_acc=0.958, time=2.31, train_acc=0.876, train_loss=0.14, val_acc=0.902, val_loss=0.118]
Epoch 383:  38%|███▊      | 383/1000 [15:42<23:14,  2.26s/it, lr=5e-6, test_acc=0.958, time=2.31, train_acc=0.876, train_loss=0.14, val_acc=0.902, val_loss=0.118]
Epoch 383:  38%|███▊      | 383/1000 [15:45<23:14,  2.26s/it, lr=5e-6, test_acc=0.958, time=2.14, train_acc=0.891, train_loss=0.132, val_acc=0.902, val_loss=0.12]
Epoch 383:  38%|███▊      | 384/1000 [15:45<22:53,  2.23s/it, lr=5e-6, test_acc=0.958, time=2.14, train_acc=0.891, train_loss=0.132, val_acc=0.902, val_loss=0.12]
Epoch 384:  38%|███▊      | 384/1000 [15:45<22:53,  2.23s/it, lr=5e-6, test_acc=0.958, time=2.14, train_acc=0.891, train_loss=0.132, val_acc=0.902, val_loss=0.12]
Epoch 384:  38%|███▊      | 384/1000 [15:47<22:53,  2.23s/it, lr=5e-6, test_acc=0.958, time=2.36, train_acc=0.885, train_loss=0.138, val_acc=0.902, val_loss=0.117]
Epoch 384:  38%|███▊      | 385/1000 [15:47<23:25,  2.29s/it, lr=5e-6, test_acc=0.958, time=2.36, train_acc=0.885, train_loss=0.138, val_acc=0.902, val_loss=0.117]
Epoch 385:  38%|███▊      | 385/1000 [15:47<23:25,  2.29s/it, lr=5e-6, test_acc=0.958, time=2.36, train_acc=0.885, train_loss=0.138, val_acc=0.902, val_loss=0.117]
Epoch 385:  38%|███▊      | 385/1000 [15:49<23:25,  2.29s/it, lr=5e-6, test_acc=0.958, time=2.47, train_acc=0.88, train_loss=0.135, val_acc=0.902, val_loss=0.116] 
Epoch 385:  39%|███▊      | 386/1000 [15:49<24:01,  2.35s/it, lr=5e-6, test_acc=0.958, time=2.47, train_acc=0.88, train_loss=0.135, val_acc=0.902, val_loss=0.116]
Epoch 386:  39%|███▊      | 386/1000 [15:49<24:01,  2.35s/it, lr=5e-6, test_acc=0.958, time=2.47, train_acc=0.88, train_loss=0.135, val_acc=0.902, val_loss=0.116]
Epoch 386:  39%|███▊      | 386/1000 [15:52<24:01,  2.35s/it, lr=5e-6, test_acc=0.958, time=2.44, train_acc=0.89, train_loss=0.134, val_acc=0.902, val_loss=0.116]
Epoch 386:  39%|███▊      | 387/1000 [15:52<24:19,  2.38s/it, lr=5e-6, test_acc=0.958, time=2.44, train_acc=0.89, train_loss=0.134, val_acc=0.902, val_loss=0.116]
Epoch 387:  39%|███▊      | 387/1000 [15:52<24:19,  2.38s/it, lr=5e-6, test_acc=0.958, time=2.44, train_acc=0.89, train_loss=0.134, val_acc=0.902, val_loss=0.116]
Epoch 387:  39%|███▊      | 387/1000 [15:54<24:19,  2.38s/it, lr=5e-6, test_acc=0.958, time=2.21, train_acc=0.897, train_loss=0.132, val_acc=0.902, val_loss=0.12]
Epoch 387:  39%|███▉      | 388/1000 [15:54<23:50,  2.34s/it, lr=5e-6, test_acc=0.958, time=2.21, train_acc=0.897, train_loss=0.132, val_acc=0.902, val_loss=0.12]
Epoch 388:  39%|███▉      | 388/1000 [15:54<23:50,  2.34s/it, lr=5e-6, test_acc=0.958, time=2.21, train_acc=0.897, train_loss=0.132, val_acc=0.902, val_loss=0.12]
Epoch 388:  39%|███▉      | 388/1000 [15:56<23:50,  2.34s/it, lr=5e-6, test_acc=0.958, time=2.22, train_acc=0.901, train_loss=0.136, val_acc=0.902, val_loss=0.12]
Epoch 388:  39%|███▉      | 389/1000 [15:56<23:32,  2.31s/it, lr=5e-6, test_acc=0.958, time=2.22, train_acc=0.901, train_loss=0.136, val_acc=0.902, val_loss=0.12]
Epoch 389:  39%|███▉      | 389/1000 [15:56<23:32,  2.31s/it, lr=5e-6, test_acc=0.958, time=2.22, train_acc=0.901, train_loss=0.136, val_acc=0.902, val_loss=0.12]
Epoch 389:  39%|███▉      | 389/1000 [15:59<23:32,  2.31s/it, lr=5e-6, test_acc=0.958, time=2.39, train_acc=0.89, train_loss=0.132, val_acc=0.902, val_loss=0.117]
Epoch 389:  39%|███▉      | 390/1000 [15:59<23:48,  2.34s/it, lr=5e-6, test_acc=0.958, time=2.39, train_acc=0.89, train_loss=0.132, val_acc=0.902, val_loss=0.117]
Epoch 390:  39%|███▉      | 390/1000 [15:59<23:48,  2.34s/it, lr=5e-6, test_acc=0.958, time=2.39, train_acc=0.89, train_loss=0.132, val_acc=0.902, val_loss=0.117]
Epoch 390:  39%|███▉      | 390/1000 [16:01<23:48,  2.34s/it, lr=5e-6, test_acc=0.958, time=2.46, train_acc=0.901, train_loss=0.136, val_acc=0.902, val_loss=0.118]
Epoch 390:  39%|███▉      | 391/1000 [16:01<24:11,  2.38s/it, lr=5e-6, test_acc=0.958, time=2.46, train_acc=0.901, train_loss=0.136, val_acc=0.902, val_loss=0.118]
Epoch 391:  39%|███▉      | 391/1000 [16:01<24:11,  2.38s/it, lr=5e-6, test_acc=0.958, time=2.46, train_acc=0.901, train_loss=0.136, val_acc=0.902, val_loss=0.118]
Epoch 391:  39%|███▉      | 391/1000 [16:04<24:11,  2.38s/it, lr=5e-6, test_acc=0.958, time=2.53, train_acc=0.888, train_loss=0.139, val_acc=0.902, val_loss=0.117]
Epoch 391:  39%|███▉      | 392/1000 [16:04<24:39,  2.43s/it, lr=5e-6, test_acc=0.958, time=2.53, train_acc=0.888, train_loss=0.139, val_acc=0.902, val_loss=0.117]
Epoch 392:  39%|███▉      | 392/1000 [16:04<24:39,  2.43s/it, lr=5e-6, test_acc=0.958, time=2.53, train_acc=0.888, train_loss=0.139, val_acc=0.902, val_loss=0.117]
Epoch 392:  39%|███▉      | 392/1000 [16:06<24:39,  2.43s/it, lr=5e-6, test_acc=0.958, time=2.46, train_acc=0.878, train_loss=0.14, val_acc=0.902, val_loss=0.118] 
Epoch 392:  39%|███▉      | 393/1000 [16:06<24:45,  2.45s/it, lr=5e-6, test_acc=0.958, time=2.46, train_acc=0.878, train_loss=0.14, val_acc=0.902, val_loss=0.118]
Epoch 393:  39%|███▉      | 393/1000 [16:06<24:45,  2.45s/it, lr=5e-6, test_acc=0.958, time=2.46, train_acc=0.878, train_loss=0.14, val_acc=0.902, val_loss=0.118]
Epoch 393:  39%|███▉      | 393/1000 [16:09<24:45,  2.45s/it, lr=5e-6, test_acc=0.958, time=2.44, train_acc=0.888, train_loss=0.135, val_acc=0.902, val_loss=0.121]
Epoch 393:  39%|███▉      | 394/1000 [16:09<24:48,  2.46s/it, lr=5e-6, test_acc=0.958, time=2.44, train_acc=0.888, train_loss=0.135, val_acc=0.902, val_loss=0.121]
