Sender: LSF System <lsfadmin@rivm-lsfsv-l13p.rivm.ssc-campus.nl>
Subject: Job 407781: <python main_TUs_graph_classification.py --dataset CMR_Rep1 --config ./configs/test/TOXGatedGCN0.json> in cluster <RIVM-LSF-PRD> Exited
Job <python main_TUs_graph_classification.py --dataset CMR_Rep1 --config ./configs/test/TOXGatedGCN0.json> was submitted from host <rivm-biohn-l03p.int.ssc-campus.nl> by user <baarsj> in cluster <RIVM-LSF-PRD> at Mon May 18 16:13:56 2020
Job was executed on host(s) <rivm-lsfsv-l13p.rivm.ssc-campus.nl>, in queue <bio-tst>, as user <baarsj> in cluster <RIVM-LSF-PRD> at Mon May 18 16:29:27 2020
</home/baarsj> was used as the home directory.
</home/baarsj/Documents/GNN_rivm/benchmark> was used as the working directory.
Started at Mon May 18 16:29:27 2020
Terminated at Mon May 18 16:43:03 2020
Results reported at Mon May 18 16:43:03 2020
Your job looked like:
------------------------------------------------------------
# LSBATCH: User input
python main_TUs_graph_classification.py --dataset CMR_Rep1 --config ./configs/test/TOXGatedGCN0.json
------------------------------------------------------------
TERM_OWNER: job killed by owner.
Exited with signal termination: 14.
Resource usage summary:
    CPU time :                                   745.52 sec.
    Max Memory :                                 180 MB
    Average Memory :                             164.79 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              3
    Max Threads :                                9
    Run time :                                   816 sec.
    Turnaround time :                            1747 sec.
The output (if any) follows:
  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 101:  10%|█         | 101/1000 [04:03<40:08,  2.68s/it, lr=1e-5, test_acc=0.659, time=2.23, train_acc=0.641, train_loss=0.489, val_acc=0.579, val_loss=0.555]
Epoch 101:  10%|█         | 102/1000 [04:03<38:09,  2.55s/it, lr=1e-5, test_acc=0.659, time=2.23, train_acc=0.641, train_loss=0.489, val_acc=0.579, val_loss=0.555]
Epoch 102:  10%|█         | 102/1000 [04:03<38:09,  2.55s/it, lr=1e-5, test_acc=0.659, time=2.23, train_acc=0.641, train_loss=0.489, val_acc=0.579, val_loss=0.555]
Epoch 102:  10%|█         | 102/1000 [04:06<38:09,  2.55s/it, lr=1e-5, test_acc=0.659, time=2.41, train_acc=0.65, train_loss=0.481, val_acc=0.579, val_loss=0.555] 
Epoch 102:  10%|█         | 103/1000 [04:06<37:34,  2.51s/it, lr=1e-5, test_acc=0.659, time=2.41, train_acc=0.65, train_loss=0.481, val_acc=0.579, val_loss=0.555]
Epoch 103:  10%|█         | 103/1000 [04:06<37:34,  2.51s/it, lr=1e-5, test_acc=0.659, time=2.41, train_acc=0.65, train_loss=0.481, val_acc=0.579, val_loss=0.555]
Epoch 103:  10%|█         | 103/1000 [04:08<37:34,  2.51s/it, lr=1e-5, test_acc=0.659, time=2.54, train_acc=0.641, train_loss=0.485, val_acc=0.561, val_loss=0.554]
Epoch 103:  10%|█         | 104/1000 [04:08<37:44,  2.53s/it, lr=1e-5, test_acc=0.659, time=2.54, train_acc=0.641, train_loss=0.485, val_acc=0.561, val_loss=0.554]
Epoch 104:  10%|█         | 104/1000 [04:08<37:44,  2.53s/it, lr=1e-5, test_acc=0.659, time=2.54, train_acc=0.641, train_loss=0.485, val_acc=0.561, val_loss=0.554]
Epoch 104:  10%|█         | 104/1000 [04:11<37:44,  2.53s/it, lr=1e-5, test_acc=0.659, time=2.36, train_acc=0.659, train_loss=0.48, val_acc=0.561, val_loss=0.555] 
Epoch 104:  10%|█         | 105/1000 [04:11<37:02,  2.48s/it, lr=1e-5, test_acc=0.659, time=2.36, train_acc=0.659, train_loss=0.48, val_acc=0.561, val_loss=0.555]
Epoch 105:  10%|█         | 105/1000 [04:11<37:02,  2.48s/it, lr=1e-5, test_acc=0.659, time=2.36, train_acc=0.659, train_loss=0.48, val_acc=0.561, val_loss=0.555]
Epoch 105:  10%|█         | 105/1000 [04:13<37:02,  2.48s/it, lr=1e-5, test_acc=0.677, time=2.64, train_acc=0.651, train_loss=0.478, val_acc=0.579, val_loss=0.555]
Epoch 105:  11%|█         | 106/1000 [04:13<37:48,  2.54s/it, lr=1e-5, test_acc=0.677, time=2.64, train_acc=0.651, train_loss=0.478, val_acc=0.579, val_loss=0.555]
Epoch 106:  11%|█         | 106/1000 [04:13<37:48,  2.54s/it, lr=1e-5, test_acc=0.677, time=2.64, train_acc=0.651, train_loss=0.478, val_acc=0.579, val_loss=0.555]
Epoch 106:  11%|█         | 106/1000 [04:16<37:48,  2.54s/it, lr=1e-5, test_acc=0.659, time=2.24, train_acc=0.648, train_loss=0.479, val_acc=0.579, val_loss=0.554]
Epoch 106:  11%|█         | 107/1000 [04:16<37:29,  2.52s/it, lr=1e-5, test_acc=0.659, time=2.24, train_acc=0.648, train_loss=0.479, val_acc=0.579, val_loss=0.554]
Epoch 107:  11%|█         | 107/1000 [04:16<37:29,  2.52s/it, lr=1e-5, test_acc=0.659, time=2.24, train_acc=0.648, train_loss=0.479, val_acc=0.579, val_loss=0.554]
Epoch 107:  11%|█         | 107/1000 [04:18<37:29,  2.52s/it, lr=1e-5, test_acc=0.704, time=2.44, train_acc=0.65, train_loss=0.482, val_acc=0.579, val_loss=0.553] 
Epoch 107:  11%|█         | 108/1000 [04:18<37:10,  2.50s/it, lr=1e-5, test_acc=0.704, time=2.44, train_acc=0.65, train_loss=0.482, val_acc=0.579, val_loss=0.553]
Epoch 108:  11%|█         | 108/1000 [04:18<37:10,  2.50s/it, lr=1e-5, test_acc=0.704, time=2.44, train_acc=0.65, train_loss=0.482, val_acc=0.579, val_loss=0.553]
Epoch 108:  11%|█         | 108/1000 [04:21<37:10,  2.50s/it, lr=1e-5, test_acc=0.704, time=2.84, train_acc=0.651, train_loss=0.477, val_acc=0.579, val_loss=0.554]
Epoch 108:  11%|█         | 109/1000 [04:21<38:45,  2.61s/it, lr=1e-5, test_acc=0.704, time=2.84, train_acc=0.651, train_loss=0.477, val_acc=0.579, val_loss=0.554]
Epoch 109:  11%|█         | 109/1000 [04:21<38:45,  2.61s/it, lr=1e-5, test_acc=0.704, time=2.84, train_acc=0.651, train_loss=0.477, val_acc=0.579, val_loss=0.554]
Epoch 109:  11%|█         | 109/1000 [04:23<38:45,  2.61s/it, lr=1e-5, test_acc=0.659, time=2.14, train_acc=0.661, train_loss=0.473, val_acc=0.579, val_loss=0.554]
Epoch 109:  11%|█         | 110/1000 [04:23<36:41,  2.47s/it, lr=1e-5, test_acc=0.659, time=2.14, train_acc=0.661, train_loss=0.473, val_acc=0.579, val_loss=0.554]
Epoch 110:  11%|█         | 110/1000 [04:23<36:41,  2.47s/it, lr=1e-5, test_acc=0.659, time=2.14, train_acc=0.661, train_loss=0.473, val_acc=0.579, val_loss=0.554]
Epoch 110:  11%|█         | 110/1000 [04:26<36:41,  2.47s/it, lr=1e-5, test_acc=0.696, time=2.83, train_acc=0.662, train_loss=0.469, val_acc=0.579, val_loss=0.554]
Epoch 110:  11%|█         | 111/1000 [04:26<38:23,  2.59s/it, lr=1e-5, test_acc=0.696, time=2.83, train_acc=0.662, train_loss=0.469, val_acc=0.579, val_loss=0.554]
Epoch 111:  11%|█         | 111/1000 [04:26<38:23,  2.59s/it, lr=1e-5, test_acc=0.696, time=2.83, train_acc=0.662, train_loss=0.469, val_acc=0.579, val_loss=0.554]
Epoch 111:  11%|█         | 111/1000 [04:28<38:23,  2.59s/it, lr=1e-5, test_acc=0.659, time=2.11, train_acc=0.662, train_loss=0.468, val_acc=0.579, val_loss=0.554]
Epoch 111:  11%|█         | 112/1000 [04:28<36:33,  2.47s/it, lr=1e-5, test_acc=0.659, time=2.11, train_acc=0.662, train_loss=0.468, val_acc=0.579, val_loss=0.554]
Epoch 112:  11%|█         | 112/1000 [04:28<36:33,  2.47s/it, lr=1e-5, test_acc=0.659, time=2.11, train_acc=0.662, train_loss=0.468, val_acc=0.579, val_loss=0.554]
Epoch 112:  11%|█         | 112/1000 [04:31<36:33,  2.47s/it, lr=1e-5, test_acc=0.696, time=2.29, train_acc=0.664, train_loss=0.471, val_acc=0.579, val_loss=0.553]
Epoch 112:  11%|█▏        | 113/1000 [04:31<35:47,  2.42s/it, lr=1e-5, test_acc=0.696, time=2.29, train_acc=0.664, train_loss=0.471, val_acc=0.579, val_loss=0.553]
Epoch 113:  11%|█▏        | 113/1000 [04:31<35:47,  2.42s/it, lr=1e-5, test_acc=0.696, time=2.29, train_acc=0.664, train_loss=0.471, val_acc=0.579, val_loss=0.553]
Epoch 113:  11%|█▏        | 113/1000 [04:33<35:47,  2.42s/it, lr=1e-5, test_acc=0.696, time=2.4, train_acc=0.652, train_loss=0.483, val_acc=0.579, val_loss=0.554] 
Epoch 113:  11%|█▏        | 114/1000 [04:33<35:42,  2.42s/it, lr=1e-5, test_acc=0.696, time=2.4, train_acc=0.652, train_loss=0.483, val_acc=0.579, val_loss=0.554]
Epoch 114:  11%|█▏        | 114/1000 [04:33<35:42,  2.42s/it, lr=1e-5, test_acc=0.696, time=2.4, train_acc=0.652, train_loss=0.483, val_acc=0.579, val_loss=0.554]
Epoch 114:  11%|█▏        | 114/1000 [04:36<35:42,  2.42s/it, lr=1e-5, test_acc=0.714, time=2.49, train_acc=0.648, train_loss=0.478, val_acc=0.579, val_loss=0.556]
Epoch 114:  12%|█▏        | 115/1000 [04:36<36:07,  2.45s/it, lr=1e-5, test_acc=0.714, time=2.49, train_acc=0.648, train_loss=0.478, val_acc=0.579, val_loss=0.556]
Epoch 115:  12%|█▏        | 115/1000 [04:36<36:07,  2.45s/it, lr=1e-5, test_acc=0.714, time=2.49, train_acc=0.648, train_loss=0.478, val_acc=0.579, val_loss=0.556]
Epoch 115:  12%|█▏        | 115/1000 [04:38<36:07,  2.45s/it, lr=1e-5, test_acc=0.677, time=2.75, train_acc=0.666, train_loss=0.469, val_acc=0.579, val_loss=0.554]
Epoch 115:  12%|█▏        | 116/1000 [04:39<38:29,  2.61s/it, lr=1e-5, test_acc=0.677, time=2.75, train_acc=0.666, train_loss=0.469, val_acc=0.579, val_loss=0.554]
Epoch 116:  12%|█▏        | 116/1000 [04:39<38:29,  2.61s/it, lr=1e-5, test_acc=0.677, time=2.75, train_acc=0.666, train_loss=0.469, val_acc=0.579, val_loss=0.554]
Epoch 116:  12%|█▏        | 116/1000 [04:41<38:29,  2.61s/it, lr=1e-5, test_acc=0.722, time=2.24, train_acc=0.659, train_loss=0.468, val_acc=0.579, val_loss=0.555]
Epoch 116:  12%|█▏        | 117/1000 [04:41<36:52,  2.51s/it, lr=1e-5, test_acc=0.722, time=2.24, train_acc=0.659, train_loss=0.468, val_acc=0.579, val_loss=0.555]
Epoch 117:  12%|█▏        | 117/1000 [04:41<36:52,  2.51s/it, lr=1e-5, test_acc=0.722, time=2.24, train_acc=0.659, train_loss=0.468, val_acc=0.579, val_loss=0.555]
Epoch 117:  12%|█▏        | 117/1000 [04:43<36:52,  2.51s/it, lr=1e-5, test_acc=0.714, time=2.47, train_acc=0.655, train_loss=0.472, val_acc=0.579, val_loss=0.556]
Epoch 117:  12%|█▏        | 118/1000 [04:43<37:16,  2.54s/it, lr=1e-5, test_acc=0.714, time=2.47, train_acc=0.655, train_loss=0.472, val_acc=0.579, val_loss=0.556]
Epoch 118:  12%|█▏        | 118/1000 [04:43<37:16,  2.54s/it, lr=1e-5, test_acc=0.714, time=2.47, train_acc=0.655, train_loss=0.472, val_acc=0.579, val_loss=0.556]
Epoch 118:  12%|█▏        | 118/1000 [04:46<37:16,  2.54s/it, lr=1e-5, test_acc=0.667, time=2.44, train_acc=0.662, train_loss=0.47, val_acc=0.579, val_loss=0.554] 
Epoch 118:  12%|█▏        | 119/1000 [04:46<36:57,  2.52s/it, lr=1e-5, test_acc=0.667, time=2.44, train_acc=0.662, train_loss=0.47, val_acc=0.579, val_loss=0.554]
Epoch 119:  12%|█▏        | 119/1000 [04:46<36:57,  2.52s/it, lr=1e-5, test_acc=0.667, time=2.44, train_acc=0.662, train_loss=0.47, val_acc=0.579, val_loss=0.554]
Epoch 119:  12%|█▏        | 119/1000 [04:49<36:57,  2.52s/it, lr=1e-5, test_acc=0.714, time=2.66, train_acc=0.659, train_loss=0.469, val_acc=0.579, val_loss=0.555]
Epoch 119:  12%|█▏        | 120/1000 [04:49<37:37,  2.57s/it, lr=1e-5, test_acc=0.714, time=2.66, train_acc=0.659, train_loss=0.469, val_acc=0.579, val_loss=0.555]
Epoch 120:  12%|█▏        | 120/1000 [04:49<37:37,  2.57s/it, lr=1e-5, test_acc=0.714, time=2.66, train_acc=0.659, train_loss=0.469, val_acc=0.579, val_loss=0.555]
Epoch 120:  12%|█▏        | 120/1000 [04:51<37:37,  2.57s/it, lr=1e-5, test_acc=0.722, time=2.61, train_acc=0.683, train_loss=0.463, val_acc=0.579, val_loss=0.555]
Epoch 120:  12%|█▏        | 121/1000 [04:51<37:52,  2.58s/it, lr=1e-5, test_acc=0.722, time=2.61, train_acc=0.683, train_loss=0.463, val_acc=0.579, val_loss=0.555]
Epoch 121:  12%|█▏        | 121/1000 [04:51<37:52,  2.58s/it, lr=1e-5, test_acc=0.722, time=2.61, train_acc=0.683, train_loss=0.463, val_acc=0.579, val_loss=0.555]
Epoch 121:  12%|█▏        | 121/1000 [04:54<37:52,  2.58s/it, lr=1e-5, test_acc=0.714, time=2.47, train_acc=0.65, train_loss=0.468, val_acc=0.579, val_loss=0.554] 
Epoch 121:  12%|█▏        | 122/1000 [04:54<37:23,  2.56s/it, lr=1e-5, test_acc=0.714, time=2.47, train_acc=0.65, train_loss=0.468, val_acc=0.579, val_loss=0.554]
Epoch 122:  12%|█▏        | 122/1000 [04:54<37:23,  2.56s/it, lr=1e-5, test_acc=0.714, time=2.47, train_acc=0.65, train_loss=0.468, val_acc=0.579, val_loss=0.554]
Epoch 122:  12%|█▏        | 122/1000 [04:56<37:23,  2.56s/it, lr=1e-5, test_acc=0.714, time=2.35, train_acc=0.664, train_loss=0.465, val_acc=0.579, val_loss=0.554]
Epoch 122:  12%|█▏        | 123/1000 [04:56<36:31,  2.50s/it, lr=1e-5, test_acc=0.714, time=2.35, train_acc=0.664, train_loss=0.465, val_acc=0.579, val_loss=0.554]
Epoch 123:  12%|█▏        | 123/1000 [04:56<36:31,  2.50s/it, lr=1e-5, test_acc=0.714, time=2.35, train_acc=0.664, train_loss=0.465, val_acc=0.579, val_loss=0.554]
Epoch 123:  12%|█▏        | 123/1000 [04:58<36:31,  2.50s/it, lr=1e-5, test_acc=0.722, time=1.98, train_acc=0.653, train_loss=0.465, val_acc=0.579, val_loss=0.556]
Epoch 123:  12%|█▏        | 124/1000 [04:58<34:18,  2.35s/it, lr=1e-5, test_acc=0.722, time=1.98, train_acc=0.653, train_loss=0.465, val_acc=0.579, val_loss=0.556]
Epoch 124:  12%|█▏        | 124/1000 [04:58<34:18,  2.35s/it, lr=1e-5, test_acc=0.722, time=1.98, train_acc=0.653, train_loss=0.465, val_acc=0.579, val_loss=0.556]
Epoch 124:  12%|█▏        | 124/1000 [05:01<34:18,  2.35s/it, lr=1e-5, test_acc=0.704, time=2.78, train_acc=0.661, train_loss=0.466, val_acc=0.579, val_loss=0.555]
Epoch 124:  12%|█▎        | 125/1000 [05:01<36:13,  2.48s/it, lr=1e-5, test_acc=0.704, time=2.78, train_acc=0.661, train_loss=0.466, val_acc=0.579, val_loss=0.555]
Epoch 125:  12%|█▎        | 125/1000 [05:01<36:13,  2.48s/it, lr=1e-5, test_acc=0.704, time=2.78, train_acc=0.661, train_loss=0.466, val_acc=0.579, val_loss=0.555]
Epoch 125:  12%|█▎        | 125/1000 [05:04<36:13,  2.48s/it, lr=1e-5, test_acc=0.667, time=2.6, train_acc=0.664, train_loss=0.465, val_acc=0.561, val_loss=0.554] 
Epoch 125:  13%|█▎        | 126/1000 [05:04<36:47,  2.53s/it, lr=1e-5, test_acc=0.667, time=2.6, train_acc=0.664, train_loss=0.465, val_acc=0.561, val_loss=0.554]
Epoch 126:  13%|█▎        | 126/1000 [05:04<36:47,  2.53s/it, lr=1e-5, test_acc=0.667, time=2.6, train_acc=0.664, train_loss=0.465, val_acc=0.561, val_loss=0.554]
Epoch 126:  13%|█▎        | 126/1000 [05:06<36:47,  2.53s/it, lr=1e-5, test_acc=0.704, time=2.52, train_acc=0.662, train_loss=0.465, val_acc=0.579, val_loss=0.557]
Epoch 126:  13%|█▎        | 127/1000 [05:06<36:47,  2.53s/it, lr=1e-5, test_acc=0.704, time=2.52, train_acc=0.662, train_loss=0.465, val_acc=0.579, val_loss=0.557]
Epoch 127:  13%|█▎        | 127/1000 [05:06<36:47,  2.53s/it, lr=1e-5, test_acc=0.704, time=2.52, train_acc=0.662, train_loss=0.465, val_acc=0.579, val_loss=0.557]
Epoch 127:  13%|█▎        | 127/1000 [05:09<36:47,  2.53s/it, lr=1e-5, test_acc=0.722, time=2.61, train_acc=0.651, train_loss=0.472, val_acc=0.579, val_loss=0.558]
Epoch 127:  13%|█▎        | 128/1000 [05:09<37:13,  2.56s/it, lr=1e-5, test_acc=0.722, time=2.61, train_acc=0.651, train_loss=0.472, val_acc=0.579, val_loss=0.558]
Epoch 128:  13%|█▎        | 128/1000 [05:09<37:13,  2.56s/it, lr=1e-5, test_acc=0.722, time=2.61, train_acc=0.651, train_loss=0.472, val_acc=0.579, val_loss=0.558]
Epoch 128:  13%|█▎        | 128/1000 [05:11<37:13,  2.56s/it, lr=1e-5, test_acc=0.667, time=2.59, train_acc=0.648, train_loss=0.469, val_acc=0.561, val_loss=0.554]
Epoch 128:  13%|█▎        | 129/1000 [05:11<37:23,  2.58s/it, lr=1e-5, test_acc=0.667, time=2.59, train_acc=0.648, train_loss=0.469, val_acc=0.561, val_loss=0.554]
Epoch 129:  13%|█▎        | 129/1000 [05:11<37:23,  2.58s/it, lr=1e-5, test_acc=0.667, time=2.59, train_acc=0.648, train_loss=0.469, val_acc=0.561, val_loss=0.554]
Epoch 129:  13%|█▎        | 129/1000 [05:14<37:23,  2.58s/it, lr=1e-5, test_acc=0.722, time=2.5, train_acc=0.641, train_loss=0.465, val_acc=0.579, val_loss=0.554] 
Epoch 129:  13%|█▎        | 130/1000 [05:14<37:06,  2.56s/it, lr=1e-5, test_acc=0.722, time=2.5, train_acc=0.641, train_loss=0.465, val_acc=0.579, val_loss=0.554]
Epoch 130:  13%|█▎        | 130/1000 [05:14<37:06,  2.56s/it, lr=1e-5, test_acc=0.722, time=2.5, train_acc=0.641, train_loss=0.465, val_acc=0.579, val_loss=0.554]
Epoch 130:  13%|█▎        | 130/1000 [05:16<37:06,  2.56s/it, lr=1e-5, test_acc=0.685, time=2.44, train_acc=0.662, train_loss=0.461, val_acc=0.579, val_loss=0.555]
Epoch 130:  13%|█▎        | 131/1000 [05:16<37:24,  2.58s/it, lr=1e-5, test_acc=0.685, time=2.44, train_acc=0.662, train_loss=0.461, val_acc=0.579, val_loss=0.555]
Epoch 131:  13%|█▎        | 131/1000 [05:16<37:24,  2.58s/it, lr=1e-5, test_acc=0.685, time=2.44, train_acc=0.662, train_loss=0.461, val_acc=0.579, val_loss=0.555]
Epoch 131:  13%|█▎        | 131/1000 [05:19<37:24,  2.58s/it, lr=1e-5, test_acc=0.722, time=2.28, train_acc=0.672, train_loss=0.459, val_acc=0.579, val_loss=0.554]
Epoch 131:  13%|█▎        | 132/1000 [05:19<36:08,  2.50s/it, lr=1e-5, test_acc=0.722, time=2.28, train_acc=0.672, train_loss=0.459, val_acc=0.579, val_loss=0.554]
Epoch 132:  13%|█▎        | 132/1000 [05:19<36:08,  2.50s/it, lr=1e-5, test_acc=0.722, time=2.28, train_acc=0.672, train_loss=0.459, val_acc=0.579, val_loss=0.554]
Epoch 132:  13%|█▎        | 132/1000 [05:21<36:08,  2.50s/it, lr=1e-5, test_acc=0.704, time=2.14, train_acc=0.655, train_loss=0.459, val_acc=0.571, val_loss=0.556]
Epoch 132:  13%|█▎        | 133/1000 [05:21<34:39,  2.40s/it, lr=1e-5, test_acc=0.704, time=2.14, train_acc=0.655, train_loss=0.459, val_acc=0.571, val_loss=0.556]
Epoch 133:  13%|█▎        | 133/1000 [05:21<34:39,  2.40s/it, lr=1e-5, test_acc=0.704, time=2.14, train_acc=0.655, train_loss=0.459, val_acc=0.571, val_loss=0.556]
Epoch 133:  13%|█▎        | 133/1000 [05:23<34:39,  2.40s/it, lr=1e-5, test_acc=0.704, time=2.45, train_acc=0.668, train_loss=0.45, val_acc=0.571, val_loss=0.556] 
Epoch 133:  13%|█▎        | 134/1000 [05:23<34:56,  2.42s/it, lr=1e-5, test_acc=0.704, time=2.45, train_acc=0.668, train_loss=0.45, val_acc=0.571, val_loss=0.556]
Epoch 134:  13%|█▎        | 134/1000 [05:23<34:56,  2.42s/it, lr=1e-5, test_acc=0.704, time=2.45, train_acc=0.668, train_loss=0.45, val_acc=0.571, val_loss=0.556]
Epoch 134:  13%|█▎        | 134/1000 [05:26<34:56,  2.42s/it, lr=5e-6, test_acc=0.722, time=2.24, train_acc=0.669, train_loss=0.452, val_acc=0.571, val_loss=0.558]
Epoch 134:  14%|█▎        | 135/1000 [05:26<34:11,  2.37s/it, lr=5e-6, test_acc=0.722, time=2.24, train_acc=0.669, train_loss=0.452, val_acc=0.571, val_loss=0.558]
Epoch 135:  14%|█▎        | 135/1000 [05:26<34:11,  2.37s/it, lr=5e-6, test_acc=0.722, time=2.24, train_acc=0.669, train_loss=0.452, val_acc=0.571, val_loss=0.558]
Epoch 135:  14%|█▎        | 135/1000 [05:29<34:11,  2.37s/it, lr=5e-6, test_acc=0.704, time=2.96, train_acc=0.658, train_loss=0.456, val_acc=0.579, val_loss=0.556]
Epoch 135:  14%|█▎        | 136/1000 [05:29<36:47,  2.55s/it, lr=5e-6, test_acc=0.704, time=2.96, train_acc=0.658, train_loss=0.456, val_acc=0.579, val_loss=0.556]
Epoch 136:  14%|█▎        | 136/1000 [05:29<36:47,  2.55s/it, lr=5e-6, test_acc=0.704, time=2.96, train_acc=0.658, train_loss=0.456, val_acc=0.579, val_loss=0.556]
Epoch 136:  14%|█▎        | 136/1000 [05:31<36:47,  2.55s/it, lr=5e-6, test_acc=0.722, time=2.64, train_acc=0.672, train_loss=0.455, val_acc=0.571, val_loss=0.558]
Epoch 136:  14%|█▎        | 137/1000 [05:31<37:12,  2.59s/it, lr=5e-6, test_acc=0.722, time=2.64, train_acc=0.672, train_loss=0.455, val_acc=0.571, val_loss=0.558]
Epoch 137:  14%|█▎        | 137/1000 [05:31<37:12,  2.59s/it, lr=5e-6, test_acc=0.722, time=2.64, train_acc=0.672, train_loss=0.455, val_acc=0.571, val_loss=0.558]
Epoch 137:  14%|█▎        | 137/1000 [05:34<37:12,  2.59s/it, lr=5e-6, test_acc=0.704, time=2.32, train_acc=0.654, train_loss=0.462, val_acc=0.571, val_loss=0.559]
Epoch 137:  14%|█▍        | 138/1000 [05:34<36:05,  2.51s/it, lr=5e-6, test_acc=0.704, time=2.32, train_acc=0.654, train_loss=0.462, val_acc=0.571, val_loss=0.559]
Epoch 138:  14%|█▍        | 138/1000 [05:34<36:05,  2.51s/it, lr=5e-6, test_acc=0.704, time=2.32, train_acc=0.654, train_loss=0.462, val_acc=0.571, val_loss=0.559]
Epoch 138:  14%|█▍        | 138/1000 [05:36<36:05,  2.51s/it, lr=5e-6, test_acc=0.722, time=2.55, train_acc=0.678, train_loss=0.452, val_acc=0.579, val_loss=0.557]
Epoch 138:  14%|█▍        | 139/1000 [05:36<36:16,  2.53s/it, lr=5e-6, test_acc=0.722, time=2.55, train_acc=0.678, train_loss=0.452, val_acc=0.579, val_loss=0.557]
Epoch 139:  14%|█▍        | 139/1000 [05:36<36:16,  2.53s/it, lr=5e-6, test_acc=0.722, time=2.55, train_acc=0.678, train_loss=0.452, val_acc=0.579, val_loss=0.557]
Epoch 139:  14%|█▍        | 139/1000 [05:38<36:16,  2.53s/it, lr=5e-6, test_acc=0.722, time=2.27, train_acc=0.675, train_loss=0.456, val_acc=0.579, val_loss=0.555]
Epoch 139:  14%|█▍        | 140/1000 [05:39<35:11,  2.45s/it, lr=5e-6, test_acc=0.722, time=2.27, train_acc=0.675, train_loss=0.456, val_acc=0.579, val_loss=0.555]
Epoch 140:  14%|█▍        | 140/1000 [05:39<35:11,  2.45s/it, lr=5e-6, test_acc=0.722, time=2.27, train_acc=0.675, train_loss=0.456, val_acc=0.579, val_loss=0.555]
Epoch 140:  14%|█▍        | 140/1000 [05:41<35:11,  2.45s/it, lr=5e-6, test_acc=0.722, time=2.72, train_acc=0.678, train_loss=0.455, val_acc=0.571, val_loss=0.557]
Epoch 140:  14%|█▍        | 141/1000 [05:41<36:21,  2.54s/it, lr=5e-6, test_acc=0.722, time=2.72, train_acc=0.678, train_loss=0.455, val_acc=0.571, val_loss=0.557]
Epoch 141:  14%|█▍        | 141/1000 [05:41<36:21,  2.54s/it, lr=5e-6, test_acc=0.722, time=2.72, train_acc=0.678, train_loss=0.455, val_acc=0.571, val_loss=0.557]
Epoch 141:  14%|█▍        | 141/1000 [05:44<36:21,  2.54s/it, lr=5e-6, test_acc=0.722, time=2.61, train_acc=0.684, train_loss=0.449, val_acc=0.571, val_loss=0.557]
Epoch 141:  14%|█▍        | 142/1000 [05:44<36:42,  2.57s/it, lr=5e-6, test_acc=0.722, time=2.61, train_acc=0.684, train_loss=0.449, val_acc=0.571, val_loss=0.557]
Epoch 142:  14%|█▍        | 142/1000 [05:44<36:42,  2.57s/it, lr=5e-6, test_acc=0.722, time=2.61, train_acc=0.684, train_loss=0.449, val_acc=0.571, val_loss=0.557]
Epoch 142:  14%|█▍        | 142/1000 [05:46<36:42,  2.57s/it, lr=5e-6, test_acc=0.722, time=2.32, train_acc=0.67, train_loss=0.452, val_acc=0.571, val_loss=0.56]  
Epoch 142:  14%|█▍        | 143/1000 [05:46<35:40,  2.50s/it, lr=5e-6, test_acc=0.722, time=2.32, train_acc=0.67, train_loss=0.452, val_acc=0.571, val_loss=0.56]
Epoch 143:  14%|█▍        | 143/1000 [05:46<35:40,  2.50s/it, lr=5e-6, test_acc=0.722, time=2.32, train_acc=0.67, train_loss=0.452, val_acc=0.571, val_loss=0.56]
Epoch 143:  14%|█▍        | 143/1000 [05:49<35:40,  2.50s/it, lr=5e-6, test_acc=0.722, time=2.77, train_acc=0.661, train_loss=0.453, val_acc=0.571, val_loss=0.558]
Epoch 143:  14%|█▍        | 144/1000 [05:49<36:54,  2.59s/it, lr=5e-6, test_acc=0.722, time=2.77, train_acc=0.661, train_loss=0.453, val_acc=0.571, val_loss=0.558]
Epoch 144:  14%|█▍        | 144/1000 [05:49<36:54,  2.59s/it, lr=5e-6, test_acc=0.722, time=2.77, train_acc=0.661, train_loss=0.453, val_acc=0.571, val_loss=0.558]
Epoch 144:  14%|█▍        | 144/1000 [05:52<36:54,  2.59s/it, lr=5e-6, test_acc=0.704, time=2.55, train_acc=0.691, train_loss=0.448, val_acc=0.571, val_loss=0.56] 
Epoch 144:  14%|█▍        | 145/1000 [05:52<36:46,  2.58s/it, lr=5e-6, test_acc=0.704, time=2.55, train_acc=0.691, train_loss=0.448, val_acc=0.571, val_loss=0.56]
Epoch 145:  14%|█▍        | 145/1000 [05:52<36:46,  2.58s/it, lr=5e-6, test_acc=0.704, time=2.55, train_acc=0.691, train_loss=0.448, val_acc=0.571, val_loss=0.56]
Epoch 145:  14%|█▍        | 145/1000 [05:54<36:46,  2.58s/it, lr=5e-6, test_acc=0.704, time=2.63, train_acc=0.667, train_loss=0.446, val_acc=0.571, val_loss=0.557]
Epoch 145:  15%|█▍        | 146/1000 [05:54<37:01,  2.60s/it, lr=5e-6, test_acc=0.704, time=2.63, train_acc=0.667, train_loss=0.446, val_acc=0.571, val_loss=0.557]
