Sender: LSF System <lsfadmin@rivm-lsfsv-l16p.rivm.ssc-campus.nl>
Subject: Job 407475: <python main_TUs_graph_classification.py --dataset PBT_Rep1 --config ./configs/test/TOXGatedGCN0.json> in cluster <RIVM-LSF-PRD> Done
Job <python main_TUs_graph_classification.py --dataset PBT_Rep1 --config ./configs/test/TOXGatedGCN0.json> was submitted from host <rivm-biohn-l03p.int.ssc-campus.nl> by user <baarsj> in cluster <RIVM-LSF-PRD> at Mon May 18 15:41:45 2020
Job was executed on host(s) <rivm-lsfsv-l16p.rivm.ssc-campus.nl>, in queue <bio-tst>, as user <baarsj> in cluster <RIVM-LSF-PRD> at Mon May 18 15:41:46 2020
</home/baarsj> was used as the home directory.
</home/baarsj/Documents/GNN_rivm/benchmark> was used as the working directory.
Started at Mon May 18 15:41:46 2020
Terminated at Mon May 18 16:29:41 2020
Results reported at Mon May 18 16:29:41 2020
Your job looked like:
------------------------------------------------------------
# LSBATCH: User input
python main_TUs_graph_classification.py --dataset PBT_Rep1 --config ./configs/test/TOXGatedGCN0.json
------------------------------------------------------------
Successfully completed.
Resource usage summary:
    CPU time :                                   2771.51 sec.
    Max Memory :                                 181 MB
    Average Memory :                             169.64 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              3
    Max Threads :                                10
    Run time :                                   2875 sec.
    Turnaround time :                            2876 sec.
The output (if any) follows:
  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 411:  41%|████      | 411/1000 [11:19<17:12,  1.75s/it, lr=1e-5, test_acc=0.958, time=1.78, train_acc=0.858, train_loss=0.127, val_acc=0.804, val_loss=0.146]
Epoch 411:  41%|████      | 412/1000 [11:19<17:19,  1.77s/it, lr=1e-5, test_acc=0.958, time=1.78, train_acc=0.858, train_loss=0.127, val_acc=0.804, val_loss=0.146]
Epoch 412:  41%|████      | 412/1000 [11:19<17:19,  1.77s/it, lr=1e-5, test_acc=0.958, time=1.78, train_acc=0.858, train_loss=0.127, val_acc=0.804, val_loss=0.146]
Epoch 412:  41%|████      | 412/1000 [11:20<17:19,  1.77s/it, lr=1e-5, test_acc=0.958, time=1.79, train_acc=0.879, train_loss=0.125, val_acc=0.804, val_loss=0.137]
Epoch 412:  41%|████▏     | 413/1000 [11:21<17:25,  1.78s/it, lr=1e-5, test_acc=0.958, time=1.79, train_acc=0.879, train_loss=0.125, val_acc=0.804, val_loss=0.137]
Epoch 413:  41%|████▏     | 413/1000 [11:21<17:25,  1.78s/it, lr=1e-5, test_acc=0.958, time=1.79, train_acc=0.879, train_loss=0.125, val_acc=0.804, val_loss=0.137]
Epoch 413:  41%|████▏     | 413/1000 [11:22<17:25,  1.78s/it, lr=1e-5, test_acc=0.958, time=1.78, train_acc=0.861, train_loss=0.128, val_acc=0.804, val_loss=0.144]
Epoch 413:  41%|████▏     | 414/1000 [11:22<17:28,  1.79s/it, lr=1e-5, test_acc=0.958, time=1.78, train_acc=0.861, train_loss=0.128, val_acc=0.804, val_loss=0.144]
Epoch 414:  41%|████▏     | 414/1000 [11:22<17:28,  1.79s/it, lr=1e-5, test_acc=0.958, time=1.78, train_acc=0.861, train_loss=0.128, val_acc=0.804, val_loss=0.144]
Epoch 414:  41%|████▏     | 414/1000 [11:24<17:28,  1.79s/it, lr=1e-5, test_acc=0.958, time=1.78, train_acc=0.855, train_loss=0.127, val_acc=0.804, val_loss=0.143]
Epoch 414:  42%|████▏     | 415/1000 [11:24<17:30,  1.80s/it, lr=1e-5, test_acc=0.958, time=1.78, train_acc=0.855, train_loss=0.127, val_acc=0.804, val_loss=0.143]
Epoch 415:  42%|████▏     | 415/1000 [11:24<17:30,  1.80s/it, lr=1e-5, test_acc=0.958, time=1.78, train_acc=0.855, train_loss=0.127, val_acc=0.804, val_loss=0.143]
Epoch 415:  42%|████▏     | 415/1000 [11:26<17:30,  1.80s/it, lr=1e-5, test_acc=0.958, time=1.71, train_acc=0.85, train_loss=0.136, val_acc=0.804, val_loss=0.141] 
Epoch 415:  42%|████▏     | 416/1000 [11:26<17:16,  1.77s/it, lr=1e-5, test_acc=0.958, time=1.71, train_acc=0.85, train_loss=0.136, val_acc=0.804, val_loss=0.141]
Epoch 416:  42%|████▏     | 416/1000 [11:26<17:16,  1.77s/it, lr=1e-5, test_acc=0.958, time=1.71, train_acc=0.85, train_loss=0.136, val_acc=0.804, val_loss=0.141]
Epoch 416:  42%|████▏     | 416/1000 [11:27<17:16,  1.77s/it, lr=1e-5, test_acc=0.958, time=1.63, train_acc=0.853, train_loss=0.125, val_acc=0.798, val_loss=0.146]
Epoch 416:  42%|████▏     | 417/1000 [11:27<16:52,  1.74s/it, lr=1e-5, test_acc=0.958, time=1.63, train_acc=0.853, train_loss=0.125, val_acc=0.798, val_loss=0.146]
Epoch 417:  42%|████▏     | 417/1000 [11:27<16:52,  1.74s/it, lr=1e-5, test_acc=0.958, time=1.63, train_acc=0.853, train_loss=0.125, val_acc=0.798, val_loss=0.146]
Epoch 417:  42%|████▏     | 417/1000 [11:29<16:52,  1.74s/it, lr=1e-5, test_acc=0.958, time=1.66, train_acc=0.864, train_loss=0.125, val_acc=0.804, val_loss=0.14] 
Epoch 417:  42%|████▏     | 418/1000 [11:29<16:40,  1.72s/it, lr=1e-5, test_acc=0.958, time=1.66, train_acc=0.864, train_loss=0.125, val_acc=0.804, val_loss=0.14]
Epoch 418:  42%|████▏     | 418/1000 [11:29<16:40,  1.72s/it, lr=1e-5, test_acc=0.958, time=1.66, train_acc=0.864, train_loss=0.125, val_acc=0.804, val_loss=0.14]
Epoch 418:  42%|████▏     | 418/1000 [11:31<16:40,  1.72s/it, lr=1e-5, test_acc=0.917, time=1.62, train_acc=0.872, train_loss=0.125, val_acc=0.804, val_loss=0.143]
Epoch 418:  42%|████▏     | 419/1000 [11:31<16:24,  1.70s/it, lr=1e-5, test_acc=0.917, time=1.62, train_acc=0.872, train_loss=0.125, val_acc=0.804, val_loss=0.143]
Epoch 419:  42%|████▏     | 419/1000 [11:31<16:24,  1.70s/it, lr=1e-5, test_acc=0.917, time=1.62, train_acc=0.872, train_loss=0.125, val_acc=0.804, val_loss=0.143]
Epoch 419:  42%|████▏     | 419/1000 [11:32<16:24,  1.70s/it, lr=1e-5, test_acc=0.958, time=1.65, train_acc=0.833, train_loss=0.14, val_acc=0.804, val_loss=0.139] 
Epoch 419:  42%|████▏     | 420/1000 [11:32<16:18,  1.69s/it, lr=1e-5, test_acc=0.958, time=1.65, train_acc=0.833, train_loss=0.14, val_acc=0.804, val_loss=0.139]
Epoch 420:  42%|████▏     | 420/1000 [11:32<16:18,  1.69s/it, lr=1e-5, test_acc=0.958, time=1.65, train_acc=0.833, train_loss=0.14, val_acc=0.804, val_loss=0.139]
Epoch 420:  42%|████▏     | 420/1000 [11:34<16:18,  1.69s/it, lr=1e-5, test_acc=1, time=1.64, train_acc=0.856, train_loss=0.126, val_acc=0.798, val_loss=0.142]   
Epoch 420:  42%|████▏     | 421/1000 [11:34<16:12,  1.68s/it, lr=1e-5, test_acc=1, time=1.64, train_acc=0.856, train_loss=0.126, val_acc=0.798, val_loss=0.142]
Epoch 421:  42%|████▏     | 421/1000 [11:34<16:12,  1.68s/it, lr=1e-5, test_acc=1, time=1.64, train_acc=0.856, train_loss=0.126, val_acc=0.798, val_loss=0.142]
Epoch 421:  42%|████▏     | 421/1000 [11:36<16:12,  1.68s/it, lr=1e-5, test_acc=0.958, time=1.72, train_acc=0.872, train_loss=0.117, val_acc=0.804, val_loss=0.14]
Epoch 421:  42%|████▏     | 422/1000 [11:36<16:21,  1.70s/it, lr=1e-5, test_acc=0.958, time=1.72, train_acc=0.872, train_loss=0.117, val_acc=0.804, val_loss=0.14]
Epoch 422:  42%|████▏     | 422/1000 [11:36<16:21,  1.70s/it, lr=1e-5, test_acc=0.958, time=1.72, train_acc=0.872, train_loss=0.117, val_acc=0.804, val_loss=0.14]
Epoch 422:  42%|████▏     | 422/1000 [11:38<16:21,  1.70s/it, lr=1e-5, test_acc=0.958, time=1.69, train_acc=0.862, train_loss=0.123, val_acc=0.798, val_loss=0.147]
Epoch 422:  42%|████▏     | 423/1000 [11:38<16:22,  1.70s/it, lr=1e-5, test_acc=0.958, time=1.69, train_acc=0.862, train_loss=0.123, val_acc=0.798, val_loss=0.147]
Epoch 423:  42%|████▏     | 423/1000 [11:38<16:22,  1.70s/it, lr=1e-5, test_acc=0.958, time=1.69, train_acc=0.862, train_loss=0.123, val_acc=0.798, val_loss=0.147]
Epoch 423:  42%|████▏     | 423/1000 [11:39<16:22,  1.70s/it, lr=1e-5, test_acc=0.875, time=1.76, train_acc=0.863, train_loss=0.133, val_acc=0.811, val_loss=0.139]
Epoch 423:  42%|████▏     | 424/1000 [11:39<16:34,  1.73s/it, lr=1e-5, test_acc=0.875, time=1.76, train_acc=0.863, train_loss=0.133, val_acc=0.811, val_loss=0.139]
Epoch 424:  42%|████▏     | 424/1000 [11:39<16:34,  1.73s/it, lr=1e-5, test_acc=0.875, time=1.76, train_acc=0.863, train_loss=0.133, val_acc=0.811, val_loss=0.139]
Epoch 424:  42%|████▏     | 424/1000 [11:41<16:34,  1.73s/it, lr=1e-5, test_acc=0.958, time=1.71, train_acc=0.873, train_loss=0.119, val_acc=0.804, val_loss=0.142]
Epoch 424:  42%|████▎     | 425/1000 [11:41<16:33,  1.73s/it, lr=1e-5, test_acc=0.958, time=1.71, train_acc=0.873, train_loss=0.119, val_acc=0.804, val_loss=0.142]
Epoch 425:  42%|████▎     | 425/1000 [11:41<16:33,  1.73s/it, lr=1e-5, test_acc=0.958, time=1.71, train_acc=0.873, train_loss=0.119, val_acc=0.804, val_loss=0.142]
Epoch 425:  42%|████▎     | 425/1000 [11:43<16:33,  1.73s/it, lr=1e-5, test_acc=0.958, time=1.71, train_acc=0.862, train_loss=0.119, val_acc=0.804, val_loss=0.14] 
Epoch 425:  43%|████▎     | 426/1000 [11:43<16:32,  1.73s/it, lr=1e-5, test_acc=0.958, time=1.71, train_acc=0.862, train_loss=0.119, val_acc=0.804, val_loss=0.14]
Epoch 426:  43%|████▎     | 426/1000 [11:43<16:32,  1.73s/it, lr=1e-5, test_acc=0.958, time=1.71, train_acc=0.862, train_loss=0.119, val_acc=0.804, val_loss=0.14]
Epoch 426:  43%|████▎     | 426/1000 [11:45<16:32,  1.73s/it, lr=1e-5, test_acc=0.958, time=1.7, train_acc=0.856, train_loss=0.139, val_acc=0.843, val_loss=0.15] 
Epoch 426:  43%|████▎     | 427/1000 [11:45<16:29,  1.73s/it, lr=1e-5, test_acc=0.958, time=1.7, train_acc=0.856, train_loss=0.139, val_acc=0.843, val_loss=0.15]
Epoch 427:  43%|████▎     | 427/1000 [11:45<16:29,  1.73s/it, lr=1e-5, test_acc=0.958, time=1.7, train_acc=0.856, train_loss=0.139, val_acc=0.843, val_loss=0.15]
Epoch 427:  43%|████▎     | 427/1000 [11:46<16:29,  1.73s/it, lr=1e-5, test_acc=0.958, time=1.65, train_acc=0.861, train_loss=0.126, val_acc=0.804, val_loss=0.139]
Epoch 427:  43%|████▎     | 428/1000 [11:46<16:17,  1.71s/it, lr=1e-5, test_acc=0.958, time=1.65, train_acc=0.861, train_loss=0.126, val_acc=0.804, val_loss=0.139]
Epoch 428:  43%|████▎     | 428/1000 [11:46<16:17,  1.71s/it, lr=1e-5, test_acc=0.958, time=1.65, train_acc=0.861, train_loss=0.126, val_acc=0.804, val_loss=0.139]
Epoch 428:  43%|████▎     | 428/1000 [11:48<16:17,  1.71s/it, lr=1e-5, test_acc=0.958, time=1.7, train_acc=0.862, train_loss=0.136, val_acc=0.804, val_loss=0.138] 
Epoch 428:  43%|████▎     | 429/1000 [11:48<16:17,  1.71s/it, lr=1e-5, test_acc=0.958, time=1.7, train_acc=0.862, train_loss=0.136, val_acc=0.804, val_loss=0.138]
Epoch 429:  43%|████▎     | 429/1000 [11:48<16:17,  1.71s/it, lr=1e-5, test_acc=0.958, time=1.7, train_acc=0.862, train_loss=0.136, val_acc=0.804, val_loss=0.138]
Epoch 429:  43%|████▎     | 429/1000 [11:50<16:17,  1.71s/it, lr=1e-5, test_acc=0.958, time=1.84, train_acc=0.843, train_loss=0.132, val_acc=0.804, val_loss=0.14]
Epoch 429:  43%|████▎     | 430/1000 [11:50<16:41,  1.76s/it, lr=1e-5, test_acc=0.958, time=1.84, train_acc=0.843, train_loss=0.132, val_acc=0.804, val_loss=0.14]
Epoch 430:  43%|████▎     | 430/1000 [11:50<16:41,  1.76s/it, lr=1e-5, test_acc=0.958, time=1.84, train_acc=0.843, train_loss=0.132, val_acc=0.804, val_loss=0.14]
Epoch 430:  43%|████▎     | 430/1000 [11:52<16:41,  1.76s/it, lr=1e-5, test_acc=0.958, time=1.75, train_acc=0.856, train_loss=0.125, val_acc=0.804, val_loss=0.139]
Epoch 430:  43%|████▎     | 431/1000 [11:52<16:41,  1.76s/it, lr=1e-5, test_acc=0.958, time=1.75, train_acc=0.856, train_loss=0.125, val_acc=0.804, val_loss=0.139]
Epoch 431:  43%|████▎     | 431/1000 [11:52<16:41,  1.76s/it, lr=1e-5, test_acc=0.958, time=1.75, train_acc=0.856, train_loss=0.125, val_acc=0.804, val_loss=0.139]
Epoch 431:  43%|████▎     | 431/1000 [11:53<16:41,  1.76s/it, lr=1e-5, test_acc=0.958, time=1.66, train_acc=0.853, train_loss=0.119, val_acc=0.804, val_loss=0.145]
Epoch 431:  43%|████▎     | 432/1000 [11:53<16:25,  1.74s/it, lr=1e-5, test_acc=0.958, time=1.66, train_acc=0.853, train_loss=0.119, val_acc=0.804, val_loss=0.145]
Epoch 432:  43%|████▎     | 432/1000 [11:53<16:25,  1.74s/it, lr=1e-5, test_acc=0.958, time=1.66, train_acc=0.853, train_loss=0.119, val_acc=0.804, val_loss=0.145]
Epoch 432:  43%|████▎     | 432/1000 [11:55<16:25,  1.74s/it, lr=1e-5, test_acc=0.958, time=1.62, train_acc=0.845, train_loss=0.125, val_acc=0.804, val_loss=0.142]
Epoch 432:  43%|████▎     | 433/1000 [11:55<16:08,  1.71s/it, lr=1e-5, test_acc=0.958, time=1.62, train_acc=0.845, train_loss=0.125, val_acc=0.804, val_loss=0.142]
Epoch 433:  43%|████▎     | 433/1000 [11:55<16:08,  1.71s/it, lr=1e-5, test_acc=0.958, time=1.62, train_acc=0.845, train_loss=0.125, val_acc=0.804, val_loss=0.142]
Epoch 433:  43%|████▎     | 433/1000 [11:57<16:08,  1.71s/it, lr=1e-5, test_acc=0.958, time=1.63, train_acc=0.873, train_loss=0.144, val_acc=0.804, val_loss=0.139]
Epoch 433:  43%|████▎     | 434/1000 [11:57<15:56,  1.69s/it, lr=1e-5, test_acc=0.958, time=1.63, train_acc=0.873, train_loss=0.144, val_acc=0.804, val_loss=0.139]
Epoch 434:  43%|████▎     | 434/1000 [11:57<15:56,  1.69s/it, lr=1e-5, test_acc=0.958, time=1.63, train_acc=0.873, train_loss=0.144, val_acc=0.804, val_loss=0.139]
Epoch 434:  43%|████▎     | 434/1000 [11:58<15:56,  1.69s/it, lr=1e-5, test_acc=0.958, time=1.61, train_acc=0.872, train_loss=0.127, val_acc=0.798, val_loss=0.141]
Epoch 434:  44%|████▎     | 435/1000 [11:58<15:43,  1.67s/it, lr=1e-5, test_acc=0.958, time=1.61, train_acc=0.872, train_loss=0.127, val_acc=0.798, val_loss=0.141]
Epoch 435:  44%|████▎     | 435/1000 [11:58<15:43,  1.67s/it, lr=1e-5, test_acc=0.958, time=1.61, train_acc=0.872, train_loss=0.127, val_acc=0.798, val_loss=0.141]
Epoch 435:  44%|████▎     | 435/1000 [12:00<15:43,  1.67s/it, lr=1e-5, test_acc=0.958, time=1.6, train_acc=0.88, train_loss=0.121, val_acc=0.804, val_loss=0.14]   
Epoch 435:  44%|████▎     | 436/1000 [12:00<15:33,  1.65s/it, lr=1e-5, test_acc=0.958, time=1.6, train_acc=0.88, train_loss=0.121, val_acc=0.804, val_loss=0.14]
Epoch 436:  44%|████▎     | 436/1000 [12:00<15:33,  1.65s/it, lr=1e-5, test_acc=0.958, time=1.6, train_acc=0.88, train_loss=0.121, val_acc=0.804, val_loss=0.14]
Epoch 436:  44%|████▎     | 436/1000 [12:01<15:33,  1.65s/it, lr=1e-5, test_acc=0.958, time=1.36, train_acc=0.888, train_loss=0.123, val_acc=0.804, val_loss=0.141]
Epoch 436:  44%|████▎     | 437/1000 [12:01<14:46,  1.57s/it, lr=1e-5, test_acc=0.958, time=1.36, train_acc=0.888, train_loss=0.123, val_acc=0.804, val_loss=0.141]
Epoch 437:  44%|████▎     | 437/1000 [12:01<14:46,  1.57s/it, lr=1e-5, test_acc=0.958, time=1.36, train_acc=0.888, train_loss=0.123, val_acc=0.804, val_loss=0.141]
Epoch 437:  44%|████▎     | 437/1000 [12:03<14:46,  1.57s/it, lr=1e-5, test_acc=0.958, time=1.47, train_acc=0.885, train_loss=0.12, val_acc=0.804, val_loss=0.134] 
Epoch 437:  44%|████▍     | 438/1000 [12:03<14:32,  1.55s/it, lr=1e-5, test_acc=0.958, time=1.47, train_acc=0.885, train_loss=0.12, val_acc=0.804, val_loss=0.134]
Epoch 438:  44%|████▍     | 438/1000 [12:03<14:32,  1.55s/it, lr=1e-5, test_acc=0.958, time=1.47, train_acc=0.885, train_loss=0.12, val_acc=0.804, val_loss=0.134]
Epoch 438:  44%|████▍     | 438/1000 [12:04<14:32,  1.55s/it, lr=1e-5, test_acc=0.958, time=1.38, train_acc=0.861, train_loss=0.125, val_acc=0.804, val_loss=0.141]
Epoch 438:  44%|████▍     | 439/1000 [12:04<14:05,  1.51s/it, lr=1e-5, test_acc=0.958, time=1.38, train_acc=0.861, train_loss=0.125, val_acc=0.804, val_loss=0.141]
Epoch 439:  44%|████▍     | 439/1000 [12:04<14:05,  1.51s/it, lr=1e-5, test_acc=0.958, time=1.38, train_acc=0.861, train_loss=0.125, val_acc=0.804, val_loss=0.141]
Epoch 439:  44%|████▍     | 439/1000 [12:06<14:05,  1.51s/it, lr=1e-5, test_acc=0.958, time=1.82, train_acc=0.846, train_loss=0.137, val_acc=0.811, val_loss=0.135]
Epoch 439:  44%|████▍     | 440/1000 [12:06<15:01,  1.61s/it, lr=1e-5, test_acc=0.958, time=1.82, train_acc=0.846, train_loss=0.137, val_acc=0.811, val_loss=0.135]
Epoch 440:  44%|████▍     | 440/1000 [12:06<15:01,  1.61s/it, lr=1e-5, test_acc=0.958, time=1.82, train_acc=0.846, train_loss=0.137, val_acc=0.811, val_loss=0.135]
Epoch 440:  44%|████▍     | 440/1000 [12:08<15:01,  1.61s/it, lr=1e-5, test_acc=0.958, time=1.77, train_acc=0.847, train_loss=0.125, val_acc=0.804, val_loss=0.143]
Epoch 440:  44%|████▍     | 441/1000 [12:08<15:30,  1.67s/it, lr=1e-5, test_acc=0.958, time=1.77, train_acc=0.847, train_loss=0.125, val_acc=0.804, val_loss=0.143]
Epoch 441:  44%|████▍     | 441/1000 [12:08<15:30,  1.67s/it, lr=1e-5, test_acc=0.958, time=1.77, train_acc=0.847, train_loss=0.125, val_acc=0.804, val_loss=0.143]
Epoch 441:  44%|████▍     | 441/1000 [12:09<15:30,  1.67s/it, lr=1e-5, test_acc=0.958, time=1.75, train_acc=0.854, train_loss=0.131, val_acc=0.798, val_loss=0.145]
Epoch 441:  44%|████▍     | 442/1000 [12:10<15:53,  1.71s/it, lr=1e-5, test_acc=0.958, time=1.75, train_acc=0.854, train_loss=0.131, val_acc=0.798, val_loss=0.145]
Epoch 442:  44%|████▍     | 442/1000 [12:10<15:53,  1.71s/it, lr=1e-5, test_acc=0.958, time=1.75, train_acc=0.854, train_loss=0.131, val_acc=0.798, val_loss=0.145]
Epoch 442:  44%|████▍     | 442/1000 [12:11<15:53,  1.71s/it, lr=1e-5, test_acc=0.958, time=1.45, train_acc=0.861, train_loss=0.139, val_acc=0.804, val_loss=0.142]
Epoch 442:  44%|████▍     | 443/1000 [12:11<15:12,  1.64s/it, lr=1e-5, test_acc=0.958, time=1.45, train_acc=0.861, train_loss=0.139, val_acc=0.804, val_loss=0.142]
Epoch 443:  44%|████▍     | 443/1000 [12:11<15:12,  1.64s/it, lr=1e-5, test_acc=0.958, time=1.45, train_acc=0.861, train_loss=0.139, val_acc=0.804, val_loss=0.142]
Epoch 443:  44%|████▍     | 443/1000 [12:12<15:12,  1.64s/it, lr=1e-5, test_acc=0.958, time=1.38, train_acc=0.856, train_loss=0.13, val_acc=0.804, val_loss=0.14]  
Epoch 443:  44%|████▍     | 444/1000 [12:12<14:30,  1.57s/it, lr=1e-5, test_acc=0.958, time=1.38, train_acc=0.856, train_loss=0.13, val_acc=0.804, val_loss=0.14]
Epoch 444:  44%|████▍     | 444/1000 [12:12<14:30,  1.57s/it, lr=1e-5, test_acc=0.958, time=1.38, train_acc=0.856, train_loss=0.13, val_acc=0.804, val_loss=0.14]
Epoch 444:  44%|████▍     | 444/1000 [12:14<14:30,  1.57s/it, lr=1e-5, test_acc=0.958, time=1.63, train_acc=0.861, train_loss=0.119, val_acc=0.804, val_loss=0.137]
Epoch 444:  44%|████▍     | 445/1000 [12:14<14:42,  1.59s/it, lr=1e-5, test_acc=0.958, time=1.63, train_acc=0.861, train_loss=0.119, val_acc=0.804, val_loss=0.137]
Epoch 445:  44%|████▍     | 445/1000 [12:14<14:42,  1.59s/it, lr=1e-5, test_acc=0.958, time=1.63, train_acc=0.861, train_loss=0.119, val_acc=0.804, val_loss=0.137]
Epoch 445:  44%|████▍     | 445/1000 [12:16<14:42,  1.59s/it, lr=1e-5, test_acc=0.958, time=1.71, train_acc=0.854, train_loss=0.122, val_acc=0.804, val_loss=0.141]
Epoch 445:  45%|████▍     | 446/1000 [12:16<15:04,  1.63s/it, lr=1e-5, test_acc=0.958, time=1.71, train_acc=0.854, train_loss=0.122, val_acc=0.804, val_loss=0.141]
Epoch 446:  45%|████▍     | 446/1000 [12:16<15:04,  1.63s/it, lr=1e-5, test_acc=0.958, time=1.71, train_acc=0.854, train_loss=0.122, val_acc=0.804, val_loss=0.141]
Epoch 446:  45%|████▍     | 446/1000 [12:17<15:04,  1.63s/it, lr=1e-5, test_acc=0.958, time=1.66, train_acc=0.852, train_loss=0.123, val_acc=0.804, val_loss=0.144]
Epoch 446:  45%|████▍     | 447/1000 [12:17<15:11,  1.65s/it, lr=1e-5, test_acc=0.958, time=1.66, train_acc=0.852, train_loss=0.123, val_acc=0.804, val_loss=0.144]
Epoch 447:  45%|████▍     | 447/1000 [12:17<15:11,  1.65s/it, lr=1e-5, test_acc=0.958, time=1.66, train_acc=0.852, train_loss=0.123, val_acc=0.804, val_loss=0.144]
Epoch 447:  45%|████▍     | 447/1000 [12:19<15:11,  1.65s/it, lr=1e-5, test_acc=0.958, time=1.65, train_acc=0.873, train_loss=0.122, val_acc=0.811, val_loss=0.132]
Epoch 447:  45%|████▍     | 448/1000 [12:19<15:14,  1.66s/it, lr=1e-5, test_acc=0.958, time=1.65, train_acc=0.873, train_loss=0.122, val_acc=0.811, val_loss=0.132]
Epoch 448:  45%|████▍     | 448/1000 [12:19<15:14,  1.66s/it, lr=1e-5, test_acc=0.958, time=1.65, train_acc=0.873, train_loss=0.122, val_acc=0.811, val_loss=0.132]
Epoch 448:  45%|████▍     | 448/1000 [12:21<15:14,  1.66s/it, lr=1e-5, test_acc=0.958, time=1.66, train_acc=0.873, train_loss=0.119, val_acc=0.804, val_loss=0.138]
Epoch 448:  45%|████▍     | 449/1000 [12:21<15:15,  1.66s/it, lr=1e-5, test_acc=0.958, time=1.66, train_acc=0.873, train_loss=0.119, val_acc=0.804, val_loss=0.138]
Epoch 449:  45%|████▍     | 449/1000 [12:21<15:15,  1.66s/it, lr=1e-5, test_acc=0.958, time=1.66, train_acc=0.873, train_loss=0.119, val_acc=0.804, val_loss=0.138]
Epoch 449:  45%|████▍     | 449/1000 [12:22<15:15,  1.66s/it, lr=1e-5, test_acc=0.958, time=1.35, train_acc=0.876, train_loss=0.123, val_acc=0.804, val_loss=0.137]
Epoch 449:  45%|████▌     | 450/1000 [12:22<14:26,  1.57s/it, lr=1e-5, test_acc=0.958, time=1.35, train_acc=0.876, train_loss=0.123, val_acc=0.804, val_loss=0.137]
Epoch 450:  45%|████▌     | 450/1000 [12:22<14:26,  1.57s/it, lr=1e-5, test_acc=0.958, time=1.35, train_acc=0.876, train_loss=0.123, val_acc=0.804, val_loss=0.137]
Epoch 450:  45%|████▌     | 450/1000 [12:24<14:26,  1.57s/it, lr=1e-5, test_acc=0.958, time=1.49, train_acc=0.85, train_loss=0.127, val_acc=0.804, val_loss=0.137] 
Epoch 450:  45%|████▌     | 451/1000 [12:24<14:13,  1.55s/it, lr=1e-5, test_acc=0.958, time=1.49, train_acc=0.85, train_loss=0.127, val_acc=0.804, val_loss=0.137]
Epoch 451:  45%|████▌     | 451/1000 [12:24<14:13,  1.55s/it, lr=1e-5, test_acc=0.958, time=1.49, train_acc=0.85, train_loss=0.127, val_acc=0.804, val_loss=0.137]
Epoch 451:  45%|████▌     | 451/1000 [12:25<14:13,  1.55s/it, lr=1e-5, test_acc=0.958, time=1.62, train_acc=0.839, train_loss=0.131, val_acc=0.804, val_loss=0.133]
Epoch 451:  45%|████▌     | 452/1000 [12:25<14:25,  1.58s/it, lr=1e-5, test_acc=0.958, time=1.62, train_acc=0.839, train_loss=0.131, val_acc=0.804, val_loss=0.133]
Epoch 452:  45%|████▌     | 452/1000 [12:25<14:25,  1.58s/it, lr=1e-5, test_acc=0.958, time=1.62, train_acc=0.839, train_loss=0.131, val_acc=0.804, val_loss=0.133]
Epoch 452:  45%|████▌     | 452/1000 [12:27<14:25,  1.58s/it, lr=1e-5, test_acc=0.958, time=1.69, train_acc=0.843, train_loss=0.134, val_acc=0.804, val_loss=0.14] 
Epoch 452:  45%|████▌     | 453/1000 [12:27<14:44,  1.62s/it, lr=1e-5, test_acc=0.958, time=1.69, train_acc=0.843, train_loss=0.134, val_acc=0.804, val_loss=0.14]
Epoch 453:  45%|████▌     | 453/1000 [12:27<14:44,  1.62s/it, lr=1e-5, test_acc=0.958, time=1.69, train_acc=0.843, train_loss=0.134, val_acc=0.804, val_loss=0.14]
Epoch 453:  45%|████▌     | 453/1000 [12:29<14:44,  1.62s/it, lr=1e-5, test_acc=0.958, time=1.7, train_acc=0.878, train_loss=0.124, val_acc=0.804, val_loss=0.135]
Epoch 453:  45%|████▌     | 454/1000 [12:29<15:00,  1.65s/it, lr=1e-5, test_acc=0.958, time=1.7, train_acc=0.878, train_loss=0.124, val_acc=0.804, val_loss=0.135]
Epoch 454:  45%|████▌     | 454/1000 [12:29<15:00,  1.65s/it, lr=1e-5, test_acc=0.958, time=1.7, train_acc=0.878, train_loss=0.124, val_acc=0.804, val_loss=0.135]
Epoch 454:  45%|████▌     | 454/1000 [12:30<15:00,  1.65s/it, lr=1e-5, test_acc=0.958, time=1.69, train_acc=0.868, train_loss=0.125, val_acc=0.804, val_loss=0.136]
Epoch 454:  46%|████▌     | 455/1000 [12:30<15:09,  1.67s/it, lr=1e-5, test_acc=0.958, time=1.69, train_acc=0.868, train_loss=0.125, val_acc=0.804, val_loss=0.136]
Epoch 455:  46%|████▌     | 455/1000 [12:30<15:09,  1.67s/it, lr=1e-5, test_acc=0.958, time=1.69, train_acc=0.868, train_loss=0.125, val_acc=0.804, val_loss=0.136]
Epoch 455:  46%|████▌     | 455/1000 [12:32<15:09,  1.67s/it, lr=1e-5, test_acc=0.958, time=1.66, train_acc=0.866, train_loss=0.122, val_acc=0.804, val_loss=0.139]
